[00:00:00] Build started
[00:00:01] git clone -q --branch=fix-typing https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf ba72e85d368d6dd61454718b12e929e2d679d4eb
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:04] Collecting wheel
[00:00:04]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:04] Installing collected packages: wheel
[00:00:04]   Attempting uninstall: wheel
[00:00:04]     Found existing installation: wheel 0.37.0
[00:00:04]     Uninstalling wheel-0.37.0:
[00:00:04]       Successfully uninstalled wheel-0.37.0
[00:00:04] Successfully installed wheel-0.37.1
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 22.0 MB/s eta 0:00:01
[00:00:05]      |█                               | 215 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |█                               | 225 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |█▏                              | 235 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |█▏                              | 245 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |█▎                              | 256 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |█▎                              | 266 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |█▍                              | 276 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |█▍                              | 286 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |█▌                              | 296 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |█▌                              | 307 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |█▌                              | 317 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |█▋                              | 327 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |█▋                              | 337 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |█▊                              | 348 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |█▊                              | 358 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |█▉                              | 368 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |█▉                              | 378 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |██                              | 389 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |██                              | 399 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |██                              | 409 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |██                              | 419 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |██                              | 430 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |██▏                             | 440 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |██▏                             | 450 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |██▎                             | 460 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |██▎                             | 471 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |██▍                             | 481 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |██▍                             | 491 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |██▌                             | 501 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |██▌                             | 512 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |██▌                             | 522 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |██▋                             | 532 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |██▋                             | 542 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |██▊                             | 552 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |██▊                             | 563 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |██▉                             | 573 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |██▉                             | 583 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |███                             | 593 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |███                             | 604 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |███                             | 614 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |███                             | 624 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |███                             | 634 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |███▏                            | 645 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |███▏                            | 655 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |███▎                            | 665 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |███▎                            | 675 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |███▍                            | 686 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |███▍                            | 696 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |███▌                            | 706 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |███▌                            | 716 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |███▌                            | 727 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |███▋                            | 737 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |███▋                            | 747 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |███▊                            | 757 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |███▊                            | 768 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |███▉                            | 778 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |███▉                            | 788 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |████                            | 798 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |████                            | 808 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |████                            | 819 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |████                            | 829 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |████                            | 839 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |████▏                           | 849 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |████▏                           | 860 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |████▎                           | 870 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |████▎                           | 880 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |████▍                           | 890 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |████▍                           | 901 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |████▌                           | 911 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |████▌                           | 921 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |████▌                           | 931 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |████▋                           | 942 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |████▋                           | 952 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |████▊                           | 962 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |████▊                           | 972 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |████▉                           | 983 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |████▉                           | 993 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████                           | 1.0 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████                           | 1.0 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████                           | 1.0 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████                           | 1.0 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████                           | 1.0 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████▏                          | 1.1 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████▏                          | 1.1 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████▎                          | 1.1 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████▎                          | 1.1 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████▍                          | 1.1 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████▍                          | 1.1 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████▌                          | 1.1 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████▌                          | 1.1 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████▌                          | 1.1 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████▋                          | 1.1 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████▋                          | 1.2 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████▊                          | 1.2 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████▊                          | 1.2 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████▉                          | 1.2 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████▉                          | 1.2 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.2 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.2 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.2 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.2 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.2 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████▏                         | 1.3 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████▏                         | 1.3 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████▎                         | 1.3 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████▎                         | 1.3 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████▍                         | 1.3 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████▍                         | 1.3 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████▌                         | 1.3 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████▌                         | 1.3 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████▌                         | 1.3 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████▋                         | 1.4 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████▋                         | 1.4 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████▊                         | 1.4 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████▊                         | 1.4 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████▉                         | 1.4 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████▉                         | 1.4 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.4 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.4 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.4 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.4 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.5 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████▏                        | 1.5 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████▏                        | 1.5 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████▎                        | 1.5 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████▎                        | 1.5 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████▍                        | 1.5 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████▍                        | 1.5 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████▌                        | 1.5 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████▌                        | 1.5 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 1.5 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 1.6 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 1.6 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████▊                        | 1.6 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████▊                        | 1.6 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████▉                        | 1.6 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████▉                        | 1.6 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.6 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.6 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.6 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.6 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.7 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████▏                       | 1.7 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████▏                       | 1.7 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████▎                       | 1.7 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████▎                       | 1.7 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████▍                       | 1.7 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████▍                       | 1.7 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████▌                       | 1.7 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████▌                       | 1.7 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████▋                       | 1.8 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████▋                       | 1.8 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████▋                       | 1.8 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████▊                       | 1.8 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████▊                       | 1.8 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████▉                       | 1.8 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████▉                       | 1.8 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 1.8 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 1.8 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 1.8 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 1.9 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 1.9 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████████▏                      | 1.9 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████████▏                      | 1.9 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████████▎                      | 1.9 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████████▎                      | 1.9 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████████▍                      | 1.9 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████████▍                      | 1.9 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████████▌                      | 1.9 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████████▌                      | 1.9 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████████▋                      | 2.0 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████████▋                      | 2.0 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████████▋                      | 2.0 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████████▊                      | 2.0 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████████▊                      | 2.0 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████████▉                      | 2.0 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████████▉                      | 2.0 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 2.0 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 2.0 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 2.0 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 2.1 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 2.1 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████▏                     | 2.1 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████▏                     | 2.1 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████▎                     | 2.1 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████▎                     | 2.1 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████▍                     | 2.1 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████▍                     | 2.1 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████▌                     | 2.1 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████▌                     | 2.2 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████▋                     | 2.2 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████▋                     | 2.2 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████▋                     | 2.2 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████▊                     | 2.2 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████▊                     | 2.2 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████▉                     | 2.2 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████▉                     | 2.2 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 2.2 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 2.2 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 2.3 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 2.3 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 2.3 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████▏                    | 2.3 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████▏                    | 2.3 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████▎                    | 2.3 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████▎                    | 2.3 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████▍                    | 2.3 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████▍                    | 2.3 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 2.3 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 2.4 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████▋                    | 2.4 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████▋                    | 2.4 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████▋                    | 2.4 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████▊                    | 2.4 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████▊                    | 2.4 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████▉                    | 2.4 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████▉                    | 2.4 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 2.4 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 2.4 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 2.5 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 2.5 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 2.5 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████████▏                   | 2.5 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████████▏                   | 2.5 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████████▎                   | 2.5 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████████▎                   | 2.5 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████████▍                   | 2.5 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████████▍                   | 2.5 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████████▌                   | 2.5 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████████▌                   | 2.6 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████████▋                   | 2.6 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████████▋                   | 2.6 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████████▋                   | 2.6 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████████▊                   | 2.6 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████████▊                   | 2.6 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████████▉                   | 2.6 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |████████████▉                   | 2.6 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 2.6 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 2.7 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 2.7 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 2.7 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 2.7 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▏                  | 2.7 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▏                  | 2.7 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▎                  | 2.7 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▎                  | 2.7 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▍                  | 2.7 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▍                  | 2.7 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▌                  | 2.8 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▌                  | 2.8 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▋                  | 2.8 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▋                  | 2.8 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▋                  | 2.8 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▊                  | 2.8 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▊                  | 2.8 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▉                  | 2.8 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▉                  | 2.8 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 2.8 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 2.9 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 2.9 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 2.9 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████████▏                 | 2.9 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████████▏                 | 2.9 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████████▏                 | 2.9 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████████▎                 | 2.9 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████████▎                 | 2.9 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████████▍                 | 2.9 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████████▍                 | 2.9 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████████▌                 | 3.0 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████████▌                 | 3.0 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████████▋                 | 3.0 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████████▋                 | 3.0 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████████▋                 | 3.0 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████████▊                 | 3.0 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████████▊                 | 3.0 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████████▉                 | 3.0 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |██████████████▉                 | 3.0 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████████                 | 3.1 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████████                 | 3.1 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████████                 | 3.1 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████████                 | 3.1 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████████▏                | 3.1 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████████▏                | 3.1 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████████▏                | 3.1 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████████▎                | 3.1 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████████▎                | 3.1 MB 16.1 MB/s eta 0:00:01
[00:00:05]      |███████████████▍                | 3.1 MB 16.1 MB/s eta 0:00:01
