[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/41/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 19.8 MB/s eta 0:00:01
[00:00:13]      |███████▏                        | 348 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████▍                        | 358 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████▋                        | 368 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████▉                        | 378 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████                        | 389 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████▎                       | 399 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████▌                       | 409 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████▊                       | 419 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 430 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 440 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████▎                      | 450 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████▌                      | 460 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████▊                      | 471 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 481 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████▏                     | 491 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████▍                     | 501 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 512 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████▉                     | 522 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 532 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████▎                    | 542 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████▍                    | 552 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████▋                    | 563 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████▉                    | 573 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 583 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████████▎                   | 593 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████████▌                   | 604 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████████▊                   | 614 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 624 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████████▏                  | 634 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 645 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 655 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████████▊                  | 665 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 675 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████████▏                 | 686 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████████▍                 | 696 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████████▋                 | 706 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████████▉                 | 716 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 727 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████████▎                | 737 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████████▌                | 747 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████████▊                | 757 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████████▉                | 768 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 778 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████████████▎               | 788 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████████████▌               | 798 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████████████▊               | 808 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 819 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████▏              | 829 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████▍              | 839 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████▋              | 849 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████▉              | 860 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 870 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████▏             | 880 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████▍             | 890 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████▋             | 901 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████▉             | 911 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 921 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 931 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████▌            | 942 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████▊            | 952 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 962 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 972 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 983 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████▌           | 993 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████▊           | 1.0 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████           | 1.0 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▏          | 1.0 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▍          | 1.0 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▋          | 1.0 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▉          | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▋         | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▉         | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▎        | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▌        | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▊        | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▍       | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▋       | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▉       | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▍      | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▋      | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▉      | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▎     | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▌     | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▊     | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 1.5 MB 1.9 MB/s 
[00:00:14] Collecting wheel
[00:00:14]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:14] Installing collected packages: wheel, pip
[00:00:14]   Attempting uninstall: wheel
[00:00:14]     Found existing installation: wheel 0.36.1
[00:00:14]     Uninstalling wheel-0.36.1:
[00:00:14]       Successfully uninstalled wheel-0.36.1
[00:00:14]   Attempting uninstall: pip
[00:00:14]     Found existing installation: pip 20.3.1
[00:00:15]     Uninstalling pip-20.3.1:
[00:00:15]       Successfully uninstalled pip-20.3.1
[00:00:17] Successfully installed pip-21.1 wheel-0.36.2
[00:00:18] $HOME/venv$PY/bin/python -m pip install .
[00:00:19] Processing /home/appveyor/projects/tinuous
[00:00:19]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:19]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:25]   Installing build dependencies ... - \ | / done
[00:00:25]   Getting requirements to build wheel ... - done
[00:00:26]     Preparing wheel metadata ... - done
[00:00:26] Collecting PyGithub~=1.53
[00:00:26]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:26] 
[00:00:26]      |█▏                              | 10 kB 20.9 MB/s eta 0:00:01
[00:00:26]      |██▎                             | 20 kB 2.2 MB/s eta 0:00:01
[00:00:26]      |███▍                            | 30 kB 3.1 MB/s eta 0:00:01
[00:00:26]      |████▌                           | 40 kB 2.9 MB/s eta 0:00:01
[00:00:26]      |█████▋                          | 51 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |██████▊                         | 61 kB 2.5 MB/s eta 0:00:01
[00:00:26]      |███████▉                        | 71 kB 2.6 MB/s eta 0:00:01
[00:00:26]      |█████████                       | 81 kB 2.4 MB/s eta 0:00:01
[00:00:26]      |██████████                      | 92 kB 2.6 MB/s eta 0:00:01
[00:00:26]      |███████████▎                    | 102 kB 2.7 MB/s eta 0:00:01
[00:00:26]      |████████████▍                   | 112 kB 2.7 MB/s eta 0:00:01
[00:00:26]      |█████████████▌                  | 122 kB 2.7 MB/s eta 0:00:01
[00:00:26]      |██████████████▋                 | 133 kB 2.7 MB/s eta 0:00:01
[00:00:26]      |███████████████▊                | 143 kB 2.7 MB/s eta 0:00:01
[00:00:26]      |████████████████▉               | 153 kB 2.7 MB/s eta 0:00:01
[00:00:26]      |██████████████████              | 163 kB 2.7 MB/s eta 0:00:01
[00:00:26]      |███████████████████             | 174 kB 2.7 MB/s eta 0:00:01
[00:00:26]      |████████████████████▏           | 184 kB 2.7 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▍          | 194 kB 2.7 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▌         | 204 kB 2.7 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▋        | 215 kB 2.7 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▊       | 225 kB 2.7 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▉      | 235 kB 2.7 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████     | 245 kB 2.7 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████    | 256 kB 2.7 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▏  | 266 kB 2.7 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▎ | 276 kB 2.7 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▌| 286 kB 2.7 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 291 kB 2.7 MB/s 
[00:00:27] Collecting python-dateutil~=2.7
[00:00:27]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:27] 
[00:00:27]      |█▍                              | 10 kB 16.5 MB/s eta 0:00:01
[00:00:27]      |██▉                             | 20 kB 13.7 MB/s eta 0:00:01
[00:00:27]      |████▎                           | 30 kB 14.8 MB/s eta 0:00:01
[00:00:27]      |█████▊                          | 40 kB 6.2 MB/s eta 0:00:01
[00:00:27]      |███████▏                        | 51 kB 7.2 MB/s eta 0:00:01
[00:00:27]      |████████▋                       | 61 kB 8.0 MB/s eta 0:00:01
[00:00:27]      |██████████                      | 71 kB 8.7 MB/s eta 0:00:01
[00:00:27]      |███████████▌                    | 81 kB 9.2 MB/s eta 0:00:01
[00:00:27]      |█████████████                   | 92 kB 9.6 MB/s eta 0:00:01
[00:00:27]      |██████████████▍                 | 102 kB 10.0 MB/s eta 0:00:01
[00:00:27]      |███████████████▉                | 112 kB 10.0 MB/s eta 0:00:01
[00:00:27]      |█████████████████▎              | 122 kB 10.0 MB/s eta 0:00:01
[00:00:27]      |██████████████████▊             | 133 kB 10.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████▏           | 143 kB 10.0 MB/s eta 0:00:01
[00:00:27]      |█████████████████████▋          | 153 kB 10.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████         | 163 kB 10.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▌       | 174 kB 10.0 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████      | 184 kB 10.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▍    | 194 kB 10.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▉   | 204 kB 10.0 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▎ | 215 kB 10.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▊| 225 kB 10.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████████| 227 kB 10.0 MB/s 
[00:00:27] Collecting requests~=2.20
[00:00:27]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:27] 
[00:00:27]      |█████▍                          | 10 kB 2.1 MB/s eta 0:00:01
[00:00:27]      |██████████▊                     | 20 kB 3.8 MB/s eta 0:00:01
[00:00:27]      |████████████████                | 30 kB 5.5 MB/s eta 0:00:01
[00:00:27]      |█████████████████████▍          | 40 kB 6.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▊     | 51 kB 8.2 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████████| 61 kB 5.8 MB/s 
[00:00:27] Collecting in-place~=0.4
[00:00:27]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:27] Collecting click-loglevel~=0.2
[00:00:27]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:27] Collecting PyYAML~=5.0
[00:00:27]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:27] 
[00:00:27]      |▌                               | 10 kB 25.1 MB/s eta 0:00:01
[00:00:27]      |█                               | 20 kB 26.4 MB/s eta 0:00:01
[00:00:27]      |█▋                              | 30 kB 26.7 MB/s eta 0:00:01
[00:00:27]      |██                              | 40 kB 27.7 MB/s eta 0:00:01
[00:00:27]      |██▋                             | 51 kB 27.8 MB/s eta 0:00:01
[00:00:27]      |███▏                            | 61 kB 29.0 MB/s eta 0:00:01
[00:00:27]      |███▋                            | 71 kB 18.0 MB/s eta 0:00:01
[00:00:27]      |████▏                           | 81 kB 19.2 MB/s eta 0:00:01
[00:00:27]      |████▊                           | 92 kB 20.1 MB/s eta 0:00:01
[00:00:27]      |█████▏                          | 102 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |█████▊                          | 112 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |██████▎                         | 122 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |██████▊                         | 133 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |███████▎                        | 143 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |███████▉                        | 153 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |████████▎                       | 163 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |████████▉                       | 174 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |█████████▍                      | 184 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |█████████▉                      | 194 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |██████████▍                     | 204 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |███████████                     | 215 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |███████████▍                    | 225 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |████████████                    | 235 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |████████████▌                   | 245 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |█████████████                   | 256 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |█████████████▌                  | 266 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |██████████████                  | 276 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |██████████████▋                 | 286 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |███████████████                 | 296 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |███████████████▋                | 307 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |████████████████▏               | 317 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |████████████████▋               | 327 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████▏              | 337 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████▊              | 348 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████▏             | 358 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████▊             | 368 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████▎            | 378 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████▊            | 389 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████▎           | 399 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████▉           | 409 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████▎          | 419 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████▉          | 430 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████▍         | 440 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████▉         | 450 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████▍        | 460 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████        | 471 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▍       | 481 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████       | 491 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▌      | 501 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████      | 512 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▌     | 522 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████     | 532 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▋    | 542 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████    | 552 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▋   | 563 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▏  | 573 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▋  | 583 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▏ | 593 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▊ | 604 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▏| 614 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▊| 624 kB 20.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████████| 630 kB 20.9 MB/s 
[00:00:28] Collecting click~=7.0
[00:00:28]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:28] 
[00:00:28]      |████                            | 10 kB 24.1 MB/s eta 0:00:01
[00:00:28]      |████████                        | 20 kB 27.1 MB/s eta 0:00:01
[00:00:28]      |███████████▉                    | 30 kB 26.0 MB/s eta 0:00:01
[00:00:28]      |███████████████▉                | 40 kB 28.0 MB/s eta 0:00:01
[00:00:28]      |███████████████████▉            | 51 kB 27.6 MB/s eta 0:00:01
[00:00:28]      |███████████████████████▊        | 61 kB 8.0 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▊    | 71 kB 8.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▊| 81 kB 9.7 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 82 kB 737 kB/s 
[00:00:28] Collecting datalad~=0.14
[00:00:28]   Downloading datalad-0.14.3.tar.gz (1.6 MB)
[00:00:28] 
[00:00:28]      |▏                               | 10 kB 19.3 MB/s eta 0:00:01
[00:00:28]      |▍                               | 20 kB 22.7 MB/s eta 0:00:01
[00:00:28]      |▋                               | 30 kB 26.6 MB/s eta 0:00:01
[00:00:28]      |▉                               | 40 kB 11.9 MB/s eta 0:00:01
[00:00:28]      |█                               | 51 kB 13.7 MB/s eta 0:00:01
[00:00:28]      |█▏                              | 61 kB 15.4 MB/s eta 0:00:01
[00:00:28]      |█▍                              | 71 kB 16.9 MB/s eta 0:00:01
[00:00:28]      |█▋                              | 81 kB 18.2 MB/s eta 0:00:01
[00:00:28]      |█▉                              | 92 kB 19.3 MB/s eta 0:00:01
[00:00:28]      |██                              | 102 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |██▏                             | 112 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |██▍                             | 122 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |██▋                             | 133 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |██▉                             | 143 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |███                             | 153 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |███▏                            | 163 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |███▍                            | 174 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |███▋                            | 184 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |███▉                            | 194 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |████                            | 204 kB 19.8 MB/s eta 0:00:01
