[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/29/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:12] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:14] Collecting pip
[00:00:15]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:15] 
[00:00:15]      |▏                               | 10 kB 18.7 MB/s eta 0:00:01
[00:00:15]      |██████▊                         | 327 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |███████                         | 337 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |███████▏                        | 348 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |███████▍                        | 358 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |███████▋                        | 368 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |███████▉                        | 378 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |████████                        | 389 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |████████▎                       | 399 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |████████▌                       | 409 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |████████▊                       | 419 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |█████████                       | 430 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |█████████                       | 440 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |█████████▎                      | 450 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |█████████▌                      | 460 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |█████████▊                      | 471 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |██████████                      | 481 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |██████████▏                     | 491 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |██████████▍                     | 501 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |██████████▋                     | 512 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |██████████▉                     | 522 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |███████████                     | 532 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |███████████▎                    | 542 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |███████████▍                    | 552 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |███████████▋                    | 563 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |███████████▉                    | 573 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |████████████                    | 583 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |████████████▎                   | 593 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |████████████▌                   | 604 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |████████████▊                   | 614 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |█████████████                   | 624 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |█████████████▏                  | 634 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |█████████████▍                  | 645 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |█████████████▌                  | 655 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |█████████████▊                  | 665 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |██████████████                  | 675 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |██████████████▏                 | 686 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |██████████████▍                 | 696 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |██████████████▋                 | 706 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |██████████████▉                 | 716 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |███████████████                 | 727 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |███████████████▎                | 737 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |███████████████▌                | 747 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |███████████████▊                | 757 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |███████████████▉                | 768 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |████████████████                | 778 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |████████████████▎               | 788 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |████████████████▌               | 798 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |████████████████▊               | 808 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████               | 819 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████▏              | 829 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████▍              | 839 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████▋              | 849 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████▉              | 860 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████              | 870 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████▏             | 880 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████▍             | 890 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████▋             | 901 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████▉             | 911 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████             | 921 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████▎            | 931 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████▌            | 942 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████▊            | 952 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████            | 962 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████▏           | 972 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████▎           | 983 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████▌           | 993 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████▊           | 1.0 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████           | 1.0 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▏          | 1.0 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▍          | 1.0 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▋          | 1.0 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▉          | 1.1 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████          | 1.1 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▎         | 1.1 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▌         | 1.1 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▋         | 1.1 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▉         | 1.1 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 1.1 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▎        | 1.1 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▌        | 1.1 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▊        | 1.1 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 1.2 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▏       | 1.2 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▍       | 1.2 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▋       | 1.2 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▉       | 1.2 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 1.2 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▏      | 1.2 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▍      | 1.2 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▋      | 1.2 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▉      | 1.2 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 1.3 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▎     | 1.3 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▌     | 1.3 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▊     | 1.3 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 1.3 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 1.3 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▎    | 1.3 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▌    | 1.3 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▊    | 1.3 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 1.4 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▏   | 1.4 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▍   | 1.4 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▋   | 1.4 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▉   | 1.4 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 1.4 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▎  | 1.4 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▍  | 1.4 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▋  | 1.4 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▉  | 1.4 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 1.5 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▎ | 1.5 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▌ | 1.5 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▊ | 1.5 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 1.5 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▏| 1.5 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▍| 1.5 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▋| 1.5 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▊| 1.5 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 1.5 MB 1.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 1.5 MB 1.8 MB/s 
[00:00:15] Collecting wheel
[00:00:15]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:15] Installing collected packages: wheel, pip
[00:00:15]   Attempting uninstall: wheel
[00:00:15]     Found existing installation: wheel 0.36.1
[00:00:15]     Uninstalling wheel-0.36.1:
[00:00:15]       Successfully uninstalled wheel-0.36.1
[00:00:15]   Attempting uninstall: pip
[00:00:15]     Found existing installation: pip 20.3.1
[00:00:16]     Uninstalling pip-20.3.1:
[00:00:16]       Successfully uninstalled pip-20.3.1
[00:00:18] Successfully installed pip-21.1 wheel-0.36.2
[00:00:19] $HOME/venv$PY/bin/python -m pip install .
[00:00:20] Processing /home/appveyor/projects/tinuous
[00:00:20]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:20]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:26]   Installing build dependencies ... - \ | / - done
[00:00:27]   Getting requirements to build wheel ... - done
[00:00:27]     Preparing wheel metadata ... - done
[00:00:28] Collecting python-dateutil~=2.7
[00:00:28]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:28] 
[00:00:28]      |█▍                              | 10 kB 4.6 MB/s eta 0:00:01
[00:00:28]      |██▉                             | 20 kB 7.5 MB/s eta 0:00:01
[00:00:28]      |████▎                           | 30 kB 9.7 MB/s eta 0:00:01
[00:00:28]      |█████▊                          | 40 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |███████▏                        | 51 kB 7.7 MB/s eta 0:00:01
[00:00:28]      |████████▋                       | 61 kB 8.2 MB/s eta 0:00:01
[00:00:28]      |██████████                      | 71 kB 5.8 MB/s eta 0:00:01
[00:00:28]      |███████████▌                    | 81 kB 6.1 MB/s eta 0:00:01
[00:00:28]      |█████████████                   | 92 kB 5.9 MB/s eta 0:00:01
[00:00:28]      |██████████████▍                 | 102 kB 6.3 MB/s eta 0:00:01
[00:00:28]      |███████████████▉                | 112 kB 6.3 MB/s eta 0:00:01
[00:00:28]      |█████████████████▎              | 122 kB 6.3 MB/s eta 0:00:01
[00:00:28]      |██████████████████▊             | 133 kB 6.3 MB/s eta 0:00:01
[00:00:28]      |████████████████████▏           | 143 kB 6.3 MB/s eta 0:00:01
[00:00:28]      |█████████████████████▋          | 153 kB 6.3 MB/s eta 0:00:01
[00:00:28]      |███████████████████████         | 163 kB 6.3 MB/s eta 0:00:01
[00:00:28]      |████████████████████████▌       | 174 kB 6.3 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████      | 184 kB 6.3 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▍    | 194 kB 6.3 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▉   | 204 kB 6.3 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▎ | 215 kB 6.3 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▊| 225 kB 6.3 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 227 kB 6.3 MB/s 
[00:00:28] Collecting in-place~=0.4
[00:00:28]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:28] Collecting click~=7.0
[00:00:28]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:28] 
[00:00:28]      |████                            | 10 kB 21.5 MB/s eta 0:00:01
[00:00:28]      |████████                        | 20 kB 10.5 MB/s eta 0:00:01
[00:00:28]      |███████████▉                    | 30 kB 14.0 MB/s eta 0:00:01
[00:00:28]      |███████████████▉                | 40 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████▉            | 51 kB 5.2 MB/s eta 0:00:01
[00:00:28]      |███████████████████████▊        | 61 kB 6.0 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▊    | 71 kB 4.0 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▊| 81 kB 4.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 82 kB 1.4 MB/s 
[00:00:29] Collecting PyYAML~=5.0
[00:00:29]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:29] 
[00:00:29]      |▌                               | 10 kB 11.2 MB/s eta 0:00:01
[00:00:29]      |█                               | 20 kB 4.8 MB/s eta 0:00:01
[00:00:29]      |█▌                              | 30 kB 6.6 MB/s eta 0:00:01
[00:00:29]      |██                              | 40 kB 7.9 MB/s eta 0:00:01
[00:00:29]      |██▌                             | 51 kB 7.1 MB/s eta 0:00:01
[00:00:29]      |███                             | 61 kB 8.0 MB/s eta 0:00:01
[00:00:29]      |███▌                            | 71 kB 8.0 MB/s eta 0:00:01
[00:00:29]      |████                            | 81 kB 8.9 MB/s eta 0:00:01
[00:00:29]      |████▌                           | 92 kB 8.2 MB/s eta 0:00:01
[00:00:29]      |█████                           | 102 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |█████▍                          | 112 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |██████                          | 122 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |██████▍                         | 133 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |███████                         | 143 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |███████▍                        | 153 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |████████                        | 163 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |████████▍                       | 174 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |█████████                       | 184 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |█████████▍                      | 194 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |██████████                      | 204 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |██████████▍                     | 215 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |██████████▉                     | 225 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |███████████▍                    | 235 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |███████████▉                    | 245 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |████████████▍                   | 256 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |████████████▉                   | 266 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |█████████████▍                  | 276 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |█████████████▉                  | 286 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |██████████████▍                 | 296 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |██████████████▉                 | 307 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |███████████████▍                | 317 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |███████████████▉                | 327 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |████████████████▎               | 337 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |████████████████▉               | 348 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████▎              | 358 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████▉              | 368 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████▎             | 378 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████▉             | 389 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████▎            | 399 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████▉            | 409 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |████████████████████▎           | 419 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |████████████████████▊           | 430 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▎          | 440 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▊          | 450 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████████▎         | 460 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████████▊         | 471 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████████▎        | 481 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████████▊        | 491 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▎       | 501 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▊       | 512 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▎      | 522 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▊      | 532 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▏     | 542 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▊     | 552 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▏    | 563 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▊    | 573 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▏   | 583 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▊   | 593 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▏  | 604 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▊  | 614 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▏ | 624 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▊ | 634 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▏| 645 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▋| 655 kB 4.9 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████████| 662 kB 4.9 MB/s 
[00:00:29] Collecting requests~=2.20
[00:00:29]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:29] 
[00:00:29]      |█████▍                          | 10 kB 26.4 MB/s eta 0:00:01
[00:00:29]      |██████████▊                     | 20 kB 7.6 MB/s eta 0:00:01
[00:00:29]      |████████████████                | 30 kB 10.2 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▍          | 40 kB 12.6 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▊     | 51 kB 9.5 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████████| 61 kB 6.3 MB/s 
[00:00:29] Collecting datalad~=0.14
[00:00:29]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:29] 
[00:00:29]      |▏                               | 10 kB 19.1 MB/s eta 0:00:01
[00:00:29]      |▍                               | 20 kB 25.3 MB/s eta 0:00:01
[00:00:29]      |▋                               | 30 kB 29.1 MB/s eta 0:00:01
[00:00:29]      |▉                               | 40 kB 32.0 MB/s eta 0:00:01
[00:00:29]      |█                               | 51 kB 3.7 MB/s eta 0:00:01
[00:00:29]      |█▏                              | 61 kB 4.2 MB/s eta 0:00:01
[00:00:29]      |█▍                              | 71 kB 4.8 MB/s eta 0:00:01
[00:00:29]      |█▋                              | 81 kB 5.4 MB/s eta 0:00:01
[00:00:29]      |█▉                              | 92 kB 6.0 MB/s eta 0:00:01
[00:00:29]      |██                              | 102 kB 6.5 MB/s eta 0:00:01
[00:00:29]      |██▏                             | 112 kB 6.5 MB/s eta 0:00:01
[00:00:29]      |██▍                             | 122 kB 6.5 MB/s eta 0:00:01
[00:00:29]      |██▋                             | 133 kB 6.5 MB/s eta 0:00:01
[00:00:29]      |██▉                             | 143 kB 6.5 MB/s eta 0:00:01
[00:00:29]      |███                             | 153 kB 6.5 MB/s eta 0:00:01
[00:00:29]      |███▏                            | 163 kB 6.5 MB/s eta 0:00:01
[00:00:29]      |███▍                            | 174 kB 6.5 MB/s eta 0:00:01
[00:00:29]      |███▋                            | 184 kB 6.5 MB/s eta 0:00:01
[00:00:29]      |███▉                            | 194 kB 6.5 MB/s eta 0:00:01
[00:00:29]      |████                            | 204 kB 6.5 MB/s eta 0:00:01
[00:00:29]      |████▎                           | 215 kB 6.5 MB/s eta 0:00:01
[00:00:29]      |████▍                           | 225 kB 6.5 MB/s eta 0:00:01
[00:00:29]      |████▋                           | 235 kB 6.5 MB/s eta 0:00:01
[00:00:29]      |████▉                           | 245 kB 6.5 MB/s eta 0:00:01
[00:00:29]      |█████                           | 256 kB 6.5 MB/s eta 0:00:01
[00:00:29]      |█████▎                          | 266 kB 6.5 MB/s eta 0:00:01
[00:00:29]      |█████▍                          | 276 kB 6.5 MB/s eta 0:00:01
[00:00:29]      |█████▋                          | 286 kB 6.5 MB/s eta 0:00:01
[00:00:29]      |█████▉                          | 296 kB 6.5 MB/s eta 0:00:01
[00:00:29]      |██████                          | 307 kB 6.5 MB/s eta 0:00:01
[00:00:29]      |██████▎                         | 317 kB 6.5 MB/s eta 0:00:01
[00:00:29]      |██████▍                         | 327 kB 6.5 MB/s eta 0:00:01
[00:00:29]      |██████▋                         | 337 kB 6.5 MB/s eta 0:00:01
[00:00:29]      |██████▉                         | 348 kB 6.5 MB/s eta 0:00:01
[00:00:29]      |███████                         | 358 kB 6.5 MB/s eta 0:00:01
[00:00:29]      |███████▎                        | 368 kB 6.5 MB/s eta 0:00:01
[00:00:29]      |███████▍                        | 378 kB 6.5 MB/s eta 0:00:01
[00:00:29]      |███████▋                        | 389 kB 6.5 MB/s eta 0:00:01
[00:00:29]      |███████▉                        | 399 kB 6.5 MB/s eta 0:00:01
[00:00:29]      |████████                        | 409 kB 6.5 MB/s eta 0:00:01
[00:00:29]      |████████▎                       | 419 kB 6.5 MB/s eta 0:00:01
[00:00:29]      |████████▌                       | 430 kB 6.5 MB/s eta 0:00:01
[00:00:29]      |████████▋                       | 440 kB 6.5 MB/s eta 0:00:01
[00:00:29]      |████████▉                       | 450 kB 6.5 MB/s eta 0:00:01
[00:00:29]      |█████████                       | 460 kB 6.5 MB/s eta 0:00:01
[00:00:29]      |█████████▎                      | 471 kB 6.5 MB/s eta 0:00:01
[00:00:29]      |█████████▌                      | 481 kB 6.5 MB/s eta 0:00:01
[00:00:29]      |█████████▋                      | 491 kB 6.5 MB/s eta 0:00:01
[00:00:29]      |█████████▉                      | 501 kB 6.5 MB/s eta 0:00:01
[00:00:29]      |██████████                      | 512 kB 6.5 MB/s eta 0:00:01
[00:00:29]      |██████████▎                     | 522 kB 6.5 MB/s eta 0:00:01
