[00:00:00] Build started
[00:00:00] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/127/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 20.8 MB/s eta 0:00:01
[00:00:03]      |██████████▋                     | 512 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████████▉                     | 522 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████████                     | 532 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████████▏                    | 542 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████████▍                    | 552 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████████▋                    | 563 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████████▉                    | 573 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |████████████                    | 583 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |████████████▎                   | 593 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |████████████▌                   | 604 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |████████████▊                   | 614 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████████                   | 624 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████████▏                  | 634 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████████▍                  | 645 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████████▌                  | 655 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████████▊                  | 665 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████████████                  | 675 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████████████▏                 | 686 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████████████▍                 | 696 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████████████▋                 | 706 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████████████▉                 | 716 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████████████                 | 727 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████████████▎                | 737 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████████████▌                | 747 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████████████▋                | 757 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████████████▉                | 768 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |████████████████                | 778 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |████████████████▎               | 788 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |████████████████▌               | 798 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |████████████████▊               | 808 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████               | 819 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████▏              | 829 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████▍              | 839 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████▋              | 849 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████████████▉              | 860 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████████████████              | 870 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████████████████▏             | 880 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████▍             | 890 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████▋             | 901 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████▉             | 911 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████             | 921 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████▎            | 931 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████▌            | 942 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████▊            | 952 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████            | 962 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████            | 972 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████▎           | 983 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████���█████████████▌           | 993 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████▊           | 1.0 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████           | 1.0 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▏          | 1.0 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▍          | 1.0 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▋          | 1.0 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▉          | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████████          | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▎         | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▍         | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▋         | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▉         | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████         | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▎        | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▌        | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▊        | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████████        | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▏       | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▍       | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▌       | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▊       | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████       | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▏      | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▍      | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▋      | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▉      | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████      | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▎     | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▌     | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▊     | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▉     | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████     | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▎    | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▌    | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▊    | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████    | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▏   | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▍   | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▋   | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▉   | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████   | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▏  | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▍  | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▋  | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▉  | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████  | 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▎ | 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▌ | 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▊ | 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████ | 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▏| 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▎| 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▌| 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▊| 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████████| 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████████| 1.5 MB 7.8 MB/s 
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:04] Installing collected packages: pip
[00:00:04]   Attempting uninstall: pip
[00:00:04]     Found existing installation: pip 21.1.2
[00:00:04]     Uninstalling pip-21.1.2:
[00:00:04]       Successfully uninstalled pip-21.1.2
[00:00:05] Successfully installed pip-21.1.3
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:06] Collecting tox
[00:00:06]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:06] 
[00:00:06]      |███▉                            | 10 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |███████▊                        | 20 kB 9.3 MB/s eta 0:00:01
[00:00:06]      |███████████▌                    | 30 kB 7.6 MB/s eta 0:00:01
[00:00:06]      |███████████████▍                | 40 kB 7.3 MB/s eta 0:00:01
[00:00:06]      |███████████████████▎            | 51 kB 3.8 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 61 kB 4.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 71 kB 4.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 81 kB 4.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 85 kB 3.2 MB/s 
[00:00:06] Collecting six>=1.14.0
[00:00:06]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:06] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:07]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:07] 
[00:00:07]      |                                | 10 kB 1.2 MB/s eta 0:00:06
[00:00:07]      |                                | 20 kB 2.3 MB/s eta 0:00:04
[00:00:07]      |▏                               | 30 kB 3.4 MB/s eta 0:00:03
[00:00:07]      |▏                               | 40 kB 4.4 MB/s eta 0:00:02
[00:00:07]      |▎                               | 51 kB 5.3 MB/s eta 0:00:02
[00:00:07]      |▎                               | 61 kB 6.2 MB/s eta 0:00:02
[00:00:07]      |▎                               | 71 kB 7.0 MB/s eta 0:00:02
[00:00:07]      |▍                               | 81 kB 7.8 MB/s eta 0:00:01
[00:00:07]      |▍                               | 92 kB 8.3 MB/s eta 0:00:01
[00:00:07]      |▌                               | 102 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |▌                               | 112 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |▌                               | 122 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |▋                               | 133 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |▋                               | 143 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |▊                               | 153 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |▊                               | 163 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |▊                               | 174 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |▉                               | 184 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |▉                               | 194 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |█                               | 204 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |█                               | 215 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |█                               | 225 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |█                               | 235 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |█                               | 245 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |█▏                              | 256 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |█▏                              | 266 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |█▎                              | 276 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |█▎                              | 286 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |█▎                              | 296 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |█▍                              | 307 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |█▍                              | 317 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |█▌                              | 327 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |█▌                              | 337 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |█▌                              | 348 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |█▋                              | 358 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |█▋                              | 368 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |█▊                              | 378 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |█▊                              | 389 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |█▊                              | 399 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |█▉                              | 409 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |█▉                              | 419 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |██                              | 430 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |██                              | 440 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |██                              | 450 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |██                              | 460 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |██                              | 471 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |██▏                             | 481 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |██▏                             | 491 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |██▏                             | 501 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |██▎                             | 512 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |██▎                             | 522 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |██▍                             | 532 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |██▍                             | 542 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |██▌                             | 552 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |██▌                             | 563 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |██▌                             | 573 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |██▋                             | 583 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |██▋                             | 593 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |██▊                             | 604 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |██▊                             | 614 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |██▊                             | 624 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |██▉                             | 634 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |██▉                             | 645 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |███                             | 655 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |███                             | 665 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |███                             | 675 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |███                             | 686 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |███                             | 696 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |███▏                            | 706 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |███▏                            | 716 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |███▏                            | 727 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |███▎                            | 737 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |███▎                            | 747 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |███▍                            | 757 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |███▍                            | 768 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |███▌                            | 778 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |███▌                            | 788 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |███▌                            | 798 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |███▋                            | 808 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |███▋                            | 819 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |███▊                            | 829 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |███▊                            | 839 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |███▊                            | 849 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 860 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 870 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |████                            | 880 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |████                            | 890 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |████                            | 901 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |████                            | 911 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |████                            | 921 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |████▏                           | 931 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |████▏                           | 942 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |████▏                           | 952 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |████▎                           | 962 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |████▎                           | 972 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |████▍                           | 983 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |████▍                           | 993 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |████▍                           | 1.0 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |████▌                           | 1.0 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |████▌                           | 1.0 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |████▋                           | 1.0 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |████▋                           | 1.0 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |████▊                           | 1.1 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |████▊                           | 1.1 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |████▊                           | 1.1 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 1.1 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 1.1 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |█████▏                          | 1.2 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |█████▏                          | 1.2 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |█████▏                          | 1.2 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |█████▎                          | 1.2 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |█████▎                          | 1.2 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |█████▍                          | 1.2 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |█████▍                          | 1.2 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |█████▍                          | 1.2 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |█████▌                          | 1.2 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |█████▌                          | 1.2 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |█████▋                          | 1.3 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |█████▋                          | 1.3 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |█████▊                          | 1.3 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |█████▊                          | 1.3 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |█████▊                          | 1.3 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |█████▉                          | 1.3 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |█████▉                          | 1.3 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.3 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.3 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.4 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.4 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.4 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |██████▏                         | 1.4 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |██████▏                         | 1.4 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |██████▏                         | 1.4 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |██████▎                         | 1.4 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |██████▎                         | 1.4 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |██████▍                         | 1.4 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |██████▍                         | 1.4 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |██████▍                         | 1.5 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |██████▌                         | 1.5 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |██████▌                         | 1.5 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |██████▋                         | 1.5 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |██████▋                         | 1.5 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |██████▋                         | 1.5 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 1.5 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 1.5 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |██████▉                         | 1.5 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |██████▉                         | 1.5 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |███████                         | 1.6 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |███████                         | 1.6 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |███████                         | 1.6 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |███████                         | 1.6 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |███████                         | 1.6 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |███████▏                        | 1.6 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |███████▏                        | 1.6 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |███████▏                        | 1.6 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |███████▎                        | 1.6 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |███████▎                        | 1.6 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |███████▍                        | 1.7 MB 9.0 MB/s eta 0:00:01
[00:00:07]      |███████▍                        | 1.7 MB 9.0 MB/s eta 0:00:01
