[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/46/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 14.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████▊            | 952 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████            | 962 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████▏           | 972 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████▎           | 983 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████▌           | 993 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████▊           | 1.0 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████           | 1.0 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▏          | 1.0 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▍          | 1.0 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▋          | 1.0 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▉          | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████          | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▎         | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▍         | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▋         | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▉         | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▎        | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▌        | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▊        | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████        | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▏       | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▍       | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▋       | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▊       | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████       | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▏      | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▍      | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▋      | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▉      | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████      | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▎     | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▌     | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▊     | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▎    | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▌    | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▊    | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████    | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▏   | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▍   | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▋   | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▉   | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▏  | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▍  | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▋  | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▉  | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▎ | 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▌ | 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▏| 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▍| 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▌| 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▊| 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 1.5 MB 7.9 MB/s 
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (0.36.2)
[00:00:05] Installing collected packages: pip
[00:00:05]   Attempting uninstall: pip
[00:00:05]     Found existing installation: pip 21.0.1
[00:00:05]     Uninstalling pip-21.0.1:
[00:00:05]       Successfully uninstalled pip-21.0.1
[00:00:06] Successfully installed pip-21.1.1
[00:00:07] $HOME/venv$PY/bin/python -m pip install .
[00:00:07] Processing /home/appveyor/projects/tinuous
[00:00:07]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:07]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:10]   Installing build dependencies ... - \ | / done
[00:00:11]   Getting requirements to build wheel ... - done
[00:00:11]     Preparing wheel metadata ... - done
[00:00:11] Collecting in-place~=0.4
[00:00:11]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:11] Collecting PyYAML~=5.0
[00:00:11]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:11] 
[00:00:11]      |▌                               | 10 kB 3.7 MB/s eta 0:00:01
[00:00:11]      |█                               | 20 kB 5.3 MB/s eta 0:00:01
[00:00:11]      |█▌                              | 30 kB 4.5 MB/s eta 0:00:01
[00:00:11]      |██                              | 40 kB 4.0 MB/s eta 0:00:01
[00:00:11]      |██▌                             | 51 kB 4.4 MB/s eta 0:00:01
[00:00:11]      |███                             | 61 kB 4.8 MB/s eta 0:00:01
[00:00:11]      |███▌                            | 71 kB 5.0 MB/s eta 0:00:01
[00:00:11]      |████                            | 81 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |████▌                           | 92 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |█████                           | 102 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |█████▍                          | 112 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |██████                          | 122 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |██████▍                         | 133 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |███████                         | 143 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |███████▍                        | 153 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |████████                        | 163 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |████████▍                       | 174 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 184 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |█████████▍                      | 194 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 204 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |██████████▍                     | 215 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |██████████▉                     | 225 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |███████████▍                    | 235 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |███████████▉                    | 245 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |████████████▍                   | 256 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |████████████▉                   | 266 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 276 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |█████████████▉                  | 286 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |██████████████▍                 | 296 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |██████████████▉                 | 307 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▍                | 317 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 327 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▎               | 337 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▉               | 348 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████▎              | 358 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████▉              | 368 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████▎             | 378 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████▉             | 389 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████▎            | 399 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████▉            | 409 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████▎           | 419 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████▊           | 430 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▎          | 440 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▊          | 450 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▎         | 460 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▊         | 471 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▎        | 481 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▊        | 491 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▎       | 501 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▊       | 512 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▎      | 522 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▊      | 532 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▏     | 542 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▊     | 552 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▏    | 563 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▊    | 573 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▏   | 583 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▊   | 593 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 604 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 614 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 624 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 634 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 645 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 655 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 662 kB 5.2 MB/s 
[00:00:11] Collecting PyGithub~=1.53
[00:00:11]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:11] 
[00:00:11]      |█▏                              | 10 kB 25.1 MB/s eta 0:00:01
[00:00:11]      |██▎                             | 20 kB 28.5 MB/s eta 0:00:01
[00:00:11]      |███▍                            | 30 kB 30.2 MB/s eta 0:00:01
[00:00:11]      |████▌                           | 40 kB 31.5 MB/s eta 0:00:01
[00:00:11]      |█████▋                          | 51 kB 16.1 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 61 kB 17.9 MB/s eta 0:00:01
[00:00:11]      |███████▉                        | 71 kB 18.5 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 81 kB 19.7 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 92 kB 13.0 MB/s eta 0:00:01
[00:00:11]      |███████████▎                    | 102 kB 12.1 MB/s eta 0:00:01
[00:00:11]      |████████████▍                   | 112 kB 12.1 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 122 kB 12.1 MB/s eta 0:00:01
[00:00:11]      |██████████████▋                 | 133 kB 12.1 MB/s eta 0:00:01
[00:00:11]      |███████████████▊                | 143 kB 12.1 MB/s eta 0:00:01
[00:00:11]      |████████████████▉               | 153 kB 12.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████              | 163 kB 12.1 MB/s eta 0:00:01
[00:00:11]      |███████████████████             | 174 kB 12.1 MB/s eta 0:00:01
[00:00:11]      |████████████████████▏           | 184 kB 12.1 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▍          | 194 kB 12.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▌         | 204 kB 12.1 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▋        | 215 kB 12.1 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▊       | 225 kB 12.1 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▉      | 235 kB 12.1 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 245 kB 12.1 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 256 kB 12.1 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 266 kB 12.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 276 kB 12.1 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▌| 286 kB 12.1 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 291 kB 12.1 MB/s 
[00:00:12] Collecting datalad~=0.14
[00:00:12]   Downloading datalad-0.14.4.tar.gz (1.6 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 24.6 MB/s eta 0:00:01
[00:00:12]      |▍                               | 20 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |▋                               | 30 kB 12.9 MB/s eta 0:00:01
[00:00:12]      |▉                               | 40 kB 15.3 MB/s eta 0:00:01
[00:00:12]      |█                               | 51 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |█▏                              | 61 kB 18.9 MB/s eta 0:00:01
[00:00:12]      |█▍                              | 71 kB 20.2 MB/s eta 0:00:01
[00:00:12]      |█▋                              | 81 kB 21.6 MB/s eta 0:00:01
[00:00:12]      |█▉                              | 92 kB 21.8 MB/s eta 0:00:01
[00:00:12]      |██                              | 102 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |██▏                             | 112 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |██▍                             | 122 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |██▋                             | 133 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |██▉                             | 143 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |███                             | 153 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |███▏                            | 163 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |███▍                            | 174 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |███▋                            | 184 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |███▉                            | 194 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |████                            | 204 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |████▏                           | 215 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |████▍                           | 225 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |████▋                           | 235 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |████▉                           | 245 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |█████                           | 256 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |█████▏                          | 266 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |█████▍                          | 276 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |█████▋                          | 286 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |█████▉                          | 296 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |██████                          | 307 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |██████▏                         | 317 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |██████▍                         | 327 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |██████▋                         | 337 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |██████▉                         | 348 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |███████                         | 358 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |███████▏                        | 368 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |███████▍                        | 378 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 389 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |███████▉                        | 399 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |████████                        | 409 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |████████▏                       | 419 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |████████▍                       | 430 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |████████▋                       | 440 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |████████▉                       | 450 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 460 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |█████████▏                      | 471 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |█████████▍                      | 481 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 491 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |█████████▉                      | 501 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 512 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |██████████▏                     | 522 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |██████████▍                     | 532 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 542 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |██████████▉                     | 552 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 563 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |███████████▏                    | 573 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |███████████▍                    | 583 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |███████████▋                    | 593 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |███████████▉                    | 604 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 614 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |████████████▏                   | 624 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |████████████▍                   | 634 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |████████████▋                   | 645 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |████████████▉                   | 655 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 665 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |█████████████▎                  | 675 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 686 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |█████████████▋                  | 696 kB 14.8 MB/s eta 0:00:01
