[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf b7ab0f381361c49f7e4a1b25bf0ccf290bd74e19
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 19.9 MB/s eta 0:00:01
[00:00:07]      |███████████████▎                | 737 kB 2.3 MB/s eta 0:00:01
[00:00:07]      |███████████████▌                | 747 kB 2.3 MB/s eta 0:00:01
[00:00:07]      |███████████████▋                | 757 kB 2.3 MB/s eta 0:00:01
[00:00:07]      |███████████████▉                | 768 kB 2.3 MB/s eta 0:00:01
[00:00:07]      |████████████████                | 778 kB 2.3 MB/s eta 0:00:01
[00:00:07]      |████████████████▎               | 788 kB 2.3 MB/s eta 0:00:01
[00:00:07]      |████████████████▌               | 798 kB 2.3 MB/s eta 0:00:01
[00:00:07]      |████████████████▊               | 808 kB 2.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████               | 819 kB 2.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████▏              | 829 kB 2.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████▍              | 839 kB 2.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████▋              | 849 kB 2.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████▉              | 860 kB 2.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████              | 870 kB 2.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████▏             | 880 kB 2.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████▍             | 890 kB 2.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████▋             | 901 kB 2.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████▉             | 911 kB 2.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████             | 921 kB 2.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████▎            | 931 kB 2.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████▌            | 942 kB 2.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████▊            | 952 kB 2.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████            | 962 kB 2.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████            | 972 kB 2.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████▎           | 983 kB 2.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████▌           | 993 kB 2.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████▊           | 1.0 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████           | 1.0 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▏          | 1.0 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▍          | 1.0 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▋          | 1.0 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▉          | 1.1 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 1.1 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▎         | 1.1 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▍         | 1.1 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▋         | 1.1 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▉         | 1.1 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 1.1 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▎        | 1.1 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 1.1 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 1.1 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 1.2 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 1.2 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 1.2 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▌       | 1.2 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 1.2 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 1.2 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 1.2 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 1.2 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 1.2 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▉      | 1.2 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 1.3 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▎     | 1.3 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▌     | 1.3 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▊     | 1.3 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 1.3 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 1.3 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▎    | 1.3 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▌    | 1.3 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 1.3 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 1.5 MB 2.3 MB/s 
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (0.36.2)
[00:00:08] Installing collected packages: pip
[00:00:08]   Attempting uninstall: pip
[00:00:08]     Found existing installation: pip 21.0.1
[00:00:09]     Uninstalling pip-21.0.1:
[00:00:09]       Successfully uninstalled pip-21.0.1
[00:00:11] Successfully installed pip-21.1.2
[00:00:12] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:13] Collecting tox
[00:00:13]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:13] 
[00:00:13]      |███▉                            | 10 kB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████▊                        | 20 kB 7.9 MB/s eta 0:00:01
[00:00:13]      |███████████▌                    | 30 kB 4.4 MB/s eta 0:00:01
[00:00:13]      |███████████████▍                | 40 kB 3.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 51 kB 2.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 61 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 71 kB 2.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 81 kB 2.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 85 kB 2.3 MB/s 
[00:00:14] Collecting py>=1.4.17
[00:00:14]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:14] 
[00:00:14]      |███▍                            | 10 kB 8.7 MB/s eta 0:00:01
[00:00:14]      |██████▊                         | 20 kB 5.9 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 30 kB 4.7 MB/s eta 0:00:01
[00:00:14]      |█████████████▍                  | 40 kB 4.7 MB/s eta 0:00:01
[00:00:14]      |████████████████▉               | 51 kB 4.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████▏           | 61 kB 4.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▌        | 71 kB 3.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▉     | 81 kB 3.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 92 kB 3.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 97 kB 3.1 MB/s 
[00:00:14] Collecting packaging>=14
[00:00:14]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:14] 
[00:00:14]      |████████                        | 10 kB 14.7 MB/s eta 0:00:01
[00:00:14]      |████████████████                | 20 kB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 30 kB 5.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 40 kB 3.9 MB/s 
[00:00:14] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:14]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:14] 
[00:00:14]      |                                | 10 kB 3.7 MB/s eta 0:00:02
[00:00:14]      |                                | 20 kB 3.9 MB/s eta 0:00:02
[00:00:14]      |▏                               | 30 kB 5.1 MB/s eta 0:00:02
[00:00:14]      |▏                               | 40 kB 4.4 MB/s eta 0:00:02
[00:00:14]      |▎                               | 51 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |▎                               | 61 kB 4.5 MB/s eta 0:00:02
[00:00:14]      |▎                               | 71 kB 4.2 MB/s eta 0:00:02
[00:00:14]      |▍                               | 81 kB 4.7 MB/s eta 0:00:02
[00:00:14]      |▍                               | 92 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |▌                               | 102 kB 3.8 MB/s eta 0:00:02
[00:00:14]      |▌                               | 112 kB 3.8 MB/s eta 0:00:02
[00:00:14]      |▌                               | 122 kB 3.8 MB/s eta 0:00:02
[00:00:14]      |▋                               | 133 kB 3.8 MB/s eta 0:00:02
[00:00:14]      |▋                               | 143 kB 3.8 MB/s eta 0:00:02
[00:00:14]      |▊                               | 153 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |▊                               | 163 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |▊                               | 174 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |▉                               | 184 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |▉                               | 194 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |█                               | 204 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |█                               | 215 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |█                               | 225 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |█                               | 235 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |█                               | 245 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |█▏                              | 256 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |█▏                              | 266 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |█▎                              | 276 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |█▎                              | 286 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |█▎                              | 296 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |█▍                              | 307 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |█▍                              | 317 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |█▌                              | 327 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |█▌                              | 337 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |█▌                              | 348 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |█▋                              | 358 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |█▋                              | 368 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |█▊                              | 378 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |█▊                              | 389 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |█▊                              | 399 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |█▉                              | 409 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |█▉                              | 419 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |██                              | 430 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |██                              | 440 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |██                              | 450 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |██                              | 460 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |██                              | 471 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |██▏                             | 481 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |██▏                             | 491 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |██▏                             | 501 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |██▎                             | 512 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |██▎                             | 522 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |██▍                             | 532 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |██▍                             | 542 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |██▌                             | 552 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |██▌                             | 563 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |██▌                             | 573 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |██▋                             | 583 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |██▋                             | 593 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |██▊                             | 604 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |██▊                             | 614 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |██▊                             | 624 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |██▉                             | 634 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |██▉                             | 645 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |███                             | 655 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |███                             | 665 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |███                             | 675 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |███                             | 686 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |███                             | 696 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |███▏                            | 706 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |███▏                            | 716 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |███▏                            | 727 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |███▎                            | 737 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |███▎                            | 747 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |███▍                            | 757 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |███▍                            | 768 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |███▌                            | 778 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |███▌                            | 788 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |███▌                            | 798 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |███▋                            | 808 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |███▋                            | 819 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |███▊                            | 829 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |███▊                            | 839 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |███▊                            | 849 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |███▉                            | 860 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |███▉                            | 870 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |████                            | 880 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |████                            | 890 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |████                            | 901 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |████                            | 911 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |████                            | 921 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |████▏                           | 931 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |████▏                           | 942 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |████▏                           | 952 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |████▎                           | 962 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |████▎                           | 972 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |████▍                           | 983 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |████▍                           | 993 kB 3.8 MB/s eta 0:00:02
[00:00:15]      |████▍                           | 1.0 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |████▌                           | 1.0 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |████▌                           | 1.0 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |████▋                           | 1.0 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |████▋                           | 1.0 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |████▊                           | 1.1 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |████▊                           | 1.1 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |████▊                           | 1.1 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |████▉                           | 1.1 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |████▉                           | 1.1 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |█████                           | 1.1 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |█████                           | 1.1 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |█████                           | 1.1 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |█████                           | 1.1 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |█████                           | 1.1 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |█████▏                          | 1.2 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |█████▏                          | 1.2 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |█████▏                          | 1.2 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |█████▎                          | 1.2 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |█████▎                          | 1.2 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |█████▍                          | 1.2 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |█████▍                          | 1.2 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |█████▍                          | 1.2 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |█████▌                          | 1.2 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |█████▌                          | 1.2 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |█████▋                          | 1.3 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |█████▋                          | 1.3 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |█████▊                          | 1.3 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |█████▊                          | 1.3 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |█████▊                          | 1.3 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |█████▉                          | 1.3 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |█████▉                          | 1.3 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |██████                          | 1.3 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |██████                          | 1.3 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |██████                          | 1.4 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |██████                          | 1.4 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |██████                          | 1.4 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |██████▏                         | 1.4 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |██████▏                         | 1.4 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |██████▏                         | 1.4 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |██████▎                         | 1.4 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |██████▎                         | 1.4 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |██████▍                         | 1.4 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |██████▍                         | 1.4 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |██████▍                         | 1.5 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |██████▌                         | 1.5 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |██████▌                         | 1.5 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |██████▋                         | 1.5 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |██████▋                         | 1.5 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |██████▋                         | 1.5 MB 3.8 MB/s eta 0:00:02
[00:00:15]      |██████▊                         | 1.5 MB 3.8 MB/s eta 0:00:02
