[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/68/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 19.7 MB/s eta 0:00:01
[00:00:14]      |██▏                             | 501 kB 3.5 MB/s eta 0:00:02
[00:00:14]      |██▎                             | 512 kB 3.5 MB/s eta 0:00:02
[00:00:14]      |██▎                             | 522 kB 3.5 MB/s eta 0:00:02
[00:00:14]      |██▍                             | 532 kB 3.5 MB/s eta 0:00:02
[00:00:14]      |██▍                             | 542 kB 3.5 MB/s eta 0:00:02
[00:00:14]      |██▌                             | 552 kB 3.5 MB/s eta 0:00:02
[00:00:14]      |██▌                             | 563 kB 3.5 MB/s eta 0:00:02
[00:00:14]      |██▌                             | 573 kB 3.5 MB/s eta 0:00:02
[00:00:14]      |██▋                             | 583 kB 3.5 MB/s eta 0:00:02
[00:00:14]      |██▋                             | 593 kB 3.5 MB/s eta 0:00:02
[00:00:14]      |██▊                             | 604 kB 3.5 MB/s eta 0:00:02
[00:00:14]      |██▊                             | 614 kB 3.5 MB/s eta 0:00:02
[00:00:14]      |██▊                             | 624 kB 3.5 MB/s eta 0:00:02
[00:00:14]      |██▉                             | 634 kB 3.5 MB/s eta 0:00:02
[00:00:14]      |██▉                             | 645 kB 3.5 MB/s eta 0:00:02
[00:00:14]      |███                             | 655 kB 3.5 MB/s eta 0:00:02
[00:00:14]      |███                             | 665 kB 3.5 MB/s eta 0:00:02
[00:00:14]      |███                             | 675 kB 3.5 MB/s eta 0:00:02
[00:00:14]      |███                             | 686 kB 3.5 MB/s eta 0:00:02
[00:00:15]      |███                             | 696 kB 3.5 MB/s eta 0:00:02
[00:00:15]      |███▏                            | 706 kB 3.5 MB/s eta 0:00:02
[00:00:15]      |███▏                            | 716 kB 3.5 MB/s eta 0:00:02
[00:00:15]      |███▏                            | 727 kB 3.5 MB/s eta 0:00:02
[00:00:15]      |███▎                            | 737 kB 3.5 MB/s eta 0:00:02
[00:00:15]      |███▎                            | 747 kB 3.5 MB/s eta 0:00:02
[00:00:15]      |███▍                            | 757 kB 3.5 MB/s eta 0:00:02
[00:00:15]      |███▍                            | 768 kB 3.5 MB/s eta 0:00:02
[00:00:15]      |███▌                            | 778 kB 3.5 MB/s eta 0:00:02
[00:00:15]      |███▌                            | 788 kB 3.5 MB/s eta 0:00:02
[00:00:15]      |███▌                            | 798 kB 3.5 MB/s eta 0:00:02
[00:00:15]      |███▋                            | 808 kB 3.5 MB/s eta 0:00:02
[00:00:15]      |███▋                            | 819 kB 3.5 MB/s eta 0:00:02
[00:00:15]      |███▊                            | 829 kB 3.5 MB/s eta 0:00:02
[00:00:15]      |███▊                            | 839 kB 3.5 MB/s eta 0:00:02
[00:00:15]      |███▊                            | 849 kB 3.5 MB/s eta 0:00:02
[00:00:15]      |███▉                            | 860 kB 3.5 MB/s eta 0:00:02
[00:00:15]      |███▉                            | 870 kB 3.5 MB/s eta 0:00:02
[00:00:15]      |████                            | 880 kB 3.5 MB/s eta 0:00:02
[00:00:15]      |████                            | 890 kB 3.5 MB/s eta 0:00:02
[00:00:15]      |████                            | 901 kB 3.5 MB/s eta 0:00:02
[00:00:15]      |████                            | 911 kB 3.5 MB/s eta 0:00:02
[00:00:15]      |████                            | 921 kB 3.5 MB/s eta 0:00:02
[00:00:15]      |████▏                           | 931 kB 3.5 MB/s eta 0:00:02
[00:00:15]      |████▏                           | 942 kB 3.5 MB/s eta 0:00:02
[00:00:15]      |████▏                           | 952 kB 3.5 MB/s eta 0:00:02
[00:00:15]      |████▎                           | 962 kB 3.5 MB/s eta 0:00:02
[00:00:15]      |████▎                           | 972 kB 3.5 MB/s eta 0:00:02
[00:00:15]      |████▍                           | 983 kB 3.5 MB/s eta 0:00:02
[00:00:15]      |████▍                           | 993 kB 3.5 MB/s eta 0:00:02
[00:00:15]      |████▍                           | 1.0 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |████▌                           | 1.0 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |████▌                           | 1.0 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |████▋                           | 1.0 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |████▋                           | 1.0 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |████▊                           | 1.1 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |████▊                           | 1.1 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |████▊                           | 1.1 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |████▉                           | 1.1 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |████▉                           | 1.1 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |█████                           | 1.1 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |█████                           | 1.1 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |█████                           | 1.1 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |█████                           | 1.1 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |█████                           | 1.1 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |█████▏                          | 1.2 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |█████▏                          | 1.2 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |█████▏                          | 1.2 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |█████▎                          | 1.2 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |█████▎                          | 1.2 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |█████▍                          | 1.2 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |█████▍                          | 1.2 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |█████▍                          | 1.2 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |█████▌                          | 1.2 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |█████▌                          | 1.2 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |█████▋                          | 1.3 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |█████▋                          | 1.3 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |█████▊                          | 1.3 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |█████▊                          | 1.3 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |█████▊                          | 1.3 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |█████▉                          | 1.3 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |█████▉                          | 1.3 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |██████                          | 1.3 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |██████                          | 1.3 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |██████                          | 1.4 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |██████                          | 1.4 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |██████                          | 1.4 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |██████▏                         | 1.4 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |██████▏                         | 1.4 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |██████▏                         | 1.4 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |██████▎                         | 1.4 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |██████▎                         | 1.4 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |██████▍                         | 1.4 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |██████▍                         | 1.4 MB 3.5 MB/s eta 0:00:02
[00:00:15]      |██████▍                         | 1.5 MB 3.5 MB/s eta 0:00:02
