[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/103/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 20.4 MB/s eta 0:00:01
[00:00:05]      |▌                               | 102 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |▌                               | 112 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |▌                               | 122 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |▋                               | 133 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |▋                               | 143 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |▊                               | 153 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |▊                               | 163 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |▊                               | 174 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |▉                               | 184 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |▉                               | 194 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |█                               | 204 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |█                               | 215 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |█                               | 225 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |█                               | 235 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |█                               | 245 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |█▏                              | 256 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |█▏                              | 266 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |█▎                              | 276 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |█▎                              | 286 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |█▎                              | 296 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |█▍                              | 307 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |█▍                              | 317 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |█▌                              | 327 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |█▌                              | 337 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |█▌                              | 348 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |█▋                              | 358 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |█▋                              | 368 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |█▊                              | 378 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |█▊                              | 389 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |█▊                              | 399 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |█▉                              | 409 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |█▉                              | 419 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |██                              | 430 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |██                              | 440 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |██                              | 450 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |██                              | 460 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |██                              | 471 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |██▏                             | 481 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |██▏                             | 491 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |██▏                             | 501 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |██▎                             | 512 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |██▎                             | 522 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |██▍                             | 532 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |██▍                             | 542 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |██▌                             | 552 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |██▌                             | 563 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |██▌                             | 573 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |██▋                             | 583 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |██▋                             | 593 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |██▊                             | 604 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |██▊                             | 614 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |██▊                             | 624 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |██▉                             | 634 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |██▉                             | 645 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |███                             | 655 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |███                             | 665 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |███                             | 675 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |███                             | 686 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |███                             | 696 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |███▏                            | 706 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |███▏                            | 716 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |███▏                            | 727 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |███▎                            | 737 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |███▎                            | 747 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |███▍                            | 757 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |███▍                            | 768 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |███▌                            | 778 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |███▌                            | 788 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |███▌                            | 798 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |███▋                            | 808 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |███▋                            | 819 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |███▊                            | 829 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |███▊                            | 839 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |███▊                            | 849 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |███▉                            | 860 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |███▉                            | 870 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |████                            | 880 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |████                            | 890 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |████                            | 901 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |████                            | 911 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |████                            | 921 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |████▏                           | 931 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |████▏                           | 942 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |████▏                           | 952 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |████▎                           | 962 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |████▎                           | 972 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |████▍                           | 983 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |████▍                           | 993 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |████▍                           | 1.0 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████▌                           | 1.0 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████▌                           | 1.0 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████▋                           | 1.0 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████▋                           | 1.0 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████▊                           | 1.1 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████▊                           | 1.1 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████▊                           | 1.1 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████▉                           | 1.1 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████▉                           | 1.1 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████                           | 1.1 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████                           | 1.1 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████                           | 1.1 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████                           | 1.1 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████                           | 1.1 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████▏                          | 1.2 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████▏                          | 1.2 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████▏                          | 1.2 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████▎                          | 1.2 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████▎                          | 1.2 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████▍                          | 1.2 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████▍                          | 1.2 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████▍                          | 1.2 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████▌                          | 1.2 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████▌                          | 1.2 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████▋                          | 1.3 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████▋                          | 1.3 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████▊                          | 1.3 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████▊                          | 1.3 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████▊                          | 1.3 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████▉                          | 1.3 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████▉                          | 1.3 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.3 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.3 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.4 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.4 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.4 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████▏                         | 1.4 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████▏                         | 1.4 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████▏                         | 1.4 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████▎                         | 1.4 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████▎                         | 1.4 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████▍                         | 1.4 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████▍                         | 1.4 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████▍                         | 1.5 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████▌                         | 1.5 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████▌                         | 1.5 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████▋                         | 1.5 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████▋                         | 1.5 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████▋                         | 1.5 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████▊                         | 1.5 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████▊                         | 1.5 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████▉                         | 1.5 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████▉                         | 1.5 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.6 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.6 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.6 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.6 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.6 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████▏                        | 1.6 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████▏                        | 1.6 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████▏                        | 1.6 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████▎                        | 1.6 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████▎                        | 1.6 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████▍                        | 1.7 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████▍                        | 1.7 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████▍                        | 1.7 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████▌                        | 1.7 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████▌                        | 1.7 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 1.7 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 1.7 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 1.7 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████▊                        | 1.7 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████▊                        | 1.8 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████▉                        | 1.8 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████▉                        | 1.8 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.8 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.8 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.8 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.8 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.8 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████▏                       | 1.8 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████▏                       | 1.8 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████▏                       | 1.9 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████▎                       | 1.9 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████▎                       | 1.9 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████▍                       | 1.9 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████▍                       | 1.9 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████▍                       | 1.9 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████▌                       | 1.9 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████▌                       | 1.9 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████▋                       | 1.9 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████▋                       | 1.9 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████▋                       | 2.0 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████▊                       | 2.0 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████▊                       | 2.0 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████▉                       | 2.0 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████▉                       | 2.0 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████▉                       | 2.0 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 2.0 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 2.0 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 2.0 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 2.0 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████▏                      | 2.1 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████▏                      | 2.1 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████▏                      | 2.1 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████▎                      | 2.1 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████▎                      | 2.1 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████▍                      | 2.1 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████▍                      | 2.1 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████▍                      | 2.1 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████▌                      | 2.1 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████▌                      | 2.2 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████▋                      | 2.2 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████▋                      | 2.2 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████▋                      | 2.2 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████▊                      | 2.2 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████▊                      | 2.2 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████▉                      | 2.2 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████▉                      | 2.2 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████▉                      | 2.2 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 2.2 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 2.3 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 2.3 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 2.3 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████████▏                     | 2.3 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████████▏                     | 2.3 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████████▏                     | 2.3 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████████▎                     | 2.3 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████████▎                     | 2.3 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████████▍                     | 2.3 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████████▍                     | 2.3 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████████▍                     | 2.4 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████████▌                     | 2.4 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████████▌                     | 2.4 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████████▋                     | 2.4 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████████▋                     | 2.4 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████████▋                     | 2.4 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████████▊                     | 2.4 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████████▊                     | 2.4 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████████▉                     | 2.4 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████████▉                     | 2.4 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████████▉                     | 2.5 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 2.5 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 2.5 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 2.5 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 2.5 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 2.5 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████████▏                    | 2.5 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████████▏                    | 2.5 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████████▎                    | 2.5 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████████▎                    | 2.5 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████████▍                    | 2.6 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████████▍                    | 2.6 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████████▍                    | 2.6 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 2.6 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 2.6 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████████▋                    | 2.6 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████████▋                    | 2.6 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████████▋                    | 2.6 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████████▊                    | 2.6 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████████▊                    | 2.7 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████████▉                    | 2.7 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████████▉                    | 2.7 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████████▉                    | 2.7 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 2.7 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 2.7 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 2.7 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 2.7 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 2.7 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████████▏                   | 2.7 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████████▏                   | 2.8 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████████▎                   | 2.8 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████████▎                   | 2.8 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████████▍                   | 2.8 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████████▍                   | 2.8 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████████▍                   | 2.8 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████████▌                   | 2.8 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████████▌                   | 2.8 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████████▋                   | 2.8 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████████▋                   | 2.8 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████████▋                   | 2.9 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████████▊                   | 2.9 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████████▊                   | 2.9 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████████▉                   | 2.9 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████████▉                   | 2.9 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |████████████▉                   | 2.9 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 2.9 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 2.9 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 2.9 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 2.9 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 3.0 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████████▏                  | 3.0 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████████▏                  | 3.0 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████████▎                  | 3.0 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████████▎                  | 3.0 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████████▎                  | 3.0 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████████▍                  | 3.0 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████████▍                  | 3.0 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████████▌                  | 3.0 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████████▌                  | 3.1 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████████▋                  | 3.1 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████████▋                  | 3.1 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████████▋                  | 3.1 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████████▊                  | 3.1 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████████▊                  | 3.1 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████████▉                  | 3.1 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████████▉                  | 3.1 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |█████████████▉                  | 3.1 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 3.1 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 3.2 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 3.2 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 3.2 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 3.2 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████████████▏                 | 3.2 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████████████▏                 | 3.2 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████████████▎                 | 3.2 MB 10.6 MB/s eta 0:00:01
[00:00:05]      |██████████████▎                 | 3.2 MB 10.6 MB/s eta 0:00:01
