[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/23/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:12] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:15] Collecting pip
[00:00:15]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:15] 
[00:00:15]      |▏                               | 10 kB 15.1 MB/s eta 0:00:01
[00:00:15]      |████████████████████▏           | 972 kB 4.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████▎           | 983 kB 4.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████▌           | 993 kB 4.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████▊           | 1.0 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████           | 1.0 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▏          | 1.0 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▍          | 1.0 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▋          | 1.0 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▉          | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████          | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▎         | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▌         | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▋         | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▉         | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▎        | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▌        | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▊        | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▏       | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▍       | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▋       | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▉       | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▏      | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▍      | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▋      | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▉      | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▎     | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▌     | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▊     | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▎    | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▌    | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▊    | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▏   | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▍   | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▋   | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▉   | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▎  | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▍  | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▋  | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▉  | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▎ | 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▌ | 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▊ | 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▏| 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▍| 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▋| 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▊| 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 1.5 MB 4.6 MB/s 
[00:00:15] Collecting wheel
[00:00:15]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:15] Installing collected packages: wheel, pip
[00:00:15]   Attempting uninstall: wheel
[00:00:15]     Found existing installation: wheel 0.36.1
[00:00:15]     Uninstalling wheel-0.36.1:
[00:00:15]       Successfully uninstalled wheel-0.36.1
[00:00:16]   Attempting uninstall: pip
[00:00:16]     Found existing installation: pip 20.3.1
[00:00:16]     Uninstalling pip-20.3.1:
[00:00:16]       Successfully uninstalled pip-20.3.1
[00:00:19] Successfully installed pip-21.1 wheel-0.36.2
[00:00:20] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:21] Collecting click~=7.0
[00:00:21]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:21] 
[00:00:21]      |████                            | 10 kB 10.1 MB/s eta 0:00:01
[00:00:21]      |████████                        | 20 kB 8.8 MB/s eta 0:00:01
[00:00:21]      |███████████▉                    | 30 kB 9.5 MB/s eta 0:00:01
[00:00:21]      |███████████████▉                | 40 kB 4.4 MB/s eta 0:00:01
[00:00:21]      |███████████████████▉            | 51 kB 2.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▊        | 61 kB 3.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▊    | 71 kB 2.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▊| 81 kB 2.4 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 82 kB 368 kB/s 
[00:00:21] Collecting click-loglevel~=0.2
[00:00:21]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:22] Collecting in_place~=0.4
[00:00:22]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:22] Collecting pydantic~=1.7
[00:00:22]   Downloading pydantic-1.8.1-cp39-cp39-manylinux2014_x86_64.whl (11.3 MB)
[00:00:22] 
[00:00:22]      |                                | 10 kB 16.0 MB/s eta 0:00:01
[00:00:22]      |                                | 20 kB 6.4 MB/s eta 0:00:02
[00:00:22]      |                                | 30 kB 4.9 MB/s eta 0:00:03
[00:00:22]      |▏                               | 40 kB 5.2 MB/s eta 0:00:03
[00:00:22]      |▏                               | 51 kB 4.5 MB/s eta 0:00:03
[00:00:22]      |▏                               | 61 kB 4.3 MB/s eta 0:00:03
[00:00:22]      |▏                               | 71 kB 4.3 MB/s eta 0:00:03
[00:00:22]      |▎                               | 81 kB 3.8 MB/s eta 0:00:03
[00:00:22]      |▎                               | 92 kB 3.9 MB/s eta 0:00:03
[00:00:22]      |▎                               | 102 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |▎                               | 112 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |▍                               | 122 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |▍                               | 133 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |▍                               | 143 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |▍                               | 153 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |▌                               | 163 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |▌                               | 174 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |▌                               | 184 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |▌                               | 194 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |▋                               | 204 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |▋                               | 215 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |▋                               | 225 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |▋                               | 235 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |▊                               | 245 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |▊                               | 256 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |▊                               | 266 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |▉                               | 276 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |▉                               | 286 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |▉                               | 296 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |▉                               | 307 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |█                               | 317 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |█                               | 327 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |█                               | 337 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |█                               | 348 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |█                               | 358 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |█                               | 368 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |█                               | 378 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |█                               | 389 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |█▏                              | 399 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |█▏                              | 409 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |█▏                              | 419 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |█▏                              | 430 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |█▎                              | 440 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |█▎                              | 450 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |█▎                              | 460 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |█▎                              | 471 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |█▍                              | 481 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |█▍                              | 491 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |█▍                              | 501 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |█▌                              | 512 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |█▌                              | 522 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |█▌                              | 532 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |█▌                              | 542 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |█▋                              | 552 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |█▋                              | 563 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |█▋                              | 573 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |█▋                              | 583 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |█▊                              | 593 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |█▊                              | 604 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |█▊                              | 614 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |█▊                              | 624 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |█▉                              | 634 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |█▉                              | 645 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |█▉                              | 655 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |█▉                              | 665 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |██                              | 675 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |██                              | 686 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |██                              | 696 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |██                              | 706 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |██                              | 716 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |██                              | 727 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |██                              | 737 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |██▏                             | 747 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |██▏                             | 757 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |██▏                             | 768 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |██▏                             | 778 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |██▎                             | 788 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |██▎                             | 798 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |██▎                             | 808 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |██▎                             | 819 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |██▍                             | 829 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |██▍                             | 839 kB 3.5 MB/s eta 0:00:04
[00:00:22]      |██▍                             | 849 kB 3.5 MB/s eta 0:00:03
[00:00:22]      |██▍                             | 860 kB 3.5 MB/s eta 0:00:03
[00:00:22]      |██▌                             | 870 kB 3.5 MB/s eta 0:00:03
[00:00:22]      |██▌                             | 880 kB 3.5 MB/s eta 0:00:03
[00:00:22]      |██▌                             | 890 kB 3.5 MB/s eta 0:00:03
[00:00:22]      |██▌                             | 901 kB 3.5 MB/s eta 0:00:03
[00:00:22]      |██▋                             | 911 kB 3.5 MB/s eta 0:00:03
[00:00:22]      |██▋                             | 921 kB 3.5 MB/s eta 0:00:03
[00:00:22]      |██▋                             | 931 kB 3.5 MB/s eta 0:00:03
[00:00:22]      |██▋                             | 942 kB 3.5 MB/s eta 0:00:03
[00:00:22]      |██▊                             | 952 kB 3.5 MB/s eta 0:00:03
[00:00:22]      |██▊                             | 962 kB 3.5 MB/s eta 0:00:03
[00:00:22]      |██▊                             | 972 kB 3.5 MB/s eta 0:00:03
[00:00:22]      |██▊                             | 983 kB 3.5 MB/s eta 0:00:03
[00:00:22]      |██▉                             | 993 kB 3.5 MB/s eta 0:00:03
[00:00:22]      |██▉                             | 1.0 MB 3.5 MB/s eta 0:00:03
[00:00:22]      |██▉                             | 1.0 MB 3.5 MB/s eta 0:00:03
[00:00:22]      |███                             | 1.0 MB 3.5 MB/s eta 0:00:03
[00:00:22]      |███                             | 1.0 MB 3.5 MB/s eta 0:00:03
[00:00:22]      |███                             | 1.0 MB 3.5 MB/s eta 0:00:03
[00:00:22]      |███                             | 1.1 MB 3.5 MB/s eta 0:00:03
[00:00:22]      |███                             | 1.1 MB 3.5 MB/s eta 0:00:03
[00:00:22]      |███                             | 1.1 MB 3.5 MB/s eta 0:00:03
[00:00:22]      |███                             | 1.1 MB 3.5 MB/s eta 0:00:03
[00:00:22]      |███                             | 1.1 MB 3.5 MB/s eta 0:00:03
[00:00:22]      |███▏                            | 1.1 MB 3.5 MB/s eta 0:00:03
[00:00:22]      |███▏                            | 1.1 MB 3.5 MB/s eta 0:00:03
[00:00:22]      |███▏                            | 1.1 MB 3.5 MB/s eta 0:00:03
[00:00:22]      |███▏                            | 1.1 MB 3.5 MB/s eta 0:00:03
[00:00:22]      |███▎                            | 1.1 MB 3.5 MB/s eta 0:00:03
[00:00:22]      |███▎                            | 1.2 MB 3.5 MB/s eta 0:00:03
[00:00:22]      |███▎                            | 1.2 MB 3.5 MB/s eta 0:00:03
[00:00:22]      |███▎                            | 1.2 MB 3.5 MB/s eta 0:00:03
[00:00:22]      |███▍                            | 1.2 MB 3.5 MB/s eta 0:00:03
[00:00:22]      |███▍                            | 1.2 MB 3.5 MB/s eta 0:00:03
[00:00:22]      |███▍                            | 1.2 MB 3.5 MB/s eta 0:00:03
[00:00:22]      |███▍                            | 1.2 MB 3.5 MB/s eta 0:00:03
[00:00:22]      |███▌                            | 1.2 MB 3.5 MB/s eta 0:00:03
[00:00:22]      |███▌                            | 1.2 MB 3.5 MB/s eta 0:00:03
[00:00:22]      |███▌                            | 1.2 MB 3.5 MB/s eta 0:00:03
[00:00:22]      |███▋                            | 1.3 MB 3.5 MB/s eta 0:00:03
[00:00:22]      |███▋                            | 1.3 MB 3.5 MB/s eta 0:00:03
[00:00:22]      |███▋                            | 1.3 MB 3.5 MB/s eta 0:00:03
[00:00:22]      |███▋                            | 1.3 MB 3.5 MB/s eta 0:00:03
[00:00:22]      |███▊                            | 1.3 MB 3.5 MB/s eta 0:00:03
[00:00:22]      |███▊                            | 1.3 MB 3.5 MB/s eta 0:00:03
[00:00:22]      |███▊                            | 1.3 MB 3.5 MB/s eta 0:00:03
[00:00:22]      |███▊                            | 1.3 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |███▉                            | 1.3 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |███▉                            | 1.4 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |███▉                            | 1.4 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |███▉                            | 1.4 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████                            | 1.4 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████                            | 1.4 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████                            | 1.4 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████                            | 1.4 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████                            | 1.4 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████                            | 1.4 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████                            | 1.4 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████                            | 1.5 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████▏                           | 1.5 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████▏                           | 1.5 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████▏                           | 1.5 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████▎                           | 1.5 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████▎                           | 1.5 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████▎                           | 1.5 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████▎                           | 1.5 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████▍                           | 1.5 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████▍                           | 1.5 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████▍                           | 1.6 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████▍                           | 1.6 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████▌                           | 1.6 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████▌                           | 1.6 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████▌                           | 1.6 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████▌                           | 1.6 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████▋                           | 1.6 MB 3.5 MB/s eta 0:00:03
[00:00:23]      |████▋                           | 1.6 MB 3.5 MB/s eta 0:00:03
