[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-21 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf ce866bb5a6d7958fe575adfc0f810d4c8808f24d
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 21.1 MB/s eta 0:00:01
[00:00:07]      |████▍                           | 225 kB 11.3 MB/s eta 0:00:01
[00:00:07]      |████▋                           | 235 kB 11.3 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 245 kB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████                           | 256 kB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████▎                          | 266 kB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████▍                          | 276 kB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████▋                          | 286 kB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████▉                          | 296 kB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████                          | 307 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |██████▎                         | 317 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |██████▍                         | 327 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |██████▋                         | 337 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |██████▉                         | 348 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |███████                         | 358 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |███████▎                        | 368 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |███████▍                        | 378 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |███████▋                        | 389 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |███████▉                        | 399 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |████████                        | 409 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |████████▎                       | 419 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |████████▌                       | 430 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |████████▋                       | 440 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |████████▉                       | 450 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 460 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |█████████▎                      | 471 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |█████████▌                      | 481 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |█████████▋                      | 491 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |█████████▉                      | 501 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 512 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |██████████▎                     | 522 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |██████████▌                     | 532 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |██████████▋                     | 542 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |██████████▉                     | 552 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |███████████                     | 563 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |███████████▎                    | 573 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |███████████▌                    | 583 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |███████████▊                    | 593 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |███████████▉                    | 604 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |████████████                    | 614 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |████████████▎                   | 624 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |████████████▌                   | 634 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |████████████▊                   | 645 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |████████████▉                   | 655 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |█████████████                   | 665 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |█████████████▎                  | 675 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |█████████████▌                  | 686 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |█████████████▊                  | 696 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |█████████████▉                  | 706 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |██████████████                  | 716 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |██████████████▎                 | 727 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |██████████████▌                 | 737 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |██████████████▊                 | 747 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |██████████████▉                 | 757 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |███████████████                 | 768 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |███████████████▎                | 778 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |███████████████▌                | 788 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |███████████████▊                | 798 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 808 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 819 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |████████████████▎               | 829 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |████████████████▌               | 839 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |████████████████▊               | 849 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████               | 860 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████               | 870 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████▎              | 880 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████▌              | 890 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████▊              | 901 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████              | 911 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████              | 921 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████▎             | 931 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████▌             | 942 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████▊             | 952 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████             | 962 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████▏            | 972 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 983 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████▌            | 993 kB 11.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████▊            | 1.0 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 1.0 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████▏           | 1.0 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████▎           | 1.0 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████▌           | 1.0 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████▊           | 1.1 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████           | 1.1 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▏          | 1.1 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▎          | 1.1 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▌          | 1.1 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▊          | 1.1 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 1.1 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▏         | 1.1 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▎         | 1.1 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▌         | 1.1 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▊         | 1.2 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 1.2 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▏        | 1.2 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▍        | 1.2 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 1.2 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 1.2 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 1.2 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 1.2 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 1.2 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▌       | 1.2 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 1.3 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 1.3 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 1.3 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 1.3 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▌      | 1.3 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▊      | 1.3 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 1.3 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▏     | 1.3 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▍     | 1.3 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▋     | 1.4 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▊     | 1.4 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 1.4 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▏    | 1.4 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▍    | 1.4 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▋    | 1.4 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 1.4 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 1.4 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 1.4 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 1.4 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 1.5 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▊   | 1.5 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 1.5 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 1.5 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 1.5 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 1.5 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▊  | 1.5 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 1.5 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 1.5 MB 11.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 1.5 MB 11.3 MB/s eta 0:00:01
