[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/65/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 1.2 MB/s eta 0:00:02
[00:00:07]      |███████████████████▌            | 942 kB 2.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████▊            | 952 kB 2.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████            | 962 kB 2.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████            | 972 kB 2.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████▎           | 983 kB 2.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████▌           | 993 kB 2.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████▊           | 1.0 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████           | 1.0 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▏          | 1.0 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▍          | 1.0 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▋          | 1.0 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▉          | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▎         | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▍         | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▋         | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▉         | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▎        | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▌        | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▊        | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▍       | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▌       | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▊       | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▏      | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▍      | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▋      | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▉      | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▎     | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▌     | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▊     | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▉     | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▎    | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▌    | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▊    | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▏   | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▍   | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▋   | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▉   | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▏  | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▍  | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▋  | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▉  | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▎ | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▌ | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▏| 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▎| 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▌| 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▊| 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 1.5 MB 2.0 MB/s 
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (0.36.2)
[00:00:08] Installing collected packages: pip
[00:00:08]   Attempting uninstall: pip
[00:00:08]     Found existing installation: pip 21.0.1
[00:00:08]     Uninstalling pip-21.0.1:
[00:00:08]       Successfully uninstalled pip-21.0.1
[00:00:10] Successfully installed pip-21.1.2
[00:00:11] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:12] Collecting tox
[00:00:13]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:13] 
[00:00:13]      |███▉                            | 10 kB 18.0 MB/s eta 0:00:01
[00:00:13]      |███████▊                        | 20 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████████▌                    | 30 kB 4.0 MB/s eta 0:00:01
[00:00:13]      |███████████████▍                | 40 kB 3.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 51 kB 2.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 61 kB 2.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 71 kB 2.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 81 kB 2.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 85 kB 1.5 MB/s 
[00:00:13] Collecting pluggy>=0.12.0
[00:00:13]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:13] Collecting packaging>=14
[00:00:13]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:13] 
[00:00:13]      |████████                        | 10 kB 17.1 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 20 kB 16.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 30 kB 17.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 40 kB 3.0 MB/s 
[00:00:13] Collecting filelock>=3.0.0
[00:00:13]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:13] Collecting toml>=0.9.4
[00:00:13]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:13] Collecting py>=1.4.17
[00:00:14]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:14] 
[00:00:14]      |███▍                            | 10 kB 15.6 MB/s eta 0:00:01
[00:00:14]      |██████▊                         | 20 kB 17.1 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 30 kB 17.9 MB/s eta 0:00:01
[00:00:14]      |█████████████▍                  | 40 kB 17.6 MB/s eta 0:00:01
[00:00:14]      |████████████████▉               | 51 kB 11.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████▏           | 61 kB 12.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▌        | 71 kB 12.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▉     | 81 kB 9.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 92 kB 9.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 97 kB 5.3 MB/s 
[00:00:14] Collecting six>=1.14.0
[00:00:14]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:14] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:14]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:14] 
[00:00:14]      |                                | 10 kB 23.6 MB/s eta 0:00:01
[00:00:14]      |                                | 20 kB 28.5 MB/s eta 0:00:01
[00:00:14]      |▏                               | 30 kB 31.4 MB/s eta 0:00:01
[00:00:14]      |▏                               | 40 kB 33.6 MB/s eta 0:00:01
[00:00:14]      |▎                               | 51 kB 22.4 MB/s eta 0:00:01
[00:00:14]      |▎                               | 61 kB 24.3 MB/s eta 0:00:01
[00:00:14]      |▎                               | 71 kB 23.8 MB/s eta 0:00:01
[00:00:14]      |▍                               | 81 kB 24.4 MB/s eta 0:00:01
[00:00:14]      |▍                               | 92 kB 24.0 MB/s eta 0:00:01
[00:00:14]      |▌                               | 102 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |▌                               | 112 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |▌                               | 122 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |▋                               | 133 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |▋                               | 143 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |▊                               | 153 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |▊                               | 163 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |▊                               | 174 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |▉                               | 184 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |▉                               | 194 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |█                               | 204 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |█                               | 215 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |█                               | 225 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |█                               | 235 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |█                               | 245 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |█▏                              | 256 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |█▏                              | 266 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |█▎                              | 276 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |█▎                              | 286 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |█▎                              | 296 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |█▍                              | 307 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |█▍                              | 317 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |█▌                              | 327 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |█▌                              | 337 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |█▌                              | 348 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |█▋                              | 358 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |█▋                              | 368 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |█▊                              | 378 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |█▊                              | 389 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |█▊                              | 399 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |█▉                              | 409 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |█▉                              | 419 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |██                              | 430 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |██                              | 440 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |██                              | 450 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |██                              | 460 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |██                              | 471 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |██▏                             | 481 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |██▏                             | 491 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |██▏                             | 501 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |██▎                             | 512 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |██▎                             | 522 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |██▍                             | 532 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |██▍                             | 542 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |██▌                             | 552 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |██▌                             | 563 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |██▌                             | 573 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |██▋                             | 583 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |██▋                             | 593 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |██▊                             | 604 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |██▊                             | 614 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |██▊                             | 624 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |██▉                             | 634 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |██▉                             | 645 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |███                             | 655 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |███                             | 665 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |███                             | 675 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |███                             | 686 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |███                             | 696 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |███▏                            | 706 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |███▏                            | 716 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |███▏                            | 727 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |███▎                            | 737 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |███▎                            | 747 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |███▍                            | 757 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |███▍                            | 768 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |███▌                            | 778 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |███▌                            | 788 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |███▌                            | 798 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |███▋                            | 808 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |███▋                            | 819 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |███▊                            | 829 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |███▊                            | 839 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |███▊                            | 849 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |███▉                            | 860 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |███▉                            | 870 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |████                            | 880 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |████                            | 890 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |████                            | 901 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |████                            | 911 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |████                            | 921 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |████▏                           | 931 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |████▏                           | 942 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |████▏                           | 952 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |████▎                           | 962 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |████▎                           | 972 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |████▍                           | 983 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |████▍                           | 993 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |████▍                           | 1.0 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |████▌                           | 1.0 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |████▌                           | 1.0 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |████▋                           | 1.0 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |████▋                           | 1.0 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |████▊                           | 1.1 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |████▊                           | 1.1 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |████▊                           | 1.1 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |████▉                           | 1.1 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |████▉                           | 1.1 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |█████                           | 1.1 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |█████                           | 1.1 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |█████                           | 1.1 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |█████                           | 1.1 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |█████                           | 1.1 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |█████▏                          | 1.2 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |█████▏                          | 1.2 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |█████▏                          | 1.2 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |█████▎                          | 1.2 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |█████▎                          | 1.2 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |█████▍                          | 1.2 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |█████▍                          | 1.2 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |█████▍                          | 1.2 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |█████▌                          | 1.2 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |█████▌                          | 1.2 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |█████▋                          | 1.3 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |█████▋                          | 1.3 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |█████▊                          | 1.3 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |█████▊                          | 1.3 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |█████▊                          | 1.3 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |█████▉                          | 1.3 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |█████▉                          | 1.3 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |██████                          | 1.3 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |██████                          | 1.3 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |██████                          | 1.4 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |██████                          | 1.4 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |██████                          | 1.4 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |██████▏                         | 1.4 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |██████▏                         | 1.4 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |██████▏                         | 1.4 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |██████▎                         | 1.4 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |██████▎                         | 1.4 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |██████▍                         | 1.4 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |██████▍                         | 1.4 MB 19.9 MB/s eta 0:00:01
[00:00:14]      |██████▍                         | 1.5 MB 19.9 MB/s eta 0:00:01
