[00:00:00] Build started
[00:00:02] git clone -q --branch=pydantic https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf f7da1d1144fe0d7782ed4acee2f8077ce6453ad6
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:11] Collecting pip
[00:00:11]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:11] 
[00:00:11]      |▏                               | 10 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |█████████▉                      | 471 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 481 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |██████████▏                     | 491 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |██████████▍                     | 501 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 512 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |██████████▉                     | 522 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |████���██████                     | 532 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |███████████▎                    | 542 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |███████████▌                    | 552 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |███████████▊                    | 563 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 573 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |████████████▏                   | 583 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |████████████▍                   | 593 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 604 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |████████████▊                   | 614 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 624 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |█████████████▏                  | 634 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 645 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |█████████████▋                  | 655 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |█████████████▉                  | 665 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |████████████��█                  | 675 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |██████████████▎                 | 686 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |██████████████▌                 | 696 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |██████████████▊                 | 706 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 716 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |███████████████▏                | 727 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |███████████████▎                | 737 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 747 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |███████████████▊                | 757 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 768 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |████████████████▏               | 778 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |████████████████▍               | 788 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |████████████████▋               | 798 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |████████████████▉               | 808 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 819 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████▎              | 829 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████▌              | 839 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████▊              | 849 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████▉              | 860 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████              | 870 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████▎             | 880 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████▌             | 890 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████▊             | 901 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████             | 911 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████▏            | 921 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████▍            | 931 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████▋            | 942 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |███████████��███████▉            | 952 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 962 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████▎           | 972 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████▍           | 983 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████▋           | 993 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████▉           | 1.0 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████           | 1.0 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▎          | 1.0 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▌          | 1.0 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▊          | 1.0 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████          | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▏         | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▍         | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▋         | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▉         | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▏        | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▍        | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▋        | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▉        | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▎       | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▌       | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▊       | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▏      | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▍      | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▌      | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▊      | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▏     | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▍     | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▋     | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▉     | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▎    | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▌    | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▊    | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▉    | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▎   | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▌   | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▊   | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 1.5 MB 4.6 MB/s 
[00:00:11] Collecting wheel
[00:00:11]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:11] Installing collected packages: wheel, pip
[00:00:11]   Attempting uninstall: wheel
[00:00:11]     Found existing installation: wheel 0.36.1
[00:00:11]     Uninstalling wheel-0.36.1:
[00:00:11]       Successfully uninstalled wheel-0.36.1
[00:00:12]   Attempting uninstall: pip
[00:00:12]     Found existing installation: pip 20.3.1
[00:00:12]     Uninstalling pip-20.3.1:
[00:00:12]       Successfully uninstalled pip-20.3.1
[00:00:14] Successfully installed pip-21.0.1 wheel-0.36.2
[00:00:15] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:16] Collecting click~=7.0
[00:00:16]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:16] 
[00:00:16]      |████                            | 10 kB 20.3 MB/s eta 0:00:01
[00:00:16]      |████████                        | 20 kB 8.9 MB/s eta 0:00:01
[00:00:16]      |███████████▉                    | 30 kB 3.7 MB/s eta 0:00:01
[00:00:16]      |███████████████▉                | 40 kB 3.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████▉            | 51 kB 2.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 61 kB 2.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 71 kB 2.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 81 kB 2.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 82 kB 1.0 MB/s 
[00:00:16] Collecting click-loglevel~=0.2
[00:00:16]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:17] Collecting pydantic~=1.7
[00:00:17]   Downloading pydantic-1.7.3-cp38-cp38-manylinux2014_x86_64.whl (12.2 MB)
[00:00:17] 
[00:00:17]      |                                | 10 kB 23.5 MB/s eta 0:00:01
[00:00:17]      |                                | 20 kB 25.8 MB/s eta 0:00:01
[00:00:17]      |                                | 30 kB 28.2 MB/s eta 0:00:01
[00:00:17]      |                                | 40 kB 17.8 MB/s eta 0:00:01
[00:00:17]      |▏                               | 51 kB 13.1 MB/s eta 0:00:01
[00:00:17]      |▏                               | 61 kB 11.8 MB/s eta 0:00:02
[00:00:17]      |▏                               | 71 kB 10.3 MB/s eta 0:00:02
[00:00:17]      |▏                               | 81 kB 11.3 MB/s eta 0:00:02
[00:00:17]      |▎                               | 92 kB 11.4 MB/s eta 0:00:02
[00:00:17]      |▎                               | 102 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |▎                               | 112 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |▎                               | 122 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |▍                               | 133 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |▍                               | 143 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |▍                               | 153 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |▍                               | 163 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |▌                               | 174 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |▌                               | 184 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |▌                               | 194 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |▌                               | 204 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |▋                               | 215 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |▋                               | 225 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |▋                               | 235 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |▋                               | 245 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |▊                               | 256 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |▊                               | 266 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |▊                               | 276 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |▊                               | 286 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |▊                               | 296 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |▉                               | 307 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |▉                               | 317 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |▉                               | 327 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |▉                               | 337 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |█                               | 348 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |█                               | 358 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |█                               | 368 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |█                               | 378 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |█                               | 389 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |█                               | 399 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |█                               | 409 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |█                               | 419 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |█▏                              | 430 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |█▏                              | 440 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |█▏                              | 450 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |█▏                              | 460 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |█▎                              | 471 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |█▎                              | 481 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |█▎                              | 491 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |█▎                              | 501 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |█▍                              | 512 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |█▍                              | 522 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |█▍                              | 532 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |█▍                              | 542 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |█▌                              | 552 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |█▌                              | 563 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |█▌                              | 573 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |█▌                              | 583 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |█▌                              | 593 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |█▋                              | 604 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |█▋                              | 614 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |█▋                              | 624 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |█▋                              | 634 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |█▊                              | 645 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |█▊                              | 655 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |█▊                              | 665 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |█▊                              | 675 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |█▉                              | 686 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |█▉                              | 696 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |█▉                              | 706 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |█▉                              | 716 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |██                              | 727 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |██                              | 737 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |██                              | 747 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |██                              | 757 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |██                              | 768 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |██                              | 778 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |██                              | 788 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |██                              | 798 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |██▏                             | 808 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |██▏                             | 819 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |██▏                             | 829 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |██▏                             | 839 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |██▎                             | 849 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |██▎                             | 860 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |██▎                             | 870 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |██▎                             | 880 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |██▎                             | 890 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |██▍                             | 901 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |██▍                             | 911 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |██▍                             | 921 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |██▍                             | 931 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |██▌                             | 942 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |██▌                             | 952 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |██▌                             | 962 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |██▌                             | 972 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |██▋                             | 983 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |██▋                             | 993 kB 9.7 MB/s eta 0:00:02
[00:00:17]      |██▋                             | 1.0 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |██▋                             | 1.0 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |██▊                             | 1.0 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |██▊                             | 1.0 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |██▊                             | 1.0 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |██▊                             | 1.1 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |██▉                             | 1.1 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |██▉                             | 1.1 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |██▉                             | 1.1 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |██▉                             | 1.1 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |███                             | 1.1 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |███                             | 1.1 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |███                             | 1.1 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |███                             | 1.1 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |███                             | 1.1 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |███                             | 1.2 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |███                             | 1.2 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |███                             | 1.2 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |███                             | 1.2 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |███▏                            | 1.2 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |███▏                            | 1.2 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |███▏                            | 1.2 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |███▏                            | 1.2 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |███▎                            | 1.2 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |███▎                            | 1.2 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |███▎                            | 1.3 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |███▎                            | 1.3 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |███▍                            | 1.3 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |███▍                            | 1.3 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |███▍                            | 1.3 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |███▍                            | 1.3 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |███▌                            | 1.3 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |███▌                            | 1.3 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |███▌                            | 1.3 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |███▌                            | 1.4 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |███▋                            | 1.4 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |███▋                            | 1.4 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |███▋                            | 1.4 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |███▋                            | 1.4 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |███▊                            | 1.4 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |███▊                            | 1.4 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |███▊                            | 1.4 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |███▊                            | 1.4 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |███▊                            | 1.4 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |███▉                            | 1.5 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |███▉                            | 1.5 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |███▉                            | 1.5 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |███▉                            | 1.5 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |████                            | 1.5 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |████                            | 1.5 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |████                            | 1.5 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |████                            | 1.5 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |████                            | 1.5 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |████                            | 1.5 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |████                            | 1.6 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |████                            | 1.6 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |████▏                           | 1.6 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |████▏                           | 1.6 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |████▏                           | 1.6 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |████▏                           | 1.6 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |████▎                           | 1.6 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |████▎                           | 1.6 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |████▎                           | 1.6 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |████▎                           | 1.6 MB 9.7 MB/s eta 0:00:02
[00:00:17]      |████▍                           | 1.7 MB 9.7 MB/s eta 0:00:02
