[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/126/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 15.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▏       | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▍       | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▌       | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▊       | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████       | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▏      | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▍      | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▋      | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▉      | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████      | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▎     | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▌     | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▊     | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▉     | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▎    | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▌    | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▊    | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████    | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▏   | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▍   | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▏  | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▌| 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 1.5 MB 6.0 MB/s 
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:07] Installing collected packages: pip
[00:00:07]   Attempting uninstall: pip
[00:00:07]     Found existing installation: pip 21.1.2
[00:00:07]     Uninstalling pip-21.1.2:
[00:00:07]       Successfully uninstalled pip-21.1.2
[00:00:09] Successfully installed pip-21.1.3
[00:00:09] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:10] Collecting tox
[00:00:10]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:10] 
[00:00:10]      |███▉                            | 10 kB 16.1 MB/s eta 0:00:01
[00:00:10]      |███████▊                        | 20 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |███████████▌                    | 30 kB 11.3 MB/s eta 0:00:01
[00:00:10]      |███████████████▍                | 40 kB 8.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 51 kB 5.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 61 kB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 71 kB 6.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 81 kB 4.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 85 kB 1.7 MB/s 
[00:00:11] Collecting six>=1.14.0
[00:00:11]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:11] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:11]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:11] 
[00:00:11]      |                                | 10 kB 15.4 MB/s eta 0:00:01
[00:00:11]      |                                | 20 kB 13.7 MB/s eta 0:00:01
[00:00:11]      |▏                               | 30 kB 9.9 MB/s eta 0:00:01
[00:00:11]      |▏                               | 40 kB 11.1 MB/s eta 0:00:01
[00:00:11]      |▎                               | 51 kB 11.6 MB/s eta 0:00:01
[00:00:11]      |▎                               | 61 kB 10.7 MB/s eta 0:00:01
[00:00:11]      |▎                               | 71 kB 11.3 MB/s eta 0:00:01
[00:00:11]      |▍                               | 81 kB 11.7 MB/s eta 0:00:01
[00:00:11]      |▍                               | 92 kB 9.5 MB/s eta 0:00:01
[00:00:11]      |▌                               | 102 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |▌                               | 112 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |▌                               | 122 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |▋                               | 133 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |▋                               | 143 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |▊                               | 153 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |▊                               | 163 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |▊                               | 174 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |▉                               | 184 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |▉                               | 194 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |█                               | 204 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |█                               | 215 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |█                               | 225 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |█                               | 235 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |█                               | 245 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |█▏                              | 256 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |█▏                              | 266 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |█▎                              | 276 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |█▎                              | 286 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |█▎                              | 296 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |█▍                              | 307 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |█▍                              | 317 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |█▌                              | 327 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |█▌                              | 337 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |█▌                              | 348 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |█▋                              | 358 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |█▋                              | 368 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |█▊                              | 378 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |█▊                              | 389 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |█▊                              | 399 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |█▉                              | 409 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |█▉                              | 419 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |██                              | 430 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |██                              | 440 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |██                              | 450 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |██                              | 460 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |██                              | 471 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |██▏                             | 481 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |██▏                             | 491 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |██▏                             | 501 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |██▎                             | 512 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |██▎                             | 522 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |██▍                             | 532 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |██▍                             | 542 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |██▌                             | 552 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |██▌                             | 563 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |██▌                             | 573 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |██▋                             | 583 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |██▋                             | 593 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |██▊                             | 604 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |██▊                             | 614 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |██▊                             | 624 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |██▉                             | 634 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |██▉                             | 645 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |███                             | 655 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |███                             | 665 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |███                             | 675 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |███                             | 686 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |███                             | 696 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |███▏                            | 706 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |███▏                            | 716 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |███▏                            | 727 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |███▎                            | 737 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |███▎                            | 747 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |███▍                            | 757 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |███▍                            | 768 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |███▌                            | 778 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |███▌                            | 788 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |███▌                            | 798 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |███▋                            | 808 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |███▋                            | 819 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |███▊                            | 829 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |███▊                            | 839 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |███▊                            | 849 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |███▉                            | 860 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |███▉                            | 870 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |████                            | 880 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |████                            | 890 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |████                            | 901 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |████                            | 911 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |████                            | 921 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |████▏                           | 931 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |████▏                           | 942 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |████▏                           | 952 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |████▎                           | 962 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |████▎                           | 972 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |████▍                           | 983 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |████▍                           | 993 kB 9.7 MB/s eta 0:00:01
[00:00:11]      |████▍                           | 1.0 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████▌                           | 1.0 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████▌                           | 1.0 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████▋                           | 1.0 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████▋                           | 1.0 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████▊                           | 1.1 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████▊                           | 1.1 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████▊                           | 1.1 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████▉                           | 1.1 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |████▉                           | 1.1 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████                           | 1.1 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████                           | 1.1 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████                           | 1.1 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████                           | 1.1 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████                           | 1.1 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████▏                          | 1.2 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████▏                          | 1.2 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████▏                          | 1.2 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████▎                          | 1.2 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████▎                          | 1.2 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████▍                          | 1.2 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████▍                          | 1.2 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████▍                          | 1.2 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████▌                          | 1.2 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████▌                          | 1.2 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████▋                          | 1.3 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████▋                          | 1.3 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████▊                          | 1.3 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████▊                          | 1.3 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████▊                          | 1.3 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████▉                          | 1.3 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |█████▉                          | 1.3 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████                          | 1.3 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████                          | 1.3 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████                          | 1.4 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████                          | 1.4 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████                          | 1.4 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████▏                         | 1.4 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████▏                         | 1.4 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████▏                         | 1.4 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████▎                         | 1.4 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████▎                         | 1.4 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████▍                         | 1.4 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████▍                         | 1.4 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████▍                         | 1.5 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████▌                         | 1.5 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████▌                         | 1.5 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████▋                         | 1.5 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████▋                         | 1.5 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████▋                         | 1.5 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 1.5 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 1.5 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████▉                         | 1.5 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |██████▉                         | 1.5 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████                         | 1.6 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████                         | 1.6 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████                         | 1.6 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████                         | 1.6 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████                         | 1.6 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████▏                        | 1.6 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████▏                        | 1.6 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████▏                        | 1.6 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████▎                        | 1.6 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████▎                        | 1.6 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████▍                        | 1.7 MB 9.7 MB/s eta 0:00:01
[00:00:11]      |███████▍                        | 1.7 MB 9.7 MB/s eta 0:00:01
