[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-131 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 8799d5ce48a23f94ca31d82a9776725dd17c6bb7
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:08] Collecting pip
[00:00:08]   Downloading pip-21.2.3-py3-none-any.whl (1.6 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 10.1 MB/s eta 0:00:01
[00:00:08]      |████████▍                       | 409 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |████████▋                       | 419 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |████████▉                       | 430 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 440 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |█████████▏                      | 450 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |█████████▍                      | 460 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |█████████▋                      | 471 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |█████████▉                      | 481 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 491 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |██████████▎                     | 501 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |██████████▌                     | 512 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |██████████▊                     | 522 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |███████████                     | 532 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |███████████                     | 542 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |███████████▎                    | 552 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |███████████▌                    | 563 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |███████████▊                    | 573 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |████████████                    | 583 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |████████████▏                   | 593 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |████████████▍                   | 604 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |████████████▋                   | 614 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |████████████▉                   | 624 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |█████████████                   | 634 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |█████████████▏                  | 645 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |█████████████▍                  | 655 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |█████████████▋                  | 665 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |█████████████▉                  | 675 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |██████████████                  | 686 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |██████████████▎                 | 696 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |██████████████▌                 | 706 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |██████████████▊                 | 716 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |██████████████▉                 | 727 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |███████████████                 | 737 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |███████████████▎                | 747 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |███████████████▌                | 757 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |███████████████▊                | 768 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 778 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |████████████████▏               | 788 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |████████████████▍               | 798 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |████████████████▋               | 808 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |████████████████▊               | 819 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████               | 829 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████▏              | 839 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████▍              | 849 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████▋              | 860 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████▉              | 870 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████              | 880 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████▎             | 890 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████▍             | 901 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████▋             | 911 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████▉             | 921 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████             | 931 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 942 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████▌            | 952 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████▊            | 962 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 972 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████▏           | 983 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████▎           | 993 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████▌           | 1.0 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████▊           | 1.0 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████           | 1.0 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▏          | 1.0 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▍          | 1.0 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▋          | 1.1 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▉          | 1.1 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 1.1 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▏         | 1.1 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▍         | 1.1 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▋         | 1.1 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▉         | 1.1 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 1.1 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▎        | 1.1 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 1.1 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 1.2 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 1.2 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 1.2 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▎       | 1.2 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▌       | 1.2 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 1.2 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 1.2 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 1.2 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 1.2 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 1.2 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▉      | 1.3 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 1.3 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▏     | 1.3 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▍     | 1.3 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▋     | 1.3 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 1.3 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 1.3 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▎    | 1.3 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▌    | 1.3 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▋    | 1.4 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▉    | 1.4 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 1.4 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▎   | 1.4 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▌   | 1.4 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▊   | 1.4 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 1.4 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 1.4 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 1.4 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▌  | 1.4 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▊  | 1.5 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 1.5 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 1.5 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 1.5 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 1.5 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▉ | 1.5 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 1.5 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 1.5 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▍| 1.5 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 1.5 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 1.6 MB 1.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 1.6 MB 1.8 MB/s 
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:08] Collecting wheel
[00:00:09]   Downloading wheel-0.37.0-py2.py3-none-any.whl (35 kB)
[00:00:09] Installing collected packages: wheel, pip
[00:00:09]   Attempting uninstall: wheel
[00:00:09]     Found existing installation: wheel 0.36.2
[00:00:09]     Uninstalling wheel-0.36.2:
[00:00:09]       Successfully uninstalled wheel-0.36.2
[00:00:09]   Attempting uninstall: pip
[00:00:09]     Found existing installation: pip 21.1.2
[00:00:10]     Uninstalling pip-21.1.2:
[00:00:10]       Successfully uninstalled pip-21.1.2
[00:00:13] Successfully installed pip-21.2.3 wheel-0.37.0
[00:00:14] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:15] Collecting tox
[00:00:16]   Downloading tox-3.24.1-py2.py3-none-any.whl (85 kB)
[00:00:16] 
[00:00:16]      |███▉                            | 10 kB 15.3 MB/s eta 0:00:01
[00:00:16]      |███████▋                        | 20 kB 14.7 MB/s eta 0:00:01
[00:00:16]      |███████████▌                    | 30 kB 8.6 MB/s eta 0:00:01
[00:00:16]      |███████████████▎                | 40 kB 8.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████▏            | 51 kB 6.1 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 61 kB 6.1 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 71 kB 6.1 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 81 kB 6.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 85 kB 3.1 MB/s 
[00:00:16] Collecting filelock>=3.0.0
[00:00:16]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:16] Collecting pluggy>=0.12.0
[00:00:16]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:16] Collecting toml>=0.9.4
[00:00:16]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:16] Collecting packaging>=14
[00:00:16]   Downloading packaging-21.0-py3-none-any.whl (40 kB)
[00:00:16] 
[00:00:16]      |████████▏                       | 10 kB 19.1 MB/s eta 0:00:01
[00:00:16]      |████████████████▎               | 20 kB 20.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 30 kB 14.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 40 kB 5.0 MB/s 
[00:00:17] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:17]   Downloading virtualenv-20.7.2-py2.py3-none-any.whl (5.3 MB)
[00:00:17] 
[00:00:17]      |                                | 10 kB 15.1 MB/s eta 0:00:01
[00:00:17]      |▏                               | 20 kB 17.9 MB/s eta 0:00:01
[00:00:17]      |▏                               | 30 kB 19.4 MB/s eta 0:00:01
[00:00:17]      |▎                               | 40 kB 16.3 MB/s eta 0:00:01
[00:00:17]      |▎                               | 51 kB 15.4 MB/s eta 0:00:01
[00:00:17]      |▍                               | 61 kB 16.6 MB/s eta 0:00:01
[00:00:17]      |▍                               | 71 kB 16.2 MB/s eta 0:00:01
[00:00:17]      |▌                               | 81 kB 17.3 MB/s eta 0:00:01
[00:00:17]      |▌                               | 92 kB 12.3 MB/s eta 0:00:01
[00:00:17]      |▋                               | 102 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |▊                               | 112 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |▊                               | 122 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |▉                               | 133 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |▉                               | 143 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█                               | 153 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█                               | 163 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█                               | 174 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█                               | 184 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█▏                              | 194 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█▎                              | 204 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█▎                              | 215 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█▍                              | 225 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█▍                              | 235 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█▌                              | 245 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█▌                              | 256 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█▋                              | 266 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█▋                              | 276 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█▊                              | 286 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█▉                              | 296 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█▉                              | 307 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |██                              | 317 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |██                              | 327 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |██                              | 337 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |██                              | 348 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |██▏                             | 358 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |██▏                             | 368 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |██▎                             | 378 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |██▍                             | 389 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |██▍                             | 399 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |██▌                             | 409 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |██▌                             | 419 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |██▋                             | 430 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |██▋                             | 440 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |██▊                             | 450 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |██▊                             | 460 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |██▉                             | 471 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |███                             | 481 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |███                             | 491 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |███                             | 501 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |███                             | 512 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |███▏                            | 522 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |███▏                            | 532 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |███▎                            | 542 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |███▎                            | 552 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |███▍                            | 563 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |███▌                            | 573 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |███▌                            | 583 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |███▋                            | 593 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |███▋                            | 604 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |███▊                            | 614 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |███▊                            | 624 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |███▉                            | 634 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |███▉                            | 645 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |████                            | 655 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |████                            | 665 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |████                            | 675 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |████▏                           | 686 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |████▏                           | 696 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |████▎                           | 706 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |████▎                           | 716 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |████▍                           | 727 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |████▍                           | 737 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |████▌                           | 747 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |████▋                           | 757 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |████▋                           | 768 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |████▊                           | 778 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |████▊                           | 788 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |████▉                           | 798 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |████▉                           | 808 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████                           | 819 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████                           | 829 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████                           | 839 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████▏                          | 849 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████▏                          | 860 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████▎                          | 870 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████▎                          | 880 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████▍                          | 890 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████▍                          | 901 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████▌                          | 911 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████▌                          | 921 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████▋                          | 931 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████▊                          | 942 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████▊                          | 952 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████▉                          | 962 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████▉                          | 972 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████                          | 983 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████                          | 993 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████                          | 1.0 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████                          | 1.0 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████▏                         | 1.0 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████▎                         | 1.0 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████▎                         | 1.0 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████▍                         | 1.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████▍                         | 1.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████▌                         | 1.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████▌                         | 1.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████▋                         | 1.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████▋                         | 1.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████▊                         | 1.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████▉                         | 1.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████▉                         | 1.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████                         | 1.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████                         | 1.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████                         | 1.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████                         | 1.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████▏                        | 1.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████▏                        | 1.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████▎                        | 1.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████▍                        | 1.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████▍                        | 1.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████▌                        | 1.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████▌                        | 1.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████▋                        | 1.3 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████▋                        | 1.3 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████▊                        | 1.3 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████▊                        | 1.3 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████▉                        | 1.3 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████                        | 1.3 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████                        | 1.3 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████                        | 1.3 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████                        | 1.3 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████▏                       | 1.4 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████▏                       | 1.4 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████▎                       | 1.4 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████▎                       | 1.4 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████▍                       | 1.4 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████▌                       | 1.4 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████▌                       | 1.4 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████▋                       | 1.4 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████▋                       | 1.4 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████▊                       | 1.4 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████▊                       | 1.5 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████▉                       | 1.5 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████████▉                       | 1.5 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████                       | 1.5 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████                       | 1.5 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████                       | 1.5 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████▏                      | 1.5 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████████▏                      | 1.5 MB 11.0 MB/s eta 0:00:01
