[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-131 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 8799d5ce48a23f94ca31d82a9776725dd17c6bb7
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.2.3-py3-none-any.whl (1.6 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 21.7 MB/s eta 0:00:01
[00:00:04]      |█████                           | 245 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |█████▎                          | 256 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |█████▌                          | 266 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |█████▋                          | 276 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |█████▉                          | 286 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |██████                          | 296 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |██████▎                         | 307 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |██████▌                         | 317 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |██████▊                         | 327 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |███████                         | 337 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |███████▏                        | 348 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |███████▍                        | 358 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |███████▌                        | 368 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |███████▊                        | 378 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |████████                        | 389 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |████████▏                       | 399 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |████████▍                       | 409 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |████████▋                       | 419 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |████████▉                       | 430 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |█████████                       | 440 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |█████████▏                      | 450 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |█████████▍                      | 460 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |█████████▋                      | 471 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |█████████▉                      | 481 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |██████████                      | 491 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |██████████▎                     | 501 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |██████████▌                     | 512 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |██████████▊                     | 522 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |███████████                     | 532 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |███████████                     | 542 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |███████████▎                    | 552 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |███████████▌                    | 563 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |███████████▊                    | 573 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |████████████                    | 583 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |████████████▏                   | 593 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |████████████▍                   | 604 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |████████████▋                   | 614 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |████████████▉                   | 624 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |█████████████                   | 634 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |█████████████▏                  | 645 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |█████████████▍                  | 655 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |█████████████▋                  | 665 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |█████████████▉                  | 675 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |██████████████                  | 686 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |██████████████▎                 | 696 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |██████████████▌                 | 706 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |██████████████▊                 | 716 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |██████████████▉                 | 727 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |███████████████                 | 737 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |███████████████▎                | 747 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |███████████████▌                | 757 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |███████████████▊                | 768 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |████████████████                | 778 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |████████████████▏               | 788 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |████████████████▍               | 798 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |████████████████▋               | 808 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |████████████████▊               | 819 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |█████████████████               | 829 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |█████████████████▏              | 839 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |█████████████████▍              | 849 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |█████████████████▋              | 860 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |█████████████████▉              | 870 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |██████████████████              | 880 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |██████████████████▎             | 890 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |██████████████████▍             | 901 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |██████████████████▋             | 911 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |██████████████████▉             | 921 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |███████████████████             | 931 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |███████████████████▎            | 942 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |███████████████████▌            | 952 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |███████████████████▊            | 962 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |████████████████████            | 972 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |████████████████████▏           | 983 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |████████████████████▎           | 993 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |████████████████████▌           | 1.0 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |████████████████████▊           | 1.0 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |█████████████████████           | 1.0 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▏          | 1.0 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▍          | 1.0 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▋          | 1.1 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▉          | 1.1 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |██████████████████████          | 1.1 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▏         | 1.1 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▍         | 1.1 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▋         | 1.1 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▉         | 1.1 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |███████████████████████         | 1.1 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▎        | 1.1 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▌        | 1.1 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▊        | 1.2 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |████████████████████████        | 1.2 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |████████████████████████        | 1.2 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▎       | 1.2 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▌       | 1.2 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▊       | 1.2 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████       | 1.2 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▏      | 1.2 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▍      | 1.2 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▋      | 1.2 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▉      | 1.3 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████      | 1.3 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▏     | 1.3 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▍     | 1.3 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▋     | 1.3 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▉     | 1.3 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████     | 1.3 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▎    | 1.3 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▌    | 1.3 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▋    | 1.4 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▉    | 1.4 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████    | 1.4 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▎   | 1.4 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▌   | 1.4 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▊   | 1.4 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████   | 1.4 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▏  | 1.4 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▍  | 1.4 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▌  | 1.4 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▊  | 1.5 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████  | 1.5 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▏ | 1.5 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▍ | 1.5 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▋ | 1.5 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▉ | 1.5 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████ | 1.5 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▎| 1.5 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▍| 1.5 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▋| 1.5 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▉| 1.6 MB 5.5 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████████| 1.6 MB 5.5 MB/s 
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:04] Collecting wheel
[00:00:04]   Downloading wheel-0.37.0-py2.py3-none-any.whl (35 kB)
[00:00:04] Installing collected packages: wheel, pip
[00:00:04]   Attempting uninstall: wheel
[00:00:04]     Found existing installation: wheel 0.36.2
[00:00:04]     Uninstalling wheel-0.36.2:
[00:00:04]       Successfully uninstalled wheel-0.36.2
[00:00:05]   Attempting uninstall: pip
[00:00:05]     Found existing installation: pip 21.1.2
[00:00:05]     Uninstalling pip-21.1.2:
[00:00:05]       Successfully uninstalled pip-21.1.2
[00:00:06] Successfully installed pip-21.2.3 wheel-0.37.0
[00:00:06] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:07] Collecting tox
[00:00:07]   Downloading tox-3.24.1-py2.py3-none-any.whl (85 kB)
[00:00:07] 
[00:00:07]      |███▉                            | 10 kB 3.3 MB/s eta 0:00:01
[00:00:07]      |███████▋                        | 20 kB 5.2 MB/s eta 0:00:01
[00:00:07]      |███████████▌                    | 30 kB 3.7 MB/s eta 0:00:01
[00:00:07]      |███████████████▎                | 40 kB 3.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████▏            | 51 kB 1.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 61 kB 2.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▉     | 71 kB 2.1 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▋ | 81 kB 2.4 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 85 kB 1.9 MB/s 
[00:00:07] Collecting filelock>=3.0.0
[00:00:07]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:07] Collecting py>=1.4.17
[00:00:07]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:07] 
[00:00:07]      |███▍                            | 10 kB 25.0 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 20 kB 11.1 MB/s eta 0:00:01
[00:00:07]      |██████████                      | 30 kB 14.9 MB/s eta 0:00:01
[00:00:07]      |█████████████▍                  | 40 kB 9.8 MB/s eta 0:00:01
[00:00:07]      |████████████████▉               | 51 kB 9.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████▏           | 61 kB 11.2 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▌        | 71 kB 9.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▉     | 81 kB 10.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▏ | 92 kB 10.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 97 kB 4.9 MB/s 
[00:00:07] Collecting six>=1.14.0
[00:00:07]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:07] Collecting pluggy>=0.12.0
[00:00:07]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:08] Collecting packaging>=14
[00:00:08]   Downloading packaging-21.0-py3-none-any.whl (40 kB)
[00:00:08] 
[00:00:08]      |████████▏                       | 10 kB 27.7 MB/s eta 0:00:01
[00:00:08]      |████████████████▎               | 20 kB 30.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 30 kB 32.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 40 kB 6.9 MB/s 
[00:00:08] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:08]   Downloading virtualenv-20.7.2-py2.py3-none-any.whl (5.3 MB)
[00:00:08] 
[00:00:08]      |                                | 10 kB 23.6 MB/s eta 0:00:01
[00:00:08]      |▏                               | 20 kB 24.5 MB/s eta 0:00:01
[00:00:08]      |▏                               | 30 kB 27.3 MB/s eta 0:00:01
[00:00:08]      |▎                               | 40 kB 23.7 MB/s eta 0:00:01
[00:00:08]      |▎                               | 51 kB 18.6 MB/s eta 0:00:01
[00:00:08]      |▍                               | 61 kB 20.5 MB/s eta 0:00:01
[00:00:08]      |▍                               | 71 kB 21.4 MB/s eta 0:00:01
[00:00:08]      |▌                               | 81 kB 22.7 MB/s eta 0:00:01
[00:00:08]      |▌                               | 92 kB 21.9 MB/s eta 0:00:01
[00:00:08]      |▋                               | 102 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |▊                               | 112 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |▊                               | 122 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |▉                               | 133 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |▉                               | 143 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |█                               | 153 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |█                               | 163 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |█                               | 174 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |█                               | 184 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |█▏                              | 194 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 204 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 215 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |█▍                              | 225 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |█▍                              | 235 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |█▌                              | 245 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |█▌                              | 256 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |█▋                              | 266 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |█▋                              | 276 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |█▊                              | 286 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |█▉                              | 296 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |█▉                              | 307 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |██                              | 317 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |██                              | 327 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |██                              | 337 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |██                              | 348 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |██▏                             | 358 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |██▏                             | 368 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |██▎                             | 378 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |██▍                             | 389 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |██▍                             | 399 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |██▌                             | 409 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |██▌                             | 419 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |██▋                             | 430 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |██▋                             | 440 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |██▊                             | 450 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |██▊                             | 460 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |██▉                             | 471 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |███                             | 481 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |███                             | 491 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |███                             | 501 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |███                             | 512 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |███▏                            | 522 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |███▏                            | 532 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |███▎                            | 542 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |███▎                            | 552 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |███▍                            | 563 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |███▌                            | 573 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |███▌                            | 583 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |███▋                            | 593 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |███▋                            | 604 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |███▊                            | 614 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |███▊                            | 624 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |███▉                            | 634 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |███▉                            | 645 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |████                            | 655 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |████                            | 665 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |████                            | 675 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |████▏                           | 686 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |████▏                           | 696 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |████▎                           | 706 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |████▎                           | 716 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |████▍                           | 727 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |████▍                           | 737 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |████▌                           | 747 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |████▋                           | 757 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |████▋                           | 768 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |████▊                           | 778 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |████▊                           | 788 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |████▉                           | 798 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |████▉                           | 808 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |█████                           | 819 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |█████                           | 829 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |█████                           | 839 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |█████▏                          | 849 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |█████▏                          | 860 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |█████▎                          | 870 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |█████▎                          | 880 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |█████▍                          | 890 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |█████▍                          | 901 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |█████▌                          | 911 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |█████▌                          | 921 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |█████▋                          | 931 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |█████▊                          | 942 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |█████▊                          | 952 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |█████▉                          | 962 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |█████▉                          | 972 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |██████                          | 983 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |██████                          | 993 kB 17.9 MB/s eta 0:00:01
[00:00:08]      |██████                          | 1.0 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |██████                          | 1.0 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |██████▏                         | 1.0 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |██████▎                         | 1.0 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |██████▎                         | 1.0 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |██████▍                         | 1.1 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |██████▍                         | 1.1 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |██████▌                         | 1.1 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |██████▌                         | 1.1 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |██████▋                         | 1.1 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |██████▋                         | 1.1 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |██████▊                         | 1.1 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |██████▉                         | 1.1 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |██████▉                         | 1.1 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |███████                         | 1.1 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |███████                         | 1.2 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |███████                         | 1.2 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |███████                         | 1.2 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |███████▏                        | 1.2 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |███████▏                        | 1.2 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |███████▎                        | 1.2 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |███████▍                        | 1.2 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |███████▍                        | 1.2 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |███████▌                        | 1.2 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |███████▌                        | 1.2 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |███████▋                        | 1.3 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |███████▋                        | 1.3 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |███████▊                        | 1.3 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |███████▊                        | 1.3 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |███████▉                        | 1.3 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |████████                        | 1.3 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |████████                        | 1.3 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |████████                        | 1.3 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |████████                        | 1.3 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |████████▏                       | 1.4 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |████████▏                       | 1.4 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |████████▎                       | 1.4 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |████████▎                       | 1.4 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |████████▍                       | 1.4 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |████████▌                       | 1.4 MB 17.9 MB/s eta 0:00:01
