[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/136/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:06] Collecting wheel
[00:00:06]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:06] Installing collected packages: wheel
[00:00:06]   Attempting uninstall: wheel
[00:00:06]     Found existing installation: wheel 0.37.0
[00:00:06]     Uninstalling wheel-0.37.0:
[00:00:06]       Successfully uninstalled wheel-0.37.0
[00:00:06] Successfully installed wheel-0.37.1
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:08]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 22.8 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 2.5 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |████████████▏                   | 2.5 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |████████████▏                   | 2.5 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |████████████▎                   | 2.5 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |████████████▎                   | 2.5 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |████████████▍                   | 2.5 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |████████████▍                   | 2.5 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |████████████▌                   | 2.5 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |████████████▌                   | 2.6 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |████████████▋                   | 2.6 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |████████████▋                   | 2.6 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |████████████▋                   | 2.6 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |████████████▊                   | 2.6 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |████████████▊                   | 2.6 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |████████████▉                   | 2.6 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |████████████▉                   | 2.6 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 2.6 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 2.7 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 2.7 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 2.7 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 2.7 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |█████████████▏                  | 2.7 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |█████████████▏                  | 2.7 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |█████████████▎                  | 2.7 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |█████████████▎                  | 2.7 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |█████████████▍                  | 2.7 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |█████████████▍                  | 2.7 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |█████████████▌                  | 2.8 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |█████████████▌                  | 2.8 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |█████████████▋                  | 2.8 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |█████████████▋                  | 2.8 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |█████████████▋                  | 2.8 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |█████████████▊                  | 2.8 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |█████████████▊                  | 2.8 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |█████████████▉                  | 2.8 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |█████████████▉                  | 2.8 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |██████████████                  | 2.8 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |██████████████                  | 2.9 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |██████████████                  | 2.9 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |██████████████                  | 2.9 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |██████████████▏                 | 2.9 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |██████████████▏                 | 2.9 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |██████████████▏                 | 2.9 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |██████████████▎                 | 2.9 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |██████████████▎                 | 2.9 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |██████████████▍                 | 2.9 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |██████████████▍                 | 2.9 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |██████████████▌                 | 3.0 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |██████████████▌                 | 3.0 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |██████████████▋                 | 3.0 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |██████████████▋                 | 3.0 MB 5.0 MB/s eta 0:00:01
