[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-40 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 37b1687eed909c4133dac35709f9ac068eb2ffdd
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 20.1 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 276 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██████                          | 286 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 296 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 307 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 317 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 327 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |███████                         | 337 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |███████▏                        | 348 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |███████▍                        | 358 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |███████▋                        | 368 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |███████▉                        | 378 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |████████                        | 389 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |████████▎                       | 399 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |████████▌                       | 409 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |████████▊                       | 419 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 430 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 440 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█████████▎                      | 450 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█████████▌                      | 460 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█████████▊                      | 471 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 481 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██████████▏                     | 491 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██████████▍                     | 501 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██████████▋                     | 512 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██████████▉                     | 522 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |███████████                     | 532 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |███████████▎                    | 542 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |███████████▍                    | 552 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |███████████▋                    | 563 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |███████████▉                    | 573 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 583 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |████████████▎                   | 593 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |████████████▌                   | 604 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |████████████▊                   | 614 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█████████████                   | 624 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█████████████▏                  | 634 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 645 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█████████████▌                  | 655 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█████████████▊                  | 665 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██████████████                  | 675 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██████████████▏                 | 686 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██████████████▍                 | 696 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██████████████▋                 | 706 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██████████████▉                 | 716 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |███████████████                 | 727 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |███████████████▎                | 737 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |███████████████▌                | 747 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |███████████████▊                | 757 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |███████████████▉                | 768 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 778 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |████████████████▎               | 788 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |████████████████▌               | 798 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |████████████████▊               | 808 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████               | 819 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████▏              | 829 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████▍              | 839 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████▋              | 849 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████▉              | 860 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████              | 870 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████▏             | 880 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████▍             | 890 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████▋             | 901 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████▉             | 911 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████             | 921 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█████████████��█████▎            | 931 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████▌            | 942 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████▊            | 952 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 962 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████▏           | 972 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████▎           | 983 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████▌           | 993 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████▊           | 1.0 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████           | 1.0 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▏          | 1.0 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▍          | 1.0 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▋          | 1.0 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▉          | 1.1 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████          | 1.1 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▎         | 1.1 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▌         | 1.1 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▋         | 1.1 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▉         | 1.1 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 1.1 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▎        | 1.1 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 1.1 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▊        | 1.1 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 1.2 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▏       | 1.2 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▍       | 1.2 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▋       | 1.2 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▉       | 1.2 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████       | 1.2 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▏      | 1.2 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▍      | 1.2 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▋      | 1.2 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▉      | 1.2 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████      | 1.3 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▎     | 1.3 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▌     | 1.3 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▊     | 1.3 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 1.3 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 1.3 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▎    | 1.3 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▌    | 1.3 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▊    | 1.3 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████    | 1.4 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▏   | 1.4 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▍   | 1.4 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 1.4 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 1.4 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 1.4 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▎  | 1.4 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 1.4 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 1.4 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 1.4 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 1.5 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 1.5 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 1.5 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 1.5 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 1.5 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 1.5 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▍| 1.5 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 1.5 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 1.5 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 1.5 MB 7.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 1.5 MB 7.4 MB/s 
[00:00:06] Collecting wheel
[00:00:06]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:06] Installing collected packages: wheel, pip
[00:00:06]   Attempting uninstall: wheel
[00:00:06]     Found existing installation: wheel 0.36.1
[00:00:06]     Uninstalling wheel-0.36.1:
[00:00:06]       Successfully uninstalled wheel-0.36.1
[00:00:06]   Attempting uninstall: pip
[00:00:06]     Found existing installation: pip 20.3.1
[00:00:06]     Uninstalling pip-20.3.1:
[00:00:06]       Successfully uninstalled pip-20.3.1
[00:00:07] Successfully installed pip-21.1 wheel-0.36.2
[00:00:08] $HOME/venv$PY/bin/python -m pip install .
[00:00:08] Processing /home/appveyor/projects/tinuous
[00:00:08]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:08]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:11]   Installing build dependencies ... - \ | / - done
[00:00:12]   Getting requirements to build wheel ... - done
[00:00:12]     Preparing wheel metadata ... - done
[00:00:12] Collecting click~=7.0
[00:00:12]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:12] 
[00:00:12]      |████                            | 10 kB 20.8 MB/s eta 0:00:01
[00:00:12]      |████████                        | 20 kB 23.6 MB/s eta 0:00:01
[00:00:12]      |███████████▉                    | 30 kB 10.7 MB/s eta 0:00:01
[00:00:12]      |███████████████▉                | 40 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████▉            | 51 kB 6.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▊        | 61 kB 7.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▊    | 71 kB 6.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 81 kB 7.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 82 kB 1.3 MB/s 
[00:00:12] Collecting datalad~=0.14
[00:00:12]   Downloading datalad-0.14.3.tar.gz (1.6 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 19.4 MB/s eta 0:00:01
[00:00:12]      |▍                               | 20 kB 19.0 MB/s eta 0:00:01
[00:00:12]      |▋                               | 30 kB 21.9 MB/s eta 0:00:01
[00:00:12]      |▉                               | 40 kB 24.4 MB/s eta 0:00:01
[00:00:12]      |█                               | 51 kB 10.5 MB/s eta 0:00:01
[00:00:12]      |█▏                              | 61 kB 10.6 MB/s eta 0:00:01
[00:00:12]      |█▍                              | 71 kB 11.7 MB/s eta 0:00:01
[00:00:12]      |█▋                              | 81 kB 4.9 MB/s eta 0:00:01
[00:00:12]      |█▉                              | 92 kB 4.4 MB/s eta 0:00:01
[00:00:12]      |██                              | 102 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |██▏                             | 112 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |██▍                             | 122 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |██▋                             | 133 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |██▉                             | 143 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |███                             | 153 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |███▏                            | 163 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |███▍                            | 174 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |███▋                            | 184 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |███▉                            | 194 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |████                            | 204 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |████▏                           | 215 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |████▍                           | 225 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |████▋                           | 235 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |████▉                           | 245 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |█████                           | 256 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |█████▏                          | 266 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |█████▍                          | 276 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |█████▋                          | 286 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |█████▉                          | 296 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |██████                          | 307 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |██████▏                         | 317 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |██████▍                         | 327 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |██████▋                         | 337 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |██████▉                         | 348 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |███████                         | 358 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |███████▏                        | 368 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |███████▍                        | 378 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 389 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |███████▉                        | 399 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |████████                        | 409 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |████████▏                       | 419 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |████████▍                       | 430 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |████████▋                       | 440 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |████████▉                       | 450 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 460 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |█████████▎                      | 471 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |█████████▍                      | 481 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 491 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |█████████▉                      | 501 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 512 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |██████████▎                     | 522 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |██████████▍                     | 532 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 542 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |██████████▉                     | 552 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 563 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |███████████▎                    | 573 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |███████████▍                    | 583 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |███████████▋                    | 593 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |███████████▉                    | 604 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 614 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |████████████▎                   | 624 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |████████████▍                   | 634 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |████████████▋                   | 645 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |████████████▉                   | 655 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 665 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |█████████████▎                  | 675 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 686 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |█████████████▋                  | 696 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |█████████████▉                  | 706 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 716 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |██████████████▎                 | 727 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |██████████████▍                 | 737 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |██████████████▋                 | 747 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |██████████████▉                 | 757 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |███████████████                 | 768 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |███████████████▎                | 778 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |███████████████▍                | 788 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |███████████████▋                | 798 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |███████████████▉                | 808 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 819 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |████████████████▎               | 829 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |████████████████▍               | 839 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |████████████████▋               | 849 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |████████████████▉               | 860 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 870 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████▎              | 880 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████▌              | 890 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████▋              | 901 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████▉              | 911 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 921 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████▎             | 931 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████▌             | 942 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████▋             | 952 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████▉             | 962 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████             | 972 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 983 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████▌            | 993 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████▋            | 1.0 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████▉            | 1.0 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 1.0 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▎           | 1.0 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▌           | 1.0 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▋           | 1.1 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▉           | 1.1 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████           | 1.1 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▎          | 1.1 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▌          | 1.1 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▋          | 1.1 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▉          | 1.1 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████          | 1.1 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▎         | 1.1 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▌         | 1.1 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▋         | 1.2 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▉         | 1.2 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 1.2 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▎        | 1.2 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▌        | 1.2 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▋        | 1.2 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▉        | 1.2 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 1.2 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▎       | 1.2 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▌       | 1.2 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▋       | 1.3 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▉       | 1.3 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 1.3 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▎      | 1.3 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▌      | 1.3 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▋      | 1.3 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▉      | 1.3 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 1.3 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▎     | 1.3 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▌     | 1.4 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▊     | 1.4 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▉     | 1.4 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 1.4 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▎    | 1.4 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▌    | 1.4 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▊    | 1.4 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▉    | 1.4 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 1.4 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▎   | 1.4 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▌   | 1.5 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▊   | 1.5 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▉   | 1.5 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 1.5 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▎  | 1.5 MB 4.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▌  | 1.5 MB 4.7 MB/s eta 0:00:01
