[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-40 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 37b1687eed909c4133dac35709f9ac068eb2ffdd
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 1.5 MB 2.1 MB/s 
[00:00:07] Collecting wheel
[00:00:07]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:07] Installing collected packages: wheel, pip
[00:00:07]   Attempting uninstall: wheel
[00:00:07]     Found existing installation: wheel 0.36.1
[00:00:07]     Uninstalling wheel-0.36.1:
[00:00:08]       Successfully uninstalled wheel-0.36.1
[00:00:08]   Attempting uninstall: pip
[00:00:08]     Found existing installation: pip 20.3.1
[00:00:08]     Uninstalling pip-20.3.1:
[00:00:08]       Successfully uninstalled pip-20.3.1
[00:00:09] Successfully installed pip-21.1 wheel-0.36.2
[00:00:10] $HOME/venv$PY/bin/python -m pip install .
[00:00:10] Processing /home/appveyor/projects/tinuous
[00:00:10]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:10]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:13]   Installing build dependencies ... - \ | / done
[00:00:14]   Getting requirements to build wheel ... - done
[00:00:14]     Preparing wheel metadata ... - done
[00:00:14] Collecting in-place~=0.4
[00:00:14]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:14] Collecting PyYAML~=5.0
[00:00:14]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:14] 
[00:00:14]      |▌                               | 10 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |█                               | 20 kB 3.3 MB/s eta 0:00:01
[00:00:14]      |█▌                              | 30 kB 3.0 MB/s eta 0:00:01
[00:00:14]      |██                              | 40 kB 3.1 MB/s eta 0:00:01
[00:00:14]      |██▌                             | 51 kB 1.9 MB/s eta 0:00:01
[00:00:14]      |███                             | 61 kB 2.1 MB/s eta 0:00:01
[00:00:14]      |███▌                            | 71 kB 2.3 MB/s eta 0:00:01
[00:00:14]      |████                            | 81 kB 2.4 MB/s eta 0:00:01
[00:00:14]      |████▌                           | 92 kB 2.4 MB/s eta 0:00:01
[00:00:14]      |█████                           | 102 kB 2.0 MB/s eta 0:00:01
[00:00:14]      |█████▍                          | 112 kB 2.0 MB/s eta 0:00:01
[00:00:14]      |██████                          | 122 kB 2.0 MB/s eta 0:00:01
[00:00:14]      |██████▍                         | 133 kB 2.0 MB/s eta 0:00:01
[00:00:14]      |███████                         | 143 kB 2.0 MB/s eta 0:00:01
[00:00:14]      |███████▍                        | 153 kB 2.0 MB/s eta 0:00:01
[00:00:14]      |████████                        | 163 kB 2.0 MB/s eta 0:00:01
[00:00:14]      |████████▍                       | 174 kB 2.0 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 184 kB 2.0 MB/s eta 0:00:01
[00:00:14]      |█████████▍                      | 194 kB 2.0 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 204 kB 2.0 MB/s eta 0:00:01
[00:00:14]      |██████████▍                     | 215 kB 2.0 MB/s eta 0:00:01
[00:00:14]      |██████████▉                     | 225 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |███████████▍                    | 235 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |███████████▉                    | 245 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |████████████▍                   | 256 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |████████████▉                   | 266 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |█████████████▍                  | 276 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |█████████████▉                  | 286 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |██████████████▍                 | 296 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |██████████████▉                 | 307 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |███████████████▍                | 317 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |███████████████▉                | 327 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |████████████████▎               | 337 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |████████████████▉               | 348 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |█████████████████▎              | 358 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |█████████████████▉              | 368 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |██████████████████▎             | 378 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |██████████████████▉             | 389 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████▎            | 399 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████▉            | 409 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |████████████████████▎           | 419 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |████████████████████▊           | 430 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▎          | 440 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▊          | 450 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▎         | 460 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▊         | 471 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▎        | 481 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▊        | 491 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▎       | 501 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▊       | 512 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▎      | 522 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▊      | 532 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▏     | 542 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▊     | 552 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▏    | 563 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▊    | 573 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▏   | 583 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▊   | 593 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▏  | 604 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▊  | 614 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▏ | 624 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▊ | 634 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▏| 645 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▋| 655 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 662 kB 2.0 MB/s 
[00:00:15] Collecting python-dateutil~=2.7
[00:00:15]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:15] 
[00:00:15]      |█▍                              | 10 kB 25.6 MB/s eta 0:00:01
[00:00:15]      |██▉                             | 20 kB 6.1 MB/s eta 0:00:01
[00:00:15]      |████▎                           | 30 kB 8.5 MB/s eta 0:00:01
[00:00:15]      |█████▊                          | 40 kB 9.3 MB/s eta 0:00:01
[00:00:15]      |███████▏                        | 51 kB 7.2 MB/s eta 0:00:01
[00:00:15]      |████████▋                       | 61 kB 8.3 MB/s eta 0:00:01
[00:00:15]      |██████████                      | 71 kB 6.9 MB/s eta 0:00:01
[00:00:15]      |███████████▌                    | 81 kB 7.7 MB/s eta 0:00:01
[00:00:15]      |█████████████                   | 92 kB 8.4 MB/s eta 0:00:01
[00:00:15]      |██████████████▍                 | 102 kB 8.0 MB/s eta 0:00:01
[00:00:15]      |███████████████▉                | 112 kB 8.0 MB/s eta 0:00:01
[00:00:15]      |█████████████████▎              | 122 kB 8.0 MB/s eta 0:00:01
[00:00:15]      |██████████████████▊             | 133 kB 8.0 MB/s eta 0:00:01
[00:00:15]      |████████████████████▏           | 143 kB 8.0 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▋          | 153 kB 8.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 163 kB 8.0 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▌       | 174 kB 8.0 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 184 kB 8.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▍    | 194 kB 8.0 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▉   | 204 kB 8.0 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▎ | 215 kB 8.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▊| 225 kB 8.0 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 227 kB 8.0 MB/s 
[00:00:15] Collecting click~=7.0
[00:00:15]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:15] 
[00:00:15]      |████                            | 10 kB 14.0 MB/s eta 0:00:01
[00:00:15]      |████████                        | 20 kB 12.8 MB/s eta 0:00:01
[00:00:15]      |███████████▉                    | 30 kB 17.2 MB/s eta 0:00:01
[00:00:15]      |███████████████▉                | 40 kB 11.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████▉            | 51 kB 7.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▊        | 61 kB 8.1 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▊    | 71 kB 8.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▊| 81 kB 9.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 82 kB 1.3 MB/s 
[00:00:15] Collecting pydantic~=1.7
[00:00:15]   Downloading pydantic-1.8.1-cp38-cp38-manylinux2014_x86_64.whl (13.7 MB)
[00:00:15] 
[00:00:15]      |                                | 10 kB 9.7 MB/s eta 0:00:02
[00:00:15]      |                                | 20 kB 9.3 MB/s eta 0:00:02
[00:00:15]      |                                | 30 kB 12.0 MB/s eta 0:00:02
[00:00:15]      |                                | 40 kB 11.0 MB/s eta 0:00:02
[00:00:15]      |▏                               | 51 kB 6.9 MB/s eta 0:00:02
[00:00:15]      |▏                               | 61 kB 8.0 MB/s eta 0:00:02
[00:00:15]      |▏                               | 71 kB 8.0 MB/s eta 0:00:02
[00:00:15]      |▏                               | 81 kB 8.8 MB/s eta 0:00:02
[00:00:15]      |▏                               | 92 kB 8.6 MB/s eta 0:00:02
[00:00:15]      |▎                               | 102 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |▎                               | 112 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |▎                               | 122 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |▎                               | 133 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |▍                               | 143 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |▍                               | 153 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |▍                               | 163 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |▍                               | 174 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |▍                               | 184 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |▌                               | 194 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |▌                               | 204 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |▌                               | 215 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |▌                               | 225 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |▌                               | 235 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |▋                               | 245 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |▋                               | 256 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |▋                               | 266 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |▋                               | 276 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |▊                               | 286 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |▊                               | 296 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |▊                               | 307 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |▊                               | 317 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |▊                               | 327 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |▉                               | 337 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |▉                               | 348 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |▉                               | 358 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |▉                               | 368 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |▉                               | 378 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |█                               | 389 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |█                               | 399 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |█                               | 409 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |█                               | 419 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |█                               | 430 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |█                               | 440 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |█                               | 450 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |█                               | 460 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |█                               | 471 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |█▏                              | 481 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |█▏                              | 491 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |█▏                              | 501 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |█▏                              | 512 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |█▏                              | 522 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |█▎                              | 532 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |█▎                              | 542 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |█▎                              | 552 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |█▎                              | 563 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |█▍                              | 573 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |█▍                              | 583 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |█▍                              | 593 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |█▍                              | 604 kB 7.6 MB/s eta 0:00:02
[00:00:15]      |█▍                              | 614 kB 7.6 MB/s eta 0:00:02
