[00:00:00] Build started
[00:00:02] git clone -q --branch=search-sleep https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf d246367eee5c254ff9d966e5c2af939530219036
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:06] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:08]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 2.3 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 296 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |█▍                              | 307 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |█▍                              | 317 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |█▌                              | 327 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |█▌                              | 337 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |█▌                              | 348 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |█▋                              | 358 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |█▋                              | 368 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |█▊                              | 378 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |█▊                              | 389 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |█▊                              | 399 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |█▉                              | 409 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |█▉                              | 419 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |██                              | 430 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |██                              | 440 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |██                              | 450 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |██                              | 460 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |██                              | 471 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |██▏                             | 481 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |██▏                             | 491 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |██▏                             | 501 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |██▎                             | 512 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |██▎                             | 522 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |██▍                             | 532 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |██▍                             | 542 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |██▌                             | 552 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |██▌                             | 563 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |██▌                             | 573 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |██▋                             | 583 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |██▋                             | 593 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |██▊                             | 604 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |██▊                             | 614 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |██▊                             | 624 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |██▉                             | 634 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |██▉                             | 645 kB 9.9 MB/s eta 0:00:01
[00:00:09]      |███                             | 655 kB 9.9 MB/s eta 0:00:01
[00:00:09]      |███                             | 665 kB 9.9 MB/s eta 0:00:01
[00:00:09]      |███                             | 675 kB 9.9 MB/s eta 0:00:01
[00:00:09]      |███                             | 686 kB 9.9 MB/s eta 0:00:01
[00:00:09]      |███                             | 696 kB 9.9 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 706 kB 9.9 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 716 kB 9.9 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 727 kB 9.9 MB/s eta 0:00:01
[00:00:09]      |███▎                            | 737 kB 9.9 MB/s eta 0:00:01
[00:00:09]      |███▎                            | 747 kB 9.9 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 757 kB 9.9 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 768 kB 9.9 MB/s eta 0:00:01
[00:00:09]      |███▌                            | 778 kB 9.9 MB/s eta 0:00:01
[00:00:09]      |███▌                            | 788 kB 9.9 MB/s eta 0:00:01
[00:00:09]      |███▌                            | 798 kB 9.9 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 808 kB 9.9 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 819 kB 9.9 MB/s eta 0:00:01
[00:00:09]      |███▊                            | 829 kB 9.9 MB/s eta 0:00:01
[00:00:09]      |███▊                            | 839 kB 9.9 MB/s eta 0:00:01
[00:00:09]      |███▊                            | 849 kB 9.9 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 860 kB 9.9 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 870 kB 9.9 MB/s eta 0:00:01
[00:00:09]      |████                            | 880 kB 9.9 MB/s eta 0:00:01
[00:00:09]      |████                            | 890 kB 9.9 MB/s eta 0:00:01
[00:00:09]      |████                            | 901 kB 9.9 MB/s eta 0:00:01
[00:00:09]      |████                            | 911 kB 9.9 MB/s eta 0:00:01
[00:00:09]      |████                            | 921 kB 9.9 MB/s eta 0:00:01
[00:00:09]      |████▏                           | 931 kB 9.9 MB/s eta 0:00:01
[00:00:09]      |████▏                           | 942 kB 9.9 MB/s eta 0:00:01
[00:00:09]      |████▏                           | 952 kB 9.9 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 962 kB 9.9 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 972 kB 9.9 MB/s eta 0:00:01
[00:00:09]      |████▍                           | 983 kB 9.9 MB/s eta 0:00:01
[00:00:09]      |████▍                           | 993 kB 9.9 MB/s eta 0:00:01
[00:00:09]      |████▍                           | 1.0 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████▌                           | 1.0 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████▌                           | 1.0 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████▋                           | 1.0 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████▋                           | 1.0 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████▊                           | 1.1 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████▊                           | 1.1 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████▊                           | 1.1 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████▉                           | 1.1 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████▉                           | 1.1 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████                           | 1.1 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████                           | 1.1 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████                           | 1.1 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████                           | 1.1 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████                           | 1.1 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████▏                          | 1.2 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████▏                          | 1.2 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████▏                          | 1.2 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████▎                          | 1.2 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████▎                          | 1.2 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████▍                          | 1.2 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████▍                          | 1.2 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████▍                          | 1.2 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████▌                          | 1.2 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████▌                          | 1.2 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████▋                          | 1.3 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████▋                          | 1.3 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 1.3 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 1.3 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 1.3 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████▉                          | 1.3 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████▉                          | 1.3 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████                          | 1.3 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████                          | 1.3 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████                          | 1.4 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████                          | 1.4 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████                          | 1.4 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████▏                         | 1.4 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████▏                         | 1.4 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████▏                         | 1.4 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████▎                         | 1.4 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████▎                         | 1.4 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████▍                         | 1.4 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████▍                         | 1.4 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████▍                         | 1.5 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████▌                         | 1.5 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████▌                         | 1.5 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████▋                         | 1.5 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████▋                         | 1.5 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████▋                         | 1.5 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 1.5 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 1.5 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████▉                         | 1.5 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████▉                         | 1.5 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.6 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.6 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.6 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.6 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.6 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████▏                        | 1.6 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████▏                        | 1.6 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████▏                        | 1.6 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████▎                        | 1.6 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████▎                        | 1.6 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████▍                        | 1.7 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████▍                        | 1.7 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████▍                        | 1.7 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████▌                        | 1.7 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████▌                        | 1.7 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 1.7 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 1.7 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 1.7 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████▊                        | 1.7 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████▊                        | 1.8 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████▉                        | 1.8 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████▉                        | 1.8 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████                        | 1.8 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████                        | 1.8 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████                        | 1.8 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████                        | 1.8 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████                        | 1.8 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████▏                       | 1.8 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████▏                       | 1.8 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████▏                       | 1.9 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████▎                       | 1.9 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████▎                       | 1.9 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████▍                       | 1.9 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████▍                       | 1.9 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████▍                       | 1.9 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████▌                       | 1.9 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████▌                       | 1.9 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████▋                       | 1.9 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████▋                       | 1.9 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████▋                       | 2.0 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████▊                       | 2.0 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████▊                       | 2.0 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████▉                       | 2.0 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████▉                       | 2.0 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████▉                       | 2.0 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 2.0 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 2.0 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 2.0 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 2.0 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████▏                      | 2.1 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████▏                      | 2.1 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████▏                      | 2.1 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████▎                      | 2.1 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████▎                      | 2.1 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████▍                      | 2.1 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████▍                      | 2.1 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████▍                      | 2.1 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████▌                      | 2.1 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████▌                      | 2.2 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████▋                      | 2.2 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████▋                      | 2.2 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████▋                      | 2.2 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████▊                      | 2.2 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████▊                      | 2.2 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████▉                      | 2.2 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████▉                      | 2.2 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████▉                      | 2.2 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 2.2 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 2.3 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 2.3 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 2.3 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████████▏                     | 2.3 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████████▏                     | 2.3 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████████▏                     | 2.3 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████████▎                     | 2.3 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████████▎                     | 2.3 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████████▍                     | 2.3 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████████▍                     | 2.3 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████████▍                     | 2.4 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████████▌                     | 2.4 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████████▌                     | 2.4 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████████▋                     | 2.4 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████████▋                     | 2.4 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████████▋                     | 2.4 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████████▊                     | 2.4 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████████▊                     | 2.4 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████████▉                     | 2.4 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████████▉                     | 2.4 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |██████████▉                     | 2.5 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 2.5 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 2.5 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 2.5 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 2.5 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 2.5 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████████▏                    | 2.5 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████████▏                    | 2.5 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████████▎                    | 2.5 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████████▎                    | 2.5 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████████▍                    | 2.6 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████████▍                    | 2.6 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████████▍                    | 2.6 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 2.6 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 2.6 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████████▋                    | 2.6 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████████▋                    | 2.6 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████████▋                    | 2.6 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████████▊                    | 2.6 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████████▊                    | 2.7 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████████▉                    | 2.7 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████████▉                    | 2.7 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |███████████▉                    | 2.7 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 2.7 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 2.7 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 2.7 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 2.7 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 2.7 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████████▏                   | 2.7 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████████▏                   | 2.8 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████████▎                   | 2.8 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████████▎                   | 2.8 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████████▍                   | 2.8 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████████▍                   | 2.8 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████████▍                   | 2.8 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████████▌                   | 2.8 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████████▌                   | 2.8 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████████▋                   | 2.8 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████████▋                   | 2.8 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████████▋                   | 2.9 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████████▊                   | 2.9 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████████▊                   | 2.9 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████████▉                   | 2.9 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████████▉                   | 2.9 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |████████████▉                   | 2.9 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 2.9 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 2.9 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 2.9 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 2.9 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 3.0 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████████▏                  | 3.0 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████████▏                  | 3.0 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████████▎                  | 3.0 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████████▎                  | 3.0 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████████▎                  | 3.0 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 3.0 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 3.0 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 3.0 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 3.1 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 3.1 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 3.1 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 3.1 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████████▊                  | 3.1 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████████▊                  | 3.1 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████████▉                  | 3.1 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████████▉                  | 3.1 MB 9.9 MB/s eta 0:00:01
[00:00:09]      |█████████████▉                  | 3.1 MB 9.9 MB/s eta 0:00:01
