[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-77 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 29cc68c301a68cffcf3765eb869b24f257fb58cf
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:08]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 11.0 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 71 kB 18.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 81 kB 9.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 92 kB 9.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 97 kB 5.7 MB/s 
[00:00:09] Collecting toml>=0.9.4
[00:00:09]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:10] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:10]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:10] 
[00:00:10]      |                                | 10 kB 18.9 MB/s eta 0:00:01
[00:00:10]      |                                | 20 kB 21.5 MB/s eta 0:00:01
[00:00:10]      |▏                               | 30 kB 24.1 MB/s eta 0:00:01
[00:00:10]      |▏                               | 40 kB 25.2 MB/s eta 0:00:01
[00:00:10]      |▎                               | 51 kB 25.2 MB/s eta 0:00:01
[00:00:10]      |▎                               | 61 kB 25.6 MB/s eta 0:00:01
[00:00:10]      |▎                               | 71 kB 13.6 MB/s eta 0:00:01
[00:00:10]      |▍                               | 81 kB 14.7 MB/s eta 0:00:01
[00:00:10]      |▍                               | 92 kB 15.6 MB/s eta 0:00:01
[00:00:10]      |▌                               | 102 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |▌                               | 112 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |▌                               | 122 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |▋                               | 133 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |▋                               | 143 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |▊                               | 153 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |▊                               | 163 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |▊                               | 174 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |▉                               | 184 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |▉                               | 194 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |█                               | 204 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |█                               | 215 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |█                               | 225 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |█                               | 235 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |█                               | 245 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |█▏                              | 256 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |█▏                              | 266 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |█▎                              | 276 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |█▎                              | 286 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |█▎                              | 296 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |█▍                              | 307 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |█▍                              | 317 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 327 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 337 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 348 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |█▋                              | 358 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |█▋                              | 368 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |█▊                              | 378 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |█▊                              | 389 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |█▊                              | 399 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |█▉                              | 409 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |█▉                              | 419 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |██                              | 430 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |██                              | 440 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |██                              | 450 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |██                              | 460 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |██                              | 471 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |██▏                             | 481 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |██▏                             | 491 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |██▏                             | 501 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |██▎                             | 512 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |██▎                             | 522 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |██▍                             | 532 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |██▍                             | 542 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 552 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 563 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 573 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |██▋                             | 583 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |██▋                             | 593 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |██▊                             | 604 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |██▊                             | 614 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |██▊                             | 624 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |██▉                             | 634 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |██▉                             | 645 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |███                             | 655 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |███                             | 665 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |███                             | 675 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |███                             | 686 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |███                             | 696 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |███▏                            | 706 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |███▏                            | 716 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |███▏                            | 727 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |███▎                            | 737 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |███▎                            | 747 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |███▍                            | 757 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |███▍                            | 768 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |███▌                            | 778 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |███▌                            | 788 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |███▌                            | 798 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 808 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 819 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |███▊                            | 829 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |███▊                            | 839 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |███▊                            | 849 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |███▉                            | 860 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |███▉                            | 870 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |████                            | 880 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |████                            | 890 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |████                            | 901 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |████                            | 911 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |████                            | 921 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |████▏                           | 931 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |████▏                           | 942 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |████▏                           | 952 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |████▎                           | 962 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |████▎                           | 972 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |████▍                           | 983 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |████▍                           | 993 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |████▍                           | 1.0 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████▌                           | 1.0 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████▌                           | 1.0 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████▋                           | 1.0 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████▋                           | 1.0 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████▊                           | 1.1 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████▊                           | 1.1 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████▊                           | 1.1 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████▉                           | 1.1 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████▉                           | 1.1 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████                           | 1.1 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████                           | 1.1 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████                           | 1.1 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████                           | 1.1 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████                           | 1.1 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████▏                          | 1.2 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████▏                          | 1.2 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████▏                          | 1.2 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████▎                          | 1.2 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████▎                          | 1.2 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████▍                          | 1.2 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████▍                          | 1.2 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████▍                          | 1.2 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████▌                          | 1.2 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████▌                          | 1.2 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████▋                          | 1.3 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████▋                          | 1.3 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████▊                          | 1.3 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████▊                          | 1.3 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████▊                          | 1.3 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████▉                          | 1.3 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████▉                          | 1.3 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████                          | 1.3 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████                          | 1.3 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████                          | 1.4 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████                          | 1.4 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████                          | 1.4 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████▏                         | 1.4 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████▏                         | 1.4 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████▏                         | 1.4 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████▎                         | 1.4 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████▎                         | 1.4 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████▍                         | 1.4 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████▍                         | 1.4 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████▍                         | 1.5 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████▌                         | 1.5 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████▌                         | 1.5 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████▋                         | 1.5 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████▋                         | 1.5 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████▋                         | 1.5 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 1.5 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 1.5 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████▉                         | 1.5 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████▉                         | 1.5 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████                         | 1.6 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████                         | 1.6 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████                         | 1.6 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████                         | 1.6 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████                         | 1.6 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████▏                        | 1.6 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████▏                        | 1.6 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████▏                        | 1.6 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████▎                        | 1.6 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████▎                        | 1.6 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████▍                        | 1.7 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████▍                        | 1.7 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████▍                        | 1.7 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████▌                        | 1.7 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████▌                        | 1.7 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████▋                        | 1.7 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████▋                        | 1.7 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████▋                        | 1.7 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████▊                        | 1.7 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████▊                        | 1.8 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████▉                        | 1.8 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████▉                        | 1.8 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████                        | 1.8 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████                        | 1.8 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████                        | 1.8 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████                        | 1.8 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████                        | 1.8 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████▏                       | 1.8 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████▏                       | 1.8 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████▏                       | 1.9 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████▎                       | 1.9 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████▎                       | 1.9 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████▍                       | 1.9 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████▍                       | 1.9 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████▍                       | 1.9 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████▌                       | 1.9 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████▌                       | 1.9 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████▋                       | 1.9 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████▋                       | 1.9 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████▋                       | 2.0 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████▊                       | 2.0 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████▊                       | 2.0 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████▉                       | 2.0 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████▉                       | 2.0 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████▉                       | 2.0 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 2.0 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 2.0 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 2.0 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 2.0 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████████▏                      | 2.1 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████████▏                      | 2.1 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████████▏                      | 2.1 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████████▎                      | 2.1 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████████▎                      | 2.1 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████████▍                      | 2.1 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████████▍                      | 2.1 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████████▍                      | 2.1 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████████▌                      | 2.1 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████████▌                      | 2.2 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████████▋                      | 2.2 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████████▋                      | 2.2 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████████▋                      | 2.2 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████████▊                      | 2.2 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████████▊                      | 2.2 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████████▉                      | 2.2 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████████▉                      | 2.2 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████████▉                      | 2.2 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 2.2 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 2.3 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 2.3 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 2.3 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████████▏                     | 2.3 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████████▏                     | 2.3 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████████▏                     | 2.3 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████████▎                     | 2.3 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████████▎                     | 2.3 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████████▍                     | 2.3 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████████▍                     | 2.3 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████████▍                     | 2.4 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████████▌                     | 2.4 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████████▌                     | 2.4 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████████▋                     | 2.4 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████████▋                     | 2.4 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████████▋                     | 2.4 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████████▊                     | 2.4 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████████▊                     | 2.4 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████████▉                     | 2.4 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████████▉                     | 2.4 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████████▉                     | 2.5 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 2.5 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 2.5 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 2.5 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 2.5 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 2.5 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████████▏                    | 2.5 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████████▏                    | 2.5 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████████▎                    | 2.5 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████████▎                    | 2.5 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████████▍                    | 2.6 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████████▍                    | 2.6 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████████▍                    | 2.6 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████████▌                    | 2.6 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████████▌                    | 2.6 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████████▋                    | 2.6 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████████▋                    | 2.6 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████████▋                    | 2.6 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████████▊                    | 2.6 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████████▊                    | 2.7 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████████▉                    | 2.7 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████████▉                    | 2.7 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |███████████▉                    | 2.7 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 2.7 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 2.7 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 2.7 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 2.7 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 2.7 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████████▏                   | 2.7 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████████▏                   | 2.8 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████████▎                   | 2.8 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████████▎                   | 2.8 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████████▍                   | 2.8 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████████▍                   | 2.8 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████████▍                   | 2.8 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████████▌                   | 2.8 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████████▌                   | 2.8 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████████▋                   | 2.8 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████████▋                   | 2.8 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████████▋                   | 2.9 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████████▊                   | 2.9 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████████▊                   | 2.9 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████████▉                   | 2.9 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████████▉                   | 2.9 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |████████████▉                   | 2.9 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 2.9 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 2.9 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 2.9 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 2.9 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 3.0 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████████████▏                  | 3.0 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████████████▏                  | 3.0 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████████████▎                  | 3.0 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████████████▎                  | 3.0 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████████████▎                  | 3.0 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████████████▍                  | 3.0 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████████████▍                  | 3.0 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████████████▌                  | 3.0 MB 16.3 MB/s eta 0:00:01
[00:00:10]      |█████████████▌                  | 3.1 MB 16.3 MB/s eta 0:00:01
