[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 9d2fc668f4061a854085982694c30638be70a380
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 26.4 MB/s eta 0:00:01
[00:00:03]      |█████████████▌                  | 655 kB 3.1 MB/s eta 0:00:01
[00:00:03]      |█████████████▊                  | 665 kB 3.1 MB/s eta 0:00:01
[00:00:03]      |██████████████                  | 675 kB 3.1 MB/s eta 0:00:01
[00:00:03]      |██████████████▏                 | 686 kB 3.1 MB/s eta 0:00:01
[00:00:03]      |██████████████▍                 | 696 kB 3.1 MB/s eta 0:00:01
[00:00:03]      |██████████████▋                 | 706 kB 3.1 MB/s eta 0:00:01
[00:00:03]      |██████████████▉                 | 716 kB 3.1 MB/s eta 0:00:01
[00:00:03]      |███████████████                 | 727 kB 3.1 MB/s eta 0:00:01
[00:00:03]      |███████████████▎                | 737 kB 3.1 MB/s eta 0:00:01
[00:00:03]      |███████████████▌                | 747 kB 3.1 MB/s eta 0:00:01
[00:00:03]      |███████████████▋                | 757 kB 3.1 MB/s eta 0:00:01
[00:00:03]      |███████████████▉                | 768 kB 3.1 MB/s eta 0:00:01
[00:00:03]      |████████████████                | 778 kB 3.1 MB/s eta 0:00:01
[00:00:03]      |████████████████▎               | 788 kB 3.1 MB/s eta 0:00:01
[00:00:03]      |████████████████▌               | 798 kB 3.1 MB/s eta 0:00:01
[00:00:03]      |████████████████▊               | 808 kB 3.1 MB/s eta 0:00:01
[00:00:03]      |█████████████████               | 819 kB 3.1 MB/s eta 0:00:01
[00:00:03]      |█████████████████▏              | 829 kB 3.1 MB/s eta 0:00:01
[00:00:03]      |█████████████████▍              | 839 kB 3.1 MB/s eta 0:00:01
[00:00:03]      |█████████████████▋              | 849 kB 3.1 MB/s eta 0:00:01
[00:00:03]      |█████████████████▉              | 860 kB 3.1 MB/s eta 0:00:01
[00:00:03]      |██████████████████              | 870 kB 3.1 MB/s eta 0:00:01
[00:00:03]      |██████████████████▏             | 880 kB 3.1 MB/s eta 0:00:01
[00:00:03]      |██████████████████▍             | 890 kB 3.1 MB/s eta 0:00:01
[00:00:03]      |██████████████████▋             | 901 kB 3.1 MB/s eta 0:00:01
[00:00:03]      |██████████████████▉             | 911 kB 3.1 MB/s eta 0:00:01
[00:00:03]      |███████████████████             | 921 kB 3.1 MB/s eta 0:00:01
[00:00:03]      |███████████████████▎            | 931 kB 3.1 MB/s eta 0:00:01
[00:00:03]      |███████████████████▌            | 942 kB 3.1 MB/s eta 0:00:01
[00:00:03]      |███████████████████▊            | 952 kB 3.1 MB/s eta 0:00:01
[00:00:03]      |████████████████████            | 962 kB 3.1 MB/s eta 0:00:01
[00:00:03]      |████████████████████            | 972 kB 3.1 MB/s eta 0:00:01
[00:00:03]      |████████████████████▎           | 983 kB 3.1 MB/s eta 0:00:01
[00:00:03]      |████████████████████▌           | 993 kB 3.1 MB/s eta 0:00:01
[00:00:03]      |████████████████████▊           | 1.0 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |█████████████████████           | 1.0 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▏          | 1.0 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▍          | 1.0 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▋          | 1.0 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▉          | 1.1 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |██████████████████████          | 1.1 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▎         | 1.1 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▍         | 1.1 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▋         | 1.1 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▉         | 1.1 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |███████████████████████         | 1.1 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |███████████████████████▎        | 1.1 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |███████████████████████▌        | 1.1 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |███████████████████████▊        | 1.1 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |████████████████████████        | 1.2 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▏       | 1.2 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▍       | 1.2 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▌       | 1.2 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▊       | 1.2 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████       | 1.2 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▏      | 1.2 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▍      | 1.2 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▋      | 1.2 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▉      | 1.2 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████      | 1.3 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▎     | 1.3 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▌     | 1.3 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▊     | 1.3 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▉     | 1.3 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████     | 1.3 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████▎    | 1.3 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████▌    | 1.3 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████▊    | 1.3 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████    | 1.4 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▏   | 1.4 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▍   | 1.4 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▋   | 1.4 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▉   | 1.4 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████   | 1.4 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▏  | 1.4 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▍  | 1.4 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▋  | 1.4 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▉  | 1.4 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████  | 1.5 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████▎ | 1.5 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████▌ | 1.5 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████▊ | 1.5 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████ | 1.5 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▏| 1.5 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████��█▎| 1.5 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▌| 1.5 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▊| 1.5 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████████| 1.5 MB 3.1 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████████| 1.5 MB 3.1 MB/s 
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (0.36.2)
[00:00:04] Installing collected packages: pip
[00:00:04]   Attempting uninstall: pip
[00:00:04]     Found existing installation: pip 21.0.1
[00:00:04]     Uninstalling pip-21.0.1:
[00:00:04]       Successfully uninstalled pip-21.0.1
[00:00:05] Successfully installed pip-21.1.2
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:06] Collecting tox
[00:00:06]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:06] 
[00:00:06]      |███▉                            | 10 kB 25.3 MB/s eta 0:00:01
[00:00:06]      |███████▊                        | 20 kB 7.0 MB/s eta 0:00:01
[00:00:06]      |███████████▌                    | 30 kB 8.1 MB/s eta 0:00:01
[00:00:06]      |███████████████▍                | 40 kB 8.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████▎            | 51 kB 5.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 61 kB 6.3 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 71 kB 5.8 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 81 kB 6.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 85 kB 2.6 MB/s 
[00:00:06] Collecting py>=1.4.17
[00:00:06]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:06] 
[00:00:06]      |███▍                            | 10 kB 22.1 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 20 kB 26.0 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 30 kB 10.5 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 40 kB 12.6 MB/s eta 0:00:01
[00:00:06]      |████████████████▉               | 51 kB 12.8 MB/s eta 0:00:01
[00:00:06]      |████████████████████▏           | 61 kB 11.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 71 kB 8.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▉     | 81 kB 8.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 92 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 97 kB 5.0 MB/s 
[00:00:06] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:06]   Downloading virtualenv-20.4.6-py2.py3-none-any.whl (7.2 MB)
[00:00:06] 
[00:00:06]      |                                | 10 kB 18.6 MB/s eta 0:00:01
[00:00:06]      |                                | 20 kB 18.3 MB/s eta 0:00:01
[00:00:06]      |▏                               | 30 kB 16.9 MB/s eta 0:00:01
[00:00:06]      |▏                               | 40 kB 15.2 MB/s eta 0:00:01
[00:00:06]      |▎                               | 51 kB 10.1 MB/s eta 0:00:01
[00:00:06]      |▎                               | 61 kB 10.3 MB/s eta 0:00:01
[00:00:06]      |▎                               | 71 kB 10.8 MB/s eta 0:00:01
[00:00:06]      |▍                               | 81 kB 8.9 MB/s eta 0:00:01
[00:00:06]      |▍                               | 92 kB 9.6 MB/s eta 0:00:01
[00:00:06]      |▌                               | 102 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |▌                               | 112 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |▌                               | 122 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |▋                               | 133 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |▋                               | 143 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |▊                               | 153 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |▊                               | 163 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |▊                               | 174 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |▉                               | 184 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |▉                               | 194 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |█                               | 204 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |█                               | 215 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |█                               | 225 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |█                               | 235 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |█                               | 245 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |█▏                              | 256 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |█▏                              | 266 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 276 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 286 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 296 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |█▍                              | 307 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |█▍                              | 317 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 327 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 337 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 348 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |█▋                              | 358 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |█▋                              | 368 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 378 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 389 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 399 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |█▉                              | 409 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |█▉                              | 419 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |██                              | 430 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |██                              | 440 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |██                              | 450 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |██                              | 460 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |██                              | 471 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 481 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 491 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 501 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 512 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 522 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |██▍                             | 532 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |██▍                             | 542 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 552 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 563 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 573 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |██▋                             | 583 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |██▋                             | 593 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 604 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 614 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |██▉                             | 624 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |██▉                             | 634 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |██▉                             | 645 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |███                             | 655 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |███                             | 665 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |███                             | 675 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |███                             | 686 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |███                             | 696 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 706 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 716 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |███▎                            | 727 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |███▎                            | 737 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |███▎                            | 747 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |███▍                            | 757 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |███▍                            | 768 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |███▌                            | 778 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |███▌                            | 788 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |███▌                            | 798 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |███▋                            | 808 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |███▋                            | 819 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |███▊                            | 829 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |███▊                            | 839 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 849 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 860 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 870 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |████                            | 880 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |████                            | 890 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |████                            | 901 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |████                            | 911 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |████                            | 921 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |████▏                           | 931 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |████▏                           | 942 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 952 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 962 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 972 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |████▍                           | 983 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |████▍                           | 993 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |████▌                           | 1.0 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |████▌                           | 1.0 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 1.0 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 1.0 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 1.0 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |████▊                           | 1.1 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |████▊                           | 1.1 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 1.1 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 1.1 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 1.1 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |█████▏                          | 1.2 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |█████▏                          | 1.2 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 1.2 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 1.2 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 1.2 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |█████▍                          | 1.2 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |█████▍                          | 1.2 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |█████▌                          | 1.2 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |█████▌                          | 1.2 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |█████▋                          | 1.2 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |█████▋                          | 1.3 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |█████▋                          | 1.3 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 1.3 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 1.3 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |█████▉                          | 1.3 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |█████▉                          | 1.3 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |█████▉                          | 1.3 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.3 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.3 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.4 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.4 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.4 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 1.4 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 1.4 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |██████▎                         | 1.4 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |██████▎                         | 1.4 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 1.4 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 1.4 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 1.4 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |██████▌                         | 1.5 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |██████▌                         | 1.5 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 1.5 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 1.5 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 1.5 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 1.5 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 1.5 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |██████▉                         | 1.5 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |██████▉                         | 1.5 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |██████▉                         | 1.5 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.6 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.6 MB 9.2 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.6 MB 9.2 MB/s eta 0:00:01
