[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 02ccf5e77963c21ed3f7a238f28bb349cd49d0c0
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:11] Collecting pip
[00:00:11]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:11] 
[00:00:11]      |▏                               | 10 kB 17.5 MB/s eta 0:00:01
[00:00:12]      |███████████▋                    | 563 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████▉                    | 573 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 583 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████▎                   | 593 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████▌                   | 604 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████▊                   | 614 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 624 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████▏                  | 634 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 645 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████▌                  | 655 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████▊                  | 665 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 675 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████▏                 | 686 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████▍                 | 696 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████▋                 | 706 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████▉                 | 716 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████                 | 727 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████▎                | 737 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████▌                | 747 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████▊                | 757 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████▉                | 768 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 778 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████████▎               | 788 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████████▌               | 798 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████████▊               | 808 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 819 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████▏              | 829 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████▍              | 839 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████▋              | 849 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████▉              | 860 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 870 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████▏             | 880 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████▍             | 890 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████▋             | 901 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████▉             | 911 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████             | 921 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 931 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████▌            | 942 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████▊            | 952 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 962 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████▏           | 972 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████▎           | 983 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████▌           | 993 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████▊           | 1.0 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████           | 1.0 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▏          | 1.0 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▍          | 1.0 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▋          | 1.0 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▉          | 1.1 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████          | 1.1 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▎         | 1.1 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▌         | 1.1 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▋         | 1.1 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▉         | 1.1 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 1.1 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▎        | 1.1 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▌        | 1.1 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▊        | 1.1 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 1.2 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 1.2 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▍       | 1.2 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▋       | 1.2 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▉       | 1.2 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 1.2 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▏      | 1.2 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▍      | 1.2 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▋      | 1.2 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▉      | 1.2 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 1.3 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▎     | 1.3 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▌     | 1.3 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▊     | 1.3 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 1.3 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 1.3 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▎    | 1.3 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▌    | 1.3 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▊    | 1.3 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▏   | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▍   | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▋   | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▉   | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▎  | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▍  | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▋  | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▌ | 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▏| 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▍| 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 1.5 MB 2.3 MB/s 
[00:00:12] Collecting wheel
[00:00:12]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:12] Installing collected packages: wheel, pip
[00:00:12]   Attempting uninstall: wheel
[00:00:12]     Found existing installation: wheel 0.36.1
[00:00:12]     Uninstalling wheel-0.36.1:
[00:00:12]       Successfully uninstalled wheel-0.36.1
[00:00:12]   Attempting uninstall: pip
[00:00:12]     Found existing installation: pip 20.3.1
[00:00:13]     Uninstalling pip-20.3.1:
[00:00:13]       Successfully uninstalled pip-20.3.1
[00:00:15] Successfully installed pip-21.1 wheel-0.36.2
[00:00:16] $HOME/venv$PY/bin/python -m pip install .
[00:00:17] Processing /home/appveyor/projects/tinuous
[00:00:17]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:17]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:23]   Installing build dependencies ... - \ | / done
[00:00:23]   Getting requirements to build wheel ... - done
[00:00:24]     Preparing wheel metadata ... - done
[00:00:24] Collecting click-loglevel~=0.2
[00:00:24]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:24] Collecting click~=7.0
[00:00:24]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:24] 
[00:00:24]      |████                            | 10 kB 12.4 MB/s eta 0:00:01
[00:00:24]      |████████                        | 20 kB 11.8 MB/s eta 0:00:01
[00:00:24]      |███████████▉                    | 30 kB 12.5 MB/s eta 0:00:01
[00:00:24]      |███████████████▉                | 40 kB 10.2 MB/s eta 0:00:01
[00:00:24]      |███████████████████▉            | 51 kB 7.9 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▊        | 61 kB 8.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▊    | 71 kB 6.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▊| 81 kB 6.5 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 82 kB 1.1 MB/s 
[00:00:24] Collecting datalad~=0.14
[00:00:24]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:24] 
[00:00:24]      |▏                               | 10 kB 21.1 MB/s eta 0:00:01
[00:00:24]      |▍                               | 20 kB 23.6 MB/s eta 0:00:01
[00:00:24]      |▋                               | 30 kB 25.1 MB/s eta 0:00:01
[00:00:24]      |▉                               | 40 kB 26.3 MB/s eta 0:00:01
[00:00:24]      |█                               | 51 kB 15.6 MB/s eta 0:00:01
[00:00:24]      |█▏                              | 61 kB 13.5 MB/s eta 0:00:01
[00:00:24]      |█▍                              | 71 kB 10.8 MB/s eta 0:00:01
[00:00:24]      |█▋                              | 81 kB 11.2 MB/s eta 0:00:01
[00:00:24]      |█▉                              | 92 kB 11.5 MB/s eta 0:00:01
[00:00:24]      |██                              | 102 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |██▏                             | 112 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |██▍                             | 122 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |██▋                             | 133 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |██▉                             | 143 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |███                             | 153 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |███▏                            | 163 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |███▍                            | 174 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |███▋                            | 184 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |███▉                            | 194 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |████                            | 204 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |████▎                           | 215 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |████▍                           | 225 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |████▋                           | 235 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |████▉                           | 245 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |█████                           | 256 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |█████▎                          | 266 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |█████▍                          | 276 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |█████▋                          | 286 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |█████▉                          | 296 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |██████                          | 307 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |██████▎                         | 317 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |██████▍                         | 327 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |██████▋                         | 337 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |██████▉                         | 348 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |███████                         | 358 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |███████▎                        | 368 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |███████▍                        | 378 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |███████▋                        | 389 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |███████▉                        | 399 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |████████                        | 409 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |████████▎                       | 419 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |████████▌                       | 430 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |████████▋                       | 440 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |████████▉                       | 450 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |█████████                       | 460 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |█████████▎                      | 471 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |█████████▌                      | 481 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |█████████▋                      | 491 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |█████████▉                      | 501 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |██████████                      | 512 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |██████████▎                     | 522 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |██████████▌                     | 532 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |██████████▋                     | 542 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |██████████▉                     | 552 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |███████████                     | 563 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |███████████▎                    | 573 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |███████████▌                    | 583 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |███████████▊                    | 593 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |███████████▉                    | 604 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |████████████                    | 614 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |████████████▎                   | 624 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |████████████▌                   | 634 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |████████████▊                   | 645 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |████████████▉                   | 655 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |█████████████                   | 665 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |█████████████▎                  | 675 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |█████████████▌                  | 686 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |█████████████▊                  | 696 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |█████████████▉                  | 706 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |██████████████                  | 716 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |██████████████▎                 | 727 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |██████████████▌                 | 737 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |██████████████▊                 | 747 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |██████████████▉                 | 757 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |███████████████                 | 768 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |███████████████▎                | 778 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |███████████████▌                | 788 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |███████████████▊                | 798 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |████████████████                | 808 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |████████████████                | 819 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |████████████████▎               | 829 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |████████████████▌               | 839 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |████████████████▊               | 849 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████               | 860 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████               | 870 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████▎              | 880 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████▌              | 890 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████▊              | 901 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |██████████████████              | 911 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |██████████████████              | 921 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |██████████████████▎             | 931 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |██████████████████▌             | 942 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |██████████████████▊             | 952 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████             | 962 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████▏            | 972 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████▎            | 983 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████▌            | 993 kB 11.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████▊            | 1.0 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |████████████████████            | 1.0 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |████████████████████▏           | 1.0 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |████████████████████▎           | 1.0 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |████████████████████▌           | 1.0 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |████████████████████▊           | 1.1 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████████           | 1.1 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▏          | 1.1 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▎          | 1.1 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▌          | 1.1 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▊          | 1.1 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |██████████████████████          | 1.1 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▏         | 1.1 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▎         | 1.1 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▌         | 1.1 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▊         | 1.2 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████████         | 1.2 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▏        | 1.2 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▍        | 1.2 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▌        | 1.2 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▊        | 1.2 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |████████████████████████        | 1.2 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▏       | 1.2 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▍       | 1.2 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▌       | 1.2 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▊       | 1.3 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████       | 1.3 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▏      | 1.3 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▍      | 1.3 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▌      | 1.3 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▊      | 1.3 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████      | 1.3 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▏     | 1.3 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▍     | 1.3 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▋     | 1.4 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▊     | 1.4 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████     | 1.4 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▏    | 1.4 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▍    | 1.4 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▋    | 1.4 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▊    | 1.4 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████    | 1.4 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▏   | 1.4 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▍   | 1.4 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▋   | 1.5 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▊   | 1.5 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████   | 1.5 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▏  | 1.5 MB 11.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▍  | 1.5 MB 11.6 MB/s eta 0:00:01
