[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 52c92e0b0cc683e53ebde25f7ec32cd98434e2ba
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:08] Collecting pip
[00:00:08]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 6.3 MB/s eta 0:00:01
[00:00:08]      |███████████████▎                | 737 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |███████████████▌                | 747 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |███████████████▋                | 757 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |███████████████▉                | 768 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 778 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |████████████████▎               | 788 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |████████████████▌               | 798 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |████████████████▊               | 808 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████               | 819 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████▏              | 829 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████▍              | 839 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████▋              | 849 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████▉              | 860 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████              | 870 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████▏             | 880 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████▍             | 890 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████▋             | 901 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████▉             | 911 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████             | 921 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 931 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████▌            | 942 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████▊            | 952 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 962 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 972 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████▎           | 983 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████▌           | 993 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████▊           | 1.0 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████           | 1.0 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▏          | 1.0 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▍          | 1.0 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▋          | 1.0 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▉          | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▎         | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▍         | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▋         | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▉         | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▎        | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▌       | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▉      | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▎     | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▌     | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▊     | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▎    | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▌    | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 1.5 MB 2.7 MB/s 
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (0.36.2)
[00:00:09] Installing collected packages: pip
[00:00:09]   Attempting uninstall: pip
[00:00:09]     Found existing installation: pip 21.0.1
[00:00:10]     Uninstalling pip-21.0.1:
[00:00:10]       Successfully uninstalled pip-21.0.1
[00:00:13] Successfully installed pip-21.1.2
[00:00:14] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:16] Collecting tox
[00:00:16]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:16] 
[00:00:16]      |███▉                            | 10 kB 14.9 MB/s eta 0:00:01
[00:00:16]      |███████▊                        | 20 kB 17.0 MB/s eta 0:00:01
[00:00:16]      |███████████▌                    | 30 kB 5.1 MB/s eta 0:00:01
[00:00:16]      |███████████████▍                | 40 kB 4.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████▎            | 51 kB 2.1 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 61 kB 2.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 71 kB 2.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 81 kB 2.1 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 85 kB 1.6 MB/s 
[00:00:16] Collecting py>=1.4.17
[00:00:16]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:16] 
[00:00:16]      |███▍                            | 10 kB 17.0 MB/s eta 0:00:01
[00:00:16]      |██████▊                         | 20 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |██████████                      | 30 kB 2.7 MB/s eta 0:00:01
[00:00:16]      |█████████████▍                  | 40 kB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████▉               | 51 kB 4.1 MB/s eta 0:00:01
[00:00:16]      |████████████████████▏           | 61 kB 4.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▌        | 71 kB 5.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 81 kB 3.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 92 kB 3.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 97 kB 2.8 MB/s 
[00:00:16] Collecting pluggy>=0.12.0
[00:00:16]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:16] Collecting filelock>=3.0.0
[00:00:16]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:17] Collecting toml>=0.9.4
[00:00:17]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:17] Collecting six>=1.14.0
[00:00:17]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:17] Collecting packaging>=14
[00:00:17]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:17] 
[00:00:17]      |████████                        | 10 kB 21.0 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 20 kB 22.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 30 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 40 kB 5.6 MB/s 
[00:00:18] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:18]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:18] 
[00:00:18]      |                                | 10 kB 24.2 MB/s eta 0:00:01
[00:00:18]      |                                | 20 kB 28.0 MB/s eta 0:00:01
[00:00:18]      |▏                               | 30 kB 30.3 MB/s eta 0:00:01
[00:00:18]      |▏                               | 40 kB 7.3 MB/s eta 0:00:01
[00:00:18]      |▎                               | 51 kB 8.3 MB/s eta 0:00:01
[00:00:18]      |▎                               | 61 kB 9.4 MB/s eta 0:00:01
[00:00:18]      |▎                               | 71 kB 10.5 MB/s eta 0:00:01
[00:00:18]      |▍                               | 81 kB 11.3 MB/s eta 0:00:01
[00:00:18]      |▍                               | 92 kB 12.2 MB/s eta 0:00:01
[00:00:18]      |▌                               | 102 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |▌                               | 112 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |▌                               | 122 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |▋                               | 133 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |▋                               | 143 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |▊                               | 153 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |▊                               | 163 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |▊                               | 174 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |▉                               | 184 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |▉                               | 194 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |█                               | 204 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |█                               | 215 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |█                               | 225 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |█                               | 235 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |█                               | 245 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |█▏                              | 256 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |█▏                              | 266 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |█▎                              | 276 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |█▎                              | 286 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |█▎                              | 296 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |█▍                              | 307 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |█▍                              | 317 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |█▌                              | 327 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |█▌                              | 337 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |█▌                              | 348 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |█▋                              | 358 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |█▋                              | 368 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |█▊                              | 378 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |█▊                              | 389 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |█▊                              | 399 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |█▉                              | 409 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |█▉                              | 419 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |██                              | 430 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |██                              | 440 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |██                              | 450 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |██                              | 460 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |██                              | 471 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |██▏                             | 481 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |██▏                             | 491 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |██▏                             | 501 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |██▎                             | 512 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |██▎                             | 522 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |██▍                             | 532 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |██▍                             | 542 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |██▌                             | 552 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |██▌                             | 563 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |██▌                             | 573 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |██▋                             | 583 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |██▋                             | 593 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |██▊                             | 604 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |██▊                             | 614 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |██▊                             | 624 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |██▉                             | 634 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |██▉                             | 645 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |███                             | 655 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |███                             | 665 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |███                             | 675 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |███                             | 686 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |███                             | 696 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |███▏                            | 706 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |███▏                            | 716 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |███▏                            | 727 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |███▎                            | 737 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |███▎                            | 747 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |███▍                            | 757 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |███▍                            | 768 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |███▌                            | 778 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |███▌                            | 788 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |███▌                            | 798 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |███▋                            | 808 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |███▋                            | 819 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |███▊                            | 829 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |███▊                            | 839 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |███▊                            | 849 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |███▉                            | 860 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |███▉                            | 870 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |████                            | 880 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |████                            | 890 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |████                            | 901 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |████                            | 911 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |████                            | 921 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |████▏                           | 931 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |████▏                           | 942 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |████▏                           | 952 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |████▎                           | 962 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |████▎                           | 972 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |████▍                           | 983 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |████▍                           | 993 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |████▍                           | 1.0 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████▌                           | 1.0 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████▌                           | 1.0 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████▋                           | 1.0 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████▋                           | 1.0 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████▊                           | 1.1 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████▊                           | 1.1 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████▊                           | 1.1 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████▉                           | 1.1 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████▉                           | 1.1 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████                           | 1.1 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████                           | 1.1 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████                           | 1.1 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████                           | 1.1 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████                           | 1.1 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████▏                          | 1.2 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████▏                          | 1.2 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████▏                          | 1.2 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████▎                          | 1.2 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████▎                          | 1.2 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████▍                          | 1.2 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████▍                          | 1.2 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████▍                          | 1.2 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████▌                          | 1.2 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████▌                          | 1.2 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████▋                          | 1.3 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████▋                          | 1.3 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████▊                          | 1.3 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████▊                          | 1.3 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████▊                          | 1.3 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████▉                          | 1.3 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████▉                          | 1.3 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████                          | 1.3 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████                          | 1.3 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████                          | 1.4 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████                          | 1.4 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████                          | 1.4 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████▏                         | 1.4 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████▏                         | 1.4 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████▏                         | 1.4 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████▎                         | 1.4 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████▎                         | 1.4 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████▍                         | 1.4 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████▍                         | 1.4 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████▍                         | 1.5 MB 12.9 MB/s eta 0:00:01
