[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/23/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 31.8 MB/s eta 0:00:01
[00:00:06]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:06] Installing collected packages: wheel, pip
[00:00:06]   Attempting uninstall: wheel
[00:00:06]     Found existing installation: wheel 0.36.1
[00:00:06]     Uninstalling wheel-0.36.1:
[00:00:06]       Successfully uninstalled wheel-0.36.1
[00:00:06]   Attempting uninstall: pip
[00:00:06]     Found existing installation: pip 20.3.1
[00:00:06]     Uninstalling pip-20.3.1:
[00:00:06]       Successfully uninstalled pip-20.3.1
[00:00:07] Successfully installed pip-21.1 wheel-0.36.2
[00:00:08] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:08] Collecting click~=7.0
[00:00:08]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:08] 
[00:00:08]      |████                            | 10 kB 12.4 MB/s eta 0:00:01
[00:00:08]      |████████                        | 20 kB 5.2 MB/s eta 0:00:01
[00:00:08]      |███████████▉                    | 30 kB 4.8 MB/s eta 0:00:01
[00:00:08]      |███████████████▉                | 40 kB 4.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████▉            | 51 kB 1.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 61 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 71 kB 2.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 81 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 82 kB 1.2 MB/s 
[00:00:08] Collecting click-loglevel~=0.2
[00:00:08]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:09] Collecting datalad~=0.14
[00:00:09]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 24.0 MB/s eta 0:00:01
[00:00:09]      |▍                               | 20 kB 26.8 MB/s eta 0:00:01
[00:00:09]      |▋                               | 30 kB 28.2 MB/s eta 0:00:01
[00:00:09]      |▉                               | 40 kB 17.8 MB/s eta 0:00:01
[00:00:09]      |█                               | 51 kB 11.6 MB/s eta 0:00:01
[00:00:09]      |█▏                              | 61 kB 12.4 MB/s eta 0:00:01
[00:00:09]      |█▍                              | 71 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |█▋                              | 81 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |█▉                              | 92 kB 13.2 MB/s eta 0:00:01
[00:00:09]      |██                              | 102 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |██▏                             | 112 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |██▍                             | 122 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |██▋                             | 133 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |██▉                             | 143 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |███                             | 153 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 163 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 174 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 184 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 194 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |████                            | 204 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 215 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |████▍                           | 225 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |████▋                           | 235 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |████▉                           | 245 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |█████                           | 256 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |█████▎                          | 266 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |█████▍                          | 276 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |█████▋                          | 286 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |█████▉                          | 296 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |██████                          | 307 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |██████▎                         | 317 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |██████▍                         | 327 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |██████▋                         | 337 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |██████▉                         | 348 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |███████                         | 358 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |███████▎                        | 368 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |███████▍                        | 378 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 389 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |███████▉                        | 399 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |████████                        | 409 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |████████▎                       | 419 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |████████▌                       | 430 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |████████▋                       | 440 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |████████▉                       | 450 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 460 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |█████████▎                      | 471 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |█████████▌                      | 481 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |█████████▋                      | 491 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |█████████▉                      | 501 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 512 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |██████████▎                     | 522 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |██████████▌                     | 532 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |██████████▋                     | 542 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |██████████▉                     | 552 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 563 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |███████████▎                    | 573 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 583 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |███████████▊                    | 593 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |███████████▉                    | 604 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 614 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |████████████▎                   | 624 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |████████████▌                   | 634 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |████████████▊                   | 645 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |████████████▉                   | 655 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 665 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |█████████████▎                  | 675 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 686 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |█████████████▊                  | 696 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |█████████████▉                  | 706 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 716 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |██████████████▎                 | 727 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 737 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |██████████████▊                 | 747 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |██████████████▉                 | 757 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 768 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |███████████████▎                | 778 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |███████████████▌                | 788 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |███████████████▊                | 798 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 808 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 819 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |████████████████▎               | 829 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |████████████████▌               | 839 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |████████████████▊               | 849 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 860 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 870 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |█████████████████▎              | 880 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |█████████████████▌              | 890 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |█████████████████▊              | 901 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 911 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 921 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |██████████████████▎             | 931 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |██████████████████▌             | 942 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |██████████████████▊             | 952 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 962 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |███████████████████▏            | 972 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 983 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |███████████████████▌            | 993 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |███████████████████▊            | 1.0 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 1.0 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 1.0 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 1.0 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |████████████████████▌           | 1.0 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |████████████████████▊           | 1.1 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 1.1 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▏          | 1.1 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 1.1 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 1.1 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▊          | 1.1 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 1.1 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▏         | 1.1 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 1.1 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▌         | 1.1 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▊         | 1.2 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 1.2 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▏        | 1.2 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 1.2 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 1.2 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 1.2 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 1.2 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 1.2 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 1.2 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▌       | 1.2 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 1.3 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 1.3 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 1.3 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 1.3 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▌      | 1.3 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▊      | 1.3 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 1.3 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 1.3 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▍     | 1.3 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▋     | 1.4 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▊     | 1.4 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 1.4 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▏    | 1.4 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▍    | 1.4 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▋    | 1.4 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▊    | 1.4 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 1.4 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▏   | 1.4 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▍   | 1.4 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 1.5 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▊   | 1.5 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 1.5 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 1.5 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 1.5 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 1.5 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▊  | 1.5 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 1.5 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 1.5 MB 14.0 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 1.5 MB 14.0 MB/s eta 0:00:01
