[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/46/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 21.6 MB/s eta 0:00:01
[00:00:04]      |███████                         | 337 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |███████▏                        | 348 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |███████▍                        | 358 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |███████▋                        | 368 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |███████▉                        | 378 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |████████                        | 389 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |████████▎                       | 399 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |████████▌                       | 409 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |████████▊                       | 419 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |█████████                       | 430 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |█████████                       | 440 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |█████████▎                      | 450 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |█████████▌                      | 460 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |█████████▊                      | 471 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |██████████                      | 481 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |██████████▏                     | 491 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |██████████▍                     | 501 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |██████████▋                     | 512 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |██████████▉                     | 522 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |███████████                     | 532 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |███████████▏                    | 542 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |███████████▍                    | 552 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |███████████▋                    | 563 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |███████████▉                    | 573 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |████████████                    | 583 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |████████████▎                   | 593 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |████████████▌                   | 604 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |████████████▊                   | 614 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |█████████████                   | 624 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |█████████████▏                  | 634 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |█████████████▍                  | 645 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |█████████████▌                  | 655 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |█████████████▊                  | 665 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |██████████████                  | 675 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |██████████████▏                 | 686 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |██████████████▍                 | 696 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |██████████████▋                 | 706 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |██████████████▉                 | 716 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |███████████████                 | 727 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |███████████████▎                | 737 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |███████████████▌                | 747 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |███████████████▊                | 757 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |███████████████▉                | 768 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |████████████████                | 778 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |████████████████▎               | 788 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |████████████████▌               | 798 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |████████████████▊               | 808 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |█████████████████               | 819 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |█████████████████▏              | 829 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |█████████████████▍              | 839 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |█████████████████▋              | 849 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |█████████████████▉              | 860 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |██████████████████              | 870 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |██████████████████▏             | 880 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |██████████████████▍             | 890 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |██████████████████▋             | 901 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |██████████████████▉             | 911 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |███████████████████             | 921 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |███████████████████▎            | 931 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |███████████████████▌            | 942 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |███████████████████▊            | 952 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |████████████████████            | 962 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |████████████████████▏           | 972 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |████████████████████▎           | 983 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |████████████████████▌           | 993 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |████████████████████▊           | 1.0 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |█████████████████████           | 1.0 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▏          | 1.0 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▍          | 1.0 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▋          | 1.0 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▉          | 1.1 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |██████████████████████          | 1.1 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▎         | 1.1 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▍         | 1.1 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▋         | 1.1 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▉         | 1.1 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |███████████████████████         | 1.1 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▎        | 1.1 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▌        | 1.1 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▊        | 1.1 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |████████████████████████        | 1.2 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▏       | 1.2 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▍       | 1.2 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▋       | 1.2 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▊       | 1.2 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████       | 1.2 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▏      | 1.2 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▍      | 1.2 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▋      | 1.2 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▉      | 1.2 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████      | 1.3 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▎     | 1.3 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▌     | 1.3 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▊     | 1.3 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████     | 1.3 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████     | 1.3 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▎    | 1.3 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▌    | 1.3 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▊    | 1.3 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████    | 1.4 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▏   | 1.4 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▍   | 1.4 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▋   | 1.4 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▉   | 1.4 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████   | 1.4 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▏  | 1.4 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▍  | 1.4 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▋  | 1.4 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▉  | 1.4 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████  | 1.5 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▎ | 1.5 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▌ | 1.5 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▊ | 1.5 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████ | 1.5 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▏| 1.5 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▍| 1.5 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▌| 1.5 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▊| 1.5 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████████| 1.5 MB 3.0 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████████| 1.5 MB 3.0 MB/s 
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (0.36.2)
[00:00:04] Installing collected packages: pip
[00:00:04]   Attempting uninstall: pip
[00:00:04]     Found existing installation: pip 21.0.1
[00:00:04]     Uninstalling pip-21.0.1:
[00:00:04]       Successfully uninstalled pip-21.0.1
[00:00:05] Successfully installed pip-21.1.1
[00:00:06] $HOME/venv$PY/bin/python -m pip install .
[00:00:06] Processing /home/appveyor/projects/tinuous
[00:00:06]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:06]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:09]   Installing build dependencies ... - \ | / done
[00:00:10]   Getting requirements to build wheel ... - done
[00:00:10]     Preparing wheel metadata ... - done
[00:00:10] Collecting in-place~=0.4
[00:00:10]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:10] Collecting requests~=2.20
[00:00:10]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:10] 
[00:00:10]      |█████▍                          | 10 kB 19.9 MB/s eta 0:00:01
[00:00:10]      |██████████▊                     | 20 kB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 30 kB 9.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 40 kB 9.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▊     | 51 kB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 61 kB 5.3 MB/s 
[00:00:10] Collecting click-loglevel~=0.2
[00:00:10]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:10] Collecting python-dateutil~=2.7
[00:00:10]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:10] 
[00:00:10]      |█▍                              | 10 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |██▉                             | 20 kB 27.4 MB/s eta 0:00:01
[00:00:10]      |████▎                           | 30 kB 16.9 MB/s eta 0:00:01
[00:00:10]      |█████▊                          | 40 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |███████▏                        | 51 kB 10.2 MB/s eta 0:00:01
[00:00:10]      |████████▋                       | 61 kB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 71 kB 10.0 MB/s eta 0:00:01
[00:00:10]      |███████████▌                    | 81 kB 9.5 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 92 kB 9.4 MB/s eta 0:00:01
[00:00:10]      |██████████████▍                 | 102 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████████████▉                | 112 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████▎              | 122 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████▊             | 133 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 143 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▋          | 153 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 163 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▌       | 174 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 184 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▍    | 194 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 204 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 215 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 225 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 227 kB 9.1 MB/s 
[00:00:10] Collecting PyYAML~=5.0
[00:00:11]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:11] 
[00:00:11]      |▌                               | 10 kB 27.7 MB/s eta 0:00:01
[00:00:11]      |█                               | 20 kB 10.0 MB/s eta 0:00:01
[00:00:11]      |█▋                              | 30 kB 13.4 MB/s eta 0:00:01
[00:00:11]      |██                              | 40 kB 13.9 MB/s eta 0:00:01
[00:00:11]      |██▋                             | 51 kB 10.5 MB/s eta 0:00:01
[00:00:11]      |███▏                            | 61 kB 11.9 MB/s eta 0:00:01
[00:00:11]      |███▋                            | 71 kB 2.8 MB/s eta 0:00:01
[00:00:11]      |████▏                           | 81 kB 3.1 MB/s eta 0:00:01
[00:00:11]      |████▊                           | 92 kB 3.4 MB/s eta 0:00:01
[00:00:11]      |█████▏                          | 102 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |█████▊                          | 112 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |██████▎                         | 122 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 133 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |███████▎                        | 143 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |███████▉                        | 153 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |████████▎                       | 163 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |████████▉                       | 174 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |█████████▍                      | 184 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |█████████▉                      | 194 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |██████████▍                     | 204 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 215 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |███████████▍                    | 225 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 235 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |████████████▌                   | 245 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 256 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 266 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 276 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |██████████████▋                 | 286 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 296 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |███████████████▋                | 307 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |████████████████▏               | 317 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |████████████████▋               | 327 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████▏              | 337 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████▊              | 348 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████▏             | 358 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████▊             | 368 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████▎            | 378 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████▊            | 389 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████▎           | 399 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████▉           | 409 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▎          | 419 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▉          | 430 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▍         | 440 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▉         | 450 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▍        | 460 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 471 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▍       | 481 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 491 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▌      | 501 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 512 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▌     | 522 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 532 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▋    | 542 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 552 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 563 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 573 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 583 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 593 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 604 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 614 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 624 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 630 kB 2.7 MB/s 
[00:00:11] Collecting pydantic~=1.7
[00:00:11]   Downloading pydantic-1.8.2-cp39-cp39-manylinux2014_x86_64.whl (11.3 MB)
[00:00:11] 
[00:00:11]      |                                | 10 kB 3.2 MB/s eta 0:00:04
[00:00:11]      |                                | 20 kB 2.4 MB/s eta 0:00:05
[00:00:11]      |                                | 30 kB 3.5 MB/s eta 0:00:04
[00:00:11]      |▏                               | 40 kB 3.5 MB/s eta 0:00:04
[00:00:11]      |▏                               | 51 kB 3.4 MB/s eta 0:00:04
[00:00:11]      |▏                               | 61 kB 4.0 MB/s eta 0:00:03
[00:00:11]      |▏                               | 71 kB 4.2 MB/s eta 0:00:03
[00:00:11]      |▎                               | 81 kB 4.7 MB/s eta 0:00:03
[00:00:11]      |▎                               | 92 kB 4.5 MB/s eta 0:00:03
[00:00:11]      |▎                               | 102 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |▎                               | 112 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |▍                               | 122 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |▍                               | 133 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |▍                               | 143 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |▍                               | 153 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |▌                               | 163 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |▌                               | 174 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |▌                               | 184 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |▌                               | 194 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |▋                               | 204 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |▋                               | 215 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |▋                               | 225 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |▋                               | 235 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |▊                               | 245 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |▊                               | 256 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |▊                               | 266 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |▉                               | 276 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |▉                               | 286 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |▉                               | 296 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |▉                               | 307 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |█                               | 317 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |█                               | 327 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |█                               | 337 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |█                               | 348 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |█                               | 358 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |█                               | 368 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |█                               | 378 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |█                               | 389 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |█▏                              | 399 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |█▏                              | 409 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |█▏                              | 419 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |█▏                              | 430 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |█▎                              | 440 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |█▎                              | 450 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |█▎                              | 460 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |█▎                              | 471 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |█▍                              | 481 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |█▍                              | 491 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |█▍                              | 501 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |█▍                              | 512 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |█▌                              | 522 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |█▌                              | 532 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |█▌                              | 542 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |█▋                              | 552 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |█▋                              | 563 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |█▋                              | 573 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |█▋                              | 583 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |█▊                              | 593 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |█▊                              | 604 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |█▊                              | 614 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |█▊                              | 624 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |█▉                              | 634 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |█▉                              | 645 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |█▉                              | 655 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |█▉                              | 665 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |██                              | 675 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |██                              | 686 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |██                              | 696 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |██                              | 706 kB 4.6 MB/s eta 0:00:03
[00:00:11]      |██                              | 716 kB 4.6 MB/s eta 0:00:03
