[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/113/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:09] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:10] Collecting tox
[00:00:10]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:10] 
[00:00:10]      |███▉                            | 10 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |███                             | 665 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |███                             | 675 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |███                             | 686 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |███                             | 696 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |███▏                            | 706 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |███▏                            | 716 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |███▏                            | 727 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |███▎                            | 737 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |███▎                            | 747 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |███▍                            | 757 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |███▍                            | 768 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |███▌                            | 778 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |███▌                            | 788 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |███▌                            | 798 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |███▋                            | 808 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |███▋                            | 819 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |███▊                            | 829 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |███▊                            | 839 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |███▊                            | 849 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |███▉                            | 860 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |███▉                            | 870 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |████                            | 880 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |████                            | 890 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |████                            | 901 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |████                            | 911 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |████                            | 921 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |████▏                           | 931 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |████▏                           | 942 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |████▏                           | 952 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |████▎                           | 962 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |████▎                           | 972 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |████▍                           | 983 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |████▍                           | 993 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |████▍                           | 1.0 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |████▌                           | 1.0 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |████▌                           | 1.0 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |████▋                           | 1.0 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |████▋                           | 1.0 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |████▊                           | 1.1 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |████▊                           | 1.1 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |████▊                           | 1.1 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |████▉                           | 1.1 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |████▉                           | 1.1 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |█████                           | 1.1 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |█████                           | 1.1 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |█████                           | 1.1 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |█████                           | 1.1 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |█████                           | 1.1 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |█████▏                          | 1.2 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |█████▏                          | 1.2 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |█████▏                          | 1.2 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |█████▎                          | 1.2 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |█████▎                          | 1.2 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |█████▍                          | 1.2 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |█████▍                          | 1.2 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |█████▍                          | 1.2 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |█████▌                          | 1.2 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |█████▌                          | 1.2 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |█████▋                          | 1.3 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |█████▋                          | 1.3 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |█████▊                          | 1.3 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |█████▊                          | 1.3 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |█████▊                          | 1.3 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |█████▉                          | 1.3 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |█████▉                          | 1.3 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |██████                          | 1.3 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |██████                          | 1.3 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |██████                          | 1.4 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |██████                          | 1.4 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |██████                          | 1.4 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |██████▏                         | 1.4 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |██████▏                         | 1.4 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |██████▏                         | 1.4 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |██████▎                         | 1.4 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |██████▎                         | 1.4 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |██████▍                         | 1.4 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |██████▍                         | 1.4 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |██████▍                         | 1.5 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |██████▌                         | 1.5 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |██████▌                         | 1.5 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |██████▋                         | 1.5 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |██████▋                         | 1.5 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |██████▋                         | 1.5 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |██████▊                         | 1.5 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |██████▊                         | 1.5 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |██████▉                         | 1.5 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |██████▉                         | 1.5 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |███████                         | 1.6 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |███████                         | 1.6 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |███████                         | 1.6 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |███████                         | 1.6 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |███████                         | 1.6 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |███████▏                        | 1.6 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |███████▏                        | 1.6 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |███████▏                        | 1.6 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |███████▎                        | 1.6 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |███████▎                        | 1.6 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |███████▍                        | 1.7 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |███████▍                        | 1.7 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |███████▍                        | 1.7 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |███████▌                        | 1.7 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |███████▌                        | 1.7 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |███████▋                        | 1.7 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |███████▋                        | 1.7 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |███████▋                        | 1.7 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |███████▊                        | 1.7 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |███████▊                        | 1.8 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |███████▉                        | 1.8 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |███████▉                        | 1.8 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |████████                        | 1.8 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |████████                        | 1.8 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |████████                        | 1.8 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |████████                        | 1.8 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |████████                        | 1.8 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |████████▏                       | 1.8 MB 5.4 MB/s eta 0:00:02
[00:00:12]      |████████▏                       | 1.8 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████▏                       | 1.9 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████▎                       | 1.9 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████▎                       | 1.9 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████▍                       | 1.9 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████▍                       | 1.9 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████▍                       | 1.9 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████▌                       | 1.9 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████▌                       | 1.9 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████▋                       | 1.9 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████▋                       | 1.9 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████▋                       | 2.0 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████▊                       | 2.0 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████▊                       | 2.0 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████▉                       | 2.0 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████▉                       | 2.0 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████▉                       | 2.0 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 2.0 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 2.0 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 2.0 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 2.0 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████▏                      | 2.1 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████▏                      | 2.1 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████▏                      | 2.1 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████▎                      | 2.1 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████▎                      | 2.1 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████▍                      | 2.1 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████▍                      | 2.1 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████▍                      | 2.1 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████▌                      | 2.1 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████▌                      | 2.2 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 2.2 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 2.2 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 2.2 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████▊                      | 2.2 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████▊                      | 2.2 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████▉                      | 2.2 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████▉                      | 2.2 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████▉                      | 2.2 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 2.2 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 2.3 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 2.3 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 2.3 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████▏                     | 2.3 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████▏                     | 2.3 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████▏                     | 2.3 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████▎                     | 2.3 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████▎                     | 2.3 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████▍                     | 2.3 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████▍                     | 2.3 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████▍                     | 2.4 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████▌                     | 2.4 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████▌                     | 2.4 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 2.4 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 2.4 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 2.4 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████▊                     | 2.4 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████▊                     | 2.4 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████▉                     | 2.4 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████▉                     | 2.4 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████▉                     | 2.5 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 2.5 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 2.5 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 2.5 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 2.5 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 2.5 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████▏                    | 2.5 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████▏                    | 2.5 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████▎                    | 2.5 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████▎                    | 2.5 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████▍                    | 2.6 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████▍                    | 2.6 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████▍                    | 2.6 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████▌                    | 2.6 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████▌                    | 2.6 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████▋                    | 2.6 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████▋                    | 2.6 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████▋                    | 2.6 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████▊                    | 2.6 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████▊                    | 2.7 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████▉                    | 2.7 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████▉                    | 2.7 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████▉                    | 2.7 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 2.7 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 2.7 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 2.7 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 2.7 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 2.7 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████████▏                   | 2.7 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████████▏                   | 2.8 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████████▎                   | 2.8 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████████▎                   | 2.8 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████████▍                   | 2.8 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████████▍                   | 2.8 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████████▍                   | 2.8 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████████▌                   | 2.8 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████████▌                   | 2.8 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████████▋                   | 2.8 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████████▋                   | 2.8 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████████▋                   | 2.9 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████████▊                   | 2.9 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████████▊                   | 2.9 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████████▉                   | 2.9 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████████▉                   | 2.9 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████████▉                   | 2.9 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 2.9 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 2.9 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 2.9 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 2.9 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 3.0 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████▏                  | 3.0 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████▏                  | 3.0 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████▎                  | 3.0 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████▎                  | 3.0 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████▎                  | 3.0 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 3.0 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 3.0 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████▌                  | 3.0 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████▌                  | 3.1 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████▋                  | 3.1 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████▋                  | 3.1 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████▋                  | 3.1 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████▊                  | 3.1 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████▊                  | 3.1 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████▉                  | 3.1 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████▉                  | 3.1 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████▉                  | 3.1 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 3.1 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 3.2 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 3.2 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 3.2 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 3.2 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████████▏                 | 3.2 MB 5.4 MB/s eta 0:00:01
