[00:00:00] Build started
[00:00:02] git clone -q --branch=doc-inception https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf f7fe0dff6921abf082fcaad5238c59fb18f1ec58
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 7.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 1.4 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 1.4 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 1.4 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 1.4 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 1.4 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 1.4 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 1.5 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 1.5 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 1.5 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 1.5 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 1.5 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 1.5 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 1.5 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 1.5 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 1.5 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 1.5 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 1.5 MB 2.8 MB/s 
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:08] Installing collected packages: pip
[00:00:08]   Attempting uninstall: pip
[00:00:08]     Found existing installation: pip 21.1.2
[00:00:09]     Uninstalling pip-21.1.2:
[00:00:09]       Successfully uninstalled pip-21.1.2
[00:00:12] Successfully installed pip-21.1.3
[00:00:12] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:14] Collecting tox
[00:00:14]   Downloading tox-3.24.0-py2.py3-none-any.whl (85 kB)
[00:00:14] 
[00:00:14]      |███▉                            | 10 kB 15.1 MB/s eta 0:00:01
[00:00:14]      |███████▊                        | 20 kB 13.2 MB/s eta 0:00:01
[00:00:14]      |███████████▌                    | 30 kB 9.6 MB/s eta 0:00:01
[00:00:14]      |███████████████▍                | 40 kB 7.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████▏            | 51 kB 4.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 61 kB 4.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▉     | 71 kB 5.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 81 kB 5.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 85 kB 2.8 MB/s 
[00:00:14] Collecting packaging>=14
[00:00:14]   Downloading packaging-21.0-py3-none-any.whl (40 kB)
[00:00:14] 
[00:00:14]      |████████▏                       | 10 kB 17.6 MB/s eta 0:00:01
[00:00:14]      |████████████████▎               | 20 kB 18.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▍       | 30 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 40 kB 4.0 MB/s 
[00:00:15] Collecting toml>=0.9.4
[00:00:15]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:15] Collecting pluggy>=0.12.0
[00:00:15]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:15] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:15]   Downloading virtualenv-20.5.0-py2.py3-none-any.whl (5.3 MB)
[00:00:15] 
[00:00:15]      |                                | 10 kB 15.4 MB/s eta 0:00:01
[00:00:15]      |▏                               | 20 kB 15.0 MB/s eta 0:00:01
[00:00:15]      |▏                               | 30 kB 14.6 MB/s eta 0:00:01
[00:00:15]      |▎                               | 40 kB 13.1 MB/s eta 0:00:01
[00:00:15]      |▎                               | 51 kB 13.3 MB/s eta 0:00:01
[00:00:15]      |▍                               | 61 kB 13.5 MB/s eta 0:00:01
[00:00:15]      |▍                               | 71 kB 13.6 MB/s eta 0:00:01
[00:00:15]      |▌                               | 81 kB 13.4 MB/s eta 0:00:01
[00:00:15]      |▋                               | 92 kB 13.6 MB/s eta 0:00:01
[00:00:15]      |▋                               | 102 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |▊                               | 112 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |▊                               | 122 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |▉                               | 133 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |▉                               | 143 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |█                               | 153 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |█                               | 163 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |█                               | 174 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |█▏                              | 184 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |█▏                              | 194 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |█▎                              | 204 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |█▎                              | 215 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |█▍                              | 225 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |█▍                              | 235 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |█▌                              | 245 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |█▌                              | 256 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |█▋                              | 266 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |█▊                              | 276 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |█▊                              | 286 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |█▉                              | 296 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |█▉                              | 307 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |██                              | 317 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |██                              | 327 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |██                              | 337 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |██                              | 348 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |██▏                             | 358 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |██▎                             | 368 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |██▎                             | 378 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |██▍                             | 389 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |██▍                             | 399 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |██▌                             | 409 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |██▌                             | 419 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |██▋                             | 430 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |██▋                             | 440 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |██▊                             | 450 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |██▉                             | 460 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |██▉                             | 471 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |███                             | 481 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |███                             | 491 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |███                             | 501 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |███                             | 512 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |███▏                            | 522 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |███▏                            | 532 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |███▎                            | 542 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |███▍                            | 552 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |███▍                            | 563 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |███▌                            | 573 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |███▌                            | 583 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |███▋                            | 593 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |███▋                            | 604 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |███▊                            | 614 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |███▊                            | 624 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |███▉                            | 634 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |████                            | 645 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |████                            | 655 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |████                            | 665 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |████                            | 675 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |████▏                           | 686 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |████▏                           | 696 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |████▎                           | 706 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |████▎                           | 716 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |████▍                           | 727 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |████▌                           | 737 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |████▌                           | 747 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |████▋                           | 757 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |████▋                           | 768 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |████▊                           | 778 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |████▊                           | 788 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |████▉                           | 798 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |████▉                           | 808 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████                           | 819 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████                           | 829 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████                           | 839 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████▏                          | 849 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████▏                          | 860 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████▎                          | 870 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████▎                          | 880 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████▍                          | 890 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████▍                          | 901 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████▌                          | 911 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████▋                          | 921 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████▋                          | 931 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████▊                          | 942 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████▊                          | 952 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████▉                          | 962 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████▉                          | 972 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████                          | 983 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████                          | 993 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████                          | 1.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████▏                         | 1.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████▏                         | 1.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████▎                         | 1.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████▎                         | 1.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████▍                         | 1.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████▍                         | 1.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████▌                         | 1.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████▋                         | 1.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████▋                         | 1.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████▊                         | 1.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████▊                         | 1.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████▉                         | 1.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████▉                         | 1.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████                         | 1.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████                         | 1.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████                         | 1.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████▏                        | 1.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████▏                        | 1.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████▎                        | 1.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████▎                        | 1.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████▍                        | 1.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████▍                        | 1.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████▌                        | 1.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████▌                        | 1.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████▋                        | 1.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████▊                        | 1.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████▊                        | 1.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████▉                        | 1.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████▉                        | 1.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████                        | 1.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████                        | 1.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████                        | 1.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████                        | 1.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████▏                       | 1.4 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████▎                       | 1.4 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████▎                       | 1.4 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████▍                       | 1.4 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████▍                       | 1.4 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████▌                       | 1.4 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████▌                       | 1.4 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████▋                       | 1.4 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████▋                       | 1.4 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████▊                       | 1.4 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████▉                       | 1.5 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████▉                       | 1.5 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████                       | 1.5 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████                       | 1.5 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████                       | 1.5 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████                       | 1.5 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████▏                      | 1.5 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████▏                      | 1.5 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████▎                      | 1.5 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████▍                      | 1.5 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████▍                      | 1.6 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████▌                      | 1.6 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████▌                      | 1.6 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████▋                      | 1.6 MB 13.7 MB/s eta 0:00:01
