[00:00:00] Build started
[00:00:01] git clone -q --branch=doc-inception https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf f7fe0dff6921abf082fcaad5238c59fb18f1ec58
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 16.6 MB/s eta 0:00:01
[00:00:03]      |███████▍                        | 358 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████▋                        | 368 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████▉                        | 378 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████                        | 389 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████▎                       | 399 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████▌                       | 409 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████▊                       | 419 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████                       | 430 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████                       | 440 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████▎                      | 450 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████▌                      | 460 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████▊                      | 471 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████                      | 481 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████▏                     | 491 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████▍                     | 501 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████▋                     | 512 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████▉                     | 522 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████                     | 532 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████▏                    | 542 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████▍                    | 552 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████▋                    | 563 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████▉                    | 573 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████                    | 583 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████▎                   | 593 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████▌                   | 604 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████▊                   | 614 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████                   | 624 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████▏                  | 634 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████▍                  | 645 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████▌                  | 655 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████▊                  | 665 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████                  | 675 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████▏                 | 686 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████▍                 | 696 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████▋                 | 706 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████▉                 | 716 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████                 | 727 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████▎                | 737 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████▌                | 747 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████▋                | 757 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████▉                | 768 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████                | 778 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████▎               | 788 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████▌               | 798 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████▊               | 808 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████               | 819 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████▏              | 829 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████▍              | 839 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████▋              | 849 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████▉              | 860 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████              | 870 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████▏             | 880 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████▍             | 890 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████▋             | 901 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████▉             | 911 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████             | 921 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████▎            | 931 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████▌            | 942 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████▊            | 952 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████            | 962 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████            | 972 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████▎           | 983 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████▌           | 993 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████▊           | 1.0 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████           | 1.0 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▏          | 1.0 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▍          | 1.0 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▋          | 1.0 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▉          | 1.1 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████████          | 1.1 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▎         | 1.1 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▍         | 1.1 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▋         | 1.1 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▉         | 1.1 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████████         | 1.1 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████████▎        | 1.1 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████████▌        | 1.1 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████████▊        | 1.1 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████████        | 1.2 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▏       | 1.2 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▍       | 1.2 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▌       | 1.2 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▊       | 1.2 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████       | 1.2 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▏      | 1.2 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▍      | 1.2 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▋      | 1.2 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▉      | 1.2 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████      | 1.3 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▎     | 1.3 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▌     | 1.3 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▊     | 1.3 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▉     | 1.3 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████     | 1.3 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████▎    | 1.3 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████▌    | 1.3 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████▊    | 1.3 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████    | 1.4 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▏   | 1.4 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▍   | 1.4 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▋   | 1.4 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▉   | 1.4 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████   | 1.4 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▏  | 1.4 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▍  | 1.4 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▋  | 1.4 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▉  | 1.4 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████  | 1.5 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████▎ | 1.5 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████▌ | 1.5 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████▊ | 1.5 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████ | 1.5 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▏| 1.5 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▎| 1.5 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▌| 1.5 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▊| 1.5 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████████| 1.5 MB 7.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████████| 1.5 MB 7.2 MB/s 
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:03] Installing collected packages: pip
[00:00:03]   Attempting uninstall: pip
[00:00:03]     Found existing installation: pip 21.1.2
[00:00:04]     Uninstalling pip-21.1.2:
[00:00:04]       Successfully uninstalled pip-21.1.2
[00:00:05] Successfully installed pip-21.1.3
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:06] Collecting tox
[00:00:06]   Downloading tox-3.24.0-py2.py3-none-any.whl (85 kB)
[00:00:06] 
[00:00:06]      |███▉                            | 10 kB 22.2 MB/s eta 0:00:01
[00:00:06]      |███████▊                        | 20 kB 24.5 MB/s eta 0:00:01
[00:00:06]      |███████████▌                    | 30 kB 14.2 MB/s eta 0:00:01
[00:00:06]      |███████████████▍                | 40 kB 10.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████▏            | 51 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 61 kB 7.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▉     | 71 kB 7.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 81 kB 7.3 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 85 kB 4.1 MB/s 
[00:00:06] Collecting filelock>=3.0.0
[00:00:06]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:06] Collecting six>=1.14.0
[00:00:06]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:06] Collecting py>=1.4.17
[00:00:06]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:06] 
[00:00:06]      |███▍                            | 10 kB 22.0 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 20 kB 18.3 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 30 kB 6.3 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 40 kB 8.0 MB/s eta 0:00:01
[00:00:06]      |████████████████▉               | 51 kB 9.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████▏           | 61 kB 10.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 71 kB 11.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▉     | 81 kB 12.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 92 kB 13.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 97 kB 6.1 MB/s 
[00:00:06] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:06]   Downloading virtualenv-20.5.0-py2.py3-none-any.whl (5.3 MB)
[00:00:06] 
[00:00:06]      |                                | 10 kB 28.4 MB/s eta 0:00:01
[00:00:06]      |▏                               | 20 kB 34.0 MB/s eta 0:00:01
[00:00:06]      |▏                               | 30 kB 39.0 MB/s eta 0:00:01
[00:00:06]      |▎                               | 40 kB 40.5 MB/s eta 0:00:01
[00:00:06]      |▎                               | 51 kB 25.3 MB/s eta 0:00:01
[00:00:06]      |▍                               | 61 kB 28.1 MB/s eta 0:00:01
[00:00:06]      |▍                               | 71 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |▌                               | 81 kB 21.8 MB/s eta 0:00:01
[00:00:06]      |▋                               | 92 kB 21.9 MB/s eta 0:00:01
[00:00:06]      |▋                               | 102 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |▊                               | 112 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |▊                               | 122 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |▉                               | 133 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |▉                               | 143 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |█                               | 153 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |█                               | 163 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |█                               | 174 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |█▏                              | 184 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |█▏                              | 194 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 204 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 215 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |█▍                              | 225 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |█▍                              | 235 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 245 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 256 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |█▋                              | 266 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 276 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 286 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |█▉                              | 296 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |█▉                              | 307 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |██                              | 317 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |██                              | 327 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |██                              | 337 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |██                              | 348 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 358 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 368 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 378 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |██▍                             | 389 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |██▍                             | 399 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 409 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 419 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |██▋                             | 430 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |██▋                             | 440 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 450 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |██▉                             | 460 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |██▉                             | 471 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |███                             | 481 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |███                             | 491 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |███                             | 501 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |███                             | 512 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 522 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 532 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |███▎                            | 542 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |███▍                            | 552 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |███▍                            | 563 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |███▌                            | 573 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |███▌                            | 583 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |███▋                            | 593 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |███▋                            | 604 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |███▊                            | 614 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |███▊                            | 624 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 634 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |████                            | 645 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |████                            | 655 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |████                            | 665 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |████                            | 675 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |████▏                           | 686 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |████▏                           | 696 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 706 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 716 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |████▍                           | 727 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |████▌                           | 737 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |████▌                           | 747 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 757 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 768 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |████▊                           | 778 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |████▊                           | 788 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 798 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 808 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |█████                           | 819 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |█████                           | 829 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |█████                           | 839 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |█████▏                          | 849 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |█████▏                          | 860 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 870 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 880 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |█████▍                          | 890 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |█████▍                          | 901 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |█████▌                          | 911 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |█████▋                          | 921 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |█████▋                          | 931 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 942 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 952 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |█████▉                          | 962 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |█████▉                          | 972 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |██████                          | 983 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |██████                          | 993 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.0 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 1.0 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 1.0 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |██████▎                         | 1.0 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |██████▎                         | 1.0 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 1.1 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 1.1 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |██████▌                         | 1.1 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 1.1 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 1.1 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 1.1 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 1.1 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |██████▉                         | 1.1 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |██████▉                         | 1.1 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.1 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.2 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.2 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |███████▏                        | 1.2 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |███████▏                        | 1.2 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |███████▎                        | 1.2 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |███████▎                        | 1.2 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |███████▍                        | 1.2 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |███████▍                        | 1.2 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |███████▌                        | 1.2 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |███████▌                        | 1.2 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |███████▋                        | 1.3 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |███████▊                        | 1.3 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |███████▊                        | 1.3 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |███████▉                        | 1.3 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |███████▉                        | 1.3 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |████████                        | 1.3 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |████████                        | 1.3 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |████████                        | 1.3 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |████████                        | 1.3 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |████████▏                       | 1.4 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |████████▎                       | 1.4 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |████████▎                       | 1.4 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |████████▍                       | 1.4 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |████████▍                       | 1.4 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |████████▌                       | 1.4 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |████████▌                       | 1.4 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |████████▋                       | 1.4 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |████████▋                       | 1.4 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |████████▊                       | 1.4 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |████████▉                       | 1.5 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |████████▉                       | 1.5 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 1.5 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 1.5 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 1.5 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 1.5 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |█████████▏                      | 1.5 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |█████████▏                      | 1.5 MB 20.0 MB/s eta 0:00:01
