[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf dc7aa53548934dc4a8caf642c85cfd9b46b65ff5
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 21.9 MB/s eta 0:00:01
[00:00:11]      |▏                               | 30 kB 7.7 MB/s eta 0:00:01
[00:00:11]      |▏                               | 40 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |▎                               | 51 kB 8.0 MB/s eta 0:00:01
[00:00:11]      |▎                               | 61 kB 6.5 MB/s eta 0:00:02
[00:00:11]      |▎                               | 71 kB 7.1 MB/s eta 0:00:02
[00:00:11]      |▍                               | 81 kB 5.7 MB/s eta 0:00:02
[00:00:11]      |▍                               | 92 kB 6.0 MB/s eta 0:00:02
[00:00:11]      |▌                               | 102 kB 5.9 MB/s eta 0:00:02
[00:00:11]      |▌                               | 112 kB 5.9 MB/s eta 0:00:02
[00:00:11]      |▌                               | 122 kB 5.9 MB/s eta 0:00:02
[00:00:11]      |▋                               | 133 kB 5.9 MB/s eta 0:00:02
[00:00:11]      |▋                               | 143 kB 5.9 MB/s eta 0:00:02
[00:00:11]      |▊                               | 153 kB 5.9 MB/s eta 0:00:02
[00:00:11]      |▊                               | 163 kB 5.9 MB/s eta 0:00:02
[00:00:11]      |▊                               | 174 kB 5.9 MB/s eta 0:00:02
[00:00:11]      |▉                               | 184 kB 5.9 MB/s eta 0:00:02
[00:00:11]      |▉                               | 194 kB 5.9 MB/s eta 0:00:02
[00:00:11]      |█                               | 204 kB 5.9 MB/s eta 0:00:02
[00:00:11]      |█                               | 215 kB 5.9 MB/s eta 0:00:02
[00:00:11]      |█                               | 225 kB 5.9 MB/s eta 0:00:02
[00:00:11]      |█                               | 235 kB 5.9 MB/s eta 0:00:02
[00:00:11]      |█                               | 245 kB 5.9 MB/s eta 0:00:02
[00:00:11]      |█▏                              | 256 kB 5.9 MB/s eta 0:00:02
[00:00:11]      |█▏                              | 266 kB 5.9 MB/s eta 0:00:02
[00:00:11]      |█▎                              | 276 kB 5.9 MB/s eta 0:00:02
[00:00:11]      |█▎                              | 286 kB 5.9 MB/s eta 0:00:02
[00:00:11]      |█▎                              | 296 kB 5.9 MB/s eta 0:00:02
[00:00:11]      |█▍                              | 307 kB 5.9 MB/s eta 0:00:02
[00:00:11]      |█▍                              | 317 kB 5.9 MB/s eta 0:00:02
[00:00:11]      |█▌                              | 327 kB 5.9 MB/s eta 0:00:02
[00:00:11]      |█▌                              | 337 kB 5.9 MB/s eta 0:00:02
[00:00:11]      |█▌                              | 348 kB 5.9 MB/s eta 0:00:02
[00:00:11]      |█▋                              | 358 kB 5.9 MB/s eta 0:00:02
[00:00:11]      |█▋                              | 368 kB 5.9 MB/s eta 0:00:02
[00:00:11]      |█▊                              | 378 kB 5.9 MB/s eta 0:00:02
[00:00:11]      |█▊                              | 389 kB 5.9 MB/s eta 0:00:02
[00:00:11]      |█▊                              | 399 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |█▉                              | 409 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |█▉                              | 419 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |██                              | 430 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |██                              | 440 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |██                              | 450 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |██                              | 460 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |██                              | 471 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |██▏                             | 481 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |██▏                             | 491 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |██▏                             | 501 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |██▎                             | 512 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |██▎                             | 522 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |██▍                             | 532 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |██▍                             | 542 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |██▌                             | 552 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |██▌                             | 563 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |██▌                             | 573 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |██▋                             | 583 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |██▋                             | 593 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |██▊                             | 604 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |██▊                             | 614 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |██▊                             | 624 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |██▉                             | 634 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |██▉                             | 645 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |███                             | 655 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |███                             | 665 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |███                             | 675 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |███                             | 686 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |███                             | 696 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |███▏                            | 706 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |███▏                            | 716 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |███▏                            | 727 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |███▎                            | 737 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |███▎                            | 747 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |███▍                            | 757 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |███▍                            | 768 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |███▌                            | 778 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |███▌                            | 788 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |███▌                            | 798 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |███▋                            | 808 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |███▋                            | 819 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |███▊                            | 829 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |███▊                            | 839 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |███▊                            | 849 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |███▉                            | 860 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |███▉                            | 870 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |████                            | 880 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |████                            | 890 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |████                            | 901 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |████                            | 911 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |████                            | 921 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |████▏                           | 931 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |████▏                           | 942 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |████▏                           | 952 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |████▎                           | 962 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |████▎                           | 972 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |████▍                           | 983 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |████▍                           | 993 kB 5.9 MB/s eta 0:00:02
[00:00:12]      |████▍                           | 1.0 MB 5.9 MB/s eta 0:00:02
[00:00:12]      |████▌                           | 1.0 MB 5.9 MB/s eta 0:00:02
[00:00:12]      |████▌                           | 1.0 MB 5.9 MB/s eta 0:00:02
[00:00:12]      |████▋                           | 1.0 MB 5.9 MB/s eta 0:00:02
[00:00:12]      |████▋                           | 1.0 MB 5.9 MB/s eta 0:00:02
[00:00:12]      |████▊                           | 1.1 MB 5.9 MB/s eta 0:00:02
[00:00:12]      |████▊                           | 1.1 MB 5.9 MB/s eta 0:00:02
[00:00:12]      |████▊                           | 1.1 MB 5.9 MB/s eta 0:00:02
[00:00:12]      |████▉                           | 1.1 MB 5.9 MB/s eta 0:00:02
[00:00:12]      |████▉                           | 1.1 MB 5.9 MB/s eta 0:00:02
[00:00:12]      |█████                           | 1.1 MB 5.9 MB/s eta 0:00:02
[00:00:12]      |█████                           | 1.1 MB 5.9 MB/s eta 0:00:02
[00:00:12]      |█████                           | 1.1 MB 5.9 MB/s eta 0:00:02
[00:00:12]      |█████                           | 1.1 MB 5.9 MB/s eta 0:00:02
[00:00:12]      |█████                           | 1.1 MB 5.9 MB/s eta 0:00:02
[00:00:12]      |█████▏                          | 1.2 MB 5.9 MB/s eta 0:00:02
[00:00:12]      |█████▏                          | 1.2 MB 5.9 MB/s eta 0:00:02
[00:00:12]      |█████▏                          | 1.2 MB 5.9 MB/s eta 0:00:02
[00:00:12]      |█████▎                          | 1.2 MB 5.9 MB/s eta 0:00:02
[00:00:12]      |█████▎                          | 1.2 MB 5.9 MB/s eta 0:00:02
[00:00:12]      |█████▍                          | 1.2 MB 5.9 MB/s eta 0:00:02
[00:00:12]      |█████▍                          | 1.2 MB 5.9 MB/s eta 0:00:02
[00:00:12]      |█████▍                          | 1.2 MB 5.9 MB/s eta 0:00:02
[00:00:12]      |█████▌                          | 1.2 MB 5.9 MB/s eta 0:00:02
[00:00:12]      |█████▌                          | 1.2 MB 5.9 MB/s eta 0:00:02
[00:00:12]      |█████▋                          | 1.3 MB 5.9 MB/s eta 0:00:02
[00:00:12]      |█████▋                          | 1.3 MB 5.9 MB/s eta 0:00:02
[00:00:12]      |█████▊                          | 1.3 MB 5.9 MB/s eta 0:00:02
[00:00:12]      |█████▊                          | 1.3 MB 5.9 MB/s eta 0:00:02
[00:00:12]      |█████▊                          | 1.3 MB 5.9 MB/s eta 0:00:02
[00:00:12]      |█████▉                          | 1.3 MB 5.9 MB/s eta 0:00:02
[00:00:12]      |█████▉                          | 1.3 MB 5.9 MB/s eta 0:00:02
[00:00:12]      |██████                          | 1.3 MB 5.9 MB/s eta 0:00:02
[00:00:12]      |██████                          | 1.3 MB 5.9 MB/s eta 0:00:02
[00:00:12]      |██████                          | 1.4 MB 5.9 MB/s eta 0:00:02
[00:00:12]      |██████                          | 1.4 MB 5.9 MB/s eta 0:00:02
[00:00:12]      |██████                          | 1.4 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████▏                         | 1.4 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████▏                         | 1.4 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████▏                         | 1.4 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████▎                         | 1.4 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████▎                         | 1.4 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████▍                         | 1.4 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████▍                         | 1.4 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████▍                         | 1.5 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████▌                         | 1.5 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████▌                         | 1.5 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████▋                         | 1.5 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████▋                         | 1.5 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████▋                         | 1.5 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 1.5 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 1.5 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████▉                         | 1.5 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████▉                         | 1.5 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.6 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.6 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.6 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.6 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.6 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████▏                        | 1.6 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████▏                        | 1.6 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████▏                        | 1.6 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████▎                        | 1.6 MB 5.9 MB/s eta 0:00:01
