[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf d4cc6c2431a20f1a4ebf38388c6fff2ab3d7f625
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 4.5 MB/s eta 0:00:01
[00:00:05]      |███████████████▌                | 747 kB 2.8 MB/s eta 0:00:01
[00:00:05]      |███████████████▊                | 757 kB 2.8 MB/s eta 0:00:01
[00:00:05]      |███████████████▉                | 768 kB 2.8 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 778 kB 2.8 MB/s eta 0:00:01
[00:00:05]      |████████████████▎               | 788 kB 2.8 MB/s eta 0:00:01
[00:00:05]      |████████████████▌               | 798 kB 2.8 MB/s eta 0:00:01
[00:00:05]      |████████████████▊               | 808 kB 2.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████               | 819 kB 2.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████▏              | 829 kB 2.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████▍              | 839 kB 2.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████▋              | 849 kB 2.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████▉              | 860 kB 2.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████              | 870 kB 2.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████▏             | 880 kB 2.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████▍             | 890 kB 2.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████▋             | 901 kB 2.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████▉             | 911 kB 2.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████             | 921 kB 2.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████▎            | 931 kB 2.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████▌            | 942 kB 2.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████▊            | 952 kB 2.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████            | 962 kB 2.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████▏           | 972 kB 2.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████▎           | 983 kB 2.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████▌           | 993 kB 2.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████▊           | 1.0 MB 2.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████           | 1.0 MB 2.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▏          | 1.0 MB 2.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▍          | 1.0 MB 2.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▋          | 1.0 MB 2.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▉          | 1.1 MB 2.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████          | 1.1 MB 2.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▎         | 1.1 MB 2.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▍         | 1.1 MB 2.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▋         | 1.1 MB 2.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▉         | 1.1 MB 2.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 1.1 MB 2.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▎        | 1.1 MB 2.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▌        | 1.1 MB 2.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▊        | 1.1 MB 2.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████████        | 1.2 MB 2.8 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▏       | 1.2 MB 2.8 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▍       | 1.2 MB 2.8 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▋       | 1.2 MB 2.8 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▊       | 1.2 MB 2.8 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████       | 1.2 MB 2.8 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▏      | 1.2 MB 2.8 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▍      | 1.2 MB 2.8 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▋      | 1.2 MB 2.8 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▉      | 1.2 MB 2.8 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████      | 1.3 MB 2.8 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▎     | 1.3 MB 2.8 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▌     | 1.3 MB 2.8 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▊     | 1.3 MB 2.8 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 1.3 MB 2.8 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 1.3 MB 2.8 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▎    | 1.3 MB 2.8 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▌    | 1.3 MB 2.8 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▊    | 1.3 MB 2.8 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████    | 1.4 MB 2.8 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▏   | 1.4 MB 2.8 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▍   | 1.4 MB 2.8 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 1.4 MB 2.8 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 1.4 MB 2.8 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 1.4 MB 2.8 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▏  | 1.4 MB 2.8 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 1.4 MB 2.8 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 1.4 MB 2.8 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 1.4 MB 2.8 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 1.5 MB 2.8 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 1.5 MB 2.8 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 1.5 MB 2.8 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 1.5 MB 2.8 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 1.5 MB 2.8 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 1.5 MB 2.8 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▍| 1.5 MB 2.8 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▌| 1.5 MB 2.8 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 1.5 MB 2.8 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 1.5 MB 2.8 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 1.5 MB 2.8 MB/s 
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (0.36.2)
[00:00:06] Installing collected packages: pip
[00:00:06]   Attempting uninstall: pip
[00:00:06]     Found existing installation: pip 21.0.1
[00:00:06]     Uninstalling pip-21.0.1:
[00:00:06]       Successfully uninstalled pip-21.0.1
[00:00:07] Successfully installed pip-21.1.1
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:08]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 16.2 MB/s eta 0:00:01
[00:00:08]      |███████▊                        | 20 kB 19.1 MB/s eta 0:00:01
[00:00:08]      |███████████▌                    | 30 kB 13.2 MB/s eta 0:00:01
[00:00:08]      |███████████████▍                | 40 kB 6.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 51 kB 6.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 61 kB 6.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 71 kB 7.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 81 kB 7.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 85 kB 2.2 MB/s 
[00:00:09] Collecting six>=1.14.0
[00:00:09]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:09] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:09]   Downloading virtualenv-20.4.6-py2.py3-none-any.whl (7.2 MB)
[00:00:09] 
[00:00:09]      |                                | 10 kB 14.5 MB/s eta 0:00:01
[00:00:09]      |                                | 20 kB 17.8 MB/s eta 0:00:01
[00:00:09]      |▏                               | 30 kB 19.4 MB/s eta 0:00:01
[00:00:09]      |▏                               | 40 kB 20.7 MB/s eta 0:00:01
[00:00:09]      |▎                               | 51 kB 20.2 MB/s eta 0:00:01
[00:00:09]      |▎                               | 61 kB 21.3 MB/s eta 0:00:01
[00:00:09]      |▎                               | 71 kB 22.1 MB/s eta 0:00:01
[00:00:09]      |▍                               | 81 kB 23.1 MB/s eta 0:00:01
[00:00:09]      |▍                               | 92 kB 24.3 MB/s eta 0:00:01
[00:00:09]      |▌                               | 102 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |▌                               | 112 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |▌                               | 122 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |▋                               | 133 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |▋                               | 143 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |▊                               | 153 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |▊                               | 163 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |▊                               | 174 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |▉                               | 184 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |▉                               | 194 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |█                               | 204 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |█                               | 215 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |█                               | 225 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |█                               | 235 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |█                               | 245 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |█▏                              | 256 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |█▏                              | 266 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |█▎                              | 276 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |█▎                              | 286 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |█▎                              | 296 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |█▍                              | 307 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |█▍                              | 317 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |█▌                              | 327 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |█▌                              | 337 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |█▌                              | 348 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |█▋                              | 358 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |█▋                              | 368 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |█▊                              | 378 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |█▊                              | 389 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |█▊                              | 399 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |█▉                              | 409 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |█▉                              | 419 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |██                              | 430 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |██                              | 440 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |██                              | 450 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |██                              | 460 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |██                              | 471 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |██▏                             | 481 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |██▏                             | 491 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |██▎                             | 501 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |██▎                             | 512 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |██▎                             | 522 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |██▍                             | 532 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |██▍                             | 542 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |██▌                             | 552 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |██▌                             | 563 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |██▌                             | 573 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |██▋                             | 583 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |██▋                             | 593 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |██▊                             | 604 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |██▊                             | 614 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |██▉                             | 624 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |██▉                             | 634 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |██▉                             | 645 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |███                             | 655 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |███                             | 665 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |███                             | 675 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |███                             | 686 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |███                             | 696 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 706 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 716 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |███▎                            | 727 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |███▎                            | 737 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |███▎                            | 747 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 757 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 768 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |███▌                            | 778 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |███▌                            | 788 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |███▌                            | 798 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 808 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 819 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |███▊                            | 829 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |███▊                            | 839 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 849 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 860 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 870 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |████                            | 880 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |████                            | 890 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |████                            | 901 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |████                            | 911 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |████                            | 921 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |████▏                           | 931 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |████▏                           | 942 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 952 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 962 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 972 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |████▍                           | 983 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |████▍                           | 993 kB 25.3 MB/s eta 0:00:01
[00:00:09]      |████▌                           | 1.0 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████▌                           | 1.0 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████▋                           | 1.0 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████▋                           | 1.0 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████▋                           | 1.0 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████▊                           | 1.1 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████▊                           | 1.1 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████▉                           | 1.1 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████▉                           | 1.1 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████▉                           | 1.1 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████                           | 1.1 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████                           | 1.1 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████                           | 1.1 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████                           | 1.1 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████                           | 1.1 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████▏                          | 1.2 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████▏                          | 1.2 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████▎                          | 1.2 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████▎                          | 1.2 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████▎                          | 1.2 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████▍                          | 1.2 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████▍                          | 1.2 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████▌                          | 1.2 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████▌                          | 1.2 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████▋                          | 1.2 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████▋                          | 1.3 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████▋                          | 1.3 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 1.3 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 1.3 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████▉                          | 1.3 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████▉                          | 1.3 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████▉                          | 1.3 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████                          | 1.3 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████                          | 1.3 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████                          | 1.4 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████                          | 1.4 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████                          | 1.4 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████▏                         | 1.4 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████▏                         | 1.4 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████▎                         | 1.4 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████▎                         | 1.4 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████▍                         | 1.4 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████▍                         | 1.4 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████▍                         | 1.4 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████▌                         | 1.5 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████▌                         | 1.5 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████▋                         | 1.5 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████▋                         | 1.5 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████▋                         | 1.5 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 1.5 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 1.5 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████▉                         | 1.5 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████▉                         | 1.5 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████▉                         | 1.5 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.6 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.6 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.6 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.6 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.6 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████▏                        | 1.6 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████▏                        | 1.6 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████▎                        | 1.6 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████▎                        | 1.6 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████▍                        | 1.6 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████▍                        | 1.7 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████▍                        | 1.7 MB 25.3 MB/s eta 0:00:01
