[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf d4cc6c2431a20f1a4ebf38388c6fff2ab3d7f625
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:08] Collecting pip
[00:00:08]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 18.5 MB/s eta 0:00:01
[00:00:09]      |█████▎                          | 256 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████▌                          | 266 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 276 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████                          | 286 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████▏                         | 296 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████▍                         | 307 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████▋                         | 317 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 327 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████                         | 337 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████▏                        | 348 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████▍                        | 358 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 368 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████▉                        | 378 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████                        | 389 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████▎                       | 399 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████▌                       | 409 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████▊                       | 419 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 430 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 440 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████▎                      | 450 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████▌                      | 460 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████▊                      | 471 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 481 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████▏                     | 491 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████▍                     | 501 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████▋                     | 512 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████▉                     | 522 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 532 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████▏                    | 542 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████▍                    | 552 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████▋                    | 563 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████▉                    | 573 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 583 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████▎                   | 593 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████▌                   | 604 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████▊                   | 614 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 624 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████▏                  | 634 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 645 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 655 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████▊                  | 665 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 675 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████▏                 | 686 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████▍                 | 696 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 706 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████▉                 | 716 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 727 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████▎                | 737 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████▌                | 747 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████▊                | 757 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 768 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 778 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████▎               | 788 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████▌               | 798 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████▊               | 808 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 819 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████▏              | 829 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████▍              | 839 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████▋              | 849 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████▉              | 860 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 870 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████▏             | 880 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████▍             | 890 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████▋             | 901 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████▉             | 911 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 921 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 931 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████▌            | 942 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████▊            | 952 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 962 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 972 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 983 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████▌           | 993 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████▊           | 1.0 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 1.0 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▏          | 1.0 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 1.0 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 1.0 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▉          | 1.1 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 1.1 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 1.1 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▍         | 1.1 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▋         | 1.1 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▉         | 1.1 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 1.1 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▎        | 1.1 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 1.1 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 1.1 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 1.2 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 1.2 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 1.2 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▋       | 1.2 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 1.2 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 1.2 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 1.2 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 1.2 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▋      | 1.2 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▉      | 1.2 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 1.3 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▎     | 1.3 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▌     | 1.3 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▊     | 1.3 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 1.3 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 1.3 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▎    | 1.3 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▌    | 1.3 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▊    | 1.3 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▏   | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▍   | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 1.5 MB 2.1 MB/s 
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (0.36.2)
[00:00:09] Installing collected packages: pip
[00:00:09]   Attempting uninstall: pip
[00:00:09]     Found existing installation: pip 21.0.1
[00:00:10]     Uninstalling pip-21.0.1:
[00:00:10]       Successfully uninstalled pip-21.0.1
[00:00:13] Successfully installed pip-21.1.1
[00:00:14] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:17] Collecting tox
[00:00:17]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:17] 
[00:00:17]      |███▉                            | 10 kB 15.0 MB/s eta 0:00:01
[00:00:17]      |███████▊                        | 20 kB 12.8 MB/s eta 0:00:01
[00:00:17]      |███████████▌                    | 30 kB 3.7 MB/s eta 0:00:01
[00:00:17]      |███████████████▍                | 40 kB 4.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████▎            | 51 kB 5.4 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 61 kB 6.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 71 kB 5.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▊ | 81 kB 6.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 85 kB 3.1 MB/s 
[00:00:17] Collecting packaging>=14
[00:00:17]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:17] 
[00:00:17]      |████████                        | 10 kB 19.0 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 20 kB 19.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 30 kB 20.1 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 40 kB 4.2 MB/s 
[00:00:17] Collecting filelock>=3.0.0
[00:00:17]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:17] Collecting six>=1.14.0
[00:00:17]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:17] Collecting toml>=0.9.4
[00:00:17]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:17] Collecting pluggy>=0.12.0
[00:00:17]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:18] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:18]   Downloading virtualenv-20.4.6-py2.py3-none-any.whl (7.2 MB)
[00:00:18] 
[00:00:18]      |                                | 10 kB 15.0 MB/s eta 0:00:01
[00:00:18]      |                                | 20 kB 14.9 MB/s eta 0:00:01
[00:00:18]      |▏                               | 30 kB 16.4 MB/s eta 0:00:01
[00:00:18]      |▏                               | 40 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |▎                               | 51 kB 8.4 MB/s eta 0:00:01
[00:00:18]      |▎                               | 61 kB 9.2 MB/s eta 0:00:01
[00:00:18]      |▎                               | 71 kB 10.0 MB/s eta 0:00:01
[00:00:18]      |▍                               | 81 kB 10.8 MB/s eta 0:00:01
[00:00:18]      |▍                               | 92 kB 11.4 MB/s eta 0:00:01
[00:00:18]      |▌                               | 102 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |▌                               | 112 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |▌                               | 122 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |▋                               | 133 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |▋                               | 143 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |▊                               | 153 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |▊                               | 163 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |▊                               | 174 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |▉                               | 184 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |▉                               | 194 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |█                               | 204 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |█                               | 215 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |█                               | 225 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |█                               | 235 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |█                               | 245 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |█▏                              | 256 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |█▏                              | 266 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |█▎                              | 276 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |█▎                              | 286 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |█▎                              | 296 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |█▍                              | 307 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |█▍                              | 317 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |█▌                              | 327 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |█▌                              | 337 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |█▌                              | 348 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |█▋                              | 358 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |█▋                              | 368 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |█▊                              | 378 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |█▊                              | 389 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |█▊                              | 399 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |█▉                              | 409 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |█▉                              | 419 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |██                              | 430 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |██                              | 440 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |██                              | 450 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |██                              | 460 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |██                              | 471 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |██▏                             | 481 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |██▏                             | 491 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |██▎                             | 501 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |██▎                             | 512 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |██▎                             | 522 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |██▍                             | 532 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |██▍                             | 542 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |██▌                             | 552 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |██▌                             | 563 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |██▌                             | 573 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |██▋                             | 583 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |██▋                             | 593 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |██▊                             | 604 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |██▊                             | 614 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |██▉                             | 624 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |██▉                             | 634 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |██▉                             | 645 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |███                             | 655 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |███                             | 665 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |███                             | 675 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |███                             | 686 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |███                             | 696 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |███▏                            | 706 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |███▏                            | 716 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |███▎                            | 727 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |███▎                            | 737 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |███▎                            | 747 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |███▍                            | 757 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |███▍                            | 768 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |███▌                            | 778 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |███▌                            | 788 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |███▌                            | 798 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |███▋                            | 808 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |███▋                            | 819 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |███▊                            | 829 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |███▊                            | 839 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |███▉                            | 849 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |███▉                            | 860 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |███▉                            | 870 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |████                            | 880 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |████                            | 890 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |████                            | 901 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |████                            | 911 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |████                            | 921 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |████▏                           | 931 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |████▏                           | 942 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |████▎                           | 952 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |████▎                           | 962 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |████▎                           | 972 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |████▍                           | 983 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |████▍                           | 993 kB 12.0 MB/s eta 0:00:01
[00:00:18]      |████▌                           | 1.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████▌                           | 1.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████▋                           | 1.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████▋                           | 1.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████▋                           | 1.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████▊                           | 1.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████▊                           | 1.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████▉                           | 1.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████▉                           | 1.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████▉                           | 1.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████                           | 1.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████                           | 1.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████                           | 1.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████                           | 1.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████                           | 1.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████▏                          | 1.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████▏                          | 1.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████▎                          | 1.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████▎                          | 1.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████▎                          | 1.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████▍                          | 1.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████▍                          | 1.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████▌                          | 1.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████▌                          | 1.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████▋                          | 1.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████▋                          | 1.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████▋                          | 1.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████▊                          | 1.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████▊                          | 1.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████▉                          | 1.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████▉                          | 1.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████▉                          | 1.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████                          | 1.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████                          | 1.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████                          | 1.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████                          | 1.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████                          | 1.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████▏                         | 1.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████▏                         | 1.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████▎                         | 1.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████▎                         | 1.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████▍                         | 1.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████▍                         | 1.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████▍                         | 1.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████▌                         | 1.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████▌                         | 1.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████▋                         | 1.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████▋                         | 1.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████▋                         | 1.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████▊                         | 1.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████▊                         | 1.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████▉                         | 1.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████▉                         | 1.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████▉                         | 1.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████                         | 1.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████                         | 1.6 MB 12.0 MB/s eta 0:00:01
