[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 88fb584f305bae36c65b7e43df1fb09ac6badd20
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 23.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▎        | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▌        | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▊        | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████        | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▏       | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▍       | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▋       | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▉       | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████       | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▏      | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▍      | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▋      | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▉      | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████      | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▎     | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▌     | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▊     | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▎    | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▌    | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▊    | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████    | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▏   | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▍   | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▋   | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▉   | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▎  | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▍  | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▋  | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▉  | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▎ | 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▌ | 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▏| 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▍| 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▋| 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▊| 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 1.5 MB 7.9 MB/s 
[00:00:05] Collecting wheel
[00:00:05]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:05] Installing collected packages: wheel, pip
[00:00:05]   Attempting uninstall: wheel
[00:00:05]     Found existing installation: wheel 0.36.1
[00:00:05]     Uninstalling wheel-0.36.1:
[00:00:05]       Successfully uninstalled wheel-0.36.1
[00:00:05]   Attempting uninstall: pip
[00:00:05]     Found existing installation: pip 20.3.1
[00:00:05]     Uninstalling pip-20.3.1:
[00:00:05]       Successfully uninstalled pip-20.3.1
[00:00:06] Successfully installed pip-21.1 wheel-0.36.2
[00:00:06] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:07] ERROR: Could not open requirements file: [Errno 2] No such file or directory: 'requirements.txt'
[00:00:07] Command exited with code 1
[00:00:07] Build failed
