[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/133/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.2.3-py3-none-any.whl (1.6 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 16.0 MB/s eta 0:00:01
[00:00:07]      |██████▎                         | 307 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |██████▌                         | 317 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 327 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |███████                         | 337 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |███████▏                        | 348 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |███████▍                        | 358 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |███████▌                        | 368 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |███████▊                        | 378 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |████████                        | 389 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |████████▏                       | 399 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |████████▍                       | 409 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |████████▋                       | 419 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |████████▉                       | 430 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |█████████                       | 440 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |█████████▏                      | 450 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |█████████▍                      | 460 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |█████████▋                      | 471 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |█████████▉                      | 481 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |██████████                      | 491 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |██████████▎                     | 501 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |██████████▌                     | 512 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |██████████▊                     | 522 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |███████████                     | 532 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |███████████                     | 542 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |███████████▎                    | 552 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |███████████▌                    | 563 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |███████████▊                    | 573 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |████████████                    | 583 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |████████████▏                   | 593 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |████████████▍                   | 604 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |████████████▋                   | 614 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |████████████▉                   | 624 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |█████████████                   | 634 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |█████████████▏                  | 645 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |█████████████▍                  | 655 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |█████████████▋                  | 665 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |█████████████▉                  | 675 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |██████████████                  | 686 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |██████████████▎                 | 696 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |██████████████▌                 | 706 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |██████████████▊                 | 716 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |██████████████▉                 | 727 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |███████████████                 | 737 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |███████████████▎                | 747 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |███████████████▌                | 757 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |███████████████▊                | 768 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |████████████████                | 778 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |████████████████▏               | 788 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |████████████████▍               | 798 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |████████████████▋               | 808 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |████████████████▊               | 819 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████               | 829 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████▏              | 839 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████▍              | 849 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████▋              | 860 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████▉              | 870 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████              | 880 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████▎             | 890 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████▍             | 901 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████▋             | 911 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████▉             | 921 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████             | 931 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████▎            | 942 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████▌            | 952 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████▊            | 962 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████            | 972 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████▏           | 983 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████▎           | 993 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████▌           | 1.0 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████▊           | 1.0 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████           | 1.0 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▏          | 1.0 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▍          | 1.0 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▋          | 1.1 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▉          | 1.1 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 1.1 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▏         | 1.1 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▍         | 1.1 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▋         | 1.1 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▉         | 1.1 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 1.1 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▎        | 1.1 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▌        | 1.1 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▊        | 1.2 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 1.2 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 1.2 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▎       | 1.2 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▌       | 1.2 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▊       | 1.2 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 1.2 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▏      | 1.2 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▍      | 1.2 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▋      | 1.2 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▉      | 1.3 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 1.3 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▏     | 1.3 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▍     | 1.3 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▋     | 1.3 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▉     | 1.3 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 1.3 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▎    | 1.3 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▌    | 1.3 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▋    | 1.4 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▉    | 1.4 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 1.4 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▎   | 1.4 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▌   | 1.4 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▊   | 1.4 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 1.4 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▏  | 1.4 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▍  | 1.4 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▌  | 1.4 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▊  | 1.5 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 1.5 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▏ | 1.5 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▍ | 1.5 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▋ | 1.5 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▉ | 1.5 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 1.5 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▎| 1.5 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▍| 1.5 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▋| 1.5 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▉| 1.6 MB 4.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 1.6 MB 4.0 MB/s 
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:08] Collecting wheel
[00:00:08]   Downloading wheel-0.37.0-py2.py3-none-any.whl (35 kB)
[00:00:08] Installing collected packages: wheel, pip
[00:00:08]   Attempting uninstall: wheel
[00:00:08]     Found existing installation: wheel 0.36.2
[00:00:08]     Uninstalling wheel-0.36.2:
[00:00:08]       Successfully uninstalled wheel-0.36.2
[00:00:08]   Attempting uninstall: pip
[00:00:08]     Found existing installation: pip 21.1.2
[00:00:08]     Uninstalling pip-21.1.2:
[00:00:08]       Successfully uninstalled pip-21.1.2
[00:00:11] Successfully installed pip-21.2.3 wheel-0.37.0
[00:00:11] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:13] Collecting tox
[00:00:13]   Downloading tox-3.24.1-py2.py3-none-any.whl (85 kB)
[00:00:13] 
[00:00:13]      |███▉                            | 10 kB 13.6 MB/s eta 0:00:01
[00:00:13]      |███████▋                        | 20 kB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████████▌                    | 30 kB 3.6 MB/s eta 0:00:01
[00:00:13]      |███████████████▎                | 40 kB 3.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████▏            | 51 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 61 kB 2.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▉     | 71 kB 2.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 81 kB 2.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 85 kB 1.9 MB/s 
[00:00:13] Collecting pluggy>=0.12.0
[00:00:13]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:13] Collecting py>=1.4.17
[00:00:13]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:13] 
[00:00:13]      |███▍                            | 10 kB 5.4 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 20 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 30 kB 4.2 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 40 kB 3.6 MB/s eta 0:00:01
[00:00:13]      |████████████████▉               | 51 kB 3.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 61 kB 3.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▌        | 71 kB 2.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▉     | 81 kB 3.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 92 kB 3.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 97 kB 2.7 MB/s 
[00:00:13] Collecting six>=1.14.0
[00:00:13]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:14] Collecting packaging>=14
[00:00:14]   Downloading packaging-21.0-py3-none-any.whl (40 kB)
[00:00:14] 
[00:00:14]      |████████▏                       | 10 kB 7.5 MB/s eta 0:00:01
[00:00:14]      |████████████████▎               | 20 kB 3.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▍       | 30 kB 4.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 40 kB 3.1 MB/s 
[00:00:14] Collecting filelock>=3.0.0
[00:00:14]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:14] Collecting toml>=0.9.4
[00:00:14]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:15] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:15]   Downloading virtualenv-20.7.2-py2.py3-none-any.whl (5.3 MB)
[00:00:15] 
[00:00:15]      |                                | 10 kB 1.8 MB/s eta 0:00:03
[00:00:15]      |▏                               | 20 kB 3.0 MB/s eta 0:00:02
[00:00:15]      |▏                               | 30 kB 4.1 MB/s eta 0:00:02
[00:00:15]      |▎                               | 40 kB 3.9 MB/s eta 0:00:02
[00:00:15]      |▎                               | 51 kB 3.5 MB/s eta 0:00:02
[00:00:15]      |▍                               | 61 kB 4.0 MB/s eta 0:00:02
[00:00:15]      |▍                               | 71 kB 3.1 MB/s eta 0:00:02
[00:00:15]      |▌                               | 81 kB 3.4 MB/s eta 0:00:02
[00:00:15]      |▌                               | 92 kB 3.0 MB/s eta 0:00:02
[00:00:15]      |▋                               | 102 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |▊                               | 112 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |▊                               | 122 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |▉                               | 133 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |▉                               | 143 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |█                               | 153 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |█                               | 163 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |█                               | 174 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |█                               | 184 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |█▏                              | 194 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |█▎                              | 204 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |█▎                              | 215 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |█▍                              | 225 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |█▍                              | 235 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |█▌                              | 245 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |█▌                              | 256 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |█▋                              | 266 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |█▋                              | 276 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |█▊                              | 286 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |█▉                              | 296 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |█▉                              | 307 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |██                              | 317 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |██                              | 327 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |██                              | 337 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |██                              | 348 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |██▏                             | 358 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |██▏                             | 368 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |██▎                             | 378 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |██▍                             | 389 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |██▍                             | 399 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |██▌                             | 409 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |██▌                             | 419 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |██▋                             | 430 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |██▋                             | 440 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |██▊                             | 450 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |██▊                             | 460 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |██▉                             | 471 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |███                             | 481 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |███                             | 491 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |███                             | 501 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |███                             | 512 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |███▏                            | 522 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |███▏                            | 532 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |███▎                            | 542 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |███▎                            | 552 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |███▍                            | 563 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |███▌                            | 573 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |███▌                            | 583 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |███▋                            | 593 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |███▋                            | 604 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |███▊                            | 614 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |███▊                            | 624 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |███▉                            | 634 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |███▉                            | 645 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |████                            | 655 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |████                            | 665 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |████                            | 675 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |████▏                           | 686 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |████▏                           | 696 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |████▎                           | 706 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |████▎                           | 716 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |████▍                           | 727 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |████▍                           | 737 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |████▌                           | 747 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |████▋                           | 757 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |████▋                           | 768 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |████▊                           | 778 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |████▊                           | 788 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |████▉                           | 798 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |████▉                           | 808 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |█████                           | 819 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |█████                           | 829 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |█████                           | 839 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |█████▏                          | 849 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |█████▏                          | 860 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |█████▎                          | 870 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |█████▎                          | 880 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |█████▍                          | 890 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |█████▍                          | 901 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |█████▌                          | 911 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |█████▌                          | 921 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |█████▋                          | 931 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |█████▊                          | 942 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |█████▊                          | 952 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |█████▉                          | 962 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |█████▉                          | 972 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |██████                          | 983 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |██████                          | 993 kB 2.9 MB/s eta 0:00:02
[00:00:15]      |██████                          | 1.0 MB 2.9 MB/s eta 0:00:02
[00:00:15]      |██████                          | 1.0 MB 2.9 MB/s eta 0:00:02
[00:00:15]      |██████▏                         | 1.0 MB 2.9 MB/s eta 0:00:02
[00:00:15]      |██████▎                         | 1.0 MB 2.9 MB/s eta 0:00:02
[00:00:15]      |██████▎                         | 1.0 MB 2.9 MB/s eta 0:00:02
[00:00:15]      |██████▍                         | 1.1 MB 2.9 MB/s eta 0:00:02
[00:00:15]      |██████▍                         | 1.1 MB 2.9 MB/s eta 0:00:02
[00:00:15]      |██████▌                         | 1.1 MB 2.9 MB/s eta 0:00:02
[00:00:15]      |██████▌                         | 1.1 MB 2.9 MB/s eta 0:00:02
[00:00:15]      |██████▋                         | 1.1 MB 2.9 MB/s eta 0:00:02
[00:00:15]      |██████▋                         | 1.1 MB 2.9 MB/s eta 0:00:02
[00:00:15]      |██████▊                         | 1.1 MB 2.9 MB/s eta 0:00:02
[00:00:15]      |██████▉                         | 1.1 MB 2.9 MB/s eta 0:00:02
[00:00:15]      |██████▉                         | 1.1 MB 2.9 MB/s eta 0:00:02
[00:00:15]      |███████                         | 1.1 MB 2.9 MB/s eta 0:00:02
[00:00:15]      |███████                         | 1.2 MB 2.9 MB/s eta 0:00:02
[00:00:15]      |███████                         | 1.2 MB 2.9 MB/s eta 0:00:02
[00:00:15]      |███████                         | 1.2 MB 2.9 MB/s eta 0:00:02
[00:00:15]      |███████▏                        | 1.2 MB 2.9 MB/s eta 0:00:02
[00:00:15]      |███████▏                        | 1.2 MB 2.9 MB/s eta 0:00:02
[00:00:15]      |███████▎                        | 1.2 MB 2.9 MB/s eta 0:00:02
[00:00:15]      |███████▍                        | 1.2 MB 2.9 MB/s eta 0:00:02
[00:00:15]      |███████▍                        | 1.2 MB 2.9 MB/s eta 0:00:02
[00:00:15]      |███████▌                        | 1.2 MB 2.9 MB/s eta 0:00:02
[00:00:15]      |███████▌                        | 1.2 MB 2.9 MB/s eta 0:00:02
[00:00:15]      |███████▋                        | 1.3 MB 2.9 MB/s eta 0:00:02
[00:00:15]      |███████▋                        | 1.3 MB 2.9 MB/s eta 0:00:02
[00:00:15]      |███████▊                        | 1.3 MB 2.9 MB/s eta 0:00:02
[00:00:15]      |███████▊                        | 1.3 MB 2.9 MB/s eta 0:00:02
[00:00:15]      |███████▉                        | 1.3 MB 2.9 MB/s eta 0:00:02
[00:00:15]      |████████                        | 1.3 MB 2.9 MB/s eta 0:00:02
[00:00:15]      |████████                        | 1.3 MB 2.9 MB/s eta 0:00:02
[00:00:15]      |████████                        | 1.3 MB 2.9 MB/s eta 0:00:02
[00:00:15]      |████████                        | 1.3 MB 2.9 MB/s eta 0:00:02
[00:00:15]      |████████▏                       | 1.4 MB 2.9 MB/s eta 0:00:02
[00:00:15]      |████████▏                       | 1.4 MB 2.9 MB/s eta 0:00:02
[00:00:15]      |████████▎                       | 1.4 MB 2.9 MB/s eta 0:00:02
[00:00:15]      |████████▎                       | 1.4 MB 2.9 MB/s eta 0:00:02
[00:00:15]      |████████▍                       | 1.4 MB 2.9 MB/s eta 0:00:02
