[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/37/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:09] Collecting pip
[00:00:09]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 16.7 MB/s eta 0:00:01
[00:00:09]      |███████████████▊                | 757 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 768 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 778 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████▎               | 788 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████▌               | 798 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████▊               | 808 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 819 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████▏              | 829 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████▍              | 839 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████▋              | 849 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████▉              | 860 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 870 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████▏             | 880 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████▍             | 890 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████▋             | 901 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████▉             | 911 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 921 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 931 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████▌            | 942 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████▊            | 952 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 962 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 972 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 983 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████▌           | 993 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████▊           | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▏          | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▉          | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▌         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▋         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▉         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▎        | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▋       | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▉       | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▋      | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▉      | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▎     | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▌     | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▊     | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▎    | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▌    | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▊    | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▏   | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▍   | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▎  | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 1.5 MB 2.9 MB/s 
[00:00:09] Collecting wheel
[00:00:09]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:09] Installing collected packages: wheel, pip
[00:00:09]   Attempting uninstall: wheel
[00:00:09]     Found existing installation: wheel 0.36.1
[00:00:10]     Uninstalling wheel-0.36.1:
[00:00:10]       Successfully uninstalled wheel-0.36.1
[00:00:10]   Attempting uninstall: pip
[00:00:10]     Found existing installation: pip 20.3.1
[00:00:10]     Uninstalling pip-20.3.1:
[00:00:10]       Successfully uninstalled pip-20.3.1
[00:00:11] Successfully installed pip-21.1 wheel-0.36.2
[00:00:12] $HOME/venv$PY/bin/python -m pip install .
[00:00:12] Processing /home/appveyor/projects/tinuous
[00:00:12]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:12]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:16]   Installing build dependencies ... - \ | / done
[00:00:17]   Getting requirements to build wheel ... - done
[00:00:17]     Preparing wheel metadata ... - done
[00:00:17] Collecting click-loglevel~=0.2
[00:00:17]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:17] Collecting python-dateutil~=2.7
[00:00:17]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:17] 
[00:00:17]      |█▍                              | 10 kB 5.2 MB/s eta 0:00:01
[00:00:17]      |██▉                             | 20 kB 4.1 MB/s eta 0:00:01
[00:00:17]      |████▎                           | 30 kB 3.4 MB/s eta 0:00:01
[00:00:17]      |█████▊                          | 40 kB 3.3 MB/s eta 0:00:01
[00:00:17]      |███████▏                        | 51 kB 2.0 MB/s eta 0:00:01
[00:00:17]      |████████▋                       | 61 kB 2.2 MB/s eta 0:00:01
[00:00:17]      |██████████                      | 71 kB 2.3 MB/s eta 0:00:01
[00:00:17]      |███████████▌                    | 81 kB 2.5 MB/s eta 0:00:01
[00:00:17]      |█████████████                   | 92 kB 2.5 MB/s eta 0:00:01
[00:00:17]      |██████████████▍                 | 102 kB 2.6 MB/s eta 0:00:01
[00:00:17]      |███████████████▉                | 112 kB 2.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████▎              | 122 kB 2.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████▊             | 133 kB 2.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████▏           | 143 kB 2.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▋          | 153 kB 2.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 163 kB 2.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▌       | 174 kB 2.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 184 kB 2.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▍    | 194 kB 2.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▉   | 204 kB 2.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 215 kB 2.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 225 kB 2.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 227 kB 2.6 MB/s 
[00:00:17] Collecting click~=7.0
[00:00:17]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:17] 
[00:00:17]      |████                            | 10 kB 25.5 MB/s eta 0:00:01
[00:00:17]      |████████                        | 20 kB 16.4 MB/s eta 0:00:01
[00:00:17]      |███████████▉                    | 30 kB 20.6 MB/s eta 0:00:01
[00:00:17]      |███████████████▉                | 40 kB 14.4 MB/s eta 0:00:01
[00:00:17]      |███████████████████▉            | 51 kB 11.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▊        | 61 kB 13.4 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▊    | 71 kB 10.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 81 kB 11.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 82 kB 1.5 MB/s 
[00:00:18] Collecting PyYAML~=5.0
[00:00:18]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:18] 
[00:00:18]      |▌                               | 10 kB 27.9 MB/s eta 0:00:01
[00:00:18]      |█                               | 20 kB 26.2 MB/s eta 0:00:01
[00:00:18]      |█▋                              | 30 kB 30.3 MB/s eta 0:00:01
[00:00:18]      |██                              | 40 kB 27.5 MB/s eta 0:00:01
[00:00:18]      |██▋                             | 51 kB 14.7 MB/s eta 0:00:01
[00:00:18]      |███▏                            | 61 kB 16.5 MB/s eta 0:00:01
[00:00:18]      |███▋                            | 71 kB 12.4 MB/s eta 0:00:01
[00:00:18]      |████▏                           | 81 kB 13.5 MB/s eta 0:00:01
[00:00:18]      |████▊                           | 92 kB 13.5 MB/s eta 0:00:01
[00:00:18]      |█████▏                          | 102 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████▊                          | 112 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████▎                         | 122 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████▊                         | 133 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████▎                        | 143 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████▉                        | 153 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████▎                       | 163 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████▉                       | 174 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████▍                      | 184 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████▉                      | 194 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████▍                     | 204 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 215 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████▍                    | 225 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████                    | 235 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████▌                   | 245 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████                   | 256 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████▌                  | 266 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████                  | 276 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████▋                 | 286 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████                 | 296 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████▋                | 307 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████▏               | 317 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████▋               | 327 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████▏              | 337 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████▊              | 348 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████▏             | 358 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████▊             | 368 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████▎            | 378 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████▊            | 389 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████▎           | 399 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████▉           | 409 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▎          | 419 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▉          | 430 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▍         | 440 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▉         | 450 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▍        | 460 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 471 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▍       | 481 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 491 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▌      | 501 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 512 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▌     | 522 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 532 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▋    | 542 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 552 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▋   | 563 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▏  | 573 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▋  | 583 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▏ | 593 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▊ | 604 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 614 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 624 kB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 630 kB 12.9 MB/s 
[00:00:18] Collecting PyGithub~=1.53
[00:00:18]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:18] 
[00:00:18]      |█▏                              | 10 kB 18.8 MB/s eta 0:00:01
[00:00:18]      |██▎                             | 20 kB 23.9 MB/s eta 0:00:01
[00:00:18]      |███▍                            | 30 kB 27.6 MB/s eta 0:00:01
[00:00:18]      |████▌                           | 40 kB 15.1 MB/s eta 0:00:01
[00:00:18]      |█████▋                          | 51 kB 10.6 MB/s eta 0:00:01
[00:00:18]      |██████▊                         | 61 kB 11.8 MB/s eta 0:00:01
[00:00:18]      |███████▉                        | 71 kB 12.7 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 81 kB 13.8 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 92 kB 14.7 MB/s eta 0:00:01
[00:00:18]      |███████████▎                    | 102 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |████████████▍                   | 112 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |█████████████▌                  | 122 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |██████████████▋                 | 133 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |███████████████▊                | 143 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |████████████████▉               | 153 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████              | 163 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████             | 174 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████▏           | 184 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▍          | 194 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▌         | 204 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▋        | 215 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▊       | 225 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▉      | 235 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 245 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 256 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▏  | 266 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 276 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▌| 286 kB 13.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 291 kB 13.2 MB/s 
[00:00:18] Collecting datalad~=0.14
[00:00:18]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:18] 
[00:00:18]      |▏                               | 10 kB 28.0 MB/s eta 0:00:01
[00:00:18]      |▍                               | 20 kB 21.1 MB/s eta 0:00:01
[00:00:18]      |▋                               | 30 kB 19.0 MB/s eta 0:00:01
[00:00:18]      |▉                               | 40 kB 16.6 MB/s eta 0:00:01
[00:00:18]      |█                               | 51 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |█▏                              | 61 kB 14.1 MB/s eta 0:00:01
[00:00:18]      |█▍                              | 71 kB 14.0 MB/s eta 0:00:01
[00:00:18]      |█▋                              | 81 kB 15.3 MB/s eta 0:00:01
[00:00:18]      |█▉                              | 92 kB 14.3 MB/s eta 0:00:01
[00:00:18]      |██                              | 102 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |██▏                             | 112 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |██▍                             | 122 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |██▋                             | 133 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |██▉                             | 143 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |███                             | 153 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |███▏                            | 163 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |███▍                            | 174 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |███▋                            | 184 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |███▉                            | 194 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |████                            | 204 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |████▎                           | 215 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |████▍                           | 225 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |████▋                           | 235 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |████▉                           | 245 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |█████                           | 256 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |█████▎                          | 266 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |█████▍                          | 276 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |█████▋                          | 286 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |█████▉                          | 296 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |██████                          | 307 kB 12.1 MB/s eta 0:00:01
