[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/17/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 22.7 MB/s eta 0:00:01
[00:00:13]      |████████▊                       | 419 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 430 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████▏                      | 440 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████▍                      | 450 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████▋                      | 460 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████▉                      | 471 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 481 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████▏                     | 491 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████▍                     | 501 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 512 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████▉                     | 522 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 532 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████▎                    | 542 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████▌                    | 552 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████▊                    | 563 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 573 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████▏                   | 583 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████▍                   | 593 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████▋                   | 604 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████▊                   | 614 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 624 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████▏                  | 634 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 645 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████▋                  | 655 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████▉                  | 665 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 675 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████▎                 | 686 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████▌                 | 696 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████▊                 | 706 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 716 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████▏                | 727 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████▎                | 737 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████▌                | 747 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████▊                | 757 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 768 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████▏               | 778 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████▍               | 788 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████▋               | 798 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████▉               | 808 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 819 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████▎              | 829 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████▌              | 839 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████▊              | 849 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████▉              | 860 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 870 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████▎             | 880 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████▌             | 890 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████▊             | 901 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 911 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████▏            | 921 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████▍            | 931 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████▋            | 942 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████▉            | 952 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 962 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 972 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████▍           | 983 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████▋           | 993 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████▉           | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████           | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▎          | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▌          | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▊          | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▏         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▍         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▋         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▉         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▏        | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▍        | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▋        | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▉        | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▎       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▌       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▊       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▍      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▌      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▊      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▏     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▍     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▋     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▉     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▎   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 1.5 MB 2.2 MB/s 
[00:00:13] Collecting wheel
[00:00:13]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:13] Installing collected packages: wheel, pip
[00:00:13]   Attempting uninstall: wheel
[00:00:13]     Found existing installation: wheel 0.36.1
[00:00:13]     Uninstalling wheel-0.36.1:
[00:00:13]       Successfully uninstalled wheel-0.36.1
[00:00:14]   Attempting uninstall: pip
[00:00:14]     Found existing installation: pip 20.3.1
[00:00:14]     Uninstalling pip-20.3.1:
[00:00:14]       Successfully uninstalled pip-20.3.1
[00:00:16] Successfully installed pip-21.0.1 wheel-0.36.2
[00:00:17] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:18] Collecting click~=7.0
[00:00:18]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:18] 
[00:00:18]      |████                            | 10 kB 19.1 MB/s eta 0:00:01
[00:00:18]      |████████                        | 20 kB 5.7 MB/s eta 0:00:01
[00:00:18]      |███████████▉                    | 30 kB 3.5 MB/s eta 0:00:01
[00:00:18]      |███████████████▉                | 40 kB 3.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████▉            | 51 kB 2.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▊        | 61 kB 2.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▊    | 71 kB 2.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 81 kB 2.5 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 82 kB 883 kB/s 
[00:00:18] Collecting click-loglevel~=0.2
[00:00:18]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:18] Collecting pydantic~=1.7
[00:00:18]   Downloading pydantic-1.7.3-cp38-cp38-manylinux2014_x86_64.whl (12.2 MB)
[00:00:18] 
[00:00:18]      |                                | 10 kB 19.2 MB/s eta 0:00:01
[00:00:18]      |                                | 20 kB 21.3 MB/s eta 0:00:01
[00:00:18]      |                                | 30 kB 16.6 MB/s eta 0:00:01
[00:00:18]      |                                | 40 kB 14.5 MB/s eta 0:00:01
[00:00:18]      |▏                               | 51 kB 13.8 MB/s eta 0:00:01
[00:00:18]      |▏                               | 61 kB 10.9 MB/s eta 0:00:02
[00:00:18]      |▏                               | 71 kB 11.5 MB/s eta 0:00:02
[00:00:18]      |▏                               | 81 kB 10.4 MB/s eta 0:00:02
[00:00:18]      |▎                               | 92 kB 9.9 MB/s eta 0:00:02
[00:00:18]      |▎                               | 102 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |▎                               | 112 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |▎                               | 122 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |▍                               | 133 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |▍                               | 143 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |▍                               | 153 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |▍                               | 163 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |▌                               | 174 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |▌                               | 184 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |▌                               | 194 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |▌                               | 204 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |▋                               | 215 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |▋                               | 225 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |▋                               | 235 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |▋                               | 245 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |▊                               | 256 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |▊                               | 266 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |▊                               | 276 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |▊                               | 286 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |▊                               | 296 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |▉                               | 307 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |▉                               | 317 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |▉                               | 327 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |▉                               | 337 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |█                               | 348 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |█                               | 358 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |█                               | 368 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |█                               | 378 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |█                               | 389 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |█                               | 399 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |█                               | 409 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |█                               | 419 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |█▏                              | 430 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |█▏                              | 440 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |█▏                              | 450 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |█▏                              | 460 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |█▎                              | 471 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |█▎                              | 481 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |█▎                              | 491 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |█▎                              | 501 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |█▍                              | 512 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |█▍                              | 522 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |█▍                              | 532 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |█▍                              | 542 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |█▌                              | 552 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |█▌                              | 563 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |█▌                              | 573 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |█▌                              | 583 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |█▌                              | 593 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |█▋                              | 604 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |█▋                              | 614 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |█▋                              | 624 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |█▋                              | 634 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |█▊                              | 645 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |█▊                              | 655 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |█▊                              | 665 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |█▊                              | 675 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |█▉                              | 686 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |█▉                              | 696 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |█▉                              | 706 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |█▉                              | 716 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |██                              | 727 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |██                              | 737 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |██                              | 747 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |██                              | 757 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |██                              | 768 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |██                              | 778 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |██                              | 788 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |██                              | 798 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |██▏                             | 808 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |██▏                             | 819 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |██▏                             | 829 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |██▏                             | 839 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |██▎                             | 849 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |██▎                             | 860 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |██▎                             | 870 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |██▎                             | 880 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |██▎                             | 890 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |██▍                             | 901 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |██▍                             | 911 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |██▍                             | 921 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |██▍                             | 931 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |██▌                             | 942 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |██▌                             | 952 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |██▌                             | 962 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |██▌                             | 972 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |██▋                             | 983 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |██▋                             | 993 kB 9.3 MB/s eta 0:00:02
[00:00:18]      |██▋                             | 1.0 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██▋                             | 1.0 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██▊                             | 1.0 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██▊                             | 1.0 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██▊                             | 1.0 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██▊                             | 1.1 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██▉                             | 1.1 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██▉                             | 1.1 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██▉                             | 1.1 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██▉                             | 1.1 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███                             | 1.1 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███                             | 1.1 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███                             | 1.1 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███                             | 1.1 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███                             | 1.1 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███                             | 1.2 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███                             | 1.2 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███                             | 1.2 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███                             | 1.2 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███▏                            | 1.2 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███▏                            | 1.2 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███▏                            | 1.2 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███▏                            | 1.2 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███▎                            | 1.2 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███▎                            | 1.2 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███▎                            | 1.3 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███▎                            | 1.3 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███▍                            | 1.3 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███▍                            | 1.3 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███▍                            | 1.3 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███▍                            | 1.3 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███▌                            | 1.3 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███▌                            | 1.3 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███▌                            | 1.3 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███▌                            | 1.4 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███▋                            | 1.4 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███▋                            | 1.4 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███▋                            | 1.4 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███▋                            | 1.4 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███▊                            | 1.4 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███▊                            | 1.4 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███▊                            | 1.4 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███▊                            | 1.4 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███▊                            | 1.4 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███▉                            | 1.5 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███▉                            | 1.5 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███▉                            | 1.5 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███▉                            | 1.5 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |████                            | 1.5 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |████                            | 1.5 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |████                            | 1.5 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |████                            | 1.5 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |████                            | 1.5 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |████                            | 1.5 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |████                            | 1.6 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |████                            | 1.6 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |████▏                           | 1.6 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |████▏                           | 1.6 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |████▏                           | 1.6 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |████▏                           | 1.6 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |████▎                           | 1.6 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |████▎                           | 1.6 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |████▎                           | 1.6 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |████▎                           | 1.6 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |████▍                           | 1.7 MB 9.3 MB/s eta 0:00:02
