[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/17/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:09] Collecting pip
[00:00:09]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 13.9 MB/s eta 0:00:01
[00:00:09]      |█████▎                          | 256 kB 6.7 MB/s eta 0:00:01
[00:00:09]      |█████▌                          | 266 kB 6.7 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 276 kB 6.7 MB/s eta 0:00:01
[00:00:09]      |██████                          | 286 kB 6.7 MB/s eta 0:00:01
[00:00:09]      |██████▏                         | 296 kB 6.7 MB/s eta 0:00:01
[00:00:09]      |██████▍                         | 307 kB 6.7 MB/s eta 0:00:01
[00:00:09]      |██████▋                         | 317 kB 6.7 MB/s eta 0:00:01
[00:00:09]      |██████▉                         | 327 kB 6.7 MB/s eta 0:00:01
[00:00:09]      |███████                         | 337 kB 6.7 MB/s eta 0:00:01
[00:00:09]      |███████▎                        | 348 kB 6.7 MB/s eta 0:00:01
[00:00:09]      |███████▌                        | 358 kB 6.7 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 368 kB 6.7 MB/s eta 0:00:01
[00:00:09]      |███████▉                        | 378 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |████████                        | 389 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |████████▎                       | 399 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |████████▌                       | 409 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |████████▊                       | 419 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 430 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |█████████▏                      | 440 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |█████████▍                      | 450 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |█████████▋                      | 460 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |█████████▉                      | 471 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 481 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |██████████▏                     | 491 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |██████████▍                     | 501 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |██████████▋                     | 512 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |██████████▉                     | 522 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 532 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |███████████▎                    | 542 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |███████████▌                    | 552 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |███████████▊                    | 563 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 573 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |████████████▏                   | 583 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |████████████▍                   | 593 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |████████████▋                   | 604 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |████████████▊                   | 614 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 624 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |█████████████▏                  | 634 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |█████████████▍                  | 645 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |█████████████▋                  | 655 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |█████████████▉                  | 665 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |██████████████                  | 675 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |██████████████▎                 | 686 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |██████████████▌                 | 696 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |██████████████▊                 | 706 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |███████████████                 | 716 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |███████████████▏                | 727 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |███████████████▎                | 737 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |███████████████▌                | 747 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |███████████████▊                | 757 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 768 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |████████████████▏               | 778 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |████████████████▍               | 788 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |████████████████▋               | 798 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |████████████████▉               | 808 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████               | 819 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████▎              | 829 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████▌              | 839 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████▊              | 849 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████▉              | 860 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 870 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████▎             | 880 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████▌             | 890 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████▊             | 901 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 911 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████▏            | 921 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████▍            | 931 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████▋            | 942 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████▉            | 952 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 962 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████▎           | 972 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████▍           | 983 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████▋           | 993 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████▉           | 1.0 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 1.0 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▎          | 1.0 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▌          | 1.0 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▊          | 1.0 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▏         | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▍         | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▋         | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▉         | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▏        | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▍        | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▋        | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▉        | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 1.2 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▎       | 1.2 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▌       | 1.2 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▊       | 1.2 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 1.2 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▏      | 1.2 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▍      | 1.2 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▌      | 1.2 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▊      | 1.2 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 1.2 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▏     | 1.3 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▍     | 1.3 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▋     | 1.3 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▉     | 1.3 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 1.3 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▎    | 1.3 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▌    | 1.3 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▊    | 1.3 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▉    | 1.3 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▎   | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▌   | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 1.5 MB 6.7 MB/s 
[00:00:10] Collecting wheel
[00:00:10]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:10] Installing collected packages: wheel, pip
[00:00:10]   Attempting uninstall: wheel
[00:00:10]     Found existing installation: wheel 0.36.1
[00:00:10]     Uninstalling wheel-0.36.1:
[00:00:10]       Successfully uninstalled wheel-0.36.1
[00:00:10]   Attempting uninstall: pip
[00:00:10]     Found existing installation: pip 20.3.1
[00:00:10]     Uninstalling pip-20.3.1:
[00:00:10]       Successfully uninstalled pip-20.3.1
[00:00:12] Successfully installed pip-21.0.1 wheel-0.36.2
[00:00:13] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:14] Collecting click~=7.0
[00:00:14]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:14] 
[00:00:14]      |████                            | 10 kB 18.5 MB/s eta 0:00:01
[00:00:14]      |████████                        | 20 kB 5.8 MB/s eta 0:00:01
[00:00:14]      |███████████▉                    | 30 kB 4.0 MB/s eta 0:00:01
[00:00:14]      |███████████████▉                | 40 kB 3.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████▉            | 51 kB 2.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▊        | 61 kB 2.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▊    | 71 kB 2.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 81 kB 2.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 82 kB 767 kB/s 
[00:00:14] Collecting click-loglevel~=0.2
[00:00:14]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:14] Collecting pydantic~=1.7
[00:00:14]   Downloading pydantic-1.7.3-cp39-cp39-manylinux2014_x86_64.whl (10.3 MB)
[00:00:14] 
[00:00:14]      |                                | 10 kB 23.1 MB/s eta 0:00:01
[00:00:14]      |                                | 20 kB 17.9 MB/s eta 0:00:01
[00:00:14]      |                                | 30 kB 19.3 MB/s eta 0:00:01
[00:00:14]      |▏                               | 40 kB 14.5 MB/s eta 0:00:01
[00:00:14]      |▏                               | 51 kB 9.9 MB/s eta 0:00:02
[00:00:14]      |▏                               | 61 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |▎                               | 71 kB 10.8 MB/s eta 0:00:01
[00:00:14]      |▎                               | 81 kB 11.0 MB/s eta 0:00:01
[00:00:14]      |▎                               | 92 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |▎                               | 102 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |▍                               | 112 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |▍                               | 122 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |▍                               | 133 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |▌                               | 143 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |▌                               | 153 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |▌                               | 163 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |▌                               | 174 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |▋                               | 184 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |▋                               | 194 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |▋                               | 204 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |▊                               | 215 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |▊                               | 225 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |▊                               | 235 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |▊                               | 245 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |▉                               | 256 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |▉                               | 266 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |▉                               | 276 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |█                               | 286 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |█                               | 296 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |█                               | 307 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |█                               | 317 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |█                               | 327 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |█                               | 337 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |█                               | 348 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |█▏                              | 358 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |█▏                              | 368 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |█▏                              | 378 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |█▏                              | 389 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |█▎                              | 399 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |█▎                              | 409 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |█▎                              | 419 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |█▍                              | 430 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |█▍                              | 440 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |█▍                              | 450 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |█▍                              | 460 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |█▌                              | 471 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |█▌                              | 481 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |█▌                              | 491 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |█▋                              | 501 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |█▋                              | 512 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |█▋                              | 522 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |█▋                              | 532 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |█▊                              | 542 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |█▊                              | 552 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |█▊                              | 563 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |█▉                              | 573 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |█▉                              | 583 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |█▉                              | 593 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |█▉                              | 604 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |██                              | 614 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |██                              | 624 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |██                              | 634 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |██                              | 645 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |██                              | 655 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |██                              | 665 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |██                              | 675 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |██▏                             | 686 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |██▏                             | 696 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |██▏                             | 706 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |██▎                             | 716 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |██▎                             | 727 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |██▎                             | 737 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |██▎                             | 747 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |██▍                             | 757 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |██▍                             | 768 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |██▍                             | 778 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |██▌                             | 788 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |██▌                             | 798 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |██▌                             | 808 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |██▌                             | 819 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |██▋                             | 829 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |██▋                             | 839 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |██▋                             | 849 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |██▊                             | 860 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |██▊                             | 870 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |██▊                             | 880 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |██▊                             | 890 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |██▉                             | 901 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |██▉                             | 911 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |██▉                             | 921 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |███                             | 931 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |███                             | 942 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |███                             | 952 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |███                             | 962 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |███                             | 972 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |███                             | 983 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |███                             | 993 kB 11.4 MB/s eta 0:00:01
[00:00:14]      |███▏                            | 1.0 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |███▏                            | 1.0 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |███▏                            | 1.0 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |███▎                            | 1.0 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |███▎                            | 1.0 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |███▎                            | 1.1 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |███▎                            | 1.1 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |███▍                            | 1.1 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |███▍                            | 1.1 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |███▍                            | 1.1 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |███▌                            | 1.1 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |███▌                            | 1.1 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |███▌                            | 1.1 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |███▌                            | 1.1 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |███▋                            | 1.1 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |███▋                            | 1.2 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |███▋                            | 1.2 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |███▊                            | 1.2 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |███▊                            | 1.2 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |███▊                            | 1.2 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |███▊                            | 1.2 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |███▉                            | 1.2 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |███▉                            | 1.2 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |███▉                            | 1.2 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |████                            | 1.2 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |████                            | 1.3 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |████                            | 1.3 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |████                            | 1.3 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |████                            | 1.3 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |████                            | 1.3 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |████                            | 1.3 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |████▏                           | 1.3 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |████▏                           | 1.3 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |████▏                           | 1.3 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |████▏                           | 1.4 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |████▎                           | 1.4 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |████▎                           | 1.4 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |████▎                           | 1.4 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |████▍                           | 1.4 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |████▍                           | 1.4 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |████▍                           | 1.4 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |████▍                           | 1.4 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |████▌                           | 1.4 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |████▌                           | 1.4 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |████▌                           | 1.5 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |████▋                           | 1.5 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |████▋                           | 1.5 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |████▋                           | 1.5 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |████▋                           | 1.5 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |████▊                           | 1.5 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |████▊                           | 1.5 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |████▊                           | 1.5 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |████▉                           | 1.5 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |████▉                           | 1.5 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |████▉                           | 1.6 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |████▉                           | 1.6 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |█████                           | 1.6 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |█████                           | 1.6 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |█████                           | 1.6 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |█████                           | 1.6 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |█████                           | 1.6 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |█████                           | 1.6 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |█████                           | 1.6 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |█████▏                          | 1.6 MB 11.4 MB/s eta 0:00:01
[00:00:14]      |█████▏                          | 1.7 MB 11.4 MB/s eta 0:00:01
