[00:00:00] Build started
[00:00:03] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git fetch -q origin +refs/pull/35/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:05] Running "install" scripts
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 15.4 MB/s eta 0:00:01
[00:00:19]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:26]   Installing build dependencies ... - \ | / - done
[00:00:27]   Getting requirements to build wheel ... - done
[00:00:28]     Preparing wheel metadata ... - done
[00:00:28] Collecting datalad~=0.14
[00:00:28]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:28] 
[00:00:28]      |▏                               | 10 kB 18.9 MB/s eta 0:00:01
[00:00:28]      |▍                               | 20 kB 20.5 MB/s eta 0:00:01
[00:00:28]      |▋                               | 30 kB 15.1 MB/s eta 0:00:01
[00:00:28]      |▉                               | 40 kB 12.7 MB/s eta 0:00:01
[00:00:28]      |█                               | 51 kB 7.1 MB/s eta 0:00:01
[00:00:28]      |█▏                              | 61 kB 6.9 MB/s eta 0:00:01
[00:00:28]      |█▍                              | 71 kB 5.7 MB/s eta 0:00:01
[00:00:28]      |█▋                              | 81 kB 6.3 MB/s eta 0:00:01
[00:00:28]      |█▉                              | 92 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |██                              | 102 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |██▏                             | 112 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |██▍                             | 122 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |██▋                             | 133 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |██▉                             | 143 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |███                             | 153 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |███▏                            | 163 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |███▍                            | 174 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |███▋                            | 184 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |███▉                            | 194 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |████                            | 204 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |████▎                           | 215 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |████▍                           | 225 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |████▋                           | 235 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |████▉                           | 245 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |█████                           | 256 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |█████▎                          | 266 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |█████▍                          | 276 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |█████▋                          | 286 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |█████▉                          | 296 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |██████                          | 307 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |██████▎                         | 317 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |██████▍                         | 327 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |██████▋                         | 337 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |██████▉                         | 348 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |███████                         | 358 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |███████▎                        | 368 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |███████▍                        | 378 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |███████▋                        | 389 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |███████▉                        | 399 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |████████                        | 409 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |████████▎                       | 419 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |████████▌                       | 430 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |████████▋                       | 440 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |████████▉                       | 450 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |█████████                       | 460 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |█████████▎                      | 471 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |█████████▌                      | 481 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |█████████▋                      | 491 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |█████████▉                      | 501 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |██████████                      | 512 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |██████████▎                     | 522 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |██████████▌                     | 532 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |██████████▋                     | 542 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |██████████▉                     | 552 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |███████████                     | 563 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |███████████▎                    | 573 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |███████████▌                    | 583 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |███████████▊                    | 593 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |███████████▉                    | 604 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |████████████                    | 614 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |████████████▎                   | 624 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |████████████▌                   | 634 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |████████████▊                   | 645 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |████████████▉                   | 655 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |█████████████                   | 665 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |█████████████▎                  | 675 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |█████████████▌                  | 686 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |█████████████▊                  | 696 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |█████████████▉                  | 706 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |██████████████                  | 716 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |██████████████▎                 | 727 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |██████████████▌                 | 737 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |██████████████▊                 | 747 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |██████████████▉                 | 757 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |███████████████                 | 768 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |███████████████▎                | 778 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |███████████████▌                | 788 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |███████████████▊                | 798 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |████████████████                | 808 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |████████████████                | 819 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |████████████████▎               | 829 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |████████████████▌               | 839 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |████████████████▊               | 849 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████               | 860 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████               | 870 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████▎              | 880 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████▌              | 890 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████▊              | 901 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████              | 911 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████              | 921 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████▎             | 931 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████▌             | 942 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████▊             | 952 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████             | 962 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████▏            | 972 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████▎            | 983 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████▌            | 993 kB 6.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████▊            | 1.0 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████            | 1.0 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████▏           | 1.0 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████▎           | 1.0 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████▌           | 1.0 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████▊           | 1.1 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████           | 1.1 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████▏          | 1.1 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████▎          | 1.1 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████▌          | 1.1 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████▊          | 1.1 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████          | 1.1 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████▏         | 1.1 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████▎         | 1.1 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████▌         | 1.1 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████▊         | 1.2 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████         | 1.2 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████▏        | 1.2 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████▍        | 1.2 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████▌        | 1.2 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████▊        | 1.2 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████        | 1.2 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████▏       | 1.2 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████▍       | 1.2 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████▌       | 1.2 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████▊       | 1.3 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████       | 1.3 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▏      | 1.3 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▍      | 1.3 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▌      | 1.3 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▊      | 1.3 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████      | 1.3 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▏     | 1.3 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▍     | 1.3 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▋     | 1.4 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▊     | 1.4 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████     | 1.4 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▏    | 1.4 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▍    | 1.4 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▋    | 1.4 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▊    | 1.4 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████    | 1.4 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▏   | 1.4 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▍   | 1.4 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▋   | 1.5 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▊   | 1.5 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████   | 1.5 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▏  | 1.5 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▍  | 1.5 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▋  | 1.5 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▊  | 1.5 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████  | 1.5 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▏ | 1.5 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▍ | 1.5 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▋ | 1.6 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▉ | 1.6 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████ | 1.6 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▏| 1.6 MB 6.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▍| 1.6 MB 6.8 MB/s eta 0:00:01
