[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 0215fbb8bc9fcee6a10251887ecf1aab34adbb32
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:08]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 4.1 MB/s eta 0:00:01
[00:00:09]      |█▏                              | 266 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |█▎                              | 276 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |█▎                              | 286 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |█▎                              | 296 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |█▍                              | 307 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |█▍                              | 317 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |█▌                              | 327 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |█▌                              | 337 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |█▌                              | 348 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |█▋                              | 358 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |█▋                              | 368 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |█▊                              | 378 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |█▊                              | 389 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |█▊                              | 399 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |█▉                              | 409 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |█▉                              | 419 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |██                              | 430 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |██                              | 440 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |██                              | 450 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |██                              | 460 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |██                              | 471 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |██▏                             | 481 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |██▏                             | 491 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |██▏                             | 501 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |██▎                             | 512 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |██▎                             | 522 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |██▍                             | 532 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |██▍                             | 542 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |██▌                             | 552 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |██▌                             | 563 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |██▌                             | 573 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |██▋                             | 583 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |██▋                             | 593 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |██▊                             | 604 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |██▊                             | 614 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |██▊                             | 624 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |██▉                             | 634 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |██▉                             | 645 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |███                             | 655 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |███                             | 665 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |███                             | 675 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |███                             | 686 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |███                             | 696 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 706 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 716 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 727 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |███▎                            | 737 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |███▎                            | 747 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 757 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 768 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |███▌                            | 778 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |███▌                            | 788 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |███▌                            | 798 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 808 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 819 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |███▊                            | 829 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |███▊                            | 839 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |███▊                            | 849 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 860 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 870 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |████                            | 880 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |████                            | 890 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |████                            | 901 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |████                            | 911 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |████                            | 921 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |████▏                           | 931 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |████▏                           | 942 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |████▏                           | 952 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 962 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 972 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |████▍                           | 983 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |████▍                           | 993 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |████▍                           | 1.0 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████▌                           | 1.0 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████▌                           | 1.0 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████▋                           | 1.0 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████▋                           | 1.0 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████▊                           | 1.1 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████▊                           | 1.1 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████▊                           | 1.1 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████▉                           | 1.1 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████▉                           | 1.1 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████                           | 1.1 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████                           | 1.1 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████                           | 1.1 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████                           | 1.1 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████                           | 1.1 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████▏                          | 1.2 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████▏                          | 1.2 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████▏                          | 1.2 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████▎                          | 1.2 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████▎                          | 1.2 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████▍                          | 1.2 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████▍                          | 1.2 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████▍                          | 1.2 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████▌                          | 1.2 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████▌                          | 1.2 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████▋                          | 1.3 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████▋                          | 1.3 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 1.3 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 1.3 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 1.3 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████▉                          | 1.3 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████▉                          | 1.3 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████                          | 1.3 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████                          | 1.3 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████                          | 1.4 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████                          | 1.4 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████                          | 1.4 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████▏                         | 1.4 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████▏                         | 1.4 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████▏                         | 1.4 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████▎                         | 1.4 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████▎                         | 1.4 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████▍                         | 1.4 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████▍                         | 1.4 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████▍                         | 1.5 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████▌                         | 1.5 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████▌                         | 1.5 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████▋                         | 1.5 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████▋                         | 1.5 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████▋                         | 1.5 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 1.5 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 1.5 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████▉                         | 1.5 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████▉                         | 1.5 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.6 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.6 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.6 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.6 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.6 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████▏                        | 1.6 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████▏                        | 1.6 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████▏                        | 1.6 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████▎                        | 1.6 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████▎                        | 1.6 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████▍                        | 1.7 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████▍                        | 1.7 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████▍                        | 1.7 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████▌                        | 1.7 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████▌                        | 1.7 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 1.7 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 1.7 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 1.7 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████▊                        | 1.7 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████▊                        | 1.8 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████▉                        | 1.8 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████▉                        | 1.8 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████                        | 1.8 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████                        | 1.8 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████                        | 1.8 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████                        | 1.8 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████                        | 1.8 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████▏                       | 1.8 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████▏                       | 1.8 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████▏                       | 1.9 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████▎                       | 1.9 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████▎                       | 1.9 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████▍                       | 1.9 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████▍                       | 1.9 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████▍                       | 1.9 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████▌                       | 1.9 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████▌                       | 1.9 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████▋                       | 1.9 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████▋                       | 1.9 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████▋                       | 2.0 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████▊                       | 2.0 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████▊                       | 2.0 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████▉                       | 2.0 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████▉                       | 2.0 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████▉                       | 2.0 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 2.0 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 2.0 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 2.0 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 2.0 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████████▏                      | 2.1 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████████▏                      | 2.1 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████████▏                      | 2.1 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████████▎                      | 2.1 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████████▎                      | 2.1 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████████▍                      | 2.1 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████████▍                      | 2.1 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████████▍                      | 2.1 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████████▌                      | 2.1 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████████▌                      | 2.2 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████████▋                      | 2.2 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████████▋                      | 2.2 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████████▋                      | 2.2 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████████▊                      | 2.2 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████████▊                      | 2.2 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████████▉                      | 2.2 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████████▉                      | 2.2 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████████▉                      | 2.2 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 2.2 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 2.3 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 2.3 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 2.3 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████████▏                     | 2.3 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████████▏                     | 2.3 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████████▏                     | 2.3 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████████▎                     | 2.3 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████████▎                     | 2.3 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████████▍                     | 2.3 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████████▍                     | 2.3 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████████▍                     | 2.4 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████████▌                     | 2.4 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████████▌                     | 2.4 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████████▋                     | 2.4 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████████▋                     | 2.4 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████████▋                     | 2.4 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████████▊                     | 2.4 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████████▊                     | 2.4 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████████▉                     | 2.4 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████████▉                     | 2.4 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████████▉                     | 2.5 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 2.5 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 2.5 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 2.5 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 2.5 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 2.5 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████████▏                    | 2.5 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████████▏                    | 2.5 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████████▎                    | 2.5 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████████▎                    | 2.5 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████████▍                    | 2.6 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████████▍                    | 2.6 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████████▍                    | 2.6 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 2.6 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 2.6 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████████▋                    | 2.6 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████████▋                    | 2.6 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████████▋                    | 2.6 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████████▊                    | 2.6 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████████▊                    | 2.7 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████████▉                    | 2.7 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████████▉                    | 2.7 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████████▉                    | 2.7 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 2.7 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 2.7 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 2.7 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 2.7 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 2.7 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████████▏                   | 2.7 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████████▏                   | 2.8 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████████▎                   | 2.8 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████████▎                   | 2.8 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████████▍                   | 2.8 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████████▍                   | 2.8 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████████▍                   | 2.8 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████████▌                   | 2.8 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████████▌                   | 2.8 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████████▋                   | 2.8 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████████▋                   | 2.8 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████████▋                   | 2.9 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████████▊                   | 2.9 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████████▊                   | 2.9 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████████▉                   | 2.9 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████████▉                   | 2.9 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |████████████▉                   | 2.9 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 2.9 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 2.9 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 2.9 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 2.9 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 3.0 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████████████▏                  | 3.0 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████████████▏                  | 3.0 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████████████▎                  | 3.0 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████████████▎                  | 3.0 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████████████▎                  | 3.0 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 3.0 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 3.0 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 3.0 MB 9.4 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 3.1 MB 9.4 MB/s eta 0:00:01
