[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/126/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:08] Collecting pip
[00:00:08]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 2.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 1.2 MB 5.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 1.2 MB 5.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 1.2 MB 5.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▉      | 1.2 MB 5.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 1.3 MB 5.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▎     | 1.3 MB 5.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▌     | 1.3 MB 5.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▊     | 1.3 MB 5.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 1.3 MB 5.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 1.3 MB 5.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▎    | 1.3 MB 5.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▌    | 1.3 MB 5.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 1.3 MB 5.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 1.4 MB 5.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 1.4 MB 5.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 1.4 MB 5.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 1.4 MB 5.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 1.4 MB 5.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 1.4 MB 5.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 1.4 MB 5.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 1.4 MB 5.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 1.4 MB 5.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 1.4 MB 5.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 1.5 MB 5.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 1.5 MB 5.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 1.5 MB 5.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 1.5 MB 5.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 1.5 MB 5.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 1.5 MB 5.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 1.5 MB 5.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 1.5 MB 5.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 1.5 MB 5.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 1.5 MB 5.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 1.5 MB 5.3 MB/s 
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:09] Installing collected packages: pip
[00:00:09]   Attempting uninstall: pip
[00:00:09]     Found existing installation: pip 21.1.2
[00:00:09]     Uninstalling pip-21.1.2:
[00:00:09]       Successfully uninstalled pip-21.1.2
[00:00:11] Successfully installed pip-21.1.3
[00:00:11] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:13] Collecting tox
[00:00:13]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:13] 
[00:00:13]      |███▉                            | 10 kB 20.6 MB/s eta 0:00:01
[00:00:13]      |███████▊                        | 20 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |███████████▌                    | 30 kB 10.9 MB/s eta 0:00:01
[00:00:13]      |███████████████▍                | 40 kB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 51 kB 5.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 61 kB 6.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 71 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 81 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 85 kB 3.2 MB/s 
[00:00:13] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:13]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:13] 
[00:00:13]      |                                | 10 kB 7.7 MB/s eta 0:00:01
[00:00:13]      |                                | 20 kB 12.3 MB/s eta 0:00:01
[00:00:13]      |▏                               | 30 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |▏                               | 40 kB 15.3 MB/s eta 0:00:01
[00:00:13]      |▎                               | 51 kB 10.9 MB/s eta 0:00:01
[00:00:13]      |▎                               | 61 kB 12.1 MB/s eta 0:00:01
[00:00:13]      |▎                               | 71 kB 7.0 MB/s eta 0:00:02
[00:00:13]      |▍                               | 81 kB 7.7 MB/s eta 0:00:01
[00:00:13]      |▍                               | 92 kB 7.5 MB/s eta 0:00:01
[00:00:13]      |▌                               | 102 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |▌                               | 112 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |▌                               | 122 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |▋                               | 133 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |▋                               | 143 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |▊                               | 153 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |▊                               | 163 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |▊                               | 174 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |▉                               | 184 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |▉                               | 194 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |█                               | 204 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |█                               | 215 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |█                               | 225 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |█                               | 235 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |█                               | 245 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |█▏                              | 256 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |█▏                              | 266 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |█▎                              | 276 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |█▎                              | 286 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |█▎                              | 296 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |█▍                              | 307 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |█▍                              | 317 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |█▌                              | 327 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |█▌                              | 337 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |█▌                              | 348 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |█▋                              | 358 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |█▋                              | 368 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |█▊                              | 378 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |█▊                              | 389 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |█▊                              | 399 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |█▉                              | 409 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |█▉                              | 419 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |██                              | 430 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |██                              | 440 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |██                              | 450 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |██                              | 460 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |██                              | 471 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |██▏                             | 481 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |██▏                             | 491 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |██▏                             | 501 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |██▎                             | 512 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |██▎                             | 522 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |██▍                             | 532 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |██▍                             | 542 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |██▌                             | 552 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |██▌                             | 563 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |██▌                             | 573 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |██▋                             | 583 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |██▋                             | 593 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |██▊                             | 604 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |██▊                             | 614 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |██▊                             | 624 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |██▉                             | 634 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |██▉                             | 645 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |███                             | 655 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |███                             | 665 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |███                             | 675 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |███                             | 686 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |███                             | 696 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |███▏                            | 706 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |███▏                            | 716 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |███▏                            | 727 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |███▎                            | 737 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |███▎                            | 747 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 757 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 768 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |███▌                            | 778 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |███▌                            | 788 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |███▌                            | 798 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |███▋                            | 808 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |███▋                            | 819 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |███▊                            | 829 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |███▊                            | 839 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |███▊                            | 849 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |███▉                            | 860 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |███▉                            | 870 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |████                            | 880 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |████                            | 890 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |████                            | 901 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |████                            | 911 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |████                            | 921 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |████▏                           | 931 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |████▏                           | 942 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |████▏                           | 952 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |████▎                           | 962 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |████▎                           | 972 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |████▍                           | 983 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |████▍                           | 993 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |████▍                           | 1.0 MB 8.1 MB/s eta 0:00:01
[00:00:13]      |████▌                           | 1.0 MB 8.1 MB/s eta 0:00:01
[00:00:13]      |████▌                           | 1.0 MB 8.1 MB/s eta 0:00:01
[00:00:13]      |████▋                           | 1.0 MB 8.1 MB/s eta 0:00:01
[00:00:13]      |████▋                           | 1.0 MB 8.1 MB/s eta 0:00:01
[00:00:13]      |████▊                           | 1.1 MB 8.1 MB/s eta 0:00:01
[00:00:13]      |████▊                           | 1.1 MB 8.1 MB/s eta 0:00:01
[00:00:13]      |████▊                           | 1.1 MB 8.1 MB/s eta 0:00:01
[00:00:13]      |████▉                           | 1.1 MB 8.1 MB/s eta 0:00:01
[00:00:13]      |████▉                           | 1.1 MB 8.1 MB/s eta 0:00:01
[00:00:13]      |█████                           | 1.1 MB 8.1 MB/s eta 0:00:01
[00:00:13]      |█████                           | 1.1 MB 8.1 MB/s eta 0:00:01
[00:00:13]      |█████                           | 1.1 MB 8.1 MB/s eta 0:00:01
[00:00:13]      |█████                           | 1.1 MB 8.1 MB/s eta 0:00:01
[00:00:13]      |█████                           | 1.1 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████▏                          | 1.2 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████▏                          | 1.2 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████▏                          | 1.2 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████▎                          | 1.2 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████▎                          | 1.2 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████▍                          | 1.2 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████▍                          | 1.2 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████▍                          | 1.2 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████▌                          | 1.2 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████▌                          | 1.2 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████▋                          | 1.3 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████▋                          | 1.3 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████▊                          | 1.3 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████▊                          | 1.3 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████▊                          | 1.3 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████▉                          | 1.3 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████▉                          | 1.3 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████                          | 1.3 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████                          | 1.3 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████                          | 1.4 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████                          | 1.4 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████                          | 1.4 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████▏                         | 1.4 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████▏                         | 1.4 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████▏                         | 1.4 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████▎                         | 1.4 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████▎                         | 1.4 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████▍                         | 1.4 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████▍                         | 1.4 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████▍                         | 1.5 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████▌                         | 1.5 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████▌                         | 1.5 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████▋                         | 1.5 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████▋                         | 1.5 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████▋                         | 1.5 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████▊                         | 1.5 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████▊                         | 1.5 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████▉                         | 1.5 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████▉                         | 1.5 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████                         | 1.6 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████                         | 1.6 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████                         | 1.6 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████                         | 1.6 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████                         | 1.6 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████▏                        | 1.6 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████▏                        | 1.6 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████▏                        | 1.6 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████▎                        | 1.6 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████▎                        | 1.6 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████▍                        | 1.7 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████▍                        | 1.7 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████▍                        | 1.7 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████▌                        | 1.7 MB 8.1 MB/s eta 0:00:01
