[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/136/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:04] Collecting wheel
[00:00:04]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:04] Installing collected packages: wheel
[00:00:04]   Attempting uninstall: wheel
[00:00:04]     Found existing installation: wheel 0.37.0
[00:00:04]     Uninstalling wheel-0.37.0:
[00:00:04]       Successfully uninstalled wheel-0.37.0
[00:00:04] Successfully installed wheel-0.37.1
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 6.9 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 501 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 512 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 522 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |██▋                             | 532 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |██▋                             | 542 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 552 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 563 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |██▉                             | 573 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |██▉                             | 583 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |███                             | 593 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |███                             | 604 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |███                             | 614 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |███                             | 624 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |███                             | 634 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 645 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 655 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |███▎                            | 665 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |███▎                            | 675 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |███▍                            | 686 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |███▍                            | 696 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |███▌                            | 706 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |███▌                            | 716 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |███▌                            | 727 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |███▋                            | 737 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |███▋                            | 747 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |███▊                            | 757 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |███▊                            | 768 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 778 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 788 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |████                            | 798 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |████                            | 808 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |████                            | 819 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |████                            | 829 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |████                            | 839 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |████▏                           | 849 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |████▏                           | 860 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 870 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 880 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |████▍                           | 890 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |████▍                           | 901 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |████▌                           | 911 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |████▌                           | 921 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |████▌                           | 931 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 942 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 952 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |████▊                           | 962 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |████▊                           | 972 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 983 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 993 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.0 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.0 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.0 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.0 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.0 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████▏                          | 1.1 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████▏                          | 1.1 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 1.1 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 1.1 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████▍                          | 1.1 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████▍                          | 1.1 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████▌                          | 1.1 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████▌                          | 1.1 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████▌                          | 1.1 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████▋                          | 1.1 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████▋                          | 1.2 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 1.2 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 1.2 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████▉                          | 1.2 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████▉                          | 1.2 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.2 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.2 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.2 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.2 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.2 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 1.3 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 1.3 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████▎                         | 1.3 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████▎                         | 1.3 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 1.3 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 1.3 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████▌                         | 1.3 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████▌                         | 1.3 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████▌                         | 1.3 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 1.4 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 1.4 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 1.4 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 1.4 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████▉                         | 1.4 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████▉                         | 1.4 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.4 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.4 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.4 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.4 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.5 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████▏                        | 1.5 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████▏                        | 1.5 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████▎                        | 1.5 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████▎                        | 1.5 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████▍                        | 1.5 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████▍                        | 1.5 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████▌                        | 1.5 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████▌                        | 1.5 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████▋                        | 1.5 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████▋                        | 1.6 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████▋                        | 1.6 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████▊                        | 1.6 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████▊                        | 1.6 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████▉                        | 1.6 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████▉                        | 1.6 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |████████                        | 1.6 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |████████                        | 1.6 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |████████                        | 1.6 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |████████                        | 1.6 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |████████                        | 1.7 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |████████▏                       | 1.7 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |████████▏                       | 1.7 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |████████▎                       | 1.7 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |████████▎                       | 1.7 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |████████▍                       | 1.7 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |████████▍                       | 1.7 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |████████▌                       | 1.7 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |████████▌                       | 1.7 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |████████▋                       | 1.8 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |████████▋                       | 1.8 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |████████▋                       | 1.8 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |████████▊                       | 1.8 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |████████▊                       | 1.8 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |████████▉                       | 1.8 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |████████▉                       | 1.8 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 1.8 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 1.8 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 1.8 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 1.9 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 1.9 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████████▏                      | 1.9 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████████▏                      | 1.9 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████████▎                      | 1.9 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████████▎                      | 1.9 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████████▍                      | 1.9 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████████▍                      | 1.9 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████████▌                      | 1.9 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████████▌                      | 1.9 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████████▋                      | 2.0 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████████▋                      | 2.0 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████████▋                      | 2.0 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████████▊                      | 2.0 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████████▊                      | 2.0 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████████▉                      | 2.0 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████████▉                      | 2.0 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 2.0 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 2.0 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 2.0 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 2.1 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 2.1 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████████▏                     | 2.1 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████████▏                     | 2.1 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████████▎                     | 2.1 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████████▎                     | 2.1 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████████▍                     | 2.1 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████████▍                     | 2.1 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████████▌                     | 2.1 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████████▌                     | 2.2 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████████▋                     | 2.2 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████████▋                     | 2.2 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████████▋                     | 2.2 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████████▊                     | 2.2 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████████▊                     | 2.2 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████████▉                     | 2.2 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████████▉                     | 2.2 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████████                     | 2.2 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████████                     | 2.2 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████████                     | 2.3 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████████                     | 2.3 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████████                     | 2.3 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████████▏                    | 2.3 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████████▏                    | 2.3 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████████▎                    | 2.3 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████████▎                    | 2.3 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████████▍                    | 2.3 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████████▍                    | 2.3 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████████▌                    | 2.3 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████████▌                    | 2.4 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████████▋                    | 2.4 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████████▋                    | 2.4 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████████▋                    | 2.4 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████████▊                    | 2.4 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████████▊                    | 2.4 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████████▉                    | 2.4 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████████▉                    | 2.4 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 2.4 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 2.4 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 2.5 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 2.5 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 2.5 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |████████████▏                   | 2.5 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |████████████▏                   | 2.5 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |████████████▎                   | 2.5 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |████████████▎                   | 2.5 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |████████████▍                   | 2.5 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |████████████▍                   | 2.5 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |████████████▌                   | 2.5 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |████████████▌                   | 2.6 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |████████████▋                   | 2.6 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |████████████▋                   | 2.6 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |████████████▋                   | 2.6 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |████████████▊                   | 2.6 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |████████████▊                   | 2.6 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |████████████▉                   | 2.6 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |████████████▉                   | 2.6 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████████████                   | 2.6 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████████████                   | 2.7 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████████████                   | 2.7 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████████████                   | 2.7 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████████████                   | 2.7 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████████████▏                  | 2.7 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████████████▏                  | 2.7 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████████████▎                  | 2.7 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████████████▎                  | 2.7 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 2.7 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 2.7 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████████████▌                  | 2.8 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████████████▌                  | 2.8 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████████████▋                  | 2.8 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████████████▋                  | 2.8 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████████████▋                  | 2.8 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████████████▊                  | 2.8 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████████████▊                  | 2.8 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████████████▉                  | 2.8 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |█████████████▉                  | 2.8 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████████████                  | 2.8 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████████████                  | 2.9 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████████████                  | 2.9 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████████████                  | 2.9 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████████████▏                 | 2.9 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████████████▏                 | 2.9 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████████████▏                 | 2.9 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████████████▎                 | 2.9 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████████████▎                 | 2.9 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████████████▍                 | 2.9 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████████████▍                 | 2.9 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████████████▌                 | 3.0 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████████████▌                 | 3.0 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████████████▋                 | 3.0 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████████████▋                 | 3.0 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████████████▋                 | 3.0 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████████████▊                 | 3.0 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████████████▊                 | 3.0 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████████████▉                 | 3.0 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |██████████████▉                 | 3.0 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████████████                 | 3.1 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████████████                 | 3.1 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████████████                 | 3.1 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████████████                 | 3.1 MB 42.1 MB/s eta 0:00:01
[00:00:06]      |███████████████▏                | 3.1 MB 42.1 MB/s eta 0:00:01
