[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/134/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:08] Collecting pip
[00:00:09]   Downloading pip-21.2.3-py3-none-any.whl (1.6 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 10.5 MB/s eta 0:00:01
[00:00:09]      |████▉                           | 235 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |█████                           | 245 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |█████▎                          | 256 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |█████▌                          | 266 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |█████▋                          | 276 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |█████▉                          | 286 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |██████                          | 296 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |██████▎                         | 307 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |██████▌                         | 317 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 327 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |███████                         | 337 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |███████▏                        | 348 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |███████▍                        | 358 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |███████▌                        | 368 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |███████▊                        | 378 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |████████                        | 389 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |████████▏                       | 399 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |████████▍                       | 409 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |████████▋                       | 419 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |████████▉                       | 430 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 440 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |█████████▏                      | 450 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |█████████▍                      | 460 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |█████████▋                      | 471 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |█████████▉                      | 481 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 491 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |██████████▎                     | 501 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |██████████▌                     | 512 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |██████████▊                     | 522 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 532 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 542 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |███████████▎                    | 552 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 563 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |███████████▊                    | 573 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 583 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |████████████▏                   | 593 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |████████████▍                   | 604 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |████████████▋                   | 614 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |████████████▉                   | 624 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 634 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |█████████████▏                  | 645 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 655 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 665 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |█████████████▉                  | 675 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 686 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▎                 | 696 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 706 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▊                 | 716 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▉                 | 727 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 737 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |████��██████████▎                | 747 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |███████████████▌                | 757 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |███████████████▊                | 768 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 778 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |████████████████▏               | 788 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |████████████████▍               | 798 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |████████████████▋               | 808 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |████████████████▊               | 819 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 829 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████▏              | 839 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████▍              | 849 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████▋              | 860 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████▉              | 870 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 880 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████▎             | 890 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████▍             | 901 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████▋             | 911 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████▉             | 921 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 931 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 942 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████▌            | 952 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████▊            | 962 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 972 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 983 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 993 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████▌           | 1.0 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████▊           | 1.0 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 1.0 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▏          | 1.0 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 1.0 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 1.1 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▉          | 1.1 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 1.1 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▏         | 1.1 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▍         | 1.1 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▋         | 1.1 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▉         | 1.1 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 1.1 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▎        | 1.1 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 1.1 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 1.2 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 1.2 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 1.2 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▎       | 1.2 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▌       | 1.2 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 1.2 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 1.2 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 1.2 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 1.2 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▋      | 1.2 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▉      | 1.3 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 1.3 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 1.3 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▍     | 1.3 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▋     | 1.3 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 1.3 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 1.3 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▎    | 1.3 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▌    | 1.3 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▋    | 1.4 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▉    | 1.4 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 1.4 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▎   | 1.4 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▌   | 1.4 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▊   | 1.4 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 1.4 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 1.4 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 1.4 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▌  | 1.4 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▊  | 1.5 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 1.5 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 1.5 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 1.5 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 1.5 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 1.5 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 1.5 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 1.5 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 1.5 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 1.5 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████��█████▉| 1.6 MB 4.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 1.6 MB 4.8 MB/s 
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:09] Collecting wheel
[00:00:09]   Downloading wheel-0.37.0-py2.py3-none-any.whl (35 kB)
[00:00:09] Installing collected packages: wheel, pip
[00:00:09]   Attempting uninstall: wheel
[00:00:09]     Found existing installation: wheel 0.36.2
[00:00:09]     Uninstalling wheel-0.36.2:
[00:00:09]       Successfully uninstalled wheel-0.36.2
[00:00:10]   Attempting uninstall: pip
[00:00:10]     Found existing installation: pip 21.1.2
[00:00:10]     Uninstalling pip-21.1.2:
[00:00:10]       Successfully uninstalled pip-21.1.2
[00:00:13] Successfully installed pip-21.2.3 wheel-0.37.0
[00:00:13] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:15] Collecting tox
[00:00:15]   Downloading tox-3.24.1-py2.py3-none-any.whl (85 kB)
[00:00:15] 
[00:00:15]      |███▉                            | 10 kB 18.5 MB/s eta 0:00:01
[00:00:15]      |███████▋                        | 20 kB 20.7 MB/s eta 0:00:01
[00:00:15]      |███████████▌                    | 30 kB 22.3 MB/s eta 0:00:01
[00:00:15]      |███████████████▎                | 40 kB 24.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████▏            | 51 kB 7.1 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 61 kB 8.1 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▉     | 71 kB 4.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▋ | 81 kB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 85 kB 3.3 MB/s 
[00:00:15] Collecting filelock>=3.0.0
[00:00:15]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:15] Collecting packaging>=14
[00:00:15]   Downloading packaging-21.0-py3-none-any.whl (40 kB)
[00:00:15] 
[00:00:15]      |████████▏                       | 10 kB 17.4 MB/s eta 0:00:01
[00:00:15]      |████████████████▎               | 20 kB 16.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▍       | 30 kB 13.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 40 kB 6.2 MB/s 
[00:00:15] Collecting toml>=0.9.4
[00:00:15]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:15] Collecting pluggy>=0.12.0
[00:00:15]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:15] Collecting py>=1.4.17
[00:00:15]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:15] 
[00:00:15]      |███▍                            | 10 kB 28.8 MB/s eta 0:00:01
[00:00:15]      |██████▊                         | 20 kB 31.1 MB/s eta 0:00:01
[00:00:15]      |██████████                      | 30 kB 34.9 MB/s eta 0:00:01
[00:00:15]      |█████████████▍                  | 40 kB 34.7 MB/s eta 0:00:01
[00:00:15]      |████████████████▉               | 51 kB 36.5 MB/s eta 0:00:01
[00:00:15]      |████████████████████▏           | 61 kB 36.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▌        | 71 kB 36.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▉     | 81 kB 37.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▏ | 92 kB 38.1 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 97 kB 6.1 MB/s 
[00:00:16] Collecting six>=1.14.0
[00:00:16]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:16] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:16]   Downloading virtualenv-20.7.2-py2.py3-none-any.whl (5.3 MB)
[00:00:16] 
[00:00:16]      |                                | 10 kB 21.1 MB/s eta 0:00:01
[00:00:16]      |▏                               | 20 kB 26.5 MB/s eta 0:00:01
[00:00:16]      |▏                               | 30 kB 28.7 MB/s eta 0:00:01
[00:00:16]      |▎                               | 40 kB 31.0 MB/s eta 0:00:01
[00:00:16]      |▎                               | 51 kB 32.5 MB/s eta 0:00:01
[00:00:16]      |▍                               | 61 kB 34.3 MB/s eta 0:00:01
[00:00:16]      |▍                               | 71 kB 35.2 MB/s eta 0:00:01
[00:00:16]      |▌                               | 81 kB 36.5 MB/s eta 0:00:01
[00:00:16]      |▌                               | 92 kB 37.1 MB/s eta 0:00:01
[00:00:16]      |▋                               | 102 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |▊                               | 112 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |▊                               | 122 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |▉                               | 133 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |▉                               | 143 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |█                               | 153 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |█                               | 163 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |█                               | 174 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |█                               | 184 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |█▏                              | 194 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |█▎                              | 204 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |█▎                              | 215 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |█▍                              | 225 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |█▍                              | 235 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |█▌                              | 245 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |█▌                              | 256 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |█▋                              | 266 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |█▋                              | 276 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |█▊                              | 286 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |█▉                              | 296 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |█▉                              | 307 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |██                              | 317 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |██                              | 327 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |██                              | 337 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |██                              | 348 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |██▏                             | 358 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |██▏                             | 368 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |██▎                             | 378 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |██▍                             | 389 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |██▍                             | 399 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |██▌                             | 409 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |██▌                             | 419 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |██▋                             | 430 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |██▋                             | 440 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |██▊                             | 450 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |██▊                             | 460 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |██▉                             | 471 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |███                             | 481 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |███                             | 491 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |███                             | 501 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |███                             | 512 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |███▏                            | 522 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |███▏                            | 532 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |███▎                            | 542 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |███▎                            | 552 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |███▍                            | 563 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |███▌                            | 573 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |███▌                            | 583 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |███▋                            | 593 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |███▋                            | 604 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |███▊                            | 614 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |███▊                            | 624 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |███▉                            | 634 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |███▉                            | 645 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |████                            | 655 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |████                            | 665 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |████                            | 675 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |████▏                           | 686 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |████▏                           | 696 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |████▎                           | 706 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |████▎                           | 716 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |████▍                           | 727 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |████▍                           | 737 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |████▌                           | 747 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |████▋                           | 757 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |████▋                           | 768 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |████▊                           | 778 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |████▊                           | 788 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |████▉                           | 798 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |████▉                           | 808 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████                           | 819 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████                           | 829 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████                           | 839 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████▏                          | 849 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████▏                          | 860 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████▎                          | 870 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████▎                          | 880 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████▍                          | 890 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████▍                          | 901 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████▌                          | 911 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████▌                          | 921 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████▋                          | 931 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████▊                          | 942 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████▊                          | 952 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████▉                          | 962 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████▉                          | 972 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████                          | 983 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████                          | 993 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████                          | 1.0 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████                          | 1.0 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████▏                         | 1.0 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████▎                         | 1.0 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████▎                         | 1.0 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████▍                         | 1.1 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████▍                         | 1.1 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████▌                         | 1.1 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████▌                         | 1.1 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████▋                         | 1.1 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████▋                         | 1.1 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████▊                         | 1.1 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████▉                         | 1.1 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████▉                         | 1.1 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████                         | 1.1 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████                         | 1.2 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████                         | 1.2 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████                         | 1.2 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████▏                        | 1.2 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████▏                        | 1.2 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████▎                        | 1.2 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████▍                        | 1.2 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████▍                        | 1.2 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████▌                        | 1.2 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████▌                        | 1.2 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████▋                        | 1.3 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████▋                        | 1.3 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████▊                        | 1.3 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████▊                        | 1.3 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████▉                        | 1.3 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████                        | 1.3 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████                        | 1.3 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████                        | 1.3 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████                        | 1.3 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████▏                       | 1.4 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████▏                       | 1.4 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████▎                       | 1.4 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████▎                       | 1.4 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████▍                       | 1.4 MB 37.5 MB/s eta 0:00:01
