[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/134/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.2.3-py3-none-any.whl (1.6 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 12.4 MB/s eta 0:00:01
[00:00:07]      |█████████████▍                  | 655 kB 2.4 MB/s eta 0:00:01
[00:00:07]      |█████████████▋                  | 665 kB 2.4 MB/s eta 0:00:01
[00:00:07]      |█████████████▉                  | 675 kB 2.4 MB/s eta 0:00:01
[00:00:07]      |██████████████                  | 686 kB 2.4 MB/s eta 0:00:01
[00:00:07]      |██████████████▎                 | 696 kB 2.4 MB/s eta 0:00:01
[00:00:07]      |██████████████▌                 | 706 kB 2.4 MB/s eta 0:00:01
[00:00:07]      |██████████████▊                 | 716 kB 2.4 MB/s eta 0:00:01
[00:00:07]      |██████████████▉                 | 727 kB 2.4 MB/s eta 0:00:01
[00:00:07]      |███████████████                 | 737 kB 2.4 MB/s eta 0:00:01
[00:00:07]      |███████████████▎                | 747 kB 2.4 MB/s eta 0:00:01
[00:00:07]      |███████████████▌                | 757 kB 2.4 MB/s eta 0:00:01
[00:00:07]      |███████████████▊                | 768 kB 2.4 MB/s eta 0:00:01
[00:00:07]      |████████████████                | 778 kB 2.4 MB/s eta 0:00:01
[00:00:07]      |████████████████▏               | 788 kB 2.4 MB/s eta 0:00:01
[00:00:07]      |████████████████▍               | 798 kB 2.4 MB/s eta 0:00:01
[00:00:07]      |████████████████▋               | 808 kB 2.4 MB/s eta 0:00:01
[00:00:07]      |████████████████▊               | 819 kB 2.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████               | 829 kB 2.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████▏              | 839 kB 2.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████▍              | 849 kB 2.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████▋              | 860 kB 2.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████▉              | 870 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████              | 880 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████▎             | 890 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████▍             | 901 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████▋             | 911 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████▉             | 921 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████             | 931 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 942 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████▌            | 952 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████▊            | 962 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 972 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████▏           | 983 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████▎           | 993 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████▌           | 1.0 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████▊           | 1.0 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████           | 1.0 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▏          | 1.0 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▍          | 1.0 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▋          | 1.1 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▉          | 1.1 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 1.1 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▏         | 1.1 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▍         | 1.1 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▋         | 1.1 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▉         | 1.1 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 1.1 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▎        | 1.1 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 1.1 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 1.2 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 1.2 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 1.2 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▎       | 1.2 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▌       | 1.2 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 1.2 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 1.2 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 1.2 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 1.2 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 1.2 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▉      | 1.3 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 1.3 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▏     | 1.3 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▍     | 1.3 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▋     | 1.3 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 1.3 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 1.3 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▎    | 1.3 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▌    | 1.3 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▋    | 1.4 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▉    | 1.4 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 1.4 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▎   | 1.4 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▌   | 1.4 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▊   | 1.4 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 1.4 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 1.4 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 1.4 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▌  | 1.4 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▊  | 1.5 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 1.5 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 1.5 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 1.5 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 1.5 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▉ | 1.5 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 1.5 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 1.5 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▍| 1.5 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 1.5 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 1.6 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 1.6 MB 2.4 MB/s 
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:08] Collecting wheel
[00:00:08]   Downloading wheel-0.37.0-py2.py3-none-any.whl (35 kB)
[00:00:08] Installing collected packages: wheel, pip
[00:00:08]   Attempting uninstall: wheel
[00:00:08]     Found existing installation: wheel 0.36.2
[00:00:08]     Uninstalling wheel-0.36.2:
[00:00:08]       Successfully uninstalled wheel-0.36.2
[00:00:08]   Attempting uninstall: pip
[00:00:08]     Found existing installation: pip 21.1.2
[00:00:09]     Uninstalling pip-21.1.2:
[00:00:09]       Successfully uninstalled pip-21.1.2
[00:00:11] Successfully installed pip-21.2.3 wheel-0.37.0
[00:00:11] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:13] Collecting tox
[00:00:13]   Downloading tox-3.24.1-py2.py3-none-any.whl (85 kB)
[00:00:13] 
[00:00:13]      |███▉                            | 10 kB 16.7 MB/s eta 0:00:01
[00:00:13]      |███████▋                        | 20 kB 4.4 MB/s eta 0:00:01
[00:00:13]      |███████████▌                    | 30 kB 3.2 MB/s eta 0:00:01
[00:00:13]      |███████████████▎                | 40 kB 3.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████▏            | 51 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 61 kB 2.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▉     | 71 kB 2.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 81 kB 2.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 85 kB 1.7 MB/s 
[00:00:13] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:13]   Downloading virtualenv-20.7.2-py2.py3-none-any.whl (5.3 MB)
[00:00:13] 
[00:00:13]      |                                | 10 kB 18.0 MB/s eta 0:00:01
[00:00:13]      |▏                               | 20 kB 16.5 MB/s eta 0:00:01
[00:00:13]      |▏                               | 30 kB 17.5 MB/s eta 0:00:01
[00:00:13]      |▎                               | 40 kB 11.9 MB/s eta 0:00:01
[00:00:13]      |▎                               | 51 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |▍                               | 61 kB 10.3 MB/s eta 0:00:01
[00:00:13]      |▍                               | 71 kB 11.0 MB/s eta 0:00:01
[00:00:13]      |▌                               | 81 kB 11.5 MB/s eta 0:00:01
[00:00:13]      |▌                               | 92 kB 11.9 MB/s eta 0:00:01
[00:00:13]      |▋                               | 102 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |▊                               | 112 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |▊                               | 122 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |▉                               | 133 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |▉                               | 143 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |█                               | 153 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |█                               | 163 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |█                               | 174 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |█                               | 184 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |█▏                              | 194 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |█▎                              | 204 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |█▎                              | 215 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |█▍                              | 225 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |█▍                              | 235 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |█▌                              | 245 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |█▌                              | 256 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |█▋                              | 266 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |█▋                              | 276 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |█▊                              | 286 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |█▉                              | 296 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |█▉                              | 307 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |██                              | 317 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |██                              | 327 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |██                              | 337 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |██                              | 348 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |██▏                             | 358 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |██▏                             | 368 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |██▎                             | 378 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |██▍                             | 389 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |██▍                             | 399 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |██▌                             | 409 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |██▌                             | 419 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |██▋                             | 430 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |██▋                             | 440 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |██▊                             | 450 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |██▊                             | 460 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |██▉                             | 471 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |███                             | 481 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |███                             | 491 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |███                             | 501 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |███                             | 512 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |███▏                            | 522 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |███▏                            | 532 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |███▎                            | 542 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |███▎                            | 552 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |███▍                            | 563 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |███▌                            | 573 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |███▌                            | 583 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |███▋                            | 593 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |███▋                            | 604 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |███▊                            | 614 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |███▊                            | 624 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |███▉                            | 634 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |███▉                            | 645 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |████                            | 655 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |████                            | 665 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |████                            | 675 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |████▏                           | 686 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |████▏                           | 696 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |████▎                           | 706 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |████▎                           | 716 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |████▍                           | 727 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |████▍                           | 737 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |████▌                           | 747 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |████▋                           | 757 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |████▋                           | 768 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |████▊                           | 778 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |████▊                           | 788 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |████▉                           | 798 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |████▉                           | 808 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |█████                           | 819 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |█████                           | 829 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |█████                           | 839 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |█████▏                          | 849 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |█████▏                          | 860 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |█████▎                          | 870 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |█████▎                          | 880 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |█████▍                          | 890 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |█████▍                          | 901 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |█████▌                          | 911 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |█████▌                          | 921 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |█████▋                          | 931 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |█████▊                          | 942 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |█████▊                          | 952 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |█████▉                          | 962 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |█████▉                          | 972 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |██████                          | 983 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |██████                          | 993 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |██████                          | 1.0 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |██████                          | 1.0 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |██████▏                         | 1.0 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |██████▎                         | 1.0 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |██████▎                         | 1.0 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |██████▍                         | 1.1 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |██████▍                         | 1.1 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |██████▌                         | 1.1 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |██████▌                         | 1.1 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |██████▋                         | 1.1 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |██████▋                         | 1.1 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |██████▊                         | 1.1 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |██████▉                         | 1.1 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |██████▉                         | 1.1 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |███████                         | 1.1 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |███████                         | 1.2 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |███████                         | 1.2 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |███████                         | 1.2 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |███████▏                        | 1.2 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |███████▏                        | 1.2 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |███████▎                        | 1.2 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |███████▍                        | 1.2 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |███████▍                        | 1.2 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |███████▌                        | 1.2 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |███████▌                        | 1.2 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |███████▋                        | 1.3 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |███████▋                        | 1.3 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |███████▊                        | 1.3 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |███████▊                        | 1.3 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |███████▉                        | 1.3 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |████████                        | 1.3 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |████████                        | 1.3 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |████████                        | 1.3 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |████████                        | 1.3 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |████████▏                       | 1.4 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |████████▏                       | 1.4 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |████████▎                       | 1.4 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |████████▎                       | 1.4 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |████████▍                       | 1.4 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |████████▌                       | 1.4 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |████████▌                       | 1.4 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |████████▋                       | 1.4 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |████████▋                       | 1.4 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |████████▊                       | 1.4 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |████████▊                       | 1.5 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |████████▉                       | 1.5 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |████████▉                       | 1.5 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 1.5 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 1.5 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 1.5 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |█████████▏                      | 1.5 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |█████████▏                      | 1.5 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |█████████▎                      | 1.5 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |█████████▎                      | 1.5 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |█████████▍                      | 1.6 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |█████████▍                      | 1.6 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |█████████▌                      | 1.6 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |█████████▋                      | 1.6 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |█████████▋                      | 1.6 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |█████████▊                      | 1.6 MB 11.3 MB/s eta 0:00:01
[00:00:14]      |█████████▊                      | 1.6 MB 11.3 MB/s eta 0:00:01
