[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 000d540ff4467d8c93cf0a2214fa0ef667f434e3
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 18.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▊          | 1.0 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 1.1 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▏         | 1.1 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▍         | 1.1 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▋         | 1.1 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▉         | 1.1 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 1.1 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▏        | 1.1 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▍        | 1.1 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▋        | 1.1 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▉        | 1.1 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 1.2 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▎       | 1.2 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▌       | 1.2 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▊       | 1.2 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 1.2 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 1.2 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▍      | 1.2 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▌      | 1.2 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▊      | 1.2 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 1.2 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▏     | 1.3 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▍     | 1.3 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▋     | 1.3 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▉     | 1.3 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 1.3 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 1.3 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 1.3 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 1.3 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 1.3 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 1.4 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▎   | 1.4 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 1.4 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 1.4 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 1.4 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 1.4 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 1.4 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 1.4 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 1.4 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 1.4 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 1.5 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 1.5 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 1.5 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 1.5 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 1.5 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 1.5 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 1.5 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 1.5 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 1.5 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 1.5 MB 6.8 MB/s 
[00:00:13] Collecting wheel
[00:00:13]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:13] Installing collected packages: wheel, pip
[00:00:13]   Attempting uninstall: wheel
[00:00:13]     Found existing installation: wheel 0.36.1
[00:00:13]     Uninstalling wheel-0.36.1:
[00:00:13]       Successfully uninstalled wheel-0.36.1
[00:00:13]   Attempting uninstall: pip
[00:00:13]     Found existing installation: pip 20.3.1
[00:00:14]     Uninstalling pip-20.3.1:
[00:00:14]       Successfully uninstalled pip-20.3.1
[00:00:17] Successfully installed pip-21.0.1 wheel-0.36.2
[00:00:18] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:19] Collecting click~=7.0
[00:00:19]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:19] 
[00:00:19]      |████                            | 10 kB 15.7 MB/s eta 0:00:01
[00:00:19]      |████████                        | 20 kB 6.3 MB/s eta 0:00:01
[00:00:19]      |███████████▉                    | 30 kB 4.1 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 40 kB 3.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████▉            | 51 kB 2.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▊        | 61 kB 2.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▊    | 71 kB 2.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 81 kB 2.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 82 kB 965 kB/s 
[00:00:20] Collecting click-loglevel~=0.2
[00:00:20]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:20] Collecting in_place~=0.4
[00:00:20]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:20] Collecting pydantic~=1.7
[00:00:20]   Downloading pydantic-1.7.3-cp39-cp39-manylinux2014_x86_64.whl (10.3 MB)
[00:00:20] 
[00:00:20]      |                                | 10 kB 16.1 MB/s eta 0:00:01
[00:00:20]      |                                | 20 kB 5.4 MB/s eta 0:00:02
[00:00:20]      |                                | 30 kB 4.4 MB/s eta 0:00:03
[00:00:20]      |▏                               | 40 kB 4.4 MB/s eta 0:00:03
[00:00:20]      |▏                               | 51 kB 4.0 MB/s eta 0:00:03
[00:00:20]      |▏                               | 61 kB 4.1 MB/s eta 0:00:03
[00:00:20]      |▎                               | 71 kB 3.9 MB/s eta 0:00:03
[00:00:20]      |▎                               | 81 kB 3.4 MB/s eta 0:00:03
[00:00:20]      |▎                               | 92 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |▎                               | 102 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |▍                               | 112 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |▍                               | 122 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |▍                               | 133 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |▌                               | 143 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |▌                               | 153 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |▌                               | 163 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |▌                               | 174 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |▋                               | 184 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |▋                               | 194 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |▋                               | 204 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |▊                               | 215 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |▊                               | 225 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |▊                               | 235 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |▊                               | 245 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |▉                               | 256 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |▉                               | 266 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |▉                               | 276 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |█                               | 286 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |█                               | 296 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |█                               | 307 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |█                               | 317 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |█                               | 327 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |█                               | 337 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |█                               | 348 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |█▏                              | 358 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |█▏                              | 368 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |█▏                              | 378 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |█▏                              | 389 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |█▎                              | 399 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |█▎                              | 409 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |█▎                              | 419 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |█▍                              | 430 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |█▍                              | 440 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |█▍                              | 450 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |█▍                              | 460 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |█▌                              | 471 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |█▌                              | 481 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |█▌                              | 491 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |█▋                              | 501 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |█▋                              | 512 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |█▋                              | 522 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |█▋                              | 532 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |█▊                              | 542 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |█▊                              | 552 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |█▊                              | 563 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |█▉                              | 573 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |█▉                              | 583 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |█▉                              | 593 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |█▉                              | 604 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |██                              | 614 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |██                              | 624 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |██                              | 634 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |██                              | 645 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |██                              | 655 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |██                              | 665 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |██                              | 675 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |██▏                             | 686 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |██▏                             | 696 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |██▏                             | 706 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |██▎                             | 716 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |██▎                             | 727 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |██▎                             | 737 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |██▎                             | 747 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |██▍                             | 757 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |██▍                             | 768 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |██▍                             | 778 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |██▌                             | 788 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |██▌                             | 798 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |██▌                             | 808 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |██▌                             | 819 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |██▋                             | 829 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |██▋                             | 839 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |██▋                             | 849 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |██▊                             | 860 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |██▊                             | 870 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |██▊                             | 880 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |██▊                             | 890 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |██▉                             | 901 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |██▉                             | 911 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |██▉                             | 921 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |███                             | 931 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |███                             | 942 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |███                             | 952 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |███                             | 962 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |███                             | 972 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |███                             | 983 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |███                             | 993 kB 3.5 MB/s eta 0:00:03
[00:00:20]      |███▏                            | 1.0 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |███▏                            | 1.0 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |███▏                            | 1.0 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |███▎                            | 1.0 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |███▎                            | 1.0 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |███▎                            | 1.1 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |███▎                            | 1.1 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |███▍                            | 1.1 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |███▍                            | 1.1 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |███▍                            | 1.1 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |███▌                            | 1.1 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |███▌                            | 1.1 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |███▌                            | 1.1 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |███▌                            | 1.1 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |███▋                            | 1.1 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |███▋                            | 1.2 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |███▋                            | 1.2 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |███▊                            | 1.2 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |███▊                            | 1.2 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |███▊                            | 1.2 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |███▊                            | 1.2 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |███▉                            | 1.2 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |███▉                            | 1.2 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |███▉                            | 1.2 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |████                            | 1.2 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |████                            | 1.3 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |████                            | 1.3 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |████                            | 1.3 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |████                            | 1.3 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |████                            | 1.3 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |████                            | 1.3 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |████▏                           | 1.3 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |████▏                           | 1.3 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |████▏                           | 1.3 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |████▏                           | 1.4 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |████▎                           | 1.4 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |████▎                           | 1.4 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |████▎                           | 1.4 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |████▍                           | 1.4 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |████▍                           | 1.4 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |████▍                           | 1.4 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |████▍                           | 1.4 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |████▌                           | 1.4 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |████▌                           | 1.4 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |████▌                           | 1.5 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |████▋                           | 1.5 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |████▋                           | 1.5 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |████▋                           | 1.5 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |████▋                           | 1.5 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |████▊                           | 1.5 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |████▊                           | 1.5 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |████▊                           | 1.5 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |████▉                           | 1.5 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |████▉                           | 1.5 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |████▉                           | 1.6 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |████▉                           | 1.6 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |█████                           | 1.6 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |█████                           | 1.6 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |█████                           | 1.6 MB 3.5 MB/s eta 0:00:03
[00:00:20]      |█████                           | 1.6 MB 3.5 MB/s eta 0:00:03
[00:00:21]      |█████                           | 1.6 MB 3.5 MB/s eta 0:00:03
[00:00:21]      |█████                           | 1.6 MB 3.5 MB/s eta 0:00:03
[00:00:21]      |█████                           | 1.6 MB 3.5 MB/s eta 0:00:03
