[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git fetch -q origin +refs/pull/19/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:05] Running "install" scripts
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:12] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:14] Collecting pip
[00:00:14]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:14] 
[00:00:14]      |▏                               | 10 kB 20.9 MB/s eta 0:00:01
[00:00:14]      |███████████▎                    | 542 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |███████████▌                    | 552 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |███████████▊                    | 563 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |████████████                    | 573 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |████████████▏                   | 583 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |████████████▍                   | 593 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |████████████▋                   | 604 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |████████████▊                   | 614 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |█████████████                   | 624 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |█████████████▏                  | 634 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |█████████████▍                  | 645 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |█████████████▋                  | 655 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |█████████████▉                  | 665 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |██████████████                  | 675 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |██████████████▎                 | 686 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |██████████████▌                 | 696 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |██████████████▊                 | 706 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |███████████████                 | 716 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |███████████████▏                | 727 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |███████████████▎                | 737 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |███████████████▌                | 747 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |███████████████▊                | 757 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |████████████████                | 768 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |████████████████▏               | 778 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |████████████████▍               | 788 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |████████████████▋               | 798 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |████████████████▉               | 808 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████               | 819 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████▎              | 829 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████▌              | 839 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████▊              | 849 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████▉              | 860 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████              | 870 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████▎             | 880 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████▌             | 890 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████▊             | 901 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████             | 911 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████▏            | 921 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████▍            | 931 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████▋            | 942 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████▉            | 952 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████            | 962 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████▎           | 972 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████▍           | 983 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████▋           | 993 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████▉           | 1.0 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████           | 1.0 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▎          | 1.0 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▌          | 1.0 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▊          | 1.0 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████          | 1.1 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▏         | 1.1 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▍         | 1.1 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▋         | 1.1 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▉         | 1.1 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 1.1 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▏        | 1.1 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▍        | 1.1 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▋        | 1.1 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▉        | 1.1 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 1.2 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▎       | 1.2 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▌       | 1.2 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▊       | 1.2 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████       | 1.2 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▏      | 1.2 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▍      | 1.2 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▌      | 1.2 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▊      | 1.2 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████      | 1.2 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▏     | 1.3 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▍     | 1.3 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▋     | 1.3 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▉     | 1.3 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 1.3 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▎    | 1.3 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▌    | 1.3 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▊    | 1.3 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▉    | 1.3 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 1.4 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▎   | 1.4 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▌   | 1.4 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▊   | 1.4 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 1.4 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 1.4 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 1.4 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▋  | 1.4 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▉  | 1.4 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 1.4 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 1.5 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 1.5 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 1.5 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▉ | 1.5 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 1.5 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 1.5 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 1.5 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 1.5 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 1.5 MB 5.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 1.5 MB 5.2 MB/s 
[00:00:14] Collecting wheel
[00:00:14]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:14] Installing collected packages: wheel, pip
[00:00:14]   Attempting uninstall: wheel
[00:00:14]     Found existing installation: wheel 0.36.1
[00:00:14]     Uninstalling wheel-0.36.1:
[00:00:14]       Successfully uninstalled wheel-0.36.1
[00:00:14]   Attempting uninstall: pip
[00:00:14]     Found existing installation: pip 20.3.1
[00:00:15]     Uninstalling pip-20.3.1:
[00:00:15]       Successfully uninstalled pip-20.3.1
[00:00:17] Successfully installed pip-21.0.1 wheel-0.36.2
[00:00:18] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:19] Collecting click~=7.0
[00:00:19]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:19] 
[00:00:19]      |████                            | 10 kB 15.7 MB/s eta 0:00:01
[00:00:19]      |████████                        | 20 kB 15.9 MB/s eta 0:00:01
[00:00:19]      |███████████▉                    | 30 kB 16.7 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 40 kB 7.0 MB/s eta 0:00:01
[00:00:19]      |███████████████████▉            | 51 kB 6.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▊        | 61 kB 7.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▊    | 71 kB 7.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 81 kB 4.9 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 82 kB 475 kB/s 
[00:00:19] Collecting click-loglevel~=0.2
[00:00:19]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:19] Collecting in_place~=0.4
[00:00:19]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:20] Collecting pydantic~=1.7
[00:00:20]   Downloading pydantic-1.7.3-cp39-cp39-manylinux2014_x86_64.whl (10.3 MB)
[00:00:20] 
[00:00:20]      |                                | 10 kB 17.3 MB/s eta 0:00:01
[00:00:20]      |                                | 20 kB 20.1 MB/s eta 0:00:01
[00:00:20]      |                                | 30 kB 21.9 MB/s eta 0:00:01
[00:00:20]      |▏                               | 40 kB 23.2 MB/s eta 0:00:01
[00:00:20]      |▏                               | 51 kB 25.1 MB/s eta 0:00:01
[00:00:20]      |▏                               | 61 kB 26.7 MB/s eta 0:00:01
[00:00:20]      |▎                               | 71 kB 27.7 MB/s eta 0:00:01
[00:00:20]      |▎                               | 81 kB 28.5 MB/s eta 0:00:01
[00:00:20]      |▎                               | 92 kB 29.0 MB/s eta 0:00:01
[00:00:20]      |▎                               | 102 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |▍                               | 112 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |▍                               | 122 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |▍                               | 133 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |▌                               | 143 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |▌                               | 153 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |▌                               | 163 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |▌                               | 174 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |▋                               | 184 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |▋                               | 194 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |▋                               | 204 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |▊                               | 215 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |▊                               | 225 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |▊                               | 235 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |▊                               | 245 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |▉                               | 256 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |▉                               | 266 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |▉                               | 276 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |█                               | 286 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |█                               | 296 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |█                               | 307 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |█                               | 317 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |█                               | 327 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |█                               | 337 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |█                               | 348 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |█▏                              | 358 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |█▏                              | 368 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |█▏                              | 378 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |█▏                              | 389 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |█▎                              | 399 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |█▎                              | 409 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |█▎                              | 419 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |█▍                              | 430 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |█▍                              | 440 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |█▍                              | 450 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |█▍                              | 460 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |█▌                              | 471 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |█▌                              | 481 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |█▌                              | 491 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |█▋                              | 501 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |█▋                              | 512 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |█▋                              | 522 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |█▋                              | 532 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |█▊                              | 542 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |█▊                              | 552 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |█▊                              | 563 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |█▉                              | 573 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |█▉                              | 583 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |█▉                              | 593 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |█▉                              | 604 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |██                              | 614 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |██                              | 624 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |██                              | 634 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |██                              | 645 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |██                              | 655 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |██                              | 665 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |██                              | 675 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |██▏                             | 686 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |██▏                             | 696 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |██▏                             | 706 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |██▎                             | 716 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |██▎                             | 727 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |██▎                             | 737 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |██▎                             | 747 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |██▍                             | 757 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |██▍                             | 768 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |██▍                             | 778 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |██▌                             | 788 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |██▌                             | 798 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |██▌                             | 808 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |██▌                             | 819 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |██▋                             | 829 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |██▋                             | 839 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |██▋                             | 849 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |██▊                             | 860 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |██▊                             | 870 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |██▊                             | 880 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |██▊                             | 890 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |██▉                             | 901 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |██▉                             | 911 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |██▉                             | 921 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |███                             | 931 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |███                             | 942 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |███                             | 952 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |███                             | 962 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |███                             | 972 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |███                             | 983 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |███                             | 993 kB 28.6 MB/s eta 0:00:01
[00:00:20]      |███▏                            | 1.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███▏                            | 1.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███▏                            | 1.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███▎                            | 1.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███▎                            | 1.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███▎                            | 1.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███▎                            | 1.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███▍                            | 1.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███▍                            | 1.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███▍                            | 1.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███▌                            | 1.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███▌                            | 1.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███▌                            | 1.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███▌                            | 1.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███▋                            | 1.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███▋                            | 1.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███▋                            | 1.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███▊                            | 1.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███▊                            | 1.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███▊                            | 1.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███▊                            | 1.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███▉                            | 1.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███▉                            | 1.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███▉                            | 1.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████                            | 1.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████                            | 1.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████                            | 1.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████                            | 1.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████                            | 1.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████                            | 1.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████                            | 1.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████▏                           | 1.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████▏                           | 1.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████▏                           | 1.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████▏                           | 1.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████▎                           | 1.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████▎                           | 1.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████▎                           | 1.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████▍                           | 1.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████▍                           | 1.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████▍                           | 1.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████▍                           | 1.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████▌                           | 1.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████▌                           | 1.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████▌                           | 1.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████▋                           | 1.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████▋                           | 1.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████▋                           | 1.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████▋                           | 1.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████▊                           | 1.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████▊                           | 1.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████▊                           | 1.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████▉                           | 1.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████▉                           | 1.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████▉                           | 1.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████▉                           | 1.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████                           | 1.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████                           | 1.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████                           | 1.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████                           | 1.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████                           | 1.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████                           | 1.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████                           | 1.6 MB 28.6 MB/s eta 0:00:01
