[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/19/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 2.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 1.5 MB 2.1 MB/s 
[00:00:10] Collecting wheel
[00:00:10]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:11] Installing collected packages: wheel, pip
[00:00:11]   Attempting uninstall: wheel
[00:00:11]     Found existing installation: wheel 0.36.1
[00:00:11]     Uninstalling wheel-0.36.1:
[00:00:11]       Successfully uninstalled wheel-0.36.1
[00:00:11]   Attempting uninstall: pip
[00:00:11]     Found existing installation: pip 20.3.1
[00:00:11]     Uninstalling pip-20.3.1:
[00:00:11]       Successfully uninstalled pip-20.3.1
[00:00:13] Successfully installed pip-21.0.1 wheel-0.36.2
[00:00:14] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:15] Collecting click~=7.0
[00:00:15]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:15] 
[00:00:15]      |████                            | 10 kB 13.0 MB/s eta 0:00:01
[00:00:15]      |████████                        | 20 kB 14.6 MB/s eta 0:00:01
[00:00:15]      |███████████▉                    | 30 kB 15.1 MB/s eta 0:00:01
[00:00:15]      |███████████████▉                | 40 kB 15.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████▉            | 51 kB 4.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▊        | 61 kB 5.1 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▊    | 71 kB 5.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▊| 81 kB 3.1 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 82 kB 1.1 MB/s 
[00:00:15] Collecting click-loglevel~=0.2
[00:00:15]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:15] Collecting in_place~=0.4
[00:00:15]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:15] Collecting pydantic~=1.7
[00:00:15]   Downloading pydantic-1.7.3-cp38-cp38-manylinux2014_x86_64.whl (12.2 MB)
[00:00:15] 
[00:00:15]      |                                | 10 kB 15.4 MB/s eta 0:00:01
[00:00:15]      |                                | 20 kB 4.2 MB/s eta 0:00:03
[00:00:15]      |                                | 30 kB 5.7 MB/s eta 0:00:03
[00:00:15]      |                                | 40 kB 6.9 MB/s eta 0:00:02
[00:00:15]      |▏                               | 51 kB 8.0 MB/s eta 0:00:02
[00:00:15]      |▏                               | 61 kB 9.0 MB/s eta 0:00:02
[00:00:15]      |▏                               | 71 kB 9.8 MB/s eta 0:00:02
[00:00:15]      |▏                               | 81 kB 10.5 MB/s eta 0:00:02
[00:00:15]      |▎                               | 92 kB 7.3 MB/s eta 0:00:02
[00:00:16]      |▎                               | 102 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |▎                               | 112 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |▎                               | 122 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |▍                               | 133 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |▍                               | 143 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |▍                               | 153 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |▍                               | 163 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |▌                               | 174 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |▌                               | 184 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |▌                               | 194 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |▌                               | 204 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |▋                               | 215 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |▋                               | 225 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |▋                               | 235 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |▋                               | 245 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |▊                               | 256 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |▊                               | 266 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |▊                               | 276 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |▊                               | 286 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |▊                               | 296 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |▉                               | 307 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |▉                               | 317 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |▉                               | 327 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |▉                               | 337 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |█                               | 348 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |█                               | 358 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |█                               | 368 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |█                               | 378 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |█                               | 389 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |█                               | 399 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |█                               | 409 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |█                               | 419 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |█▏                              | 430 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |█▏                              | 440 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |█▏                              | 450 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |█▏                              | 460 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |█▎                              | 471 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |█▎                              | 481 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |█▎                              | 491 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |█▎                              | 501 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |█▍                              | 512 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |█▍                              | 522 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |█▍                              | 532 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |█▍                              | 542 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |█▌                              | 552 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |█▌                              | 563 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |█▌                              | 573 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |█▌                              | 583 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |█▌                              | 593 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |█▋                              | 604 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |█▋                              | 614 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |█▋                              | 624 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |█▋                              | 634 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |█▊                              | 645 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |█▊                              | 655 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |█▊                              | 665 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |█▊                              | 675 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |█▉                              | 686 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |█▉                              | 696 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |█▉                              | 706 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |█▉                              | 716 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |██                              | 727 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |██                              | 737 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |██                              | 747 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |██                              | 757 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |██                              | 768 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |██                              | 778 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |██                              | 788 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |██                              | 798 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |██▏                             | 808 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |██▏                             | 819 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |██▏                             | 829 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |██▏                             | 839 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |██▎                             | 849 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |██▎                             | 860 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |██▎                             | 870 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |██▎                             | 880 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |██▎                             | 890 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |██▍                             | 901 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |██▍                             | 911 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |██▍                             | 921 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |██▍                             | 931 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |██▌                             | 942 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |██▌                             | 952 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |██▌                             | 962 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |██▌                             | 972 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |██▋                             | 983 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |██▋                             | 993 kB 7.8 MB/s eta 0:00:02
[00:00:16]      |██▋                             | 1.0 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |██▋                             | 1.0 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |██▊                             | 1.0 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |██▊                             | 1.0 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |██▊                             | 1.0 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |██▊                             | 1.1 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |██▉                             | 1.1 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |██▉                             | 1.1 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |██▉                             | 1.1 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |██▉                             | 1.1 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |███                             | 1.1 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |███                             | 1.1 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |███                             | 1.1 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |███                             | 1.1 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |███                             | 1.1 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |███                             | 1.2 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |███                             | 1.2 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |███                             | 1.2 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |███                             | 1.2 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |███▏                            | 1.2 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |███▏                            | 1.2 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |███▏                            | 1.2 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |███▏                            | 1.2 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |███▎                            | 1.2 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |███▎                            | 1.2 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |███▎                            | 1.3 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |███▎                            | 1.3 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |███▍                            | 1.3 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |███▍                            | 1.3 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |███▍                            | 1.3 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |███▍                            | 1.3 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |███▌                            | 1.3 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |███▌                            | 1.3 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |███▌                            | 1.3 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |███▌                            | 1.4 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |███▋                            | 1.4 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |███▋                            | 1.4 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |███▋                            | 1.4 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |███▋                            | 1.4 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |███▊                            | 1.4 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |███▊                            | 1.4 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |███▊                            | 1.4 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |███▊                            | 1.4 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |███▊                            | 1.4 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |███▉                            | 1.5 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |███▉                            | 1.5 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |███▉                            | 1.5 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |███▉                            | 1.5 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |████                            | 1.5 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |████                            | 1.5 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |████                            | 1.5 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |████                            | 1.5 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |████                            | 1.5 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |████                            | 1.5 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |████                            | 1.6 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |████                            | 1.6 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |████▏                           | 1.6 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |████▏                           | 1.6 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |████▏                           | 1.6 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |████▏                           | 1.6 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |████▎                           | 1.6 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |████▎                           | 1.6 MB 7.8 MB/s eta 0:00:02
[00:00:16]      |████▎                           | 1.6 MB 7.8 MB/s eta 0:00:02
