[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/23/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 5.1 MB/s eta 0:00:01
[00:00:06]      |████                            | 194 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 204 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |████▌                           | 215 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 225 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 235 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████                           | 245 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 256 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████▌                          | 266 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 276 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████                          | 286 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 296 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 307 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 317 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 327 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████                         | 337 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████▏                        | 348 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████▍                        | 358 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████▋                        | 368 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████▉                        | 378 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████                        | 389 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████▎                       | 399 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████▌                       | 409 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████▊                       | 419 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 430 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 440 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████▎                      | 450 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████▌                      | 460 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████▊                      | 471 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 481 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████▏                     | 491 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████▍                     | 501 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████▋                     | 512 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████▉                     | 522 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████                     | 532 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████▎                    | 542 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████▍                    | 552 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████▋                    | 563 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████▉                    | 573 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 583 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████████▎                   | 593 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████████▌                   | 604 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████████▊                   | 614 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████████                   | 624 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████████▏                  | 634 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 645 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████████▌                  | 655 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████████▊                  | 665 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████████                  | 675 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████████▏                 | 686 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████████▍                 | 696 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████████▋                 | 706 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████████▉                 | 716 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████████                 | 727 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████████▎                | 737 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████████▌                | 747 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████████▊                | 757 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████████▉                | 768 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 778 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████████████▎               | 788 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████████████▌               | 798 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████████████▊               | 808 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████               | 819 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████▏              | 829 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████▍              | 839 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████▋              | 849 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████▉              | 860 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████              | 870 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████▏             | 880 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████▍             | 890 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████▋             | 901 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████▉             | 911 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████             | 921 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████▎            | 931 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████▌            | 942 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████▊            | 952 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 962 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████▏           | 972 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████▎           | 983 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████▌           | 993 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████▊           | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████           | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▏          | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▍          | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▋          | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▉          | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████          | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▎         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▌         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▋         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▉         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▎        | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▊        | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▏       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▍       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▋       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▉       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▏      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▍      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▋      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▉      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████      | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▎     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▌     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▊     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▎    | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▌    | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▊    | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████    | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▏   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▍   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▎  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▍| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 1.5 MB 2.2 MB/s 
[00:00:06] Collecting wheel
[00:00:06]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:06] Installing collected packages: wheel, pip
[00:00:06]   Attempting uninstall: wheel
[00:00:06]     Found existing installation: wheel 0.36.1
[00:00:06]     Uninstalling wheel-0.36.1:
[00:00:06]       Successfully uninstalled wheel-0.36.1
[00:00:06]   Attempting uninstall: pip
[00:00:06]     Found existing installation: pip 20.3.1
[00:00:07]     Uninstalling pip-20.3.1:
[00:00:07]       Successfully uninstalled pip-20.3.1
[00:00:08] Successfully installed pip-21.1 wheel-0.36.2
[00:00:08] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:09] Collecting click~=7.0
[00:00:09]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:09] 
[00:00:09]      |████                            | 10 kB 17.5 MB/s eta 0:00:01
[00:00:09]      |████████                        | 20 kB 20.2 MB/s eta 0:00:01
[00:00:09]      |███████████▉                    | 30 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 40 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████▉            | 51 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 61 kB 6.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▊    | 71 kB 6.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 81 kB 7.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 82 kB 1.0 MB/s 
[00:00:09] Collecting click-loglevel~=0.2
[00:00:09]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:09] Collecting in_place~=0.4
[00:00:09]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:09] Collecting pydantic~=1.7
[00:00:09]   Downloading pydantic-1.8.1-cp39-cp39-manylinux2014_x86_64.whl (11.3 MB)
[00:00:09] 
[00:00:09]      |                                | 10 kB 26.9 MB/s eta 0:00:01
[00:00:09]      |                                | 20 kB 31.9 MB/s eta 0:00:01
[00:00:09]      |                                | 30 kB 23.4 MB/s eta 0:00:01
[00:00:09]      |▏                               | 40 kB 8.6 MB/s eta 0:00:02
[00:00:09]      |▏                               | 51 kB 9.9 MB/s eta 0:00:02
[00:00:09]      |▏                               | 61 kB 11.3 MB/s eta 0:00:01
[00:00:09]      |▏                               | 71 kB 12.3 MB/s eta 0:00:01
[00:00:09]      |▎                               | 81 kB 10.8 MB/s eta 0:00:02
[00:00:09]      |▎                               | 92 kB 10.6 MB/s eta 0:00:02
[00:00:09]      |▎                               | 102 kB 10.9 MB/s eta 0:00:02
[00:00:09]      |▎                               | 112 kB 10.9 MB/s eta 0:00:02
[00:00:09]      |▍                               | 122 kB 10.9 MB/s eta 0:00:02
[00:00:09]      |▍                               | 133 kB 10.9 MB/s eta 0:00:02
[00:00:09]      |▍                               | 143 kB 10.9 MB/s eta 0:00:02
[00:00:09]      |▍                               | 153 kB 10.9 MB/s eta 0:00:02
[00:00:09]      |▌                               | 163 kB 10.9 MB/s eta 0:00:02
[00:00:09]      |▌                               | 174 kB 10.9 MB/s eta 0:00:02
[00:00:09]      |▌                               | 184 kB 10.9 MB/s eta 0:00:02
[00:00:09]      |▌                               | 194 kB 10.9 MB/s eta 0:00:02
[00:00:09]      |▋                               | 204 kB 10.9 MB/s eta 0:00:02
[00:00:09]      |▋                               | 215 kB 10.9 MB/s eta 0:00:02
[00:00:09]      |▋                               | 225 kB 10.9 MB/s eta 0:00:02
[00:00:09]      |▋                               | 235 kB 10.9 MB/s eta 0:00:02
[00:00:09]      |▊                               | 245 kB 10.9 MB/s eta 0:00:02
[00:00:09]      |▊                               | 256 kB 10.9 MB/s eta 0:00:02
[00:00:09]      |▊                               | 266 kB 10.9 MB/s eta 0:00:02
[00:00:09]      |▉                               | 276 kB 10.9 MB/s eta 0:00:02
[00:00:09]      |▉                               | 286 kB 10.9 MB/s eta 0:00:02
[00:00:09]      |▉                               | 296 kB 10.9 MB/s eta 0:00:02
[00:00:09]      |▉                               | 307 kB 10.9 MB/s eta 0:00:02
[00:00:09]      |█                               | 317 kB 10.9 MB/s eta 0:00:02
[00:00:09]      |█                               | 327 kB 10.9 MB/s eta 0:00:02
[00:00:09]      |█                               | 337 kB 10.9 MB/s eta 0:00:02
[00:00:09]      |█                               | 348 kB 10.9 MB/s eta 0:00:02
[00:00:09]      |█                               | 358 kB 10.9 MB/s eta 0:00:02
[00:00:09]      |█                               | 368 kB 10.9 MB/s eta 0:00:02
[00:00:09]      |█                               | 378 kB 10.9 MB/s eta 0:00:02
[00:00:09]      |█                               | 389 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |█▏                              | 399 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |█▏                              | 409 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |█▏                              | 419 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |█▏                              | 430 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |█▎                              | 440 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |█▎                              | 450 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |█▎                              | 460 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |█▎                              | 471 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |█▍                              | 481 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |█▍                              | 491 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |█▍                              | 501 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |█▌                              | 512 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |█▌                              | 522 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |█▌                              | 532 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |█▌                              | 542 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |█▋                              | 552 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |█▋                              | 563 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |█▋                              | 573 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |█▋                              | 583 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |█▊                              | 593 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |█▊                              | 604 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |█▊                              | 614 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |█▊                              | 624 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |█▉                              | 634 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |█▉                              | 645 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |█▉                              | 655 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |█▉                              | 665 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██                              | 675 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██                              | 686 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██                              | 696 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██                              | 706 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██                              | 716 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██                              | 727 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██                              | 737 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██▏                             | 747 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██▏                             | 757 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██▏                             | 768 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██▏                             | 778 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██▎                             | 788 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██▎                             | 798 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██▎                             | 808 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██▎                             | 819 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██▍                             | 829 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██▍                             | 839 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██▍                             | 849 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██▍                             | 860 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██▌                             | 870 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██▌                             | 880 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██▌                             | 890 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██▌                             | 901 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██▋                             | 911 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██▋                             | 921 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██▋                             | 931 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██▋                             | 942 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██▊                             | 952 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██▊                             | 962 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██▊                             | 972 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██▊                             | 983 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██▉                             | 993 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██▉                             | 1.0 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |██▉                             | 1.0 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |███                             | 1.0 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |███                             | 1.0 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |███                             | 1.0 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |███                             | 1.1 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |███                             | 1.1 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |███                             | 1.1 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |███                             | 1.1 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |███                             | 1.1 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 1.1 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 1.1 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 1.1 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 1.1 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |███▎                            | 1.1 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |███▎                            | 1.2 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |███▎                            | 1.2 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |███▎                            | 1.2 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 1.2 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 1.2 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 1.2 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 1.2 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |███▌                            | 1.2 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |███▌                            | 1.2 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |███▌                            | 1.2 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 1.3 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 1.3 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 1.3 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 1.3 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |███▊                            | 1.3 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |███▊                            | 1.3 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |███▊                            | 1.3 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |███▊                            | 1.3 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 1.3 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 1.4 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 1.4 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 1.4 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |████                            | 1.4 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |████                            | 1.4 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |████                            | 1.4 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |████                            | 1.4 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |████                            | 1.4 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |████                            | 1.4 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |████                            | 1.4 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |████                            | 1.5 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |████▏                           | 1.5 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |████▏                           | 1.5 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |████▏                           | 1.5 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 1.5 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 1.5 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 1.5 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 1.5 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |████▍                           | 1.5 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |████▍                           | 1.5 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |████▍                           | 1.6 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |████▍                           | 1.6 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |████▌                           | 1.6 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |████▌                           | 1.6 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |████▌                           | 1.6 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |████▌                           | 1.6 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |████▋                           | 1.6 MB 10.9 MB/s eta 0:00:01
[00:00:09]      |████▋                           | 1.6 MB 10.9 MB/s eta 0:00:01
