[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/14/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 21.2 MB/s eta 0:00:01
[00:00:07]      |███████▋                        | 368 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |███████▉                        | 378 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |████████                        | 389 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |████████▎                       | 399 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |████████▌                       | 409 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |████████▊                       | 419 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |█████████                       | 430 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |█████████▏                      | 440 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |█████████▍                      | 450 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |█████████▋                      | 460 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |█████████▉                      | 471 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |██████████                      | 481 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |██████████▏                     | 491 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |██████████▍                     | 501 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |██████████▋                     | 512 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |██████████▉                     | 522 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |███████████                     | 532 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |███████████▎                    | 542 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |███████████▌                    | 552 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |███████████▊                    | 563 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |████████████                    | 573 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |████████████▏                   | 583 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |████████████▍                   | 593 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |████████████▋                   | 604 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |████████████▊                   | 614 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |█████████████                   | 624 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |█████████████▏                  | 634 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |█████████████▍                  | 645 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |█████████████▋                  | 655 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |█████████████▉                  | 665 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |██████████████                  | 675 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |██████████████▎                 | 686 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |██████████████▌                 | 696 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |██████████████▊                 | 706 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |███████████████                 | 716 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |███████████████▏                | 727 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |███████████████▎                | 737 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |███████████████▌                | 747 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |███████████████▊                | 757 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |████████████████                | 768 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |████████████████▏               | 778 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |████████████████▍               | 788 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |████████████████▋               | 798 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |████████████████▉               | 808 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |█████████████████               | 819 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |█████████████████▎              | 829 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |█████████████████▌              | 839 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |█████████████████▊              | 849 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |█████████████████▉              | 860 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████              | 870 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████▎             | 880 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████▌             | 890 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████▊             | 901 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████             | 911 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████▏            | 921 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████▍            | 931 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████▋            | 942 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████▉            | 952 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████            | 962 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████▎           | 972 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████▍           | 983 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████▋           | 993 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████▉           | 1.0 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |█████████████████████           | 1.0 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▎          | 1.0 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▌          | 1.0 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▊          | 1.0 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▏         | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▍         | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▋         | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▉         | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▏        | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▍        | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▋        | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▉        | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▎       | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▌       | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▊       | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▏      | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▍      | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▌      | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▊      | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▏     | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▍     | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▋     | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▉     | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▎    | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▌    | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▊    | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▉    | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▎   | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▌   | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▊   | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▏  | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▍  | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▋  | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▉  | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▎ | 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▍ | 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▋ | 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▉ | 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▎| 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▌| 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▊| 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 1.5 MB 2.7 MB/s 
[00:00:07] Collecting wheel
[00:00:07]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:07] Installing collected packages: wheel, pip
[00:00:07]   Attempting uninstall: wheel
[00:00:07]     Found existing installation: wheel 0.36.1
[00:00:07]     Uninstalling wheel-0.36.1:
[00:00:07]       Successfully uninstalled wheel-0.36.1
[00:00:07]   Attempting uninstall: pip
[00:00:07]     Found existing installation: pip 20.3.1
[00:00:07]     Uninstalling pip-20.3.1:
[00:00:07]       Successfully uninstalled pip-20.3.1
[00:00:08] Successfully installed pip-21.0.1 wheel-0.36.2
[00:00:08] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:09] Collecting cfgv~=3.0
[00:00:09]   Downloading cfgv-3.2.0-py2.py3-none-any.whl (7.3 kB)
[00:00:09] Collecting click~=7.0
[00:00:09]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:09] 
[00:00:09]      |████                            | 10 kB 5.7 MB/s eta 0:00:01
[00:00:09]      |████████                        | 20 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |███████████▉                    | 30 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 40 kB 3.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████▉            | 51 kB 4.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 61 kB 4.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▊    | 71 kB 5.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 81 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 82 kB 1.3 MB/s 
[00:00:09] Collecting click-loglevel~=0.2
[00:00:09]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:09] Collecting PyGithub~=1.53
[00:00:09]   Downloading PyGithub-1.54.1-py3-none-any.whl (289 kB)
[00:00:09] 
[00:00:09]      |█▏                              | 10 kB 6.3 MB/s eta 0:00:01
[00:00:09]      |██▎                             | 20 kB 10.4 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 30 kB 13.6 MB/s eta 0:00:01
[00:00:09]      |████▌                           | 40 kB 13.7 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 51 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |██████▉                         | 61 kB 10.7 MB/s eta 0:00:01
[00:00:09]      |████████                        | 71 kB 9.6 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 81 kB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████▏                     | 92 kB 9.8 MB/s eta 0:00:01
[00:00:09]      |███████████▍                    | 102 kB 9.8 MB/s eta 0:00:01
[00:00:09]      |████████████▌                   | 112 kB 9.8 MB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 122 kB 9.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▊                 | 133 kB 9.8 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 143 kB 9.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 153 kB 9.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████▏             | 163 kB 9.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 174 kB 9.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████▍           | 184 kB 9.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 194 kB 9.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▊         | 204 kB 9.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▉        | 215 kB 9.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 225 kB 9.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 235 kB 9.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▏    | 245 kB 9.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▍   | 256 kB 9.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▌  | 266 kB 9.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 276 kB 9.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 286 kB 9.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 289 kB 9.8 MB/s 
[00:00:09] Collecting python-dateutil~=2.7
[00:00:09]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:09] 
[00:00:09]      |█▍                              | 10 kB 25.9 MB/s eta 0:00:01
[00:00:09]      |██▉                             | 20 kB 11.6 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 30 kB 15.5 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 40 kB 14.9 MB/s eta 0:00:01
[00:00:09]      |███████▏                        | 51 kB 11.1 MB/s eta 0:00:01
[00:00:09]      |████████▋                       | 61 kB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 71 kB 13.2 MB/s eta 0:00:01
[00:00:10]      |███████████▌                    | 81 kB 14.5 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 92 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |██████████████▍                 | 102 kB 9.5 MB/s eta 0:00:01
[00:00:10]      |███████████████▉                | 112 kB 9.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████▎              | 122 kB 9.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████▊             | 133 kB 9.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 143 kB 9.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▋          | 153 kB 9.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 163 kB 9.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▌       | 174 kB 9.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 184 kB 9.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▍    | 194 kB 9.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 204 kB 9.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 215 kB 9.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 225 kB 9.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 227 kB 9.5 MB/s 
[00:00:10] Collecting PyYAML~=5.0
[00:00:10]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:10] 
[00:00:10]      |▌                               | 10 kB 20.9 MB/s eta 0:00:01
[00:00:10]      |█                               | 20 kB 26.1 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 30 kB 30.6 MB/s eta 0:00:01
[00:00:10]      |██                              | 40 kB 26.3 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 51 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |███                             | 61 kB 15.2 MB/s eta 0:00:01
[00:00:10]      |███▌                            | 71 kB 15.4 MB/s eta 0:00:01
[00:00:10]      |████                            | 81 kB 16.7 MB/s eta 0:00:01
[00:00:10]      |████▌                           | 92 kB 15.3 MB/s eta 0:00:01
[00:00:10]      |█████                           | 102 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |█████▍                          | 112 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |██████                          | 122 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |██████▍                         | 133 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |███████                         | 143 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |███████▍                        | 153 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |████████                        | 163 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |████████▍                       | 174 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 184 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |█████████▍                      | 194 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 204 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |██████████▍                     | 215 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |██████████▉                     | 225 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |███████████▍                    | 235 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |███████████▉                    | 245 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |████████████▍                   | 256 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |████████████▉                   | 266 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |█████████████▍                  | 276 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |█████████████▉                  | 286 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |██████████████▍                 | 296 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |██████████████▉                 | 307 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |███████████████▍                | 317 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |███████████████▉                | 327 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |████████████████▎               | 337 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |████████████████▉               | 348 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████▎              | 358 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████▉              | 368 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████▎             | 378 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████▉             | 389 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 399 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████▉            | 409 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████▎           | 419 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████▊           | 430 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▎          | 440 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▊          | 450 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▎         | 460 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▊         | 471 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▎        | 481 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▊        | 491 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▎       | 501 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▊       | 512 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▎      | 522 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▊      | 532 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▏     | 542 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▊     | 552 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▏    | 563 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▊    | 573 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▏   | 583 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 593 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 604 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 614 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 624 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 634 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 645 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 655 kB 12.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 662 kB 12.0 MB/s 
[00:00:10] Collecting requests~=2.20
[00:00:10]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:10] 
[00:00:10]      |█████▍                          | 10 kB 28.2 MB/s eta 0:00:01
[00:00:10]      |██████████▊                     | 20 kB 30.9 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 30 kB 34.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 40 kB 29.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▊     | 51 kB 31.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 61 kB 13.3 MB/s 
[00:00:10] Collecting deprecated
[00:00:10]   Downloading Deprecated-1.2.11-py2.py3-none-any.whl (9.1 kB)
[00:00:10] Collecting pyjwt<2.0
[00:00:10]   Downloading PyJWT-1.7.1-py2.py3-none-any.whl (18 kB)
[00:00:10] Collecting six>=1.5
[00:00:10]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:10] Collecting chardet<5,>=3.0.2
[00:00:10]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:10] 
[00:00:10]      |█▉                              | 10 kB 24.1 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 20 kB 22.4 MB/s eta 0:00:01
[00:00:10]      |█████▌                          | 30 kB 26.3 MB/s eta 0:00:01
[00:00:10]      |███████▎                        | 40 kB 27.7 MB/s eta 0:00:01
[00:00:10]      |█████████▏                      | 51 kB 24.3 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 61 kB 25.8 MB/s eta 0:00:01
[00:00:10]      |████████████▉                   | 71 kB 19.9 MB/s eta 0:00:01
[00:00:10]      |██████████████▋                 | 81 kB 21.2 MB/s eta 0:00:01
[00:00:10]      |████████████████▌               | 92 kB 20.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████▎             | 102 kB 19.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 112 kB 19.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 122 kB 19.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▉        | 133 kB 19.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▋      | 143 kB 19.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▌    | 153 kB 19.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 163 kB 19.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 174 kB 19.9 MB/s eta 0:00:01
