[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf dd48e39d7c0406d435fdb77b89e8df79d0424018
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:04] Collecting tox
[00:00:04]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:04] 
[00:00:04]      |███▉                            | 10 kB 16.3 MB/s eta 0:00:01
[00:00:05]      |██▉                             | 634 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |██▉                             | 645 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |███                             | 655 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |███                             | 665 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |███                             | 675 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |███                             | 686 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |███                             | 696 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |███▏                            | 706 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |███▏                            | 716 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |███▏                            | 727 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |███▎                            | 737 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |███▎                            | 747 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |███▍                            | 757 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |███▍                            | 768 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |███▌                            | 778 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |███▌                            | 788 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |███▌                            | 798 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |███▋                            | 808 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |███▋                            | 819 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |███▊                            | 829 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |███▊                            | 839 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |███▊                            | 849 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |███▉                            | 860 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |███▉                            | 870 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |████                            | 880 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |████                            | 890 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |████                            | 901 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |████                            | 911 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |████                            | 921 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |████▏                           | 931 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |████▏                           | 942 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |████▏                           | 952 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |████▎                           | 962 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |████▎                           | 972 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |████▍                           | 983 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |████▍                           | 993 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |████▍                           | 1.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████▌                           | 1.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████▌                           | 1.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████▋                           | 1.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████▋                           | 1.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████▊                           | 1.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████▊                           | 1.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████▊                           | 1.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████▉                           | 1.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████▉                           | 1.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████                           | 1.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████                           | 1.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████                           | 1.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████                           | 1.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████                           | 1.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████▏                          | 1.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████▏                          | 1.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████▏                          | 1.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████▎                          | 1.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████▎                          | 1.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████▍                          | 1.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████▍                          | 1.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████▍                          | 1.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████▌                          | 1.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████▌                          | 1.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████▋                          | 1.3 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████▋                          | 1.3 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████▊                          | 1.3 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████▊                          | 1.3 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████▊                          | 1.3 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████▉                          | 1.3 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████▉                          | 1.3 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.3 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.3 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.4 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.4 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.4 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████▏                         | 1.4 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████▏                         | 1.4 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████▏                         | 1.4 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████▎                         | 1.4 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████▎                         | 1.4 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████▍                         | 1.4 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████▍                         | 1.4 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████▍                         | 1.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████▌                         | 1.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████▌                         | 1.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████▋                         | 1.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████▋                         | 1.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████▋                         | 1.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████▊                         | 1.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████▊                         | 1.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████▉                         | 1.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████▉                         | 1.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████▏                        | 1.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████▏                        | 1.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████▏                        | 1.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████▎                        | 1.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████▎                        | 1.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████▍                        | 1.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████▍                        | 1.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████▍                        | 1.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████▌                        | 1.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████▌                        | 1.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 1.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 1.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 1.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████▊                        | 1.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████▊                        | 1.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████▉                        | 1.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████▉                        | 1.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████▏                       | 1.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████▏                       | 1.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████▏                       | 1.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████▎                       | 1.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████▎                       | 1.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████▍                       | 1.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████▍                       | 1.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████▍                       | 1.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████▌                       | 1.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████▌                       | 1.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████▋                       | 1.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████▋                       | 1.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████▋                       | 2.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████▊                       | 2.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████▊                       | 2.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████▉                       | 2.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████▉                       | 2.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████▉                       | 2.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 2.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 2.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 2.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 2.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████▏                      | 2.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████▏                      | 2.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████▏                      | 2.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████▎                      | 2.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████▎                      | 2.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████▍                      | 2.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████▍                      | 2.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████▍                      | 2.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████▌                      | 2.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████▌                      | 2.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████▋                      | 2.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████▋                      | 2.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████▋                      | 2.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████▊                      | 2.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████▊                      | 2.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████▉                      | 2.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████▉                      | 2.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████▉                      | 2.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 2.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 2.3 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 2.3 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 2.3 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████▏                     | 2.3 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████▏                     | 2.3 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████▏                     | 2.3 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████▎                     | 2.3 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████▎                     | 2.3 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████▍                     | 2.3 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████▍                     | 2.3 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████▍                     | 2.4 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████▌                     | 2.4 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████▌                     | 2.4 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████▋                     | 2.4 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████▋                     | 2.4 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████▋                     | 2.4 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████▊                     | 2.4 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████▊                     | 2.4 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████▉                     | 2.4 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████▉                     | 2.4 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████▉                     | 2.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 2.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 2.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 2.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 2.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 2.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████▏                    | 2.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████▏                    | 2.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████▎                    | 2.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████▎                    | 2.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████▍                    | 2.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████▍                    | 2.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████▍                    | 2.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 2.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 2.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████▋                    | 2.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████▋                    | 2.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████▋                    | 2.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████▊                    | 2.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████▊                    | 2.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████▉                    | 2.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████▉                    | 2.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████▉                    | 2.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 2.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 2.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 2.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 2.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 2.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████▏                   | 2.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████▏                   | 2.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████▎                   | 2.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████▎                   | 2.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████▍                   | 2.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████▍                   | 2.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████▍                   | 2.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████▌                   | 2.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████▌                   | 2.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████▋                   | 2.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████▋                   | 2.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████▋                   | 2.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████▊                   | 2.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████▊                   | 2.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████▉                   | 2.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████▉                   | 2.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████▉                   | 2.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 2.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 2.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 2.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 2.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 3.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▏                  | 3.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▏                  | 3.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▎                  | 3.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▎                  | 3.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▎                  | 3.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▍                  | 3.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▍                  | 3.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▌                  | 3.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▌                  | 3.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▋                  | 3.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▋                  | 3.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▋                  | 3.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▊                  | 3.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▊                  | 3.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▉                  | 3.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▉                  | 3.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▉                  | 3.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 3.1 MB 11.1 MB/s eta 0:00:01
