[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/137/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.11/lib/python3.8/site-packages (21.2.3)
[00:00:06] Collecting pip
[00:00:07]   Downloading pip-21.3-py3-none-any.whl (1.7 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 13.6 MB/s eta 0:00:01
[00:00:07]      |█████████▊                      | 522 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |██████████                      | 532 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |██████████                      | 542 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |██████████▎                     | 552 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |██████████▌                     | 563 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |██████████▋                     | 573 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |██████████▉                     | 583 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |███████████                     | 593 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |███████████▏                    | 604 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |███████████▍                    | 614 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |███████████▋                    | 624 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |███████████▉                    | 634 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |████████████                    | 645 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |████████████▏                   | 655 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |████████████▍                   | 665 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |████████████▌                   | 675 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |████████████▊                   | 686 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |█████████████                   | 696 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |█████████████▏                  | 706 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |█████████████▎                  | 716 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |█████████████▌                  | 727 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |█████████████▊                  | 737 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |█████████████▉                  | 747 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |██████████████                  | 757 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |██████████████▎                 | 768 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |██████████████▌                 | 778 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |██████████████▋                 | 788 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |██████████████▉                 | 798 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |███████████████                 | 808 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |███████████████▏                | 819 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |███████████████▍                | 829 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |███████████████▋                | 839 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |███████████████▉                | 849 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |████████████████                | 860 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |████████████████▏               | 870 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |████████████████▍               | 880 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |████████████████▌               | 890 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |████████████████▊               | 901 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████               | 911 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████▏              | 921 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████▎              | 931 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████▌              | 942 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████▊              | 952 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████▉              | 962 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████              | 972 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████▎             | 983 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████▌             | 993 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████▋             | 1.0 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████▉             | 1.0 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████             | 1.0 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████▏            | 1.0 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████▍            | 1.0 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████▋            | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████▉            | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |████████████████████            | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |████████████████████▏           | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |████████████████████▍           | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |████████████████████▌           | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |████████████████████▊           | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████████           | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████████           | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▎          | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▌          | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▊          | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▉          | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▎         | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▍         | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▋         | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▉         | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▏        | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▍        | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▋        | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▊        | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▍       | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▌       | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▊       | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▎      | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▌      | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▊      | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▉      | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▎     | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▍     | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▋     | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▉     | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▏    | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▍    | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▋    | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▊    | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▏   | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▍   | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▌   | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▊   | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 1.6 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 1.6 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▎  | 1.6 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▌  | 1.6 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▊  | 1.6 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▉  | 1.6 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 1.6 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▎ | 1.6 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▍ | 1.6 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▋ | 1.6 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▉ | 1.7 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 1.7 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▏| 1.7 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▍| 1.7 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▋| 1.7 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▊| 1.7 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 1.7 MB 6.4 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 1.7 MB 6.4 MB/s 
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.11/lib/python3.8/site-packages (0.37.0)
[00:00:07] Installing collected packages: pip
[00:00:07]   Attempting uninstall: pip
[00:00:07]     Found existing installation: pip 21.2.3
[00:00:08]     Uninstalling pip-21.2.3:
[00:00:08]       Successfully uninstalled pip-21.2.3
[00:00:10] Successfully installed pip-21.3
[00:00:10] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:12] Collecting tox
[00:00:12]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:12] 
[00:00:12]      |███▉                            | 10 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 20 kB 3.5 MB/s eta 0:00:01
[00:00:12]      |███████████▌                    | 30 kB 4.8 MB/s eta 0:00:01
[00:00:12]      |███████████████▎                | 40 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████▏            | 51 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 61 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▉     | 71 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 81 kB 2.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 85 kB 2.1 MB/s            
[00:00:12] Collecting filelock>=3.0.0
[00:00:12]   Downloading filelock-3.3.0-py3-none-any.whl (9.7 kB)
[00:00:12] Collecting toml>=0.9.4
[00:00:12]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:12] Collecting pluggy>=0.12.0
[00:00:12]   Downloading pluggy-1.0.0-py2.py3-none-any.whl (13 kB)
[00:00:12] Collecting py>=1.4.17
[00:00:12]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:12] 
[00:00:12]      |███▍                            | 10 kB 23.3 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 20 kB 25.0 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 30 kB 28.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 40 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |████████████████▉               | 51 kB 12.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████▏           | 61 kB 13.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▌        | 71 kB 12.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▉     | 81 kB 13.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 92 kB 11.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 97 kB 5.4 MB/s             
[00:00:13] Collecting packaging>=14
[00:00:13]   Downloading packaging-21.0-py3-none-any.whl (40 kB)
[00:00:13] 
[00:00:13]      |████████▏                       | 10 kB 18.9 MB/s eta 0:00:01
[00:00:13]      |████████████████▎               | 20 kB 21.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▍       | 30 kB 23.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 40 kB 3.2 MB/s             
[00:00:13] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:13]   Downloading virtualenv-20.8.1-py2.py3-none-any.whl (5.3 MB)
[00:00:13] 
[00:00:13]      |                                | 10 kB 6.9 MB/s eta 0:00:01
[00:00:13]      |▏                               | 20 kB 10.3 MB/s eta 0:00:01
[00:00:13]      |▏                               | 30 kB 4.2 MB/s eta 0:00:02 
[00:00:13]      |▎                               | 40 kB 5.3 MB/s eta 0:00:01 
[00:00:13]      |▎                               | 51 kB 6.3 MB/s eta 0:00:01 
[00:00:13]      |▍                               | 61 kB 7.3 MB/s eta 0:00:01 
[00:00:13]      |▍                               | 71 kB 8.1 MB/s eta 0:00:01 
[00:00:13]      |▌                               | 81 kB 8.9 MB/s eta 0:00:01 
[00:00:13]      |▋                               | 92 kB 9.7 MB/s eta 0:00:01 
[00:00:13]      |▋                               | 102 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |▊                               | 112 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |▊                               | 122 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |▉                               | 133 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |▉                               | 143 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |█                               | 153 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |█                               | 163 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |█                               | 174 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |█▏                              | 184 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |█▏                              | 194 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |█▎                              | 204 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |█▎                              | 215 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |█▍                              | 225 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |█▍                              | 235 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |█▌                              | 245 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |█▌                              | 256 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |█▋                              | 266 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |█▊                              | 276 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |█▊                              | 286 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |█▉                              | 296 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |█▉                              | 307 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |██                              | 317 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |██                              | 327 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |██                              | 337 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |██                              | 348 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |██▏                             | 358 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |██▎                             | 368 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |██▎                             | 378 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |██▍                             | 389 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |██▍                             | 399 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |██▌                             | 409 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |██▌                             | 419 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |██▋                             | 430 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |██▋                             | 440 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |██▊                             | 450 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |██▉                             | 460 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |██▉                             | 471 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |███                             | 481 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |███                             | 491 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |███                             | 501 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |███                             | 512 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |███▏                            | 522 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |███▏                            | 532 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |███▎                            | 542 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 552 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 563 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |███▌                            | 573 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |███▌                            | 583 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |███▋                            | 593 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |███▋                            | 604 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |███▊                            | 614 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |███▊                            | 624 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |███▉                            | 634 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |████                            | 645 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |████                            | 655 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |████                            | 665 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |████                            | 675 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |████▏                           | 686 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |████▏                           | 696 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |████▎                           | 706 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |████▎                           | 716 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |████▍                           | 727 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |████▌                           | 737 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |████▌                           | 747 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |████▋                           | 757 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |████▋                           | 768 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |████▊                           | 778 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |████▊                           | 788 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |████▉                           | 798 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |████▉                           | 808 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |█████                           | 819 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |█████                           | 829 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |█████                           | 839 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |█████▏                          | 849 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |█████▏                          | 860 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |█████▎                          | 870 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |█████▎                          | 880 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |█████▍                          | 890 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |█████▍                          | 901 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |█████▌                          | 911 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |█████▋                          | 921 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |█████▋                          | 931 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |█████▊                          | 942 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |█████▊                          | 952 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |█████▉                          | 962 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |█████▉                          | 972 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |██████                          | 983 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |██████                          | 993 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |██████                          | 1.0 MB 10.4 MB/s eta 0:00:01
[00:00:13]      |██████▏                         | 1.0 MB 10.4 MB/s eta 0:00:01
[00:00:13]      |██████▏                         | 1.0 MB 10.4 MB/s eta 0:00:01
[00:00:13]      |██████▎                         | 1.0 MB 10.4 MB/s eta 0:00:01
[00:00:13]      |██████▎                         | 1.0 MB 10.4 MB/s eta 0:00:01
[00:00:13]      |██████▍                         | 1.1 MB 10.4 MB/s eta 0:00:01
[00:00:13]      |██████▍                         | 1.1 MB 10.4 MB/s eta 0:00:01
[00:00:13]      |██████▌                         | 1.1 MB 10.4 MB/s eta 0:00:01
[00:00:13]      |██████▌                         | 1.1 MB 10.4 MB/s eta 0:00:01
[00:00:13]      |██████▋                         | 1.1 MB 10.4 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 1.1 MB 10.4 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 1.1 MB 10.4 MB/s eta 0:00:01
[00:00:13]      |██████▉                         | 1.1 MB 10.4 MB/s eta 0:00:01
[00:00:13]      |██████▉                         | 1.1 MB 10.4 MB/s eta 0:00:01
[00:00:13]      |███████                         | 1.1 MB 10.4 MB/s eta 0:00:01
[00:00:13]      |███████                         | 1.2 MB 10.4 MB/s eta 0:00:01
[00:00:13]      |███████                         | 1.2 MB 10.4 MB/s eta 0:00:01
[00:00:13]      |███████                         | 1.2 MB 10.4 MB/s eta 0:00:01
[00:00:13]      |███████▏                        | 1.2 MB 10.4 MB/s eta 0:00:01
[00:00:13]      |███████▎                        | 1.2 MB 10.4 MB/s eta 0:00:01
[00:00:13]      |███████▎                        | 1.2 MB 10.4 MB/s eta 0:00:01
[00:00:13]      |███████▍                        | 1.2 MB 10.4 MB/s eta 0:00:01
[00:00:13]      |███████▍                        | 1.2 MB 10.4 MB/s eta 0:00:01
[00:00:13]      |███████▌                        | 1.2 MB 10.4 MB/s eta 0:00:01
[00:00:13]      |███████▌                        | 1.2 MB 10.4 MB/s eta 0:00:01
[00:00:13]      |███████▋                        | 1.3 MB 10.4 MB/s eta 0:00:01
[00:00:13]      |███████▋                        | 1.3 MB 10.4 MB/s eta 0:00:01
