[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/47/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:08] Collecting pip
[00:00:08]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 13.4 MB/s eta 0:00:01
[00:00:08]      |███████▏                        | 348 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████▍                        | 358 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████▋                        | 368 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████▉                        | 378 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████                        | 389 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████▎                       | 399 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████▌                       | 409 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████▊                       | 419 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 430 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 440 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████▎                      | 450 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████▌                      | 460 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████▊                      | 471 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 481 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████▏                     | 491 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████▍                     | 501 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████▋                     | 512 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████▉                     | 522 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████                     | 532 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████▏                    | 542 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████▍                    | 552 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████▋                    | 563 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████▉                    | 573 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████                    | 583 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████▎                   | 593 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████▌                   | 604 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████▊                   | 614 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████                   | 624 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████▏                  | 634 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████▍                  | 645 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████▌                  | 655 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████▊                  | 665 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████                  | 675 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████▏                 | 686 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████▍                 | 696 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████▋                 | 706 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████▉                 | 716 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████                 | 727 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████▎                | 737 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████▌                | 747 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████▊                | 757 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████▉                | 768 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 778 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████▎               | 788 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████▌               | 798 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████▊               | 808 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████               | 819 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████▏              | 829 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████▍              | 839 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████▋              | 849 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████▉              | 860 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████              | 870 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████▏             | 880 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████▍             | 890 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████▋             | 901 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████▉             | 911 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████             | 921 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 931 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████▌            | 942 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████▊            | 952 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 962 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████▏           | 972 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████▎           | 983 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████▌           | 993 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████▊           | 1.0 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████           | 1.0 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▏          | 1.0 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▍          | 1.0 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▋          | 1.0 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▉          | 1.1 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 1.1 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▎         | 1.1 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▍         | 1.1 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▋         | 1.1 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▉         | 1.1 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 1.1 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▎        | 1.1 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 1.1 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 1.1 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 1.2 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 1.2 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 1.2 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▋       | 1.2 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 1.2 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 1.2 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 1.2 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 1.2 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 1.2 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▉      | 1.2 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 1.3 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▎     | 1.3 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▌     | 1.3 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▊     | 1.3 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 1.3 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 1.3 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▎    | 1.3 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▌    | 1.3 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 1.3 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 1.4 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 1.4 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 1.4 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 1.4 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 1.4 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 1.4 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 1.4 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 1.4 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 1.4 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 1.4 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 1.5 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 1.5 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 1.5 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 1.5 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 1.5 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 1.5 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▍| 1.5 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 1.5 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 1.5 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 1.5 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 1.5 MB 2.4 MB/s 
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (0.36.2)
[00:00:09] Installing collected packages: pip
[00:00:09]   Attempting uninstall: pip
[00:00:09]     Found existing installation: pip 21.0.1
[00:00:10]     Uninstalling pip-21.0.1:
[00:00:10]       Successfully uninstalled pip-21.0.1
[00:00:12] Successfully installed pip-21.1.1
[00:00:13] $HOME/venv$PY/bin/python -m pip install .
[00:00:14] Processing /home/appveyor/projects/tinuous
[00:00:14]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:14]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:19]   Installing build dependencies ... - \ | / done
[00:00:20]   Getting requirements to build wheel ... - done
[00:00:20]     Preparing wheel metadata ... - done
[00:00:21] Collecting PyGithub~=1.55
[00:00:21]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:21] 
[00:00:21]      |█▏                              | 10 kB 15.7 MB/s eta 0:00:01
[00:00:21]      |██▎                             | 20 kB 19.1 MB/s eta 0:00:01
[00:00:21]      |███▍                            | 30 kB 6.4 MB/s eta 0:00:01
[00:00:21]      |████▌                           | 40 kB 6.8 MB/s eta 0:00:01
[00:00:21]      |█████▋                          | 51 kB 5.9 MB/s eta 0:00:01
[00:00:21]      |██████▊                         | 61 kB 6.1 MB/s eta 0:00:01
[00:00:21]      |███████▉                        | 71 kB 6.5 MB/s eta 0:00:01
[00:00:21]      |█████████                       | 81 kB 6.9 MB/s eta 0:00:01
[00:00:21]      |██████████                      | 92 kB 6.4 MB/s eta 0:00:01
[00:00:21]      |███████████▎                    | 102 kB 6.5 MB/s eta 0:00:01
[00:00:21]      |████████████▍                   | 112 kB 6.5 MB/s eta 0:00:01
[00:00:21]      |█████████████▌                  | 122 kB 6.5 MB/s eta 0:00:01
[00:00:21]      |██████████████▋                 | 133 kB 6.5 MB/s eta 0:00:01
[00:00:21]      |███████████████▊                | 143 kB 6.5 MB/s eta 0:00:01
[00:00:21]      |████████████████▉               | 153 kB 6.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████              | 163 kB 6.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████             | 174 kB 6.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████▏           | 184 kB 6.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▍          | 194 kB 6.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▌         | 204 kB 6.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▋        | 215 kB 6.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▊       | 225 kB 6.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▉      | 235 kB 6.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 245 kB 6.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 256 kB 6.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▏  | 266 kB 6.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▎ | 276 kB 6.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▌| 286 kB 6.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 291 kB 6.5 MB/s 
[00:00:21] Collecting pydantic~=1.7
[00:00:21]   Downloading pydantic-1.8.2-cp38-cp38-manylinux2014_x86_64.whl (13.7 MB)
[00:00:21] 
[00:00:21]      |                                | 10 kB 24.5 MB/s eta 0:00:01
[00:00:21]      |                                | 20 kB 5.3 MB/s eta 0:00:03
[00:00:21]      |                                | 30 kB 7.5 MB/s eta 0:00:02
[00:00:21]      |                                | 40 kB 9.4 MB/s eta 0:00:02
[00:00:21]      |▏                               | 51 kB 11.0 MB/s eta 0:00:02
[00:00:21]      |▏                               | 61 kB 12.6 MB/s eta 0:00:02
[00:00:21]      |▏                               | 71 kB 9.1 MB/s eta 0:00:02
[00:00:21]      |▏                               | 81 kB 10.1 MB/s eta 0:00:02
[00:00:21]      |▏                               | 92 kB 11.0 MB/s eta 0:00:02
[00:00:21]      |▎                               | 102 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |▎                               | 112 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |▎                               | 122 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |▎                               | 133 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |▍                               | 143 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |▍                               | 153 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |▍                               | 163 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |▍                               | 174 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |▍                               | 184 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |▌                               | 194 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |▌                               | 204 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |▌                               | 215 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |▌                               | 225 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |▌                               | 235 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |▋                               | 245 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |▋                               | 256 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |▋                               | 266 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |▋                               | 276 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |▊                               | 286 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |▊                               | 296 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |▊                               | 307 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |▊                               | 317 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |▊                               | 327 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |▉                               | 337 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |▉                               | 348 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |▉                               | 358 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |▉                               | 368 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |▉                               | 378 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |█                               | 389 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |█                               | 399 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |█                               | 409 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |█                               | 419 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |█                               | 430 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |█                               | 440 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |█                               | 450 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |█                               | 460 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |█                               | 471 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |█▏                              | 481 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |█▏                              | 491 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |█▏                              | 501 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |█▏                              | 512 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |█▏                              | 522 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |█▎                              | 532 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |█▎                              | 542 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |█▎                              | 552 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |█▎                              | 563 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |█▍                              | 573 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |█▍                              | 583 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |█▍                              | 593 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |█▍                              | 604 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |█▍                              | 614 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |█▌                              | 624 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |█▌                              | 634 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |█▌                              | 645 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |█▌                              | 655 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |█▌                              | 665 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |█▋                              | 675 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |█▋                              | 686 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |█▋                              | 696 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |█▋                              | 706 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |█▊                              | 716 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |█▊                              | 727 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |█▊                              | 737 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |█▊                              | 747 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |█▊                              | 757 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |█▉                              | 768 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |█▉                              | 778 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |█▉                              | 788 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |█▉                              | 798 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |██                              | 808 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |██                              | 819 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |██                              | 829 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |██                              | 839 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |██                              | 849 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |██                              | 860 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |██                              | 870 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |██                              | 880 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |██                              | 890 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |██                              | 901 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |██▏                             | 911 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |██▏                             | 921 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |██▏                             | 931 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |██▏                             | 942 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |██▎                             | 952 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |██▎                             | 962 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |██▎                             | 972 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |██▎                             | 983 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |██▎                             | 993 kB 10.3 MB/s eta 0:00:02
[00:00:21]      |██▍                             | 1.0 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |██▍                             | 1.0 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |██▍                             | 1.0 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |██▍                             | 1.0 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |██▍                             | 1.0 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |██▌                             | 1.1 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |██▌                             | 1.1 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |██▌                             | 1.1 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |██▌                             | 1.1 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |██▋                             | 1.1 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |██▋                             | 1.1 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |██▋                             | 1.1 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |██▋                             | 1.1 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |██▋                             | 1.1 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |██▊                             | 1.1 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |██▊                             | 1.2 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |██▊                             | 1.2 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |██▊                             | 1.2 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |██▊                             | 1.2 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |██▉                             | 1.2 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |██▉                             | 1.2 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |██▉                             | 1.2 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |██▉                             | 1.2 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |███                             | 1.2 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |███                             | 1.2 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |███                             | 1.3 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |███                             | 1.3 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |███                             | 1.3 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |███                             | 1.3 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |███                             | 1.3 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |███                             | 1.3 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |███                             | 1.3 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |███                             | 1.3 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |███▏                            | 1.3 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |███▏                            | 1.4 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |███▏                            | 1.4 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |███▏                            | 1.4 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |███▎                            | 1.4 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |███▎                            | 1.4 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |███▎                            | 1.4 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |███▎                            | 1.4 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |███▎                            | 1.4 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |███▍                            | 1.4 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |███▍                            | 1.4 MB 10.3 MB/s eta 0:00:02
[00:00:21]      |███▍                            | 1.5 MB 10.3 MB/s eta 0:00:02
