[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/62/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 15.4 MB/s eta 0:00:01
[00:00:07]      |███▍                            | 10 kB 21.6 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 20 kB 24.5 MB/s eta 0:00:01
[00:00:07]      |██████████                      | 30 kB 16.2 MB/s eta 0:00:01
[00:00:07]      |█████████████▍                  | 40 kB 14.8 MB/s eta 0:00:01
[00:00:07]      |████████████████▉               | 51 kB 8.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████▏           | 61 kB 9.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▌        | 71 kB 9.8 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▉     | 81 kB 9.2 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▏ | 92 kB 7.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 97 kB 5.9 MB/s 
[00:00:08] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:08]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:08] 
[00:00:08]      |                                | 10 kB 8.6 MB/s eta 0:00:01
[00:00:08]      |                                | 20 kB 7.0 MB/s eta 0:00:02
[00:00:08]      |▏                               | 30 kB 9.7 MB/s eta 0:00:01
[00:00:08]      |▏                               | 40 kB 8.4 MB/s eta 0:00:01
[00:00:08]      |▎                               | 51 kB 6.8 MB/s eta 0:00:02
[00:00:08]      |▎                               | 61 kB 7.8 MB/s eta 0:00:01
[00:00:08]      |▎                               | 71 kB 8.5 MB/s eta 0:00:01
[00:00:08]      |▍                               | 81 kB 9.3 MB/s eta 0:00:01
[00:00:08]      |▍                               | 92 kB 9.1 MB/s eta 0:00:01
[00:00:08]      |▌                               | 102 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |▌                               | 112 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |▌                               | 122 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |▋                               | 133 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |▋                               | 143 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |▊                               | 153 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |▊                               | 163 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |▊                               | 174 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |▉                               | 184 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |▉                               | 194 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |█                               | 204 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |█                               | 215 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |█                               | 225 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |█                               | 235 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |█                               | 245 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |█▏                              | 256 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |█▏                              | 266 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 276 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 286 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 296 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |█▍                              | 307 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |█▍                              | 317 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |█▌                              | 327 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |█▌                              | 337 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |█▌                              | 348 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |█▋                              | 358 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |█▋                              | 368 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |█▊                              | 378 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |█▊                              | 389 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |█▊                              | 399 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |█▉                              | 409 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |█▉                              | 419 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |██                              | 430 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |██                              | 440 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |██                              | 450 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |██                              | 460 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |██                              | 471 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |██▏                             | 481 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |██▏                             | 491 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |██▏                             | 501 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |██▎                             | 512 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |██▎                             | 522 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |██▍                             | 532 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |██▍                             | 542 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |██▌                             | 552 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |██▌                             | 563 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |██▌                             | 573 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |██▋                             | 583 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |██▋                             | 593 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |██▊                             | 604 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |██▊                             | 614 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |██▊                             | 624 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |██▉                             | 634 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |██▉                             | 645 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |███                             | 655 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |███                             | 665 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |███                             | 675 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |███                             | 686 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |███                             | 696 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |███▏                            | 706 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |███▏                            | 716 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |███▏                            | 727 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |███▎                            | 737 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |███▎                            | 747 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |███▍                            | 757 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |███▍                            | 768 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |███▌                            | 778 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |███▌                            | 788 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |███▌                            | 798 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |███▋                            | 808 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |███▋                            | 819 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |███▊                            | 829 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |███▊                            | 839 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |███▊                            | 849 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |███▉                            | 860 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |███▉                            | 870 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |████                            | 880 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |████                            | 890 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |████                            | 901 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |████                            | 911 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |████                            | 921 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |████▏                           | 931 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |████▏                           | 942 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |████▏                           | 952 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |████▎                           | 962 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |████▎                           | 972 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |████▍                           | 983 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |████▍                           | 993 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |████▍                           | 1.0 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████▌                           | 1.0 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████▌                           | 1.0 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████▋                           | 1.0 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████▋                           | 1.0 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████▊                           | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████▊                           | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████▊                           | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████▉                           | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████▉                           | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████                           | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████                           | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████                           | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████                           | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████                           | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████▏                          | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████▏                          | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████▏                          | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████▎                          | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████▎                          | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████▍                          | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████▍                          | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████▍                          | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████▌                          | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████▌                          | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████▋                          | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████▋                          | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████▊                          | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████▊                          | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████▊                          | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████▉                          | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████▉                          | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████                          | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████                          | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████                          | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████                          | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████                          | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████▏                         | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████▏                         | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████▏                         | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████▎                         | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████▎                         | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████▍                         | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████▍                         | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████▍                         | 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████▌                         | 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████▌                         | 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████▋                         | 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████▋                         | 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████▋                         | 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████▊                         | 1.5 MB 7.9 MB/s eta 0:00:01
