[00:00:00] Build started
[00:00:00] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 07ff2e4c3f2f517da05f0fe85c47aeb12b3136bd
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 17.0 MB/s eta 0:00:01
[00:00:03]      |███████████████████▎            | 931 kB 8.0 MB/s eta 0:00:01
[00:00:03]      |███████████████████▌            | 942 kB 8.0 MB/s eta 0:00:01
[00:00:03]      |███████████████████▊            | 952 kB 8.0 MB/s eta 0:00:01
[00:00:03]      |████████████████████            | 962 kB 8.0 MB/s eta 0:00:01
[00:00:03]      |████████████████████▏           | 972 kB 8.0 MB/s eta 0:00:01
[00:00:03]      |████████████████████▎           | 983 kB 8.0 MB/s eta 0:00:01
[00:00:03]      |████████████████████▌           | 993 kB 8.0 MB/s eta 0:00:01
[00:00:03]      |████████████████████▊           | 1.0 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |█████████████████████           | 1.0 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▏          | 1.0 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▍          | 1.0 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▋          | 1.0 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▉          | 1.1 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |██████████████████████          | 1.1 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▎         | 1.1 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▍         | 1.1 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▋         | 1.1 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▉         | 1.1 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |███████████████████████         | 1.1 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |███████████████████████▎        | 1.1 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |███████████████████████▌        | 1.1 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |███████████████████████▊        | 1.1 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |████████████████████████        | 1.2 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▏       | 1.2 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▍       | 1.2 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▋       | 1.2 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▊       | 1.2 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████       | 1.2 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▏      | 1.2 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▍      | 1.2 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▋      | 1.2 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▉      | 1.2 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████      | 1.3 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▎     | 1.3 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▌     | 1.3 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▊     | 1.3 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████     | 1.3 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████     | 1.3 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████▎    | 1.3 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████▌    | 1.3 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████▊    | 1.3 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████    | 1.4 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▏   | 1.4 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▍   | 1.4 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▋   | 1.4 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▉   | 1.4 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████   | 1.4 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▏  | 1.4 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▍  | 1.4 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▋  | 1.4 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▉  | 1.4 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████  | 1.5 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████▎ | 1.5 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████▌ | 1.5 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████▊ | 1.5 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████ | 1.5 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▏| 1.5 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▍| 1.5 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▌| 1.5 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▊| 1.5 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████████| 1.5 MB 8.0 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████████| 1.5 MB 8.0 MB/s 
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (0.36.2)
[00:00:03] Installing collected packages: pip
[00:00:03]   Attempting uninstall: pip
[00:00:03]     Found existing installation: pip 21.0.1
[00:00:03]     Uninstalling pip-21.0.1:
[00:00:04]       Successfully uninstalled pip-21.0.1
[00:00:05] Successfully installed pip-21.1.1
[00:00:05] $HOME/venv$PY/bin/python -m pip install .
[00:00:06] Processing /home/appveyor/projects/tinuous
[00:00:06]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:06]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:09]   Installing build dependencies ... - \ | / done
[00:00:09]   Getting requirements to build wheel ... - done
[00:00:10]     Preparing wheel metadata ... - done
[00:00:10] Collecting in-place~=0.4
[00:00:10]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:10] Collecting python-dateutil~=2.7
[00:00:10]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:10] 
[00:00:10]      |█▍                              | 10 kB 7.2 MB/s eta 0:00:01
[00:00:10]      |██▉                             | 20 kB 5.2 MB/s eta 0:00:01
[00:00:10]      |████▎                           | 30 kB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████▊                          | 40 kB 3.7 MB/s eta 0:00:01
[00:00:10]      |███████▏                        | 51 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |████████▋                       | 61 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 71 kB 2.3 MB/s eta 0:00:01
[00:00:10]      |███████████▌                    | 81 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 92 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████████████▍                 | 102 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |███████████████▉                | 112 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████▎              | 122 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████▊             | 133 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 143 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▋          | 153 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 163 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▌       | 174 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 184 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▍    | 194 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 204 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 215 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 225 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 227 kB 2.0 MB/s 
[00:00:10] Collecting requests~=2.20
[00:00:10]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:10] 
[00:00:10]      |█████▍                          | 10 kB 26.0 MB/s eta 0:00:01
[00:00:10]      |██████████▊                     | 20 kB 31.8 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 30 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 40 kB 39.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▊     | 51 kB 37.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 61 kB 12.0 MB/s 
[00:00:10] Collecting PyGithub~=1.53
[00:00:10]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:10] 
[00:00:10]      |█▏                              | 10 kB 26.9 MB/s eta 0:00:01
[00:00:10]      |██▎                             | 20 kB 6.0 MB/s eta 0:00:01
[00:00:10]      |███▍                            | 30 kB 8.5 MB/s eta 0:00:01
[00:00:10]      |████▌                           | 40 kB 10.7 MB/s eta 0:00:01
[00:00:10]      |█████▋                          | 51 kB 12.6 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 61 kB 14.4 MB/s eta 0:00:01
[00:00:10]      |███████▉                        | 71 kB 15.9 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 81 kB 17.4 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 92 kB 18.6 MB/s eta 0:00:01
[00:00:10]      |███████████▎                    | 102 kB 19.8 MB/s eta 0:00:01
[00:00:10]      |████████████▍                   | 112 kB 19.8 MB/s eta 0:00:01
[00:00:10]      |█████████████▌                  | 122 kB 19.8 MB/s eta 0:00:01
[00:00:10]      |██████████████▋                 | 133 kB 19.8 MB/s eta 0:00:01
[00:00:10]      |███████████████▊                | 143 kB 19.8 MB/s eta 0:00:01
[00:00:10]      |████████████████▉               | 153 kB 19.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 163 kB 19.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 174 kB 19.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 184 kB 19.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 194 kB 19.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▌         | 204 kB 19.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▋        | 215 kB 19.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▊       | 225 kB 19.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▉      | 235 kB 19.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 245 kB 19.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 256 kB 19.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 266 kB 19.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 276 kB 19.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 286 kB 19.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 291 kB 19.8 MB/s 
[00:00:10] Collecting PyYAML~=5.0
[00:00:10]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:10] 
[00:00:10]      |▌                               | 10 kB 26.8 MB/s eta 0:00:01
[00:00:10]      |█                               | 20 kB 33.3 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 30 kB 38.3 MB/s eta 0:00:01
[00:00:10]      |██                              | 40 kB 41.7 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 51 kB 43.8 MB/s eta 0:00:01
[00:00:10]      |███                             | 61 kB 43.1 MB/s eta 0:00:01
[00:00:10]      |███▌                            | 71 kB 43.9 MB/s eta 0:00:01
[00:00:10]      |████                            | 81 kB 45.6 MB/s eta 0:00:01
[00:00:10]      |████▌                           | 92 kB 46.8 MB/s eta 0:00:01
[00:00:10]      |█████                           | 102 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |█████▍                          | 112 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |██████                          | 122 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |██████▍                         | 133 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |███████                         | 143 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |███████▍                        | 153 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |████████                        | 163 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |████████▍                       | 174 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 184 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |█████████▍                      | 194 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 204 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |██████████▍                     | 215 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |██████████▉                     | 225 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |███████████▍                    | 235 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |███████████▉                    | 245 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |████████████▍                   | 256 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |████████████▉                   | 266 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 276 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▉                  | 286 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▍                 | 296 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▉                 | 307 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▍                | 317 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 327 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▎               | 337 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▉               | 348 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▎              | 358 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▉              | 368 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▎             | 378 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▉             | 389 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▎            | 399 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▉            | 409 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▎           | 419 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▊           | 430 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▎          | 440 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▊          | 450 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▎         | 460 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▊         | 471 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▎        | 481 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▊        | 491 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▎       | 501 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▊       | 512 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▎      | 522 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▊      | 532 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▏     | 542 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▊     | 552 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▏    | 563 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▊    | 573 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▏   | 583 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▊   | 593 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 604 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 614 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 624 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 634 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 645 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 655 kB 47.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 662 kB 47.4 MB/s 
[00:00:11] Collecting pydantic~=1.7
[00:00:11]   Downloading pydantic-1.8.2-cp38-cp38-manylinux2014_x86_64.whl (13.7 MB)
[00:00:11] 
[00:00:11]      |                                | 10 kB 24.5 MB/s eta 0:00:01
[00:00:11]      |                                | 20 kB 29.0 MB/s eta 0:00:01
[00:00:11]      |                                | 30 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |                                | 40 kB 35.9 MB/s eta 0:00:01
[00:00:11]      |▏                               | 51 kB 37.4 MB/s eta 0:00:01
[00:00:11]      |▏                               | 61 kB 38.9 MB/s eta 0:00:01
[00:00:11]      |▏                               | 71 kB 39.4 MB/s eta 0:00:01
[00:00:11]      |▏                               | 81 kB 40.9 MB/s eta 0:00:01
[00:00:11]      |▏                               | 92 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |▎                               | 102 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |▎                               | 112 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |▎                               | 122 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |▎                               | 133 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |▍                               | 143 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |▍                               | 153 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |▍                               | 163 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |▍                               | 174 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |▍                               | 184 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |▌                               | 194 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |▌                               | 204 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |▌                               | 215 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |▌                               | 225 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |▌                               | 235 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |▋                               | 245 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |▋                               | 256 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |▋                               | 266 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |▋                               | 276 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |▊                               | 286 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |▊                               | 296 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |▊                               | 307 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |▊                               | 317 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |▊                               | 327 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |▉                               | 337 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |▉                               | 348 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |▉                               | 358 kB 41.4 MB/s eta 0:00:01
[00:00:11]      |▉                               | 368 kB 41.4 MB/s eta 0:00:01
