[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 07ff2e4c3f2f517da05f0fe85c47aeb12b3136bd
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 6.5 MB/s eta 0:00:01
[00:00:04]      |███████▉                        | 378 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████                        | 389 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████▎                       | 399 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████▌                       | 409 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████▊                       | 419 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████                       | 430 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████                       | 440 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████▎                      | 450 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████▌                      | 460 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████▊                      | 471 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |██████████                      | 481 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |██████████▏                     | 491 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |██████████▍                     | 501 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |██████████▋                     | 512 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |██████████▉                     | 522 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████                     | 532 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████▏                    | 542 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████▍                    | 552 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████▋                    | 563 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████▉                    | 573 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████████                    | 583 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████████▎                   | 593 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████████▌                   | 604 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████████▊                   | 614 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████████                   | 624 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████████▏                  | 634 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████████▍                  | 645 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████████▌                  | 655 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████████▊                  | 665 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |██████████████                  | 675 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |██████████████▏                 | 686 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |██████████████▍                 | 696 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |██████████████▋                 | 706 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |██████████████▉                 | 716 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████████                 | 727 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████████▎                | 737 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████████▌                | 747 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████████▊                | 757 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████████▉                | 768 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████████████                | 778 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████████████▎               | 788 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████████████▌               | 798 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████████████▊               | 808 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████████████               | 819 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████████████▏              | 829 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████████████▍              | 839 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████████████▋              | 849 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████████████▉              | 860 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |██████████████████              | 870 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |██████████████████▏             | 880 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |██████████████████▍             | 890 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |██████████████████▋             | 901 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |██████████████████▉             | 911 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████████████             | 921 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████████████▎            | 931 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████████████▌            | 942 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████████████▊            | 952 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████████████████            | 962 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████████████████▏           | 972 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████████████████▎           | 983 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████████████████▌           | 993 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████████████████▊           | 1.0 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████████████████           | 1.0 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▏          | 1.0 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▍          | 1.0 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▋          | 1.0 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▉          | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |██████████████████████          | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▎         | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▍         | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▋         | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▉         | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████████████████         | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▎        | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▌        | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▊        | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████████████████████        | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▏       | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▍       | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▋       | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▊       | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████       | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▏      | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▍      | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▋      | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▉      | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████      | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▎     | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▌     | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▊     | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████     | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████     | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▎    | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▌    | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▊    | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████    | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▏   | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▍   | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▋   | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▉   | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████   | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▏  | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▍  | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▋  | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▉  | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████  | 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▎ | 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▌ | 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▊ | 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████ | 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▏| 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▍| 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▌| 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▊| 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████████| 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████████| 1.5 MB 2.7 MB/s 
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (0.36.2)
[00:00:04] Installing collected packages: pip
[00:00:04]   Attempting uninstall: pip
[00:00:04]     Found existing installation: pip 21.0.1
[00:00:04]     Uninstalling pip-21.0.1:
[00:00:04]       Successfully uninstalled pip-21.0.1
[00:00:06] Successfully installed pip-21.1.1
[00:00:06] $HOME/venv$PY/bin/python -m pip install .
[00:00:06] Processing /home/appveyor/projects/tinuous
[00:00:06]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:06]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:10]   Installing build dependencies ... - \ | / done
[00:00:10]   Getting requirements to build wheel ... - done
[00:00:10]     Preparing wheel metadata ... - done
[00:00:11] Collecting PyGithub~=1.53
[00:00:11]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:11] 
[00:00:11]      |█▏                              | 10 kB 13.8 MB/s eta 0:00:01
[00:00:11]      |██▎                             | 20 kB 3.9 MB/s eta 0:00:01
[00:00:11]      |███▍                            | 30 kB 2.6 MB/s eta 0:00:01
[00:00:11]      |████▌                           | 40 kB 2.5 MB/s eta 0:00:01
[00:00:11]      |█████▋                          | 51 kB 1.3 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 61 kB 1.4 MB/s eta 0:00:01
[00:00:11]      |███████▉                        | 71 kB 1.6 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 81 kB 1.6 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 92 kB 1.7 MB/s eta 0:00:01
[00:00:11]      |███████████▎                    | 102 kB 1.8 MB/s eta 0:00:01
[00:00:11]      |████████████▍                   | 112 kB 1.8 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 122 kB 1.8 MB/s eta 0:00:01
[00:00:11]      |██████████████▋                 | 133 kB 1.8 MB/s eta 0:00:01
[00:00:11]      |███████████████▊                | 143 kB 1.8 MB/s eta 0:00:01
[00:00:11]      |████████████████▉               | 153 kB 1.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████              | 163 kB 1.8 MB/s eta 0:00:01
[00:00:11]      |███████████████████             | 174 kB 1.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████▏           | 184 kB 1.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▍          | 194 kB 1.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▌         | 204 kB 1.8 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▋        | 215 kB 1.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▊       | 225 kB 1.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▉      | 235 kB 1.8 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 245 kB 1.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 256 kB 1.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 266 kB 1.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 276 kB 1.8 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 286 kB 1.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 291 kB 1.8 MB/s 
[00:00:11] Collecting python-dateutil~=2.7
[00:00:11]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:11] 
[00:00:11]      |█▍                              | 10 kB 18.4 MB/s eta 0:00:01
[00:00:11]      |██▉                             | 20 kB 25.6 MB/s eta 0:00:01
[00:00:11]      |████▎                           | 30 kB 31.4 MB/s eta 0:00:01
[00:00:11]      |█████▊                          | 40 kB 33.0 MB/s eta 0:00:01
[00:00:11]      |███████▏                        | 51 kB 34.8 MB/s eta 0:00:01
[00:00:11]      |████████▋                       | 61 kB 37.3 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 71 kB 31.4 MB/s eta 0:00:01
[00:00:11]      |███████████▌                    | 81 kB 32.9 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 92 kB 28.0 MB/s eta 0:00:01
[00:00:11]      |██████████████▍                 | 102 kB 24.3 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 112 kB 24.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████▎              | 122 kB 24.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████▊             | 133 kB 24.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████▏           | 143 kB 24.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▋          | 153 kB 24.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 163 kB 24.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▌       | 174 kB 24.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 184 kB 24.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▍    | 194 kB 24.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 204 kB 24.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 215 kB 24.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 225 kB 24.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 227 kB 24.3 MB/s 
[00:00:11] Collecting in-place~=0.4
[00:00:11]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:11] Collecting click~=7.0
[00:00:11]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:11] 
[00:00:11]      |████                            | 10 kB 23.2 MB/s eta 0:00:01
[00:00:11]      |████████                        | 20 kB 9.3 MB/s eta 0:00:01
[00:00:11]      |███████████▉                    | 30 kB 12.5 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 40 kB 15.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▉            | 51 kB 11.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▊        | 61 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▊    | 71 kB 12.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 81 kB 13.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 82 kB 2.3 MB/s 
[00:00:11] Collecting click-loglevel~=0.2
[00:00:11]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:12] Collecting requests~=2.20
[00:00:12]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:12] 
[00:00:12]      |█████▍                          | 10 kB 24.5 MB/s eta 0:00:01
[00:00:12]      |██████████▊                     | 20 kB 30.1 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 30 kB 35.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▍          | 40 kB 38.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▊     | 51 kB 33.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 61 kB 13.4 MB/s 
[00:00:12] Collecting pydantic~=1.7
[00:00:12]   Downloading pydantic-1.8.2-cp39-cp39-manylinux2014_x86_64.whl (11.3 MB)
[00:00:12] 
[00:00:12]      |                                | 10 kB 18.2 MB/s eta 0:00:01
[00:00:12]      |                                | 20 kB 25.3 MB/s eta 0:00:01
[00:00:12]      |                                | 30 kB 30.8 MB/s eta 0:00:01
[00:00:12]      |▏                               | 40 kB 24.0 MB/s eta 0:00:01
[00:00:12]      |▏                               | 51 kB 20.6 MB/s eta 0:00:01
[00:00:12]      |▏                               | 61 kB 22.8 MB/s eta 0:00:01
[00:00:12]      |▏                               | 71 kB 20.5 MB/s eta 0:00:01
[00:00:12]      |▎                               | 81 kB 21.9 MB/s eta 0:00:01
[00:00:12]      |▎                               | 92 kB 20.3 MB/s eta 0:00:01
[00:00:12]      |▎                               | 102 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |▎                               | 112 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |▍                               | 122 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |▍                               | 133 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |▍                               | 143 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |▍                               | 153 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |▌                               | 163 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |▌                               | 174 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |▌                               | 184 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |▌                               | 194 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |▋                               | 204 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |▋                               | 215 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |▋                               | 225 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |▋                               | 235 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |▊                               | 245 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |▊                               | 256 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |▊                               | 266 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |▉                               | 276 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |▉                               | 286 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |▉                               | 296 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |▉                               | 307 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |█                               | 317 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |█                               | 327 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |█                               | 337 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |█                               | 348 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |█                               | 358 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |█                               | 368 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |█                               | 378 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |█                               | 389 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |█▏                              | 399 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |█▏                              | 409 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |█▏                              | 419 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |█▏                              | 430 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 440 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 450 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 460 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 471 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |█▍                              | 481 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |█▍                              | 491 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |█▍                              | 501 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |█▍                              | 512 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |█▌                              | 522 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |█▌                              | 532 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |█▌                              | 542 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |█▋                              | 552 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |█▋                              | 563 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |█▋                              | 573 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |█▋                              | 583 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |█▊                              | 593 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |█▊                              | 604 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |█▊                              | 614 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |█▊                              | 624 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |█▉                              | 634 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |█▉                              | 645 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |█▉                              | 655 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |█▉                              | 665 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |██                              | 675 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |██                              | 686 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |██                              | 696 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |██                              | 706 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |██                              | 716 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |██                              | 727 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |██                              | 737 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |██                              | 747 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |██▏                             | 757 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |██▏                             | 768 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |██▏                             | 778 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |██▎                             | 788 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |██▎                             | 798 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |██▎                             | 808 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |██▎                             | 819 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |██▍                             | 829 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |██▍                             | 839 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |██▍                             | 849 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |██▍                             | 860 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |██▌                             | 870 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |██▌                             | 880 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |██▌                             | 890 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |██▌                             | 901 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |██▋                             | 911 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |██▋                             | 921 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |██▋                             | 931 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |██▋                             | 942 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |██▊                             | 952 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |██▊                             | 962 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |██▊                             | 972 kB 17.3 MB/s eta 0:00:01
