[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-44 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 0e9b9f689218af69090dd7ef87eae89b5a0adcfa
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 19.9 MB/s eta 0:00:01
[00:00:03]      |██████████████████              | 870 kB 8.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████▏             | 880 kB 8.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████▍             | 890 kB 8.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████▋             | 901 kB 8.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████▉             | 911 kB 8.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████             | 921 kB 8.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████▎            | 931 kB 8.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████▌            | 942 kB 8.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████▊            | 952 kB 8.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████            | 962 kB 8.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████▏           | 972 kB 8.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████▎           | 983 kB 8.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████▌           | 993 kB 8.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████▊           | 1.0 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████           | 1.0 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▏          | 1.0 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▍          | 1.0 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▋          | 1.0 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▉          | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████████          | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▎         | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▍         | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▋         | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▉         | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████████         | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████████▎        | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████████▌        | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████████▊        | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████████        | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▏       | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▍       | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▋       | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▊       | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████       | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▏      | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▍      | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▋      | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▉      | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████      | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▎     | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▌     | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▊     | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████     | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████     | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████▎    | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████▌    | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████▊    | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████    | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▏   | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▍   | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▋   | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▉   | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████   | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▏  | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▍  | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▋  | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▉  | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████  | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████▎ | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████▌ | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████▊ | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████ | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▏| 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▍| 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▌| 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▊| 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████████| 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████████| 1.5 MB 8.2 MB/s 
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (0.36.2)
[00:00:03] Installing collected packages: pip
[00:00:03]   Attempting uninstall: pip
[00:00:03]     Found existing installation: pip 21.0.1
[00:00:04]     Uninstalling pip-21.0.1:
[00:00:04]       Successfully uninstalled pip-21.0.1
[00:00:05] Successfully installed pip-21.1.1
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:06] Collecting tox
[00:00:06]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:06] 
[00:00:06]      |███▉                            | 10 kB 19.3 MB/s eta 0:00:01
[00:00:06]      |███████▊                        | 20 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |███████████▌                    | 30 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |███████████████▍                | 40 kB 3.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████▎            | 51 kB 2.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 61 kB 2.3 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 71 kB 2.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 81 kB 2.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 85 kB 1.7 MB/s 
[00:00:06] Collecting py>=1.4.17
[00:00:06]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:06] 
[00:00:06]      |███▍                            | 10 kB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 20 kB 14.8 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 30 kB 18.1 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 40 kB 17.2 MB/s eta 0:00:01
[00:00:06]      |████████████████▉               | 51 kB 12.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████▏           | 61 kB 11.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 71 kB 11.3 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▉     | 81 kB 10.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 92 kB 9.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 97 kB 6.2 MB/s 
[00:00:06] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:06]   Downloading virtualenv-20.4.6-py2.py3-none-any.whl (7.2 MB)
[00:00:06] 
[00:00:06]      |                                | 10 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |                                | 20 kB 24.8 MB/s eta 0:00:01
[00:00:06]      |▏                               | 30 kB 25.4 MB/s eta 0:00:01
[00:00:06]      |▏                               | 40 kB 27.1 MB/s eta 0:00:01
[00:00:06]      |▎                               | 51 kB 26.5 MB/s eta 0:00:01
[00:00:06]      |▎                               | 61 kB 20.5 MB/s eta 0:00:01
[00:00:06]      |▎                               | 71 kB 16.2 MB/s eta 0:00:01
[00:00:06]      |▍                               | 81 kB 17.4 MB/s eta 0:00:01
[00:00:06]      |▍                               | 92 kB 14.9 MB/s eta 0:00:01
[00:00:06]      |▌                               | 102 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |▌                               | 112 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |▌                               | 122 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |▋                               | 133 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |▋                               | 143 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |▊                               | 153 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |▊                               | 163 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |▊                               | 174 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |▉                               | 184 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |▉                               | 194 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |█                               | 204 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |█                               | 215 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |█                               | 225 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |█                               | 235 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |█                               | 245 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |█▏                              | 256 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |█▏                              | 266 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 276 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 286 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 296 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |█▍                              | 307 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |█▍                              | 317 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 327 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 337 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 348 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |█▋                              | 358 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |█▋                              | 368 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 378 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 389 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 399 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |█▉                              | 409 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |█▉                              | 419 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |██                              | 430 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |██                              | 440 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |██                              | 450 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |██                              | 460 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |██                              | 471 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 481 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 491 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 501 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 512 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 522 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |██▍                             | 532 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |██▍                             | 542 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 552 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 563 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 573 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |██▋                             | 583 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |██▋                             | 593 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 604 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 614 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |██▉                             | 624 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |██▉                             | 634 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |██▉                             | 645 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |███                             | 655 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |███                             | 665 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |███                             | 675 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |███                             | 686 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |███                             | 696 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 706 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 716 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |███▎                            | 727 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |███▎                            | 737 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |███▎                            | 747 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |███▍                            | 757 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |███▍                            | 768 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |███▌                            | 778 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |███▌                            | 788 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |███▌                            | 798 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |███▋                            | 808 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |███▋                            | 819 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |███▊                            | 829 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |███▊                            | 839 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 849 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 860 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 870 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |████                            | 880 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |████                            | 890 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |████                            | 901 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |████                            | 911 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |████                            | 921 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |████▏                           | 931 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |████▏                           | 942 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 952 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 962 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 972 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |████▍                           | 983 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |████▍                           | 993 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |████▌                           | 1.0 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |████▌                           | 1.0 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 1.0 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 1.0 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 1.0 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |████▊                           | 1.1 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |████▊                           | 1.1 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 1.1 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 1.1 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 1.1 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |█████▏                          | 1.2 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |█████▏                          | 1.2 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 1.2 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 1.2 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 1.2 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |█████▍                          | 1.2 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |█████▍                          | 1.2 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |█████▌                          | 1.2 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |█████▌                          | 1.2 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |█████▋                          | 1.2 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |█████▋                          | 1.3 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |█████▋                          | 1.3 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 1.3 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 1.3 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |█████▉                          | 1.3 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |█████▉                          | 1.3 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |█████▉                          | 1.3 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.3 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.3 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.4 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.4 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.4 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 1.4 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 1.4 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |██████▎                         | 1.4 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |██████▎                         | 1.4 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 1.4 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 1.4 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 1.4 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |██████▌                         | 1.5 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |██████▌                         | 1.5 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 1.5 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 1.5 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 1.5 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 1.5 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 1.5 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |██████▉                         | 1.5 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |██████▉                         | 1.5 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |██████▉                         | 1.5 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.6 MB 15.8 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.6 MB 15.8 MB/s eta 0:00:01
