[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/46/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:05]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 15.9 MB/s eta 0:00:01
[00:00:05]      |████████████▎                   | 593 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |████████████▌                   | 604 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |████████████▊                   | 614 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 624 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |█████████████▏                  | 634 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |█████████████▍                  | 645 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |█████████████▌                  | 655 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |█████████████▊                  | 665 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 675 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |██████████████▏                 | 686 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |██████████████▍                 | 696 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |██████████████▋                 | 706 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |██████████████▉                 | 716 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |███████████████                 | 727 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |███████████████▎                | 737 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |███████████████▌                | 747 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |███████████████▊                | 757 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |███████████████▉                | 768 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 778 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |████████████████▎               | 788 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |████████████████▌               | 798 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |████████████████▊               | 808 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████               | 819 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████▏              | 829 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████▍              | 839 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████▋              | 849 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████▉              | 860 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████              | 870 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████▏             | 880 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████▍             | 890 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████▋             | 901 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████▉             | 911 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████             | 921 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████▎            | 931 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████▌            | 942 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████▊            | 952 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████            | 962 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████▏           | 972 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████▎           | 983 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████▌           | 993 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████▊           | 1.0 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████           | 1.0 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▏          | 1.0 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▍          | 1.0 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▋          | 1.0 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▉          | 1.1 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████          | 1.1 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▎         | 1.1 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▍         | 1.1 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▋         | 1.1 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▉         | 1.1 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 1.1 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▎        | 1.1 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▌        | 1.1 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▊        | 1.1 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████        | 1.2 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▏       | 1.2 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▍       | 1.2 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▋       | 1.2 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▊       | 1.2 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████       | 1.2 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▏      | 1.2 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▍      | 1.2 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▋      | 1.2 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▉      | 1.2 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████      | 1.3 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▎     | 1.3 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▌     | 1.3 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▊     | 1.3 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 1.3 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 1.3 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▎    | 1.3 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▌    | 1.3 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▊    | 1.3 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████    | 1.4 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▏   | 1.4 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▍   | 1.4 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▋   | 1.4 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▉   | 1.4 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 1.4 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▏  | 1.4 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▍  | 1.4 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▋  | 1.4 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▉  | 1.4 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 1.5 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▎ | 1.5 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▌ | 1.5 MB 1.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 1.5 MB 1.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 1.5 MB 1.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 1.5 MB 1.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▍| 1.5 MB 1.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▌| 1.5 MB 1.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 1.5 MB 1.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 1.5 MB 1.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 1.5 MB 1.6 MB/s 
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (0.36.2)
[00:00:06] Installing collected packages: pip
[00:00:06]   Attempting uninstall: pip
[00:00:06]     Found existing installation: pip 21.0.1
[00:00:06]     Uninstalling pip-21.0.1:
[00:00:06]       Successfully uninstalled pip-21.0.1
[00:00:07] Successfully installed pip-21.1.1
[00:00:08] $HOME/venv$PY/bin/python -m pip install .
[00:00:08] Processing /home/appveyor/projects/tinuous
[00:00:08]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:08]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:12]   Installing build dependencies ... - \ | / - done
[00:00:12]   Getting requirements to build wheel ... - done
[00:00:13]     Preparing wheel metadata ... - done
[00:00:13] Collecting python-dateutil~=2.7
[00:00:13]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:13] 
[00:00:13]      |█▍                              | 10 kB 13.2 MB/s eta 0:00:01
[00:00:13]      |██▉                             | 20 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |████▎                           | 30 kB 2.8 MB/s eta 0:00:01
[00:00:13]      |█████▊                          | 40 kB 3.6 MB/s eta 0:00:01
[00:00:13]      |███████▏                        | 51 kB 2.1 MB/s eta 0:00:01
[00:00:13]      |████████▋                       | 61 kB 2.3 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 71 kB 2.5 MB/s eta 0:00:01
[00:00:13]      |███████████▌                    | 81 kB 2.7 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 92 kB 2.5 MB/s eta 0:00:01
[00:00:13]      |██████████████▍                 | 102 kB 2.1 MB/s eta 0:00:01
[00:00:13]      |███████████████▉                | 112 kB 2.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████▎              | 122 kB 2.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████▊             | 133 kB 2.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 143 kB 2.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▋          | 153 kB 2.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 163 kB 2.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▌       | 174 kB 2.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 184 kB 2.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 194 kB 2.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 204 kB 2.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 215 kB 2.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 225 kB 2.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 227 kB 2.1 MB/s 
[00:00:13] Collecting in-place~=0.4
[00:00:13]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:13] Collecting requests~=2.20
[00:00:13]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:13] 
[00:00:13]      |█████▍                          | 10 kB 22.9 MB/s eta 0:00:01
[00:00:13]      |██████████▊                     | 20 kB 26.3 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 30 kB 29.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▍          | 40 kB 22.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▊     | 51 kB 14.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 61 kB 9.0 MB/s 
[00:00:13] Collecting datalad~=0.14
[00:00:13]   Downloading datalad-0.14.4.tar.gz (1.6 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 23.7 MB/s eta 0:00:01
[00:00:13]      |▍                               | 20 kB 23.9 MB/s eta 0:00:01
[00:00:13]      |▋                               | 30 kB 27.0 MB/s eta 0:00:01
[00:00:13]      |▉                               | 40 kB 30.3 MB/s eta 0:00:01
[00:00:13]      |█                               | 51 kB 31.6 MB/s eta 0:00:01
[00:00:13]      |█▏                              | 61 kB 32.9 MB/s eta 0:00:01
[00:00:13]      |█▍                              | 71 kB 27.7 MB/s eta 0:00:01
[00:00:13]      |█▋                              | 81 kB 27.3 MB/s eta 0:00:01
[00:00:13]      |█▉                              | 92 kB 24.6 MB/s eta 0:00:01
[00:00:13]      |██                              | 102 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |██▏                             | 112 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |██▍                             | 122 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |██▋                             | 133 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |██▉                             | 143 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |███                             | 153 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |███▏                            | 163 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 174 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |███▋                            | 184 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |███▉                            | 194 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |████                            | 204 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |████▏                           | 215 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |████▍                           | 225 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |████▋                           | 235 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |████▉                           | 245 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████                           | 256 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████▏                          | 266 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████▍                          | 276 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████▋                          | 286 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████▉                          | 296 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████                          | 307 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████▏                         | 317 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████▍                         | 327 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████▋                         | 337 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████▉                         | 348 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████                         | 358 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████▏                        | 368 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████▍                        | 378 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████▋                        | 389 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████▉                        | 399 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████                        | 409 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████▏                       | 419 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████▍                       | 430 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████▋                       | 440 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████▉                       | 450 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 460 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████▏                      | 471 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████▍                      | 481 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████▋                      | 491 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████▉                      | 501 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 512 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████▏                     | 522 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████▍                     | 532 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 542 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████▉                     | 552 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 563 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████▏                    | 573 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████▍                    | 583 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████▋                    | 593 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████▉                    | 604 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 614 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████▏                   | 624 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████▍                   | 634 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████▋                   | 645 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████▉                   | 655 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 665 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████▎                  | 675 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 686 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████▋                  | 696 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████▉                  | 706 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 716 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████▎                 | 727 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████▍                 | 737 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████▋                 | 747 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████▉                 | 757 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 768 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████▎                | 778 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████▍                | 788 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████▋                | 798 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████▉                | 808 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 819 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████▎               | 829 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████▍               | 839 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████▋               | 849 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████▉               | 860 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 870 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████▎              | 880 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████▍              | 890 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████▋              | 901 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████▉              | 911 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 921 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████▎             | 931 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████▍             | 942 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████▋             | 952 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████▉             | 962 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 972 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 983 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████▍            | 993 kB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████▋            | 1.0 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████▉            | 1.0 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 1.0 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 1.0 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████▍           | 1.0 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████▋           | 1.1 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████▉           | 1.1 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████           | 1.1 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▎          | 1.1 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▍          | 1.1 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▋          | 1.1 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▉          | 1.1 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 1.1 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 1.1 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▍         | 1.1 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▋         | 1.2 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▉         | 1.2 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 1.2 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▎        | 1.2 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▍        | 1.2 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▋        | 1.2 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▉        | 1.2 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 1.2 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▎       | 1.2 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▍       | 1.2 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▋       | 1.3 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▉       | 1.3 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 1.3 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▎      | 1.3 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▍      | 1.3 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▋      | 1.3 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▉      | 1.3 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 1.3 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▎     | 1.3 MB 17.3 MB/s eta 0:00:01
