[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/46/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:06] Collecting pip
[00:00:07]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 15.4 MB/s eta 0:00:01
[00:00:07]      |███████████████                 | 727 kB 4.6 MB/s eta 0:00:01
[00:00:07]      |███████████████▎                | 737 kB 4.6 MB/s eta 0:00:01
[00:00:07]      |███████████████▌                | 747 kB 4.6 MB/s eta 0:00:01
[00:00:07]      |███████████████▊                | 757 kB 4.6 MB/s eta 0:00:01
[00:00:07]      |███████████████▉                | 768 kB 4.6 MB/s eta 0:00:01
[00:00:07]      |████████████████                | 778 kB 4.6 MB/s eta 0:00:01
[00:00:07]      |████████████████▎               | 788 kB 4.6 MB/s eta 0:00:01
[00:00:07]      |████████████████▌               | 798 kB 4.6 MB/s eta 0:00:01
[00:00:07]      |████████████████▊               | 808 kB 4.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████               | 819 kB 4.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████▏              | 829 kB 4.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████▍              | 839 kB 4.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████▋              | 849 kB 4.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████▉              | 860 kB 4.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████              | 870 kB 4.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████▏             | 880 kB 4.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████▍             | 890 kB 4.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████▋             | 901 kB 4.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████▉             | 911 kB 4.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████             | 921 kB 4.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████▎            | 931 kB 4.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████▌            | 942 kB 4.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████▊            | 952 kB 4.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████            | 962 kB 4.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████▏           | 972 kB 4.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████▎           | 983 kB 4.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████▌           | 993 kB 4.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████▊           | 1.0 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████████           | 1.0 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▏          | 1.0 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▍          | 1.0 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▋          | 1.0 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▉          | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▎         | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▍         | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▋         | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▉         | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▎        | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▌        | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▊        | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▍       | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▋       | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▊       | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▏      | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▍      | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▋      | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▉      | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▎     | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▌     | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▊     | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▎    | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▌    | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▊    | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▏   | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▍   | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▋   | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▉   | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▏  | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▍  | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▋  | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▉  | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▎ | 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▌ | 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▏| 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▍| 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▌| 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▊| 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 1.5 MB 4.6 MB/s 
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (0.36.2)
[00:00:07] Installing collected packages: pip
[00:00:07]   Attempting uninstall: pip
[00:00:07]     Found existing installation: pip 21.0.1
[00:00:08]     Uninstalling pip-21.0.1:
[00:00:08]       Successfully uninstalled pip-21.0.1
[00:00:10] Successfully installed pip-21.1.1
[00:00:10] $HOME/venv$PY/bin/python -m pip install .
[00:00:11] Processing /home/appveyor/projects/tinuous
[00:00:11]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:11]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:17]   Installing build dependencies ... - \ | / - done
[00:00:18]   Getting requirements to build wheel ... - done
[00:00:18]     Preparing wheel metadata ... - done
[00:00:18] Collecting click-loglevel~=0.2
[00:00:18]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:19] Collecting in-place~=0.4
[00:00:19]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:19] Collecting pydantic~=1.7
[00:00:19]   Downloading pydantic-1.8.2-cp38-cp38-manylinux2014_x86_64.whl (13.7 MB)
[00:00:19] 
[00:00:19]      |                                | 10 kB 1.3 MB/s eta 0:00:11
[00:00:19]      |                                | 20 kB 2.4 MB/s eta 0:00:06
[00:00:19]      |                                | 30 kB 2.2 MB/s eta 0:00:07
[00:00:19]      |                                | 40 kB 1.7 MB/s eta 0:00:09
[00:00:19]      |▏                               | 51 kB 1.8 MB/s eta 0:00:08
[00:00:19]      |▏                               | 61 kB 1.7 MB/s eta 0:00:09
[00:00:19]      |▏                               | 71 kB 1.9 MB/s eta 0:00:08
[00:00:19]      |▏                               | 81 kB 2.0 MB/s eta 0:00:07
[00:00:19]      |▏                               | 92 kB 2.1 MB/s eta 0:00:07
[00:00:19]      |▎                               | 102 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |▎                               | 112 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |▎                               | 122 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |▎                               | 133 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |▍                               | 143 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |▍                               | 153 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |▍                               | 163 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |▍                               | 174 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |▍                               | 184 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |▌                               | 194 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |▌                               | 204 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |▌                               | 215 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |▌                               | 225 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |▌                               | 235 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |▋                               | 245 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |▋                               | 256 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |▋                               | 266 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |▋                               | 276 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |▊                               | 286 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |▊                               | 296 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |▊                               | 307 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |▊                               | 317 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |▊                               | 327 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |▉                               | 337 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |▉                               | 348 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |▉                               | 358 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |▉                               | 368 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |▉                               | 378 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |█                               | 389 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |█                               | 399 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |█                               | 409 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |█                               | 419 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |█                               | 430 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |█                               | 440 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |█                               | 450 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |█                               | 460 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |█                               | 471 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |█▏                              | 481 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |█▏                              | 491 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |█▏                              | 501 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |█▏                              | 512 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |█▏                              | 522 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |█▎                              | 532 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |█▎                              | 542 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |█▎                              | 552 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |█▎                              | 563 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |█▍                              | 573 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |█▍                              | 583 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |█▍                              | 593 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |█▍                              | 604 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |█▍                              | 614 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |█▌                              | 624 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |█▌                              | 634 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |█▌                              | 645 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |█▌                              | 655 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |█▌                              | 665 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |█▋                              | 675 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |█▋                              | 686 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |█▋                              | 696 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |█▋                              | 706 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |█▊                              | 716 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |█▊                              | 727 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |█▊                              | 737 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |█▊                              | 747 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |█▊                              | 757 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |█▉                              | 768 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |█▉                              | 778 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |█▉                              | 788 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |█▉                              | 798 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |██                              | 808 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |██                              | 819 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |██                              | 829 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |██                              | 839 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |██                              | 849 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |██                              | 860 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |██                              | 870 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |██                              | 880 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |██                              | 890 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |██                              | 901 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |██▏                             | 911 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |██▏                             | 921 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |██▏                             | 931 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |██▏                             | 942 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |██▎                             | 952 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |██▎                             | 962 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |██▎                             | 972 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |██▎                             | 983 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |██▎                             | 993 kB 2.3 MB/s eta 0:00:06
[00:00:19]      |██▍                             | 1.0 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |██▍                             | 1.0 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |██▍                             | 1.0 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |██▍                             | 1.0 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |██▍                             | 1.0 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |██▌                             | 1.1 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |██▌                             | 1.1 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |██▌                             | 1.1 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |██▌                             | 1.1 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |██▋                             | 1.1 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |██▋                             | 1.1 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |██▋                             | 1.1 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |██▋                             | 1.1 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |██▋                             | 1.1 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |██▊                             | 1.1 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |██▊                             | 1.2 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |██▊                             | 1.2 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |██▊                             | 1.2 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |██▊                             | 1.2 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |██▉                             | 1.2 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |██▉                             | 1.2 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |██▉                             | 1.2 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |██▉                             | 1.2 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███                             | 1.2 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███                             | 1.2 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███                             | 1.3 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███                             | 1.3 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███                             | 1.3 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███                             | 1.3 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███                             | 1.3 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███                             | 1.3 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███                             | 1.3 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███                             | 1.3 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███▏                            | 1.3 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███▏                            | 1.4 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███▏                            | 1.4 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███▏                            | 1.4 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███▎                            | 1.4 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███▎                            | 1.4 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███▎                            | 1.4 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███▎                            | 1.4 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███▎                            | 1.4 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███▍                            | 1.4 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███▍                            | 1.4 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███▍                            | 1.5 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███▍                            | 1.5 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███▍                            | 1.5 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███▌                            | 1.5 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███▌                            | 1.5 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███▌                            | 1.5 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███▌                            | 1.5 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███▋                            | 1.5 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███▋                            | 1.5 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███▋                            | 1.5 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███▋                            | 1.6 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███▋                            | 1.6 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███▊                            | 1.6 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███▊                            | 1.6 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███▊                            | 1.6 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███▊                            | 1.6 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███▉                            | 1.6 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███▉                            | 1.6 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███▉                            | 1.6 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███▉                            | 1.6 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |███▉                            | 1.7 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |████                            | 1.7 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |████                            | 1.7 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |████                            | 1.7 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |████                            | 1.7 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |████                            | 1.7 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |████                            | 1.7 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |████                            | 1.7 MB 2.3 MB/s eta 0:00:06
[00:00:19]      |████                            | 1.7 MB 2.3 MB/s eta 0:00:06
