[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-67 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf c30b87e74a47cd360306f0674f793b14c79843da
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:08] Collecting pip
[00:00:08]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 21.2 MB/s eta 0:00:01
[00:00:08]      |████▎                           | 204 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |████▌                           | 215 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |████▋                           | 225 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |████▉                           | 235 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |█████                           | 245 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |█████▎                          | 256 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |█████▌                          | 266 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |█████▊                          | 276 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |██████                          | 286 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |██████▏                         | 296 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |██████▍                         | 307 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |██████▋                         | 317 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |██████▊                         | 327 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |███████                         | 337 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |███████▏                        | 348 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |███████▍                        | 358 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |███████▋                        | 368 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |███████▉                        | 378 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |████████                        | 389 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |████████▎                       | 399 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |████████▌                       | 409 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |████████▊                       | 419 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 430 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 440 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |█████████▎                      | 450 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |█████████▌                      | 460 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |█████████▊                      | 471 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 481 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |██████████▏                     | 491 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |██████████▍                     | 501 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |██████████▋                     | 512 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |██████████▉                     | 522 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |███████████                     | 532 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |███████████▏                    | 542 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |███████████▍                    | 552 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |███████████▋                    | 563 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |███████████▉                    | 573 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |████████████                    | 583 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |████████████▎                   | 593 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |████████████▌                   | 604 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |████████████▊                   | 614 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |█████████████                   | 624 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |█████████████▏                  | 634 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |█████████████▍                  | 645 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |█████████████▌                  | 655 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |█████████████▊                  | 665 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |██████████████                  | 675 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |██████████████▏                 | 686 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |██████████████▍                 | 696 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |██████████████▋                 | 706 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |██████████████▉                 | 716 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |███████████████                 | 727 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |███████████████▎                | 737 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |███████████████▌                | 747 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |███████████████▋                | 757 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |███████████████▉                | 768 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 778 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |████████████████▎               | 788 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |████████████████▌               | 798 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |████████████████▊               | 808 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████               | 819 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████▏              | 829 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████▍              | 839 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████▋              | 849 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████▉              | 860 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████              | 870 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████▏             | 880 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████▍             | 890 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████▋             | 901 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████▉             | 911 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████             | 921 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 931 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████▌            | 942 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████▊            | 952 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 962 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 972 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████▎           | 983 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████▌           | 993 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████▊           | 1.0 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████           | 1.0 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▏          | 1.0 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▍          | 1.0 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▋          | 1.0 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▉          | 1.1 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 1.1 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▎         | 1.1 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▍         | 1.1 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▋         | 1.1 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▉         | 1.1 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 1.1 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▎        | 1.1 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 1.1 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 1.1 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 1.2 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 1.2 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 1.2 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▌       | 1.2 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 1.2 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 1.2 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 1.2 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 1.2 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |██████████████��██████████▋      | 1.2 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▉      | 1.2 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 1.3 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▎     | 1.3 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▌     | 1.3 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▊     | 1.3 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 1.3 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 1.3 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████��██▎    | 1.3 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▌    | 1.3 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 1.3 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 1.4 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 1.4 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 1.4 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 1.4 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 1.4 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████��████   | 1.4 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 1.4 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 1.4 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 1.4 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 1.4 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 1.5 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 1.5 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 1.5 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 1.5 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 1.5 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 1.5 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 1.5 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 1.5 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 1.5 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 1.5 MB 3.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 1.5 MB 3.4 MB/s 
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (0.36.2)
[00:00:09] Installing collected packages: pip
[00:00:09]   Attempting uninstall: pip
[00:00:09]     Found existing installation: pip 21.0.1
[00:00:09]     Uninstalling pip-21.0.1:
[00:00:09]       Successfully uninstalled pip-21.0.1
[00:00:12] Successfully installed pip-21.1.2
[00:00:13] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:14] Collecting tox
[00:00:14]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:14] 
[00:00:14]      |███▉                            | 10 kB 14.0 MB/s eta 0:00:01
[00:00:14]      |███████▊                        | 20 kB 12.5 MB/s eta 0:00:01
[00:00:14]      |███████████▌                    | 30 kB 8.4 MB/s eta 0:00:01
[00:00:14]      |███████████████▍                | 40 kB 6.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████▎            | 51 kB 7.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 61 kB 7.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 71 kB 6.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 81 kB 6.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 85 kB 2.4 MB/s 
[00:00:14] Collecting toml>=0.9.4
[00:00:14]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:15] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:15]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:15] 
[00:00:15]      |                                | 10 kB 10.8 MB/s eta 0:00:01
[00:00:15]      |                                | 20 kB 12.2 MB/s eta 0:00:01
[00:00:15]      |▏                               | 30 kB 10.7 MB/s eta 0:00:01
[00:00:15]      |▏                               | 40 kB 10.8 MB/s eta 0:00:01
[00:00:15]      |▎                               | 51 kB 11.5 MB/s eta 0:00:01
[00:00:15]      |▎                               | 61 kB 10.6 MB/s eta 0:00:01
[00:00:15]      |▎                               | 71 kB 10.1 MB/s eta 0:00:01
[00:00:15]      |▍                               | 81 kB 8.8 MB/s eta 0:00:01
[00:00:15]      |▍                               | 92 kB 9.1 MB/s eta 0:00:01
[00:00:15]      |▌                               | 102 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |▌                               | 112 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |▌                               | 122 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |▋                               | 133 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |▋                               | 143 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |▊                               | 153 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |▊                               | 163 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |▊                               | 174 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |▉                               | 184 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |▉                               | 194 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |█                               | 204 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |█                               | 215 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |█                               | 225 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |█                               | 235 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |█                               | 245 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |█▏                              | 256 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |█▏                              | 266 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |█▎                              | 276 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |█▎                              | 286 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |█▎                              | 296 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |█▍                              | 307 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |█▍                              | 317 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |█▌                              | 327 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |█▌                              | 337 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |█▌                              | 348 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |█▋                              | 358 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |█▋                              | 368 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |█▊                              | 378 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |█▊                              | 389 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |█▊                              | 399 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |█▉                              | 409 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |█▉                              | 419 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |██                              | 430 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |██                              | 440 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |██                              | 450 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |██                              | 460 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |██                              | 471 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |██▏                             | 481 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |██▏                             | 491 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |██▏                             | 501 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |██▎                             | 512 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |██▎                             | 522 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |██▍                             | 532 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |██▍                             | 542 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |██▌                             | 552 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |██▌                             | 563 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |██▌                             | 573 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |██▋                             | 583 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |██▋                             | 593 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |██▊                             | 604 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |██▊                             | 614 kB 6.6 MB/s eta 0:00:02
[00:00:15]      |██▊                             | 624 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |██▉                             | 634 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |██▉                             | 645 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███                             | 655 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███                             | 665 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███                             | 675 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███                             | 686 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███                             | 696 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███▏                            | 706 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███▏                            | 716 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███▏                            | 727 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███▎                            | 737 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███▎                            | 747 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███▍                            | 757 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███▍                            | 768 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███▌                            | 778 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███▌                            | 788 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███▌                            | 798 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███▋                            | 808 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███▋                            | 819 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███▊                            | 829 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███▊                            | 839 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███▊                            | 849 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███▉                            | 860 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |███▉                            | 870 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |████                            | 880 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |████                            | 890 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |████                            | 901 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |████                            | 911 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |████                            | 921 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |████▏                           | 931 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |████▏                           | 942 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |████▏                           | 952 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |████▎                           | 962 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |████▎                           | 972 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |████▍                           | 983 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |████▍                           | 993 kB 6.6 MB/s eta 0:00:01
[00:00:15]      |████▍                           | 1.0 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████▌                           | 1.0 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████▌                           | 1.0 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████▋                           | 1.0 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████▋                           | 1.0 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████▊                           | 1.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████▊                           | 1.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████▊                           | 1.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████▉                           | 1.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████▉                           | 1.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████                           | 1.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████                           | 1.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████                           | 1.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████                           | 1.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████                           | 1.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████▏                          | 1.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████▏                          | 1.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████▏                          | 1.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████▎                          | 1.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████▎                          | 1.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████▍                          | 1.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████▍                          | 1.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████▍                          | 1.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████▌                          | 1.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████▌                          | 1.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████▋                          | 1.3 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████▋                          | 1.3 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████▊                          | 1.3 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████▊                          | 1.3 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████▊                          | 1.3 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████▉                          | 1.3 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████▉                          | 1.3 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████                          | 1.3 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████                          | 1.3 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████                          | 1.4 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████                          | 1.4 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████                          | 1.4 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████▏                         | 1.4 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████▏                         | 1.4 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████▏                         | 1.4 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████▎                         | 1.4 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████▎                         | 1.4 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████▍                         | 1.4 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████▍                         | 1.4 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████▍                         | 1.5 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████▌                         | 1.5 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████▌                         | 1.5 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████▋                         | 1.5 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████▋                         | 1.5 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████▋                         | 1.5 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████▊                         | 1.5 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████▊                         | 1.5 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████▉                         | 1.5 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████▉                         | 1.5 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████                         | 1.6 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████                         | 1.6 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████                         | 1.6 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████                         | 1.6 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████                         | 1.6 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████▏                        | 1.6 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████▏                        | 1.6 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████▏                        | 1.6 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████▎                        | 1.6 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████▎                        | 1.6 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████▍                        | 1.7 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████▍                        | 1.7 MB 6.6 MB/s eta 0:00:01
