[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-28 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 4c29915289c0d7ea942cd1279a7391a4845f7172
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:09] Collecting pip
[00:00:09]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 23.0 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 768 kB 6.2 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 778 kB 6.2 MB/s eta 0:00:01
[00:00:09]      |████████████████▎               | 788 kB 6.2 MB/s eta 0:00:01
[00:00:09]      |████████████████▌               | 798 kB 6.2 MB/s eta 0:00:01
[00:00:09]      |████████████████▊               | 808 kB 6.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 819 kB 6.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████▏              | 829 kB 6.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████▍              | 839 kB 6.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████▋              | 849 kB 6.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████▉              | 860 kB 6.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 870 kB 6.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████▏             | 880 kB 6.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████▍             | 890 kB 6.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████▋             | 901 kB 6.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████▉             | 911 kB 6.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 921 kB 6.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 931 kB 6.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████▌            | 942 kB 6.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████▊            | 952 kB 6.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 962 kB 6.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 972 kB 6.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 983 kB 6.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████▌           | 993 kB 6.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████▊           | 1.0 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 1.0 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▏          | 1.0 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 1.0 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 1.0 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▉          | 1.1 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 1.1 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 1.1 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▌         | 1.1 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▋         | 1.1 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▉         | 1.1 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 1.1 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▎        | 1.1 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 1.1 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 1.1 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 1.2 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 1.2 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 1.2 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▋       | 1.2 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▉       | 1.2 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 1.2 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 1.2 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 1.2 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▋      | 1.2 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▉      | 1.2 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 1.3 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▎     | 1.3 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▌     | 1.3 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▊     | 1.3 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 1.3 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 1.3 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▎    | 1.3 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▌    | 1.3 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▊    | 1.3 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 1.4 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▏   | 1.4 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▍   | 1.4 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 1.4 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 1.4 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 1.4 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▎  | 1.4 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 1.4 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 1.4 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 1.4 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 1.5 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 1.5 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 1.5 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 1.5 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 1.5 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 1.5 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 1.5 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 1.5 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 1.5 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 1.5 MB 6.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 1.5 MB 6.2 MB/s 
[00:00:09] Collecting wheel
[00:00:09]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:09] Installing collected packages: wheel, pip
[00:00:09]   Attempting uninstall: wheel
[00:00:09]     Found existing installation: wheel 0.36.1
[00:00:09]     Uninstalling wheel-0.36.1:
[00:00:09]       Successfully uninstalled wheel-0.36.1
[00:00:09]   Attempting uninstall: pip
[00:00:09]     Found existing installation: pip 20.3.1
[00:00:10]     Uninstalling pip-20.3.1:
[00:00:10]       Successfully uninstalled pip-20.3.1
[00:00:12] Successfully installed pip-21.1 wheel-0.36.2
[00:00:13] $HOME/venv$PY/bin/python -m pip install .
[00:00:13] Processing /home/appveyor/projects/tinuous
[00:00:13]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:13]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:18]   Installing build dependencies ... - \ | / done
[00:00:19]   Getting requirements to build wheel ... - done
[00:00:19]     Preparing wheel metadata ... - done
[00:00:19] Collecting requests~=2.20
[00:00:20]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:20] 
[00:00:20]      |█████▍                          | 10 kB 13.8 MB/s eta 0:00:01
[00:00:20]      |██████████▊                     | 20 kB 15.1 MB/s eta 0:00:01
[00:00:20]      |████████████████                | 30 kB 5.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▍          | 40 kB 3.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▊     | 51 kB 2.5 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 61 kB 2.5 MB/s 
[00:00:20] Collecting datalad~=0.14
[00:00:21]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:21] 
[00:00:21]      |▏                               | 10 kB 26.1 MB/s eta 0:00:01
[00:00:21]      |▍                               | 20 kB 18.5 MB/s eta 0:00:01
[00:00:21]      |▋                               | 30 kB 14.5 MB/s eta 0:00:01
[00:00:21]      |▉                               | 40 kB 13.5 MB/s eta 0:00:01
[00:00:21]      |█                               | 51 kB 10.7 MB/s eta 0:00:01
[00:00:21]      |█▏                              | 61 kB 9.9 MB/s eta 0:00:01
[00:00:21]      |█▍                              | 71 kB 9.9 MB/s eta 0:00:01
[00:00:21]      |█▋                              | 81 kB 10.0 MB/s eta 0:00:01
[00:00:21]      |█▉                              | 92 kB 4.3 MB/s eta 0:00:01
[00:00:21]      |██                              | 102 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |██▏                             | 112 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |██▍                             | 122 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |██▋                             | 133 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |██▉                             | 143 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |███                             | 153 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |███▏                            | 163 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |███▍                            | 174 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |███▋                            | 184 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |███▉                            | 194 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |████                            | 204 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |████▎                           | 215 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |████▍                           | 225 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |████▋                           | 235 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |████▉                           | 245 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |█████                           | 256 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |█████▎                          | 266 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |█████▍                          | 276 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |█████▋                          | 286 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |█████▉                          | 296 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |██████                          | 307 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |██████▎                         | 317 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |██████▍                         | 327 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |██████▋                         | 337 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |██████▉                         | 348 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |███████                         | 358 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |███████▎                        | 368 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |███████▍                        | 378 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |███████▋                        | 389 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |███████▉                        | 399 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |████████                        | 409 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |████████▎                       | 419 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |████████▌                       | 430 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |████████▋                       | 440 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |████████▉                       | 450 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |█████████                       | 460 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |█████████▎                      | 471 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |█████████▌                      | 481 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |█████████▋                      | 491 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |█████████▉                      | 501 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |██████████                      | 512 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |██████████▎                     | 522 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |██████████▌                     | 532 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |██████████▋                     | 542 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |██████████▉                     | 552 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |███████████                     | 563 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |███████████▎                    | 573 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |███████████▌                    | 583 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |███████████▊                    | 593 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |███████████▉                    | 604 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |████████████                    | 614 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |████████████▎                   | 624 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |████████████▌                   | 634 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |████████████▊                   | 645 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |████████████▉                   | 655 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |█████████████                   | 665 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |█████████████▎                  | 675 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |█████████████▌                  | 686 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |█████████████▊                  | 696 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |█████████████▉                  | 706 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |██████████████                  | 716 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |██████████████▎                 | 727 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |██████████████▌                 | 737 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |██████████████▊                 | 747 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |██████████████▉                 | 757 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |███████████████                 | 768 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |███████████████▎                | 778 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |███████████████▌                | 788 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |███████████████▊                | 798 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |████████████████                | 808 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |████████████████                | 819 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |████████████████▎               | 829 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |████████████████▌               | 839 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |████████████████▊               | 849 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████               | 860 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████               | 870 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████▎              | 880 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████▌              | 890 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████▊              | 901 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████              | 911 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████              | 921 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████▎             | 931 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████▌             | 942 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████▊             | 952 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████             | 962 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████▏            | 972 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████▎            | 983 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████▌            | 993 kB 4.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████▊            | 1.0 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████            | 1.0 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████▏           | 1.0 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████▎           | 1.0 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████▌           | 1.0 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████▊           | 1.1 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████           | 1.1 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▏          | 1.1 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▎          | 1.1 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▌          | 1.1 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▊          | 1.1 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████          | 1.1 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▏         | 1.1 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▎         | 1.1 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▌         | 1.1 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▊         | 1.2 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████         | 1.2 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▏        | 1.2 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▍        | 1.2 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▌        | 1.2 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▊        | 1.2 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████        | 1.2 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▏       | 1.2 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▍       | 1.2 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▌       | 1.2 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▊       | 1.3 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████       | 1.3 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▏      | 1.3 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▍      | 1.3 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▌      | 1.3 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▊      | 1.3 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 1.3 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▏     | 1.3 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▍     | 1.3 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▋     | 1.4 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▊     | 1.4 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 1.4 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▏    | 1.4 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▍    | 1.4 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▋    | 1.4 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▊    | 1.4 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 1.4 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▏   | 1.4 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▍   | 1.4 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▋   | 1.5 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▊   | 1.5 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 1.5 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▏  | 1.5 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▍  | 1.5 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▋  | 1.5 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▊  | 1.5 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 1.5 MB 4.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▏ | 1.5 MB 4.5 MB/s eta 0:00:01
