[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf c8ce33c16405936c560b857aaf97444640c62556
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 22.2 MB/s eta 0:00:01
[00:00:06]      |████████▊                       | 419 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 430 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |█████████▏                      | 440 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |█████████▍                      | 450 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |█████████▋                      | 460 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |█████████▉                      | 471 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 481 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |██████████▏                     | 491 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |██████████▍                     | 501 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |██████████▋                     | 512 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |██████████▉                     | 522 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |███████████                     | 532 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |███████████▎                    | 542 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |███████████▌                    | 552 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |███████████▊                    | 563 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 573 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |████████████▏                   | 583 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |████████████▍                   | 593 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |████████████▋                   | 604 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |████████████▊                   | 614 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |█████████████                   | 624 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |█████████████▏                  | 634 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 645 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |█████████████▋                  | 655 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |█████████████▉                  | 665 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |██████████████                  | 675 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |██████████████▎                 | 686 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |██████████████▌                 | 696 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |██████████████▊                 | 706 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |███████████████                 | 716 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |███████████████▏                | 727 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |███████████████▎                | 737 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |███████████████▌                | 747 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |███████████████▊                | 757 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 768 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |████████████████▏               | 778 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |████████████████▍               | 788 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |████████████████▋               | 798 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |████████████████▉               | 808 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████               | 819 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████▎              | 829 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████▌              | 839 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████▊              | 849 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████▉              | 860 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████              | 870 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████▎             | 880 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████▌             | 890 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████▊             | 901 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████             | 911 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████▏            | 921 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████▍            | 931 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████▋            | 942 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████▉            | 952 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 962 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████▎           | 972 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████▍           | 983 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████▋           | 993 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████▉           | 1.0 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████           | 1.0 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▎          | 1.0 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▌          | 1.0 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▊          | 1.0 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████          | 1.1 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▏         | 1.1 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▍         | 1.1 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▋         | 1.1 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▉         | 1.1 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 1.1 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▏        | 1.1 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▍        | 1.1 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▋        | 1.1 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▉        | 1.1 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 1.2 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▎       | 1.2 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▌       | 1.2 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▊       | 1.2 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████       | 1.2 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▏      | 1.2 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▍      | 1.2 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▌      | 1.2 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▊      | 1.2 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████      | 1.2 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▏     | 1.3 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▍     | 1.3 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▋     | 1.3 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▉     | 1.3 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 1.3 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▎    | 1.3 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▌    | 1.3 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▊    | 1.3 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▉    | 1.3 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████    | 1.4 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▎   | 1.4 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▌   | 1.4 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▊   | 1.4 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 1.4 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▏  | 1.4 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 1.4 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 1.4 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 1.4 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 1.4 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 1.5 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▍ | 1.5 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▋ | 1.5 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▉ | 1.5 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 1.5 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 1.5 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▌| 1.5 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 1.5 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 1.5 MB 5.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 1.5 MB 5.7 MB/s 
[00:00:06] Collecting wheel
[00:00:06]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:06] Installing collected packages: wheel, pip
[00:00:06]   Attempting uninstall: wheel
[00:00:06]     Found existing installation: wheel 0.36.1
[00:00:06]     Uninstalling wheel-0.36.1:
[00:00:06]       Successfully uninstalled wheel-0.36.1
[00:00:06]   Attempting uninstall: pip
[00:00:06]     Found existing installation: pip 20.3.1
[00:00:06]     Uninstalling pip-20.3.1:
[00:00:06]       Successfully uninstalled pip-20.3.1
[00:00:07] Successfully installed pip-21.0.1 wheel-0.36.2
[00:00:08] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:08] Collecting click~=7.0
[00:00:08]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:08] 
[00:00:08]      |████                            | 10 kB 22.9 MB/s eta 0:00:01
[00:00:08]      |████████                        | 20 kB 24.4 MB/s eta 0:00:01
[00:00:08]      |███████████▉                    | 30 kB 7.6 MB/s eta 0:00:01
[00:00:08]      |███████████████▉                | 40 kB 9.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████▉            | 51 kB 3.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 61 kB 4.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 71 kB 5.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 81 kB 5.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 82 kB 480 kB/s 
[00:00:08] Collecting click-loglevel~=0.2
[00:00:08]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:08] Collecting pydantic~=1.7
[00:00:08]   Downloading pydantic-1.7.3-cp38-cp38-manylinux2014_x86_64.whl (12.2 MB)
[00:00:08] 
[00:00:08]      |                                | 10 kB 27.7 MB/s eta 0:00:01
[00:00:08]      |                                | 20 kB 30.3 MB/s eta 0:00:01
[00:00:08]      |                                | 30 kB 30.2 MB/s eta 0:00:01
[00:00:08]      |                                | 40 kB 31.2 MB/s eta 0:00:01
[00:00:08]      |▏                               | 51 kB 26.3 MB/s eta 0:00:01
[00:00:08]      |▏                               | 61 kB 27.5 MB/s eta 0:00:01
[00:00:08]      |▏                               | 71 kB 27.5 MB/s eta 0:00:01
[00:00:08]      |▏                               | 81 kB 28.4 MB/s eta 0:00:01
[00:00:08]      |▎                               | 92 kB 13.8 MB/s eta 0:00:01
[00:00:08]      |▎                               | 102 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |▎                               | 112 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |▎                               | 122 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |▍                               | 133 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |▍                               | 143 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |▍                               | 153 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |▍                               | 163 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |▌                               | 174 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |▌                               | 184 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |▌                               | 194 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |▌                               | 204 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |▋                               | 215 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |▋                               | 225 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |▋                               | 235 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |▋                               | 245 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |▊                               | 256 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |▊                               | 266 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |▊                               | 276 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |▊                               | 286 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |▊                               | 296 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |▉                               | 307 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |▉                               | 317 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |▉                               | 327 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |▉                               | 337 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |█                               | 348 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |█                               | 358 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |█                               | 368 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |█                               | 378 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |█                               | 389 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |█                               | 399 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |█                               | 409 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |█                               | 419 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |█▏                              | 430 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |█▏                              | 440 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |█▏                              | 450 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |█▏                              | 460 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 471 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 481 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 491 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 501 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |█▍                              | 512 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |█▍                              | 522 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |█▍                              | 532 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |█▍                              | 542 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |█▌                              | 552 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |█▌                              | 563 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |█▌                              | 573 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |█▌                              | 583 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |█▌                              | 593 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |█▋                              | 604 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |█▋                              | 614 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |█▋                              | 624 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |█▋                              | 634 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |█▊                              | 645 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |█▊                              | 655 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |█▊                              | 665 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |█▊                              | 675 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |█▉                              | 686 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |█▉                              | 696 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |█▉                              | 706 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |█▉                              | 716 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |██                              | 727 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |██                              | 737 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |██                              | 747 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |██                              | 757 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |██                              | 768 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |██                              | 778 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |██                              | 788 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |██                              | 798 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |██▏                             | 808 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |██▏                             | 819 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |██▏                             | 829 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |██▏                             | 839 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |██▎                             | 849 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |██▎                             | 860 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |██▎                             | 870 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |██▎                             | 880 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |██▎                             | 890 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |██▍                             | 901 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |██▍                             | 911 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |██▍                             | 921 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |██▍                             | 931 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |██▌                             | 942 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |██▌                             | 952 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |██▌                             | 962 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |██▌                             | 972 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |██▋                             | 983 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |██▋                             | 993 kB 14.7 MB/s eta 0:00:01
[00:00:08]      |██▋                             | 1.0 MB 14.7 MB/s eta 0:00:01
[00:00:08]      |██▋                             | 1.0 MB 14.7 MB/s eta 0:00:01
[00:00:08]      |██▊                             | 1.0 MB 14.7 MB/s eta 0:00:01
[00:00:08]      |██▊                             | 1.0 MB 14.7 MB/s eta 0:00:01
[00:00:08]      |██▊                             | 1.0 MB 14.7 MB/s eta 0:00:01
[00:00:08]      |██▊                             | 1.1 MB 14.7 MB/s eta 0:00:01
[00:00:08]      |██▉                             | 1.1 MB 14.7 MB/s eta 0:00:01
[00:00:08]      |██▉                             | 1.1 MB 14.7 MB/s eta 0:00:01
[00:00:08]      |██▉                             | 1.1 MB 14.7 MB/s eta 0:00:01
[00:00:08]      |██▉                             | 1.1 MB 14.7 MB/s eta 0:00:01
[00:00:08]      |███                             | 1.1 MB 14.7 MB/s eta 0:00:01
[00:00:08]      |███                             | 1.1 MB 14.7 MB/s eta 0:00:01
[00:00:08]      |███                             | 1.1 MB 14.7 MB/s eta 0:00:01
[00:00:08]      |███                             | 1.1 MB 14.7 MB/s eta 0:00:01
[00:00:08]      |███                             | 1.1 MB 14.7 MB/s eta 0:00:01
[00:00:08]      |███                             | 1.2 MB 14.7 MB/s eta 0:00:01
[00:00:08]      |███                             | 1.2 MB 14.7 MB/s eta 0:00:01
[00:00:08]      |███                             | 1.2 MB 14.7 MB/s eta 0:00:01
[00:00:08]      |███                             | 1.2 MB 14.7 MB/s eta 0:00:01
[00:00:08]      |███▏                            | 1.2 MB 14.7 MB/s eta 0:00:01
[00:00:08]      |███▏                            | 1.2 MB 14.7 MB/s eta 0:00:01
[00:00:08]      |███▏                            | 1.2 MB 14.7 MB/s eta 0:00:01
[00:00:08]      |███▏                            | 1.2 MB 14.7 MB/s eta 0:00:01
[00:00:08]      |███▎                            | 1.2 MB 14.7 MB/s eta 0:00:01
[00:00:08]      |███▎                            | 1.2 MB 14.7 MB/s eta 0:00:01
[00:00:08]      |███▎                            | 1.3 MB 14.7 MB/s eta 0:00:01
[00:00:08]      |███▎                            | 1.3 MB 14.7 MB/s eta 0:00:01
[00:00:08]      |███▍                            | 1.3 MB 14.7 MB/s eta 0:00:01
[00:00:08]      |███▍                            | 1.3 MB 14.7 MB/s eta 0:00:01
[00:00:08]      |███▍                            | 1.3 MB 14.7 MB/s eta 0:00:01
[00:00:08]      |███▍                            | 1.3 MB 14.7 MB/s eta 0:00:01
[00:00:08]      |███▌                            | 1.3 MB 14.7 MB/s eta 0:00:01
[00:00:08]      |███▌                            | 1.3 MB 14.7 MB/s eta 0:00:01
[00:00:08]      |███▌                            | 1.3 MB 14.7 MB/s eta 0:00:01
[00:00:08]      |███▌                            | 1.4 MB 14.7 MB/s eta 0:00:01
[00:00:08]      |███▋                            | 1.4 MB 14.7 MB/s eta 0:00:01
[00:00:08]      |███▋                            | 1.4 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 1.4 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 1.4 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███▊                            | 1.4 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███▊                            | 1.4 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███▊                            | 1.4 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███▊                            | 1.4 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███▊                            | 1.4 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 1.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 1.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 1.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 1.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████                            | 1.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████                            | 1.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████                            | 1.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████                            | 1.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████                            | 1.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████                            | 1.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████                            | 1.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████                            | 1.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████▏                           | 1.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████▏                           | 1.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████▏                           | 1.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████▏                           | 1.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 1.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 1.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 1.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 1.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████▍                           | 1.7 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████▍                           | 1.7 MB 14.7 MB/s eta 0:00:01
