[00:00:00] Build started
[00:00:00] git clone -q --branch=docstring https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf d3a8d9d7f544d06d42c4d661518c1661c83c32cc
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:04] Collecting tox
[00:00:04]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:04] 
[00:00:04]      |███▉                            | 10 kB 24.0 MB/s eta 0:00:01
[00:00:04]      |▌                               | 122 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |▋                               | 133 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |▋                               | 143 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |▊                               | 153 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |▊                               | 163 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |▊                               | 174 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |▉                               | 184 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |▉                               | 194 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |█                               | 204 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |█                               | 215 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |█                               | 225 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |█                               | 235 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |█                               | 245 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |█▏                              | 256 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |█▏                              | 266 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |█▎                              | 276 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |█▎                              | 286 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |█▎                              | 296 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |█▍                              | 307 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |█▍                              | 317 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |█▌                              | 327 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |█▌                              | 337 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |█▌                              | 348 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |█▋                              | 358 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |█▋                              | 368 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |█▊                              | 378 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |█▊                              | 389 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |█▊                              | 399 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |█▉                              | 409 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |█▉                              | 419 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |██                              | 430 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |██                              | 440 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |██                              | 450 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |██                              | 460 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |██                              | 471 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |██▏                             | 481 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |██▏                             | 491 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |██▏                             | 501 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |██▎                             | 512 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |██▎                             | 522 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |██▍                             | 532 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |██▍                             | 542 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |██▌                             | 552 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |██▌                             | 563 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |██▌                             | 573 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |██▋                             | 583 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |██▋                             | 593 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |██▊                             | 604 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |██▊                             | 614 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |██▊                             | 624 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |██▉                             | 634 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |██▉                             | 645 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |███                             | 655 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |███                             | 665 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |███                             | 675 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |███                             | 686 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |███                             | 696 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |███▏                            | 706 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |███▏                            | 716 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |███▏                            | 727 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |███▎                            | 737 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |███▎                            | 747 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |███▍                            | 757 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |███▍                            | 768 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |███▌                            | 778 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |███▌                            | 788 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |███▌                            | 798 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |███▋                            | 808 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |███▋                            | 819 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |███▊                            | 829 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |███▊                            | 839 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |███▊                            | 849 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |███▉                            | 860 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |███▉                            | 870 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |████                            | 880 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |████                            | 890 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |████                            | 901 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |████                            | 911 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |████                            | 921 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |████▏                           | 931 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |████▏                           | 942 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |████▏                           | 952 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |████▎                           | 962 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |████▎                           | 972 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |████▍                           | 983 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |████▍                           | 993 kB 11.1 MB/s eta 0:00:01
[00:00:05]      |████▍                           | 1.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████▌                           | 1.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████▌                           | 1.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████▋                           | 1.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████▋                           | 1.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████▊                           | 1.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████▊                           | 1.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████▊                           | 1.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████▉                           | 1.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████▉                           | 1.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████                           | 1.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████                           | 1.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████                           | 1.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████                           | 1.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████                           | 1.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████▏                          | 1.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████▏                          | 1.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████▏                          | 1.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████▎                          | 1.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████▎                          | 1.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████▍                          | 1.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████▍                          | 1.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████▍                          | 1.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████▌                          | 1.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████▌                          | 1.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████▋                          | 1.3 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████▋                          | 1.3 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████▊                          | 1.3 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████▊                          | 1.3 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████▊                          | 1.3 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████▉                          | 1.3 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████▉                          | 1.3 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.3 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.3 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.4 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.4 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.4 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████▏                         | 1.4 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████▏                         | 1.4 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████▏                         | 1.4 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████▎                         | 1.4 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████▎                         | 1.4 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████▍                         | 1.4 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████▍                         | 1.4 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████▍                         | 1.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████▌                         | 1.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████▌                         | 1.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████▋                         | 1.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████▋                         | 1.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████▋                         | 1.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████▊                         | 1.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████▊                         | 1.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████▉                         | 1.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████▉                         | 1.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████▏                        | 1.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████▏                        | 1.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████▏                        | 1.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████▎                        | 1.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████▎                        | 1.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████▍                        | 1.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████▍                        | 1.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████▍                        | 1.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████▌                        | 1.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████▌                        | 1.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 1.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 1.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 1.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████▊                        | 1.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████▊                        | 1.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████▉                        | 1.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████▉                        | 1.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████▏                       | 1.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████▏                       | 1.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████▏                       | 1.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████▎                       | 1.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████▎                       | 1.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████▍                       | 1.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████▍                       | 1.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████▍                       | 1.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████▌                       | 1.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████▌                       | 1.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████▋                       | 1.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████▋                       | 1.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████▋                       | 2.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████▊                       | 2.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████▊                       | 2.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████▉                       | 2.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████▉                       | 2.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████▉                       | 2.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 2.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 2.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 2.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 2.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████▏                      | 2.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████▏                      | 2.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████▏                      | 2.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████▎                      | 2.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████▎                      | 2.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████▍                      | 2.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████▍                      | 2.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████▍                      | 2.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████▌                      | 2.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████▌                      | 2.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████▋                      | 2.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████▋                      | 2.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████▋                      | 2.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████▊                      | 2.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████▊                      | 2.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████▉                      | 2.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████▉                      | 2.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████▉                      | 2.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 2.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 2.3 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 2.3 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 2.3 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████▏                     | 2.3 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████▏                     | 2.3 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████▏                     | 2.3 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████▎                     | 2.3 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████▎                     | 2.3 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████▍                     | 2.3 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████▍                     | 2.3 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████▍                     | 2.4 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████▌                     | 2.4 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████▌                     | 2.4 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████▋                     | 2.4 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████▋                     | 2.4 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████▋                     | 2.4 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████▊                     | 2.4 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████▊                     | 2.4 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████▉                     | 2.4 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████▉                     | 2.4 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████▉                     | 2.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 2.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 2.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 2.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 2.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 2.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████▏                    | 2.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████▏                    | 2.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████▎                    | 2.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████▎                    | 2.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████▍                    | 2.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████▍                    | 2.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████▍                    | 2.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 2.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 2.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████▋                    | 2.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████▋                    | 2.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████▋                    | 2.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████▊                    | 2.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████▊                    | 2.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████▉                    | 2.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████▉                    | 2.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████▉                    | 2.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 2.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 2.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 2.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 2.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 2.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████▏                   | 2.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████▏                   | 2.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████▎                   | 2.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████▎                   | 2.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████▍                   | 2.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████▍                   | 2.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████▍                   | 2.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████▌                   | 2.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████▌                   | 2.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████▋                   | 2.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████▋                   | 2.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████▋                   | 2.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████▊                   | 2.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████▊                   | 2.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████▉                   | 2.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████▉                   | 2.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████▉                   | 2.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 2.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 2.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 2.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 2.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 3.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▏                  | 3.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▏                  | 3.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▎                  | 3.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▎                  | 3.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▎                  | 3.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▍                  | 3.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▍                  | 3.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▌                  | 3.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▌                  | 3.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▋                  | 3.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▋                  | 3.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▋                  | 3.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▊                  | 3.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▊                  | 3.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▉                  | 3.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▉                  | 3.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▉                  | 3.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 3.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 3.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 3.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 3.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 3.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████████▏                 | 3.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████████▏                 | 3.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████████▎                 | 3.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████████▎                 | 3.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████████▎                 | 3.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████████▍                 | 3.2 MB 11.1 MB/s eta 0:00:01
