[00:00:00] Build started
[00:00:02] git clone -q --branch=no-extra-search https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 1d33b9e6620ad3c9f3c2c6f33509f799f7534c57
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:09] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:10] Collecting tox
[00:00:10]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:10] 
[00:00:10]      |███▉                            | 10 kB 6.8 MB/s eta 0:00:01
[00:00:12]      |████▊                           | 1.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████▉                           | 1.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████▉                           | 1.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████▏                          | 1.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████▏                          | 1.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████▏                          | 1.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████▎                          | 1.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████▎                          | 1.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████▍                          | 1.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████▍                          | 1.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████▍                          | 1.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████▌                          | 1.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████▌                          | 1.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████▋                          | 1.3 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████▋                          | 1.3 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████▊                          | 1.3 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████▊                          | 1.3 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████▊                          | 1.3 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████▉                          | 1.3 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████▉                          | 1.3 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████                          | 1.3 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████                          | 1.3 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████                          | 1.4 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████                          | 1.4 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████                          | 1.4 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████▏                         | 1.4 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████▏                         | 1.4 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████▏                         | 1.4 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████▎                         | 1.4 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████▎                         | 1.4 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████▍                         | 1.4 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████▍                         | 1.4 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████▍                         | 1.5 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████▌                         | 1.5 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████▌                         | 1.5 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████▋                         | 1.5 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████▋                         | 1.5 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████▋                         | 1.5 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 1.5 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 1.5 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████▉                         | 1.5 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████▉                         | 1.5 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.6 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.6 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.6 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.6 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.6 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████▏                        | 1.6 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████▏                        | 1.6 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████▏                        | 1.6 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████▎                        | 1.6 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████▎                        | 1.6 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████▍                        | 1.7 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████▍                        | 1.7 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████▍                        | 1.7 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████▌                        | 1.7 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████▌                        | 1.7 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 1.7 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 1.7 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 1.7 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████▊                        | 1.7 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████▊                        | 1.8 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████▉                        | 1.8 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████▉                        | 1.8 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████                        | 1.8 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████                        | 1.8 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████                        | 1.8 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████                        | 1.8 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████                        | 1.8 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████▏                       | 1.8 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████▏                       | 1.8 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████▏                       | 1.9 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████▎                       | 1.9 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████▎                       | 1.9 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████▍                       | 1.9 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████▍                       | 1.9 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████▍                       | 1.9 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████▌                       | 1.9 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████▌                       | 1.9 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████▋                       | 1.9 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████▋                       | 1.9 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████▋                       | 2.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████▊                       | 2.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████▊                       | 2.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████▉                       | 2.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████▉                       | 2.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████▉                       | 2.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 2.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 2.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 2.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 2.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████▏                      | 2.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████▏                      | 2.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████▏                      | 2.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████▎                      | 2.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████▎                      | 2.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████▍                      | 2.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████▍                      | 2.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████▍                      | 2.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████▌                      | 2.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████▌                      | 2.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 2.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 2.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 2.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████▊                      | 2.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████▊                      | 2.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████▉                      | 2.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████▉                      | 2.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████▉                      | 2.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 2.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 2.3 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 2.3 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 2.3 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████▏                     | 2.3 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████▏                     | 2.3 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████▏                     | 2.3 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████▎                     | 2.3 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████▎                     | 2.3 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████▍                     | 2.3 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████▍                     | 2.3 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████▍                     | 2.4 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████▌                     | 2.4 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████▌                     | 2.4 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 2.4 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 2.4 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 2.4 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████▊                     | 2.4 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████▊                     | 2.4 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████▉                     | 2.4 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████▉                     | 2.4 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████▉                     | 2.5 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 2.5 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 2.5 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 2.5 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 2.5 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 2.5 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████▏                    | 2.5 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████▏                    | 2.5 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████▎                    | 2.5 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████▎                    | 2.5 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████▍                    | 2.6 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████▍                    | 2.6 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████▍                    | 2.6 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████▌                    | 2.6 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████▌                    | 2.6 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████▋                    | 2.6 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████▋                    | 2.6 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████▋                    | 2.6 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████▊                    | 2.6 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████▊                    | 2.7 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████▉                    | 2.7 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████▉                    | 2.7 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████▉                    | 2.7 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 2.7 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 2.7 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 2.7 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 2.7 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 2.7 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████▏                   | 2.7 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████▏                   | 2.8 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████▎                   | 2.8 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████▎                   | 2.8 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████▍                   | 2.8 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████▍                   | 2.8 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████▍                   | 2.8 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████▌                   | 2.8 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████▌                   | 2.8 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████▋                   | 2.8 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████▋                   | 2.8 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████▋                   | 2.9 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████▊                   | 2.9 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████▊                   | 2.9 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████▉                   | 2.9 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████▉                   | 2.9 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████▉                   | 2.9 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 2.9 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 2.9 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 2.9 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 2.9 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 3.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████▏                  | 3.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████▏                  | 3.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████▎                  | 3.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████▎                  | 3.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████▎                  | 3.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 3.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 3.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████▌                  | 3.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████▌                  | 3.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████▋                  | 3.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████▋                  | 3.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████▋                  | 3.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████▊                  | 3.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████▊                  | 3.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████▉                  | 3.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████▉                  | 3.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████▉                  | 3.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 3.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 3.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 3.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 3.2 MB 7.2 MB/s eta 0:00:01
