[00:00:00] Build started
[00:00:01] git clone -q --branch=no-extra-search https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 1d33b9e6620ad3c9f3c2c6f33509f799f7534c57
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 13.8 MB/s eta 0:00:01
[00:00:06] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:06]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:06] 
[00:00:06]      |                                | 10 kB 11.2 MB/s eta 0:00:01
[00:00:06]      |                                | 20 kB 7.9 MB/s eta 0:00:01
[00:00:06]      |▏                               | 30 kB 10.5 MB/s eta 0:00:01
[00:00:06]      |▏                               | 40 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |▎                               | 51 kB 5.9 MB/s eta 0:00:02
[00:00:06]      |▎                               | 61 kB 6.7 MB/s eta 0:00:02
[00:00:06]      |▎                               | 71 kB 7.5 MB/s eta 0:00:01
[00:00:06]      |▍                               | 81 kB 8.4 MB/s eta 0:00:01
[00:00:06]      |▍                               | 92 kB 8.7 MB/s eta 0:00:01
[00:00:06]      |▌                               | 102 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |▌                               | 112 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |▌                               | 122 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |▋                               | 133 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |▋                               | 143 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |▊                               | 153 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |▊                               | 163 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |▊                               | 174 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |▉                               | 184 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |▉                               | 194 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |█                               | 204 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |█                               | 215 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |█                               | 225 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |█                               | 235 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |█                               | 245 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |█▏                              | 256 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |█▏                              | 266 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 276 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 286 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 296 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |█▍                              | 307 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |█▍                              | 317 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 327 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 337 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 348 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |█▋                              | 358 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |█▋                              | 368 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 378 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 389 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 399 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |█▉                              | 409 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |█▉                              | 419 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |██                              | 430 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |██                              | 440 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |██                              | 450 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |██                              | 460 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |██                              | 471 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 481 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 491 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 501 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 512 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 522 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |██▍                             | 532 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |██▍                             | 542 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 552 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 563 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 573 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |██▋                             | 583 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |██▋                             | 593 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 604 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 614 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 624 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |██▉                             | 634 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |██▉                             | 645 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |███                             | 655 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |███                             | 665 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |███                             | 675 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |███                             | 686 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |███                             | 696 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 706 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 716 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 727 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |███▎                            | 737 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |███▎                            | 747 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |███▍                            | 757 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |███▍                            | 768 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |███▌                            | 778 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |███▌                            | 788 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |███▌                            | 798 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |███▋                            | 808 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |███▋                            | 819 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |███▊                            | 829 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |███▊                            | 839 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |███▊                            | 849 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 860 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 870 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |████                            | 880 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |████                            | 890 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |████                            | 901 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |████                            | 911 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |████                            | 921 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |████▏                           | 931 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |████▏                           | 942 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |████▏                           | 952 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 962 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 972 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |████▍                           | 983 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |████▍                           | 993 kB 8.6 MB/s eta 0:00:01
[00:00:06]      |████▍                           | 1.0 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████▌                           | 1.0 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████▌                           | 1.0 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 1.0 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 1.0 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████▊                           | 1.1 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████▊                           | 1.1 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████▊                           | 1.1 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 1.1 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 1.1 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████▏                          | 1.2 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████▏                          | 1.2 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████▏                          | 1.2 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 1.2 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 1.2 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████▍                          | 1.2 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████▍                          | 1.2 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████▍                          | 1.2 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████▌                          | 1.2 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████▌                          | 1.2 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████▋                          | 1.3 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████▋                          | 1.3 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 1.3 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 1.3 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 1.3 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████▉                          | 1.3 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████▉                          | 1.3 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.3 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.3 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.4 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.4 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.4 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 1.4 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 1.4 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 1.4 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████▎                         | 1.4 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████▎                         | 1.4 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 1.4 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 1.4 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 1.5 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████▌                         | 1.5 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████▌                         | 1.5 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 1.5 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 1.5 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 1.5 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 1.5 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 1.5 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████▉                         | 1.5 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████▉                         | 1.5 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.6 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.6 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.6 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.6 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.6 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████▏                        | 1.6 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████▏                        | 1.6 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████▏                        | 1.6 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████▎                        | 1.6 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████▎                        | 1.6 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████▍                        | 1.7 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████▍                        | 1.7 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████▍                        | 1.7 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████▌                        | 1.7 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████▌                        | 1.7 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████▋                        | 1.7 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████▋                        | 1.7 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████▋                        | 1.7 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████▊                        | 1.7 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████▊                        | 1.8 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████▉                        | 1.8 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████▉                        | 1.8 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████                        | 1.8 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████                        | 1.8 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████                        | 1.8 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████                        | 1.8 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████                        | 1.8 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████▏                       | 1.8 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████▏                       | 1.8 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████▏                       | 1.9 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████▎                       | 1.9 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████▎                       | 1.9 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████▍                       | 1.9 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████▍                       | 1.9 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████▍                       | 1.9 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████▌                       | 1.9 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████▌                       | 1.9 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████▋                       | 1.9 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████▋                       | 1.9 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████▋                       | 2.0 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████▊                       | 2.0 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████▊                       | 2.0 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████▉                       | 2.0 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████▉                       | 2.0 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████▉                       | 2.0 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 2.0 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 2.0 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 2.0 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 2.0 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████▏                      | 2.1 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████▏                      | 2.1 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████▏                      | 2.1 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████▎                      | 2.1 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████▎                      | 2.1 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████▍                      | 2.1 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████▍                      | 2.1 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████▍                      | 2.1 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████▌                      | 2.1 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████▌                      | 2.2 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████▋                      | 2.2 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████▋                      | 2.2 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████▋                      | 2.2 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████▊                      | 2.2 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████▊                      | 2.2 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████▉                      | 2.2 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████▉                      | 2.2 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████▉                      | 2.2 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 2.2 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 2.3 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 2.3 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 2.3 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████▏                     | 2.3 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████▏                     | 2.3 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████▏                     | 2.3 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████▎                     | 2.3 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████▎                     | 2.3 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████▍                     | 2.3 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████▍                     | 2.3 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████▍                     | 2.4 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████▌                     | 2.4 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████▌                     | 2.4 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████▋                     | 2.4 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████▋                     | 2.4 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████▋                     | 2.4 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████▊                     | 2.4 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████▊                     | 2.4 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████▉                     | 2.4 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████▉                     | 2.4 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████▉                     | 2.5 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████                     | 2.5 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████                     | 2.5 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████                     | 2.5 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████                     | 2.5 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████                     | 2.5 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████▏                    | 2.5 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████▏                    | 2.5 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████▎                    | 2.5 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████▎                    | 2.5 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████▍                    | 2.6 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████▍                    | 2.6 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████▍                    | 2.6 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████▌                    | 2.6 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████▌                    | 2.6 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████▋                    | 2.6 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████▋                    | 2.6 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████▋                    | 2.6 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████▊                    | 2.6 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████▊                    | 2.7 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████▉                    | 2.7 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████▉                    | 2.7 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████▉                    | 2.7 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 2.7 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 2.7 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 2.7 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 2.7 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 2.7 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████████▏                   | 2.7 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████████▏                   | 2.8 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████████▎                   | 2.8 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████████▎                   | 2.8 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████████▍                   | 2.8 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████████▍                   | 2.8 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████████▍                   | 2.8 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████████▌                   | 2.8 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████████▌                   | 2.8 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████████▋                   | 2.8 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████████▋                   | 2.8 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████████▋                   | 2.9 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████████▊                   | 2.9 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████████▊                   | 2.9 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████████▉                   | 2.9 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████████▉                   | 2.9 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████████▉                   | 2.9 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████████                   | 2.9 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████████                   | 2.9 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████████                   | 2.9 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████████                   | 2.9 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████████                   | 3.0 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████████▏                  | 3.0 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████████▏                  | 3.0 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████████▎                  | 3.0 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████████▎                  | 3.0 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████████▎                  | 3.0 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 3.0 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 3.0 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████████▌                  | 3.0 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████████▌                  | 3.1 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████████▋                  | 3.1 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████████▋                  | 3.1 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████████▋                  | 3.1 MB 8.6 MB/s eta 0:00:01
