[00:00:00] Build started
[00:00:01] git clone -q --branch=readme-tweaks https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 083cc190278c9674c70bd4a11d681d5a32b8f993
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 17.2 MB/s eta 0:00:01
[00:00:04]      |████▌                           | 215 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |████▋                           | 225 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |████▉                           | 235 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████                           | 245 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████▎                          | 256 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████▌                          | 266 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████▊                          | 276 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████                          | 286 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████▏                         | 296 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████▍                         | 307 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████▋                         | 317 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████▊                         | 327 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████                         | 337 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████▏                        | 348 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████▍                        | 358 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████▋                        | 368 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████▉                        | 378 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |████████                        | 389 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |████████▎                       | 399 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |████████▌                       | 409 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |████████▊                       | 419 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████████                       | 430 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████████                       | 440 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████████▎                      | 450 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████████▌                      | 460 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████████▊                      | 471 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████████                      | 481 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████████▏                     | 491 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████████▍                     | 501 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████████▋                     | 512 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████████▉                     | 522 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████████                     | 532 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████████▏                    | 542 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████████▍                    | 552 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████████▋                    | 563 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████████▉                    | 573 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |████████████                    | 583 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |████████████▎                   | 593 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |████████████▌                   | 604 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |████████████▊                   | 614 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████████████                   | 624 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████████████▏                  | 634 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████████████▍                  | 645 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████████████▌                  | 655 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████████████▊                  | 665 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████████████                  | 675 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████████████▏                 | 686 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████████████▍                 | 696 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████████████▋                 | 706 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████████████▉                 | 716 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████████████                 | 727 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████████████▎                | 737 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████████████▌                | 747 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████████████▋                | 757 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████████████▉                | 768 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |████████████████                | 778 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |████████████████▎               | 788 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |████████████████▌               | 798 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |████████████████▊               | 808 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████████████████               | 819 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████████████████▏              | 829 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████████████████▍              | 839 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████████████████▋              | 849 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████████████████▉              | 860 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████████████████              | 870 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████████████████▏             | 880 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████████████████▍             | 890 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████████████████▋             | 901 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████████████████▉             | 911 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████████████████             | 921 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████████████████▎            | 931 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████████████████▌            | 942 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████████████████▊            | 952 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |████████████████████            | 962 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |████████████████████            | 972 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |████████████████████▎           | 983 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |████████████████████▌           | 993 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |████████████████████▊           | 1.0 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████████████████████           | 1.0 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▏          | 1.0 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▍          | 1.0 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▋          | 1.0 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▉          | 1.1 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████████████████████          | 1.1 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▎         | 1.1 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▍         | 1.1 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▋         | 1.1 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▉         | 1.1 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████████████████████         | 1.1 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▎        | 1.1 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▌        | 1.1 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▊        | 1.1 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |████████████████████████        | 1.2 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▏       | 1.2 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▍       | 1.2 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▌       | 1.2 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▊       | 1.2 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████       | 1.2 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▏      | 1.2 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▍      | 1.2 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▋      | 1.2 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▉      | 1.2 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████      | 1.3 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▎     | 1.3 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▌     | 1.3 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▊     | 1.3 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▉     | 1.3 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████     | 1.3 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▎    | 1.3 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▌    | 1.3 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▊    | 1.3 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████    | 1.4 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▏   | 1.4 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▍   | 1.4 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▋   | 1.4 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▉   | 1.4 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████   | 1.4 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▏  | 1.4 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▍  | 1.4 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▋  | 1.4 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▉  | 1.4 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████  | 1.5 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▎ | 1.5 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▌ | 1.5 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▊ | 1.5 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████ | 1.5 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▏| 1.5 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▎| 1.5 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▌| 1.5 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▊| 1.5 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████████| 1.5 MB 6.1 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████████| 1.5 MB 6.1 MB/s 
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:04] Installing collected packages: pip
[00:00:04]   Attempting uninstall: pip
[00:00:04]     Found existing installation: pip 21.1.2
[00:00:04]     Uninstalling pip-21.1.2:
[00:00:04]       Successfully uninstalled pip-21.1.2
[00:00:05] Successfully installed pip-21.1.3
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:06] Collecting tox
[00:00:06]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:06] 
[00:00:06]      |███▉                            | 10 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |███████▊                        | 20 kB 6.9 MB/s eta 0:00:01
[00:00:06]      |███████████▌                    | 30 kB 9.1 MB/s eta 0:00:01
[00:00:06]      |███████████████▍                | 40 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████▎            | 51 kB 4.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 61 kB 4.8 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 71 kB 5.3 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 81 kB 5.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 85 kB 2.2 MB/s 
[00:00:06] Collecting filelock>=3.0.0
[00:00:06]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:06] Collecting py>=1.4.17
[00:00:06]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:06] 
[00:00:06]      |███▍                            | 10 kB 25.5 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 20 kB 29.0 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 30 kB 30.0 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 40 kB 31.7 MB/s eta 0:00:01
[00:00:06]      |████████████████▉               | 51 kB 30.3 MB/s eta 0:00:01
[00:00:06]      |████████████████████▏           | 61 kB 31.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 71 kB 30.3 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▉     | 81 kB 31.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 92 kB 26.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 97 kB 9.9 MB/s 
[00:00:06] Collecting six>=1.14.0
[00:00:06]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:06] Collecting pluggy>=0.12.0
[00:00:07]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:07] Collecting toml>=0.9.4
[00:00:07]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:07] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:07]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:07] 
[00:00:07]      |                                | 10 kB 25.0 MB/s eta 0:00:01
[00:00:07]      |                                | 20 kB 29.6 MB/s eta 0:00:01
[00:00:07]      |▏                               | 30 kB 32.8 MB/s eta 0:00:01
[00:00:07]      |▏                               | 40 kB 35.8 MB/s eta 0:00:01
[00:00:07]      |▎                               | 51 kB 37.4 MB/s eta 0:00:01
[00:00:07]      |▎                               | 61 kB 39.9 MB/s eta 0:00:01
[00:00:07]      |▎                               | 71 kB 40.7 MB/s eta 0:00:01
[00:00:07]      |▍                               | 81 kB 42.2 MB/s eta 0:00:01
[00:00:07]      |▍                               | 92 kB 41.5 MB/s eta 0:00:01
[00:00:07]      |▌                               | 102 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |▌                               | 112 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |▌                               | 122 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |▋                               | 133 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |▋                               | 143 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |▊                               | 153 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |▊                               | 163 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |▊                               | 174 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |▉                               | 184 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |▉                               | 194 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |█                               | 204 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |█                               | 215 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |█                               | 225 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |█                               | 235 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |█                               | 245 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |█▏                              | 256 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |█▏                              | 266 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |█▎                              | 276 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |█▎                              | 286 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |█▎                              | 296 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |█▍                              | 307 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |█▍                              | 317 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |█▌                              | 327 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |█▌                              | 337 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |█▌                              | 348 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |█▋                              | 358 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |█▋                              | 368 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |█▊                              | 378 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |█▊                              | 389 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |█▊                              | 399 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |█▉                              | 409 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |█▉                              | 419 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |██                              | 430 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |██                              | 440 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |██                              | 450 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |██                              | 460 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |██                              | 471 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |██▏                             | 481 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |██▏                             | 491 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |██▏                             | 501 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |██▎                             | 512 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |██▎                             | 522 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |██▍                             | 532 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |██▍                             | 542 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |██▌                             | 552 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |██▌                             | 563 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |██▌                             | 573 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |██▋                             | 583 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |██▋                             | 593 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |██▊                             | 604 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |██▊                             | 614 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |██▊                             | 624 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |██▉                             | 634 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |██▉                             | 645 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |███                             | 655 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |███                             | 665 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |███                             | 675 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |███                             | 686 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |███                             | 696 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |███▏                            | 706 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |███▏                            | 716 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |███▏                            | 727 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |███▎                            | 737 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |███▎                            | 747 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |███▍                            | 757 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |███▍                            | 768 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |███▌                            | 778 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |███▌                            | 788 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |███▌                            | 798 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |███▋                            | 808 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |███▋                            | 819 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |███▊                            | 829 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |███▊                            | 839 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |███▊                            | 849 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 860 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 870 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |████                            | 880 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |████                            | 890 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |████                            | 901 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |████                            | 911 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |████                            | 921 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |████▏                           | 931 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |████▏                           | 942 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |████▏                           | 952 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |████▎                           | 962 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |████▎                           | 972 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |████▍                           | 983 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |████▍                           | 993 kB 41.9 MB/s eta 0:00:01
[00:00:07]      |████▍                           | 1.0 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████▌                           | 1.0 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████▌                           | 1.0 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████▋                           | 1.0 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████▋                           | 1.0 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████▊                           | 1.1 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████▊                           | 1.1 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████▊                           | 1.1 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 1.1 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 1.1 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████▏                          | 1.2 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████▏                          | 1.2 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████▏                          | 1.2 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████▎                          | 1.2 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████▎                          | 1.2 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████▍                          | 1.2 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████▍                          | 1.2 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████▍                          | 1.2 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████▌                          | 1.2 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████▌                          | 1.2 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████▋                          | 1.3 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████▋                          | 1.3 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████▊                          | 1.3 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████▊                          | 1.3 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████▊                          | 1.3 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████▉                          | 1.3 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |█████▉                          | 1.3 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.3 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.3 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.4 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.4 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.4 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████▏                         | 1.4 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████▏                         | 1.4 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████▏                         | 1.4 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████▎                         | 1.4 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████▎                         | 1.4 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████▍                         | 1.4 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████▍                         | 1.4 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████▍                         | 1.5 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████▌                         | 1.5 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████▌                         | 1.5 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████▋                         | 1.5 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████▋                         | 1.5 MB 41.9 MB/s eta 0:00:01
[00:00:07]      |██████▋                         | 1.5 MB 41.9 MB/s eta 0:00:01
