[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-21 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf c9612385ab768f3112f4adcdb59ffd31c42facbd
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 14.8 MB/s eta 0:00:01
[00:00:06]      |████████████████▊               | 808 kB 2.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████               | 819 kB 2.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████▏              | 829 kB 2.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████▍              | 839 kB 2.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████▋              | 849 kB 2.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████▉              | 860 kB 2.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████              | 870 kB 2.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████▏             | 880 kB 2.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████▍             | 890 kB 2.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████▋             | 901 kB 2.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████▉             | 911 kB 2.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████             | 921 kB 2.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████▎            | 931 kB 2.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████▌            | 942 kB 2.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████▊            | 952 kB 2.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 962 kB 2.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████▏           | 972 kB 2.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████▎           | 983 kB 2.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████▌           | 993 kB 2.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████▊           | 1.0 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████           | 1.0 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▏          | 1.0 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▍          | 1.0 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▋          | 1.0 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▉          | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████          | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▎         | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▌         | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▋         | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▉         | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▎        | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▊        | 1.1 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▏       | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▍       | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▋       | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▉       | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████       | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▏      | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▍      | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▋      | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▉      | 1.2 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████      | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▎     | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▌     | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▊     | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▎    | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▌    | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▊    | 1.3 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████    | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▏   | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▍   | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▎  | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 1.4 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▍| 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 1.5 MB 2.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 1.5 MB 2.7 MB/s 
[00:00:06] Collecting wheel
[00:00:06]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:06] Installing collected packages: wheel, pip
[00:00:06]   Attempting uninstall: wheel
[00:00:06]     Found existing installation: wheel 0.36.1
[00:00:06]     Uninstalling wheel-0.36.1:
[00:00:06]       Successfully uninstalled wheel-0.36.1
[00:00:06]   Attempting uninstall: pip
[00:00:06]     Found existing installation: pip 20.3.1
[00:00:06]     Uninstalling pip-20.3.1:
[00:00:06]       Successfully uninstalled pip-20.3.1
[00:00:07] Successfully installed pip-21.1 wheel-0.36.2
[00:00:07] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:08] Collecting click~=7.0
[00:00:08]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:08] 
[00:00:08]      |████                            | 10 kB 22.8 MB/s eta 0:00:01
[00:00:08]      |████████                        | 20 kB 18.4 MB/s eta 0:00:01
[00:00:08]      |███████████▉                    | 30 kB 9.5 MB/s eta 0:00:01
[00:00:08]      |███████████████▉                | 40 kB 5.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████▉            | 51 kB 5.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 61 kB 6.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 71 kB 6.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 81 kB 7.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 82 kB 1.2 MB/s 
[00:00:08] Collecting click-loglevel~=0.2
[00:00:08]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:08] Collecting datalad~=0.14
[00:00:08]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 24.3 MB/s eta 0:00:01
[00:00:08]      |▍                               | 20 kB 18.2 MB/s eta 0:00:01
[00:00:08]      |▋                               | 30 kB 6.8 MB/s eta 0:00:01
[00:00:08]      |▉                               | 40 kB 8.6 MB/s eta 0:00:01
[00:00:08]      |█                               | 51 kB 6.1 MB/s eta 0:00:01
[00:00:08]      |█▏                              | 61 kB 7.1 MB/s eta 0:00:01
[00:00:08]      |█▍                              | 71 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |█▋                              | 81 kB 6.4 MB/s eta 0:00:01
[00:00:08]      |█▉                              | 92 kB 7.1 MB/s eta 0:00:01
[00:00:08]      |██                              | 102 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |██▏                             | 112 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |██▍                             | 122 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |██▋                             | 133 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |██▉                             | 143 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |███                             | 153 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |███▏                            | 163 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |███▍                            | 174 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |███▋                            | 184 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |███▉                            | 194 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |████                            | 204 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |████▎                           | 215 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |████▍                           | 225 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |████▋                           | 235 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |████▉                           | 245 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |█████                           | 256 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |█████▎                          | 266 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |█████▍                          | 276 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |█████▋                          | 286 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |█████▉                          | 296 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |██████                          | 307 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |██████▎                         | 317 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |██████▍                         | 327 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |██████▋                         | 337 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |██████▉                         | 348 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |███████                         | 358 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |███████▎                        | 368 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |███████▍                        | 378 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 389 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |███████▉                        | 399 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |████████                        | 409 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |████████▎                       | 419 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |████████▌                       | 430 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |████████▋                       | 440 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |████████▉                       | 450 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 460 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |█████████▎                      | 471 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |█████████▌                      | 481 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |█████████▋                      | 491 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |█████████▉                      | 501 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 512 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |██████████▎                     | 522 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |██████████▌                     | 532 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |██████████▋                     | 542 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |██████████▉                     | 552 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 563 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |███████████▎                    | 573 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 583 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |███████████▊                    | 593 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |███████████▉                    | 604 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 614 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |████████████▎                   | 624 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |████████████▌                   | 634 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |████████████▊                   | 645 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |████████████▉                   | 655 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 665 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |█████████████▎                  | 675 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 686 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |█████████████▊                  | 696 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |█████████████▉                  | 706 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 716 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▎                 | 727 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 737 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▊                 | 747 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▉                 | 757 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 768 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |███████████████▎                | 778 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |███████████████▌                | 788 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |███████████████▊                | 798 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 808 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 819 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |████████████████▎               | 829 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |████████████████▌               | 839 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |████████████████▊               | 849 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 860 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 870 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████▎              | 880 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████▌              | 890 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████▊              | 901 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 911 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 921 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████▎             | 931 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████▌             | 942 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████▊             | 952 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 962 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████▏            | 972 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 983 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████▌            | 993 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████▊            | 1.0 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 1.0 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 1.0 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 1.0 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████▌           | 1.0 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████▊           | 1.1 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 1.1 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▏          | 1.1 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 1.1 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 1.1 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▊          | 1.1 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 1.1 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▏         | 1.1 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 1.1 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▌         | 1.1 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▊         | 1.2 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 1.2 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▏        | 1.2 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 1.2 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 1.2 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 1.2 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 1.2 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 1.2 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 1.2 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▌       | 1.2 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 1.3 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 1.3 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 1.3 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 1.3 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▌      | 1.3 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▊      | 1.3 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 1.3 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 1.3 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▍     | 1.3 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▋     | 1.4 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▊     | 1.4 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 1.4 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▏    | 1.4 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▍    | 1.4 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▋    | 1.4 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▊    | 1.4 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 1.4 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▏   | 1.4 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▍   | 1.4 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 1.5 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▊   | 1.5 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 1.5 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 1.5 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 1.5 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 1.5 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▊  | 1.5 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 1.5 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 1.5 MB 5.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 1.5 MB 5.8 MB/s eta 0:00:01
